(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:1.42309,(Sample3:12.62887,(Sample4:3.96767,Sample5:13.14661):5.60137):0.5298,Sample1:17.71982);
(Sample2:17.73561,(Sample3:4.46809,(Sample4:5.84386,Sample5:9.24502):8.14752):6.6562,Sample1:1.4073);
(Sample2:6.00246,(Sample3:1.95791,(Sample4:5.51269,Sample5:10.58849):1.54614):7.11225,Sample1:14.15597);
(Sample2:2.94448,(Sample3:-0.06832,(Sample4:1.97535,Sample5:8.06405):5.0916):6.11242,Sample1:19.24742);
(Sample2:3.69593,(Sample4:9.32509,(Sample3:1.18888,Sample5:12.8885):0.765):16.99409,Sample1:1.31389);
(Sample2:4.9979,(Sample3:2.97389,(Sample4:0.96295,Sample5:8.06895):6.087):6.09343,Sample1:11.10328);
(Sample2:2.67197,(Sample3:11.34974,(Sample4:5.49678,Sample5:10.6044):6.36052):1.31103,Sample1:21.55665);
(Sample2:12.33426,(Sample3:3.19399,(Sample4:7.79537,Sample5:9.31891):2.32665):17.58365,Sample1:2.75462);
(Sample2:8.21687,(Sample3:1.19106,(Sample4:5.25542,Sample5:10.84576):1.30429):11.42656,Sample1:8.89741);
(Sample2:3.45447,(Sample3:9.05872,(Sample4:2.97077,Sample5:8.07693):10.15828):2.05667,Sample1:16.70396);
(Sample2:5.03478,(Sample3:-0.08438,(Sample4:5.51163,Sample5:9.57725):2.58093):17.24695,Sample1:2.99041);
(Sample2:2.44832,(Sample3:10.59198,(Sample4:5.50389,Sample5:9.58499):8.13381):0.52217,Sample1:15.67987);
(Sample2:5.48787,(Sample3:10.07661,(Sample4:4.99905,Sample5:8.06764):11.19169):1.03151,Sample1:15.68689);
(Sample2:12.63979,((Sample3:2.95894,Sample5:12.12994):1.0183,Sample4:9.06656):11.7273,Sample1:7.51864);
(Sample2:1.62191,(Sample3:1.46426,(Sample4:1.97789,Sample5:8.06151):5.57643):5.58886,Sample1:12.45547);
(Sample2:6.00478,(Sample3:1.95652,(Sample4:6.52642,Sample5:10.58786):1.54473):7.11242,Sample1:13.13813);
(Sample2:1.61601,(Sample3:2.72372,(Sample4:7.2914,Sample5:12.86703):0.26735):6.34882,Sample1:12.46137);
(Sample2:3.60204,(Sample3:2.19418,(Sample4:5.26161,Sample5:7.80508):4.84531):5.87746,Sample1:21.64616);
(Sample2:23.76212,(Sample3:11.59192,(Sample4:5.49207,Sample5:9.59681):7.13387):8.74826,Sample1:8.64605);
(Sample2:4.30192,(Sample3:4.73729,(Sample4:4.75249,Sample5:8.3142):5.3379):6.36999,Sample1:14.84099);
(Sample2:13.65854,(Sample3:11.08293,(Sample4:4.64804,Sample5:9.42934):8.14861):7.15746,Sample1:8.53336);
(Sample2:1.94385,(Sample3:2.97697,(Sample4:5.51422,Sample5:10.58696):1.53658):6.10405,Sample1:15.17043);
(Sample2:2.97033,(Sample4:6.27004,(Sample3:3.23353,Sample5:11.85535):0.77346):4.82874,Sample1:13.13085);
(Sample2:5.4883,(Sample3:10.84154,(Sample4:4.13523,Sample5:13.99296):3.82581):2.80988,Sample1:15.68646);
(Sample2:3.70277,(Sample3:12.37292,(Sample4:2.96872,Sample5:8.07898):10.92896):0.26947,Sample1:17.47199);
(Sample2:3.64101,(Sample3:2.46995,(Sample4:5.51455,Sample5:9.57433):3.0539):5.59271,Sample1:13.47327);
(Sample2:22.88539,(Sample3:0.92022,(Sample4:3.47465,Sample5:10.60273):1.58151):13.77665,Sample1:5.42645);
(Sample2:4.97917,(Sample3:2.96513,(Sample4:5.5117,Sample5:9.57718):3.56942):5.09637,Sample1:17.21273);
((Sample2:3.47907,Sample3:10.59831):1.00598,(Sample4:2.96359,Sample5:12.12529):5.08922,Sample1:14.15372);
(Sample2:9.4087,(Sample3:10.58329,(Sample4:7.01739,Sample5:13.14104):2.55101):7.63959,Sample1:7.70558);
(Sample2:3.97257,(Sample3:-0.05956,(Sample4:-0.04246,Sample5:8.06765):5.08522):7.1079,Sample1:15.17034);
(Sample2:2.61566,((Sample3:1.9655,Sample5:13.12338):0.52596,Sample4:4.50334):5.60176,Sample1:17.54277);
((Sample2:1.4807,Sample3:5.53858):0.98179,(Sample4:2.97142,Sample5:13.12976):5.09232,Sample1:13.13222);
(Sample2:2.60819,(Sample4:7.28389,(Sample3:2.71759,Sample5:13.38359):0.77675):4.85235,Sample1:18.56657);
(Sample2:4.67315,(Sample4:4.50617,(Sample3:2.98632,Sample5:12.10256):0.51912):5.57063,Sample1:8.39354);
(Sample2:2.18153,(Sample3:12.37374,(Sample4:9.39539,Sample5:12.79651):4.84379):0.77843,Sample1:16.96138);
(Sample2:3.60668,(Sample3:2.20087,(Sample4:3.23673,Sample5:7.81097):4.83942):5.87077,Sample1:21.64152);
(Sample2:2.45076,(Sample3:10.592,(Sample4:7.53605,Sample5:9.57823):8.14108):1.5304,Sample1:13.65042);
(Sample2:4.65706,(Sample3:1.46419,(Sample4:2.98285,Sample5:13.11833):0.53457):6.59606,Sample1:13.47113);
(Sample2:4.00014,(Sample3:1.96949,(Sample4:1.97852,Sample5:8.06088):5.0712):7.0906,Sample1:7.04756);
(Sample2:5.66191,(Sample3:2.4588,(Sample4:2.98293,Sample5:8.06477):5.59179):6.61498,Sample1:14.49652);
(Sample2:3.98251,(Sample3:2.97492,(Sample4:5.51416,Sample5:9.57472):3.55963):5.0821,Sample1:12.11867);
(Sample2:3.99705,(Sample3:1.96909,(Sample4:2.98903,Sample5:8.05867):5.0712):6.0815,Sample1:8.05974);
(Sample2:3.97627,(Sample3:0.95025,(Sample4:5.51574,Sample5:9.57314):2.5546):6.09689,Sample1:14.15192);
(Sample2:3.29327,(Sample3:2.2179,(Sample4:5.26252,Sample5:11.85176):0.782):5.85084,Sample1:16.86516);
(Sample2:1.91907,(Sample3:1.94381,(Sample4:7.03584,Sample5:8.05304):5.09488):6.13098,Sample1:18.23936);
(Sample2:3.43734,(Sample3:12.62711,(Sample4:1.95231,Sample5:8.08709):10.66872):1.55124,Sample1:18.75456);
(Sample2:2.95258,(Sample3:8.55543,(Sample4:4.31162,Sample5:13.81657):3.56982):1.54645,Sample1:18.22218);
(Sample2:3.99973,(Sample3:0.95478,(Sample4:8.55732,Sample5:10.58559):1.53095):7.0942,Sample1:7.04797);
(Sample2:8.7105,(Sample3:10.83876,(Sample4:3.4565,Sample5:12.64468):4.33067):7.39795,Sample1:12.46426);
(Sample2:8.58153,(Sample3:1.93955,(Sample4:7.0274,Sample5:12.11551):0.04363):16.77694,Sample1:4.48516);
(Sample2:4.21748,(Sample3:12.88336,(Sample4:2.29507,Sample5:7.74433):10.41247):0.26191,Sample1:15.94095);
(Sample2:4.65493,(Sample3:2.46814,(Sample4:6.52685,Sample5:10.58743):2.04301):5.59211,Sample1:13.47326);
(Sample2:4.49518,(Sample3:1.45826,(Sample4:-0.02931,Sample5:4.03559):8.59699):5.58766,Sample1:12.6191);
(Sample2:3.62047,(Sample3:1.19401,(Sample4:3.23929,Sample5:7.80841):4.83678):5.85799,Sample1:18.57143);
(Sample2:4.63958,(Sample3:2.46059,(Sample4:6.52479,Sample5:10.58949):2.05056):6.61967,Sample1:16.53518);
(Sample2:2.43368,(Sample3:12.63037,(Sample4:4.99945,Sample5:8.06724):10.68364):1.53531,Sample1:15.69451);
(Sample2:2.62112,(Sample4:7.54843,(Sample3:0.95449,Sample5:12.1122):0.51339):5.59926,Sample1:15.50707);
(Sample2:3.97317,(Sample3:0.94472,(Sample4:-0.03098,Sample5:4.03726):8.10143):6.10606,Sample1:17.20159);
(Sample2:9.23444,(Sample3:1.18232,(Sample4:5.25461,Sample5:9.83427):2.32253):12.45446,Sample1:8.89375);
(Sample2:4.48825,(Sample3:3.4711,(Sample4:2.9728,Sample5:8.0749):11.67407):0.54149,Sample1:16.68651);
(Sample2:4.32357,(Sample3:1.20892,(Sample4:4.75581,Sample5:9.32157):2.80169):5.8358,Sample1:11.77761);
(Sample2:2.45674,(Sample3:10.59272,(Sample4:6.51308,Sample5:11.61511):7.12484):1.52563,Sample1:12.63214);
(Sample2:9.10078,((Sample3:4.26587,Sample4:3.75932):0.71698,Sample5:11.87816):13.46708,Sample1:0.93862);
(Sample2:1.54589,(Sample3:11.47856,(Sample4:3.6385,Sample5:10.43888):6.22605):2.18586,Sample1:17.59702);
(Sample2:2.67197,(Sample3:11.34974,(Sample4:5.49678,Sample5:10.6044):6.36052):1.31103,Sample1:21.55665);
(Sample2:5.48801,(Sample3:12.62714,(Sample4:5.50064,Sample5:9.58824):8.1419):1.53244,Sample1:14.67042);
(Sample2:4.45852,(Sample3:10.58544,(Sample4:1.95312,Sample5:8.08628):10.66713):0.53898,Sample1:20.78968);
(Sample2:0.9148,(Sample3:0.9388,(Sample4:10.58738,Sample5:10.58738):1.54051):6.12401,Sample1:17.21339);
(Sample2:13.65148,((Sample3:1.23213,Sample4:3.77769):0.67994,Sample5:11.90443):13.01452,Sample1:10.57714);
(Sample2:2.97167,(Sample3:0.95389,(Sample4:1.97787,Sample5:8.06153):5.07769):7.10272,Sample1:11.10571);
(Sample2:1.77902,(Sample3:0.06996,(Sample4:5.64375,Sample5:10.45743):1.41748):6.98278,Sample1:14.32216);
(Sample2:5.48473,(Sample3:10.5855,(Sample4:5.50063,Sample5:9.58825):8.1403):1.54304,Sample1:16.70717);
(Sample2:3.94586,(Sample3:1.94648,(Sample4:2.98234,Sample5:8.06536):5.0938):6.12516,Sample1:21.30234);
(Sample2:11.27268,(Sample5:12.65801,(Sample3:1.98931,Sample4:4.02485):1.4496):13.26616,Sample1:8.88575);
(Sample2:4.31558,(Sample4:7.54273,(Sample3:0.94905,Sample5:13.12833):0.52191):6.60588,Sample1:12.7987);
(Sample2:2.62083,(Sample3:1.45143,(Sample4:5.00971,Sample5:8.05698):5.58806):5.60333,Sample1:14.49345);
(Sample2:5.99265,(Sample3:1.95329,(Sample4:5.51114,Sample5:10.59004):1.55076):7.12052,Sample1:17.21721);
(Sample2:5.0197,(Sample3:0.92891,(Sample4:5.50857,Sample5:10.59261):1.56644):17.26125,Sample1:5.0197);
(Sample2:2.20325,(Sample3:10.33602,(Sample4:3.29626,Sample5:13.81802):4.83828):1.78638,Sample1:13.89793);
(Sample2:11.94205,(Sample3:2.43969,(Sample4:2.97725,Sample5:8.07045):4.6006):12.22521,Sample1:12.28657);
(Sample2:2.93358,(Sample3:-0.08551,(Sample4:7.03604,Sample5:8.05284):5.10281):6.12961,Sample1:19.25832);
(Sample2:12.46494,(Sample3:2.45223,(Sample4:1.96809,Sample5:8.07131):4.58846):11.70084,Sample1:7.69349);
(Sample2:3.96879,(Sample3:1.95969,(Sample4:6.52722,Sample5:10.58706):1.54156):5.09109,Sample1:17.20597);
(Sample2:4.65533,(Sample3:2.46633,(Sample4:6.52644,Sample5:10.58784):2.04482):6.60583,Sample1:12.45895);
(Sample2:2.94484,(Sample3:0.94288,(Sample4:5.51409,Sample5:9.57479):2.56198):7.12586,Sample1:17.21359);
(Sample2:1.97846,(Sample3:2.98492,(Sample4:5.51729,Sample5:10.58389):1.52862):7.08466,Sample1:7.05343);
(Sample2:23.9299,(Sample3:11.59274,(Sample4:-0.05227,Sample5:4.05855):12.67435):8.74908,Sample1:7.45296);
(Sample2:2.97168,(Sample3:0.95392,(Sample4:5.51656,Sample5:9.57232):2.55094):7.1027,Sample1:11.1057);
(Sample2:3.9528,(Sample3:0.94085,(Sample4:5.5121,Sample5:10.58908):1.5545):6.11482,Sample1:21.2954);
((Sample2:1.20199,Sample3:9.84571):1.24431,(Sample4:5.16443,Sample5:9.92445):7.88742,Sample1:13.90653);
(Sample2:1.92532,(Sample3:1.95634,(Sample4:1.97356,Sample5:8.06584):5.08435):6.12088,Sample1:19.24944);
((Sample2:0.20857,Sample3:6.81071):0.7077,(Sample4:1.96292,Sample5:8.07648):10.92868,Sample1:15.43818);
(Sample2:4.3168,(Sample3:1.7112,(Sample4:2.23004,Sample5:7.80936):5.32949):5.33593,Sample1:13.81139);
(Sample2:3.63813,(Sample3:0.44738,(Sample4:5.5152,Sample5:10.58598):2.04797):5.59307,Sample1:15.50478);
(Sample2:12.12618,(Sample3:5.74402,(Sample4:2.95621,Sample5:13.14497):5.36283):7.38702,Sample1:8.03225);
(Sample2:2.27969,((Sample3:0.98402,Sample4:4.02581):0.45305,Sample5:13.65058):5.62501,Sample1:17.87874);
(Sample2:3.63341,(Sample3:1.20277,(Sample4:2.23041,Sample5:7.80899):4.82881):5.84557,Sample1:15.5095);
(Sample2:5.66558,(Sample3:2.46036,(Sample4:7.53985,Sample5:10.58834):2.04838):6.61181,Sample1:13.47733);
(Sample2:7.58331,((Sample3:0.98719,Sample4:3.01909):0.93514,Sample5:12.151):17.79805,Sample1:1.44859);
(Sample2:1.61513,(Sample4:3.49664,(Sample3:-0.04947,Sample5:13.11616):0.5303):6.60072,Sample1:14.48605);
(Sample2:12.28437,(Sample3:11.85365,(Sample4:7.26123,Sample5:13.91353):3.32227):7.92756,Sample1:11.94425);
(Sample2:0.1837,(Sample3:10.33905,(Sample4:4.3157,Sample5:13.81249):4.83566):0.77021,Sample1:13.89368);
(Sample2:4.64132,(Sample3:1.19748,(Sample4:2.22877,Sample5:7.81063):4.83411):5.84928,Sample1:17.55058);
(Sample2:1.42423,(Sample3:10.59034,(Sample4:6.51549,Sample5:10.59879):7.12275):1.54626,Sample1:16.70396);
(Sample2:2.96186,(Sample3:-0.06419,(Sample4:-0.02991,Sample5:4.03619):8.10204):6.10585,Sample1:17.19657);
(Sample2:3.63315,(Sample3:2.46709,(Sample4:6.52643,Sample5:10.58785):2.04406):5.59962,Sample1:15.50976);
(Sample2:4.99059,(Sample3:0.94663,(Sample4:6.52763,Sample5:10.58665):1.54553):7.11,Sample1:13.1376);
(Sample2:12.52005,(Sample3:12.11091,(Sample4:5.75453,Sample5:9.33435):6.61488):13.26856,Sample1:0.54664);
(Sample2:3.96079,(Sample3:2.71061,(Sample4:3.2378,Sample5:7.8099):5.33998):5.34967,Sample1:17.21397);
(Sample2:7.5796,((Sample3:0.96522,Sample4:6.05406):0.94671,Sample5:13.1673):17.81887,Sample1:2.4598);
(Sample2:6.25133,(Sample3:9.30947,(Sample4:5.49616,Sample5:10.60502):8.40079):0.27049,Sample1:16.95853);
(Sample2:4.97298,(Sample3:0.94089,(Sample4:5.51211,Sample5:10.58907):1.55445):6.10831,Sample1:20.27522);
(Sample2:3.9574,(Sample4:7.03857,(Sample3:-0.06382,Sample5:12.12061):1.02484):5.10508,Sample1:21.2908);
(Sample2:1.5947,(Sample5:12.37702,(Sample3:0.20027,Sample4:8.83162):0.73632):5.87528,Sample1:17.54821);
(Sample2:2.46454,(Sample3:10.08587,(Sample4:5.50499,Sample5:9.58389):8.63992):1.01371,Sample1:11.61284);
(Sample2:9.83674,(Sample3:9.29344,(Sample4:1.94413,Sample5:8.09527):11.95914):8.92944,Sample1:7.27754);
(Sample2:2.45616,(Sample3:-0.0649,(Sample4:10.58738,Sample5:10.58738):1.53431):5.59836,Sample1:13.64502);
(Sample2:5.99101,(Sample3:1.95517,(Sample4:4.49769,Sample5:10.59119):1.55167):7.11986,Sample1:18.23761);
(Sample2:1.42708,(Sample3:10.33607,(Sample4:5.83454,Sample5:12.29365):5.34314):1.80053,Sample1:16.70111);
(Sample2:4.48937,(Sample3:3.47263,(Sample4:1.95967,Sample5:8.07973):11.66974):0.53997,Sample1:16.68539);
(Sample2:8.21523,(Sample3:3.22574,(Sample4:3.22897,Sample5:11.85991):0.79004):11.42698,Sample1:8.89905);
(Sample2:4.48509,(Sample3:10.59101,(Sample4:5.50094,Sample5:10.60024):7.11925):0.51344,Sample1:13.6431);
(Sample2:4.98868,(Sample3:0.94962,(Sample4:5.5147,Sample5:10.58648):1.54573):6.09551,Sample1:15.16975);
(Sample2:1.3315,(Sample3:3.61401,(Sample4:5.67437,Sample5:10.42681):7.98849):0.41177,Sample1:14.76968);
(Sample2:2.97181,(Sample4:5.77362,(Sample3:1.20898,Sample5:13.8799):0.27079):6.34473,Sample1:12.11707);
(Sample2:0.17193,(Sample3:10.8454,(Sample4:3.29945,Sample5:13.81483):4.3289):1.28832,Sample1:15.92925);
(Sample2:13.68555,(Sample3:0.89671,(Sample4:5.00351,Sample5:8.06318):5.13249):16.82658,Sample1:4.44264);
(Sample2:4.48397,(Sample3:10.5901,(Sample4:2.97148,Sample5:8.07622):10.66771):1.52745,Sample1:12.63031);
(Sample2:3.97627,(Sample3:2.97234,(Sample4:7.03365,Sample5:14.14111):0.01712):6.09981,Sample1:13.13801);
(Sample2:7.19388,(Sample3:2.19727,(Sample4:5.25463,Sample5:9.83425):2.31668):12.45585,Sample1:9.9204);
(Sample2:23.4063,(Sample3:0.90041,(Sample4:-0.03671,Sample5:4.043):8.14574):13.27768,Sample1:7.97656);
(Sample2:7.87496,(Sample3:3.47068,(Sample4:1.96936,Sample5:8.07004):4.57991):11.18204,Sample1:9.23932);
(Sample2:4.69341,((Sample3:-0.06491,Sample4:9.09681):1.4826,Sample5:12.64507):16.77664,Sample1:3.33178);
(Sample2:2.95382,(Sample3:0.94476,(Sample4:5.51451,Sample5:9.57437):2.5601):8.13143,Sample1:14.16046);
(Sample2:11.27434,(Sample3:2.19424,(Sample4:5.2498,Sample5:10.85138):1.30981):13.48576,Sample1:8.88409);
(Sample2:13.67462,(Sample3:1.92371,(Sample4:1.96126,Sample5:8.07814):5.11698):16.82526,Sample1:6.48381);
(Sample2:9.24202,(Sample3:2.19658,(Sample4:6.77744,Sample5:11.35075):1.30346):12.45452,Sample1:6.85916);
(Sample2:0.1579,(Sample3:12.37298,(Sample4:3.294,Sample5:13.82028):4.84052):0.7877,Sample1:17.97029);
(Sample2:3.97112,(Sample3:1.95972,(Sample4:5.51453,Sample5:9.57435):2.55423):6.10215,Sample1:15.17179);
(Sample2:4.98325,(Sample3:0.94295,(Sample4:5.5141,Sample5:9.57478):2.56191):7.11611,Sample1:15.17518);
(Sample2:4.99037,(Sample3:2.96597,(Sample4:2.97889,Sample5:8.06882):6.09572):5.09309,Sample1:15.16806);
(Sample2:13.30066,(Sample3:1.16962,(Sample4:5.24748,Sample5:10.8537):1.32573):12.47529,Sample1:15.01118);
(Sample2:4.63969,(Sample3:1.43757,(Sample4:10.58738,Sample5:10.58738):2.05243):6.62592,Sample1:15.51874);
(Sample2:4.4699,(Sample3:9.05721,(Sample4:2.9701,Sample5:8.0776):10.1598):2.05577,Sample1:16.70486);
(Sample2:12.48079,(Sample3:4.44952,(Sample4:5.75317,Sample5:10.34801):7.15298):11.74111,Sample1:5.6474);
(Sample2:6.00666,(Sample3:-0.0661,(Sample4:5.51532,Sample5:9.57356):2.56265):7.1072,Sample1:13.13625);
(Sample2:12.6547,(Sample3:-0.09097,(Sample4:3.97854,Sample5:13.13574):0.07032):17.81099,Sample1:5.47349);
(Sample2:8.58099,(Sample3:0.92541,(Sample4:5.50753,Sample5:10.59365):1.56994):16.77149,Sample1:4.4857);
(Sample2:4.98924,(Sample4:7.79582,(Sample3:2.21465,Sample5:12.87423):0.26682):5.33848,Sample1:14.15367);
(Sample2:5.49646,(Sample3:10.58807,(Sample4:5.49891,Sample5:10.60227):7.12219):1.53192,Sample1:13.64645);
((Sample2:1.22655,Sample3:4.7876):1.70601,(Sample4:3.97131,Sample5:13.14297):5.88176,Sample1:19.51716);
(Sample2:13.99451,(Sample3:1.66994,(Sample4:5.75966,Sample5:10.34152):1.83411):15.04106,Sample1:11.2537);
(Sample2:1.93862,(Sample3:2.96829,(Sample4:1.96691,Sample5:8.07249):6.093):5.1065,Sample1:18.21981);
(Sample2:12.67455,(Sample3:1.92863,(Sample4:1.96311,Sample5:8.07629):5.11206):17.82696,Sample1:2.41433);
(Sample2:13.83373,(Sample3:1.93281,(Sample4:6.01337,Sample5:10.08781):1.06589):16.30962,Sample1:8.35817);
(Sample2:2.45167,(Sample3:10.59311,(Sample4:2.97282,Sample5:8.07488):10.6647):0.5174,Sample1:14.66261);
(Sample2:0.92566,(Sample3:0.95296,(Sample4:5.51568,Sample5:10.5855):1.54239):6.10985,Sample1:17.20253);
(Sample2:2.46365,(Sample3:3.47957,(Sample4:5.50293,Sample5:10.59825):8.12293):0.54343,Sample1:16.67926);
(Sample2:4.98569,(Sample3:0.93672,(Sample4:10.58738,Sample5:10.58738):1.54258):6.10759,Sample1:14.15722);
(Sample2:22.38101,(Sample3:0.90592,(Sample4:5.50582,Sample5:9.58306):2.59894):14.30481,Sample1:3.88759);
(Sample2:2.44259,(Sample3:9.06216,(Sample4:5.50387,Sample5:9.58501):7.62365):1.04294,Sample1:17.71584);
(Sample2:1.91907,(Sample3:1.94381,(Sample4:7.03584,Sample5:8.05304):5.09488):6.13098,Sample1:18.23936);
(Sample2:6.00135,(Sample3:-0.07499,(Sample4:7.54157,Sample5:9.57271):2.56595):7.1165,Sample1:14.15708);
(Sample2:1.93358,(Sample3:9.5699,(Sample4:1.95639,Sample5:8.08301):11.68267):0.53194,Sample1:17.20933);
(Sample2:9.10079,(Sample3:2.96777,(Sample4:5.51067,Sample5:10.59051):1.54578):13.19377,Sample1:0.93861);
(Sample2:8.71199,(Sample3:12.61886,(Sample4:7.27744,Sample5:9.83684):6.11421):7.66028,Sample1:11.44644);
(Sample2:4.22131,(Sample3:9.31496,(Sample4:2.29751,Sample5:7.74189):9.89763):0.78126,Sample1:16.95345);
(Sample2:4.63807,(Sample3:2.45764,(Sample4:2.9824,Sample5:8.0653):5.59295):6.62262,Sample1:16.53669);
(Sample2:4.97423,(Sample3:0.93922,(Sample4:6.52597,Sample5:10.58831):1.55294):6.10917,Sample1:19.25439);
(Sample2:4.31002,((Sample3:1.98233,Sample4:6.04286):0.46714,Sample5:13.65007):5.61566,Sample1:15.84841);
(Sample2:1.95076,(Sample3:-0.04944,(Sample4:2.98794,Sample5:12.10094):1.04149):5.08357,Sample1:17.19215);
(Sample2:1.92847,(Sample3:0.94153,(Sample4:6.52565,Sample5:11.60254):1.54901):7.13081,Sample1:17.21444);
(Sample2:4.64103,(Sample3:1.44703,(Sample4:6.52416,Sample5:11.60403):2.05301):5.60497,Sample1:17.55087);
(Sample2:1.44008,(Sample3:9.06464,(Sample4:4.48768,Sample5:10.6012):6.60444):2.04747,Sample1:14.6611);
(Sample2:12.51169,(Sample3:11.09744,(Sample4:3.71147,Sample5:12.38971):4.07198):13.2571,Sample1:0.555);
(Sample2:2.2468,(Sample3:2.44199,(Sample4:7.03544,Sample5:8.05344):5.60859):5.63081,Sample1:19.9451);
(Sample2:14.0194,(Sample3:1.41131,(Sample4:2.97465,Sample5:8.07305):5.62898):16.31727,Sample1:5.12351);
(Sample2:1.94358,(Sample3:2.97164,(Sample4:8.5559,Sample5:10.58701):1.53469):6.10655,Sample1:14.1576);
(Sample2:3.94818,(Sample3:1.94982,(Sample4:1.9711,Sample5:8.0683):5.09087):6.12182,Sample1:21.30002);
(Sample2:8.02428,(Sample3:5.9855,(Sample4:5.49122,Sample5:10.60996):6.63132):6.13533,Sample1:16.20434);
(Sample2:24.10156,(Sample3:11.84896,(Sample4:5.23749,Sample5:9.8514):6.87682):8.49449,Sample1:6.2568);
(Sample2:11.94465,(Sample3:0.41234,(Sample4:2.97976,Sample5:8.06794):4.60974):12.21176,Sample1:11.26521);
((Sample2:1.2292,Sample3:4.78496):1.71732,(Sample4:0.9502,Sample5:8.0817):10.92395,Sample1:15.43565);
((Sample4:8.03787,Sample5:13.13689):5.09458,(Sample2:3.99924,Sample3:7.04846):0.98873,Sample1:12.12378);
(Sample2:3.96702,(Sample3:0.94785,(Sample4:5.51417,Sample5:10.58701):1.5475):6.10293,Sample1:17.20774);
(Sample2:4.23304,(Sample3:5.25079,(Sample4:3.63975,Sample5:12.46143):4.83326):1.79999,Sample1:16.94172);
(Sample2:7.90168,(Sample4:9.83106,(Sample3:2.20872,Sample5:12.88016):0.25783):10.91532,Sample1:3.14602);
(Sample2:2.95637,(Sample3:0.9513,(Sample4:5.51519,Sample5:10.58599):1.54405):6.10188,Sample1:16.18654);
(Sample2:2.61221,(Sample3:4.49028,(Sample4:7.54038,Sample5:9.5739):3.05416):5.60832,Sample1:15.51598);
(Sample2:2.96965,(Sample3:0.95321,(Sample4:7.54288,Sample5:10.58531):1.53574):6.09351,Sample1:12.11923);
(Sample2:3.29895,(Sample4:6.52397,(Sample3:1.96115,Sample5:13.12773):1.53867):4.58048,Sample1:14.82924);
(Sample2:3.63708,(Sample3:2.46852,(Sample4:5.51414,Sample5:9.57474):3.05533):5.59616,Sample1:14.49111);
(Sample2:3.96079,(Sample3:2.71061,(Sample4:6.77805,Sample5:11.35014):1.79974):5.34967,Sample1:17.21397);
(Sample2:3.63191,(Sample4:3.49123,(Sample3:1.96893,Sample5:12.10845):0.52775):6.60781,Sample1:16.52652);
(Sample2:2.69836,(Sample3:11.35304,(Sample4:-0.03741,Sample5:4.0437):12.91405):1.28323,Sample1:15.42983);
(Sample2:8.55362,(Sample4:2.97877,(Sample3:1.45849,Sample5:11.6082):0.53724):11.67638,Sample1:9.57457);
(Sample2:2.62272,(Sample4:6.78279,(Sample3:1.20562,Sample5:13.88326):0.27274):5.34246,Sample1:15.50547);
(Sample2:13.14138,(Sample3:13.12884,(Sample4:5.15023,Sample5:9.93865):7.6402):7.16544,Sample1:11.08724);
(Sample2:3.99651,(Sample3:0.95458,(Sample4:5.01185,Sample5:8.05484):5.07462):6.08532,Sample1:8.06028);
(Sample2:4.67058,(Sample3:1.21398,(Sample4:2.23431,Sample5:7.80509):4.81761):5.82551,Sample1:8.39611);
(Sample2:4.31002,(Sample3:1.70793,(Sample4:2.22881,Sample5:7.81059):5.33276):5.34163,Sample1:15.84841);
(Sample2:7.21389,(Sample3:2.20381,(Sample4:6.26898,Sample5:10.8453):1.29744):12.43801,Sample1:5.8528);
(Sample2:3.4596,(Sample3:11.09916,(Sample4:5.50335,Sample5:9.58553):7.62663):1.02975,Sample1:15.68331);
(Sample2:6.00815,(Sample3:0.9436,(Sample4:6.5262,Sample5:11.60199):1.54694):7.11021,Sample1:12.12004);
(Sample2:3.79903,(Sample3:3.22622,(Sample4:4.75175,Sample5:9.32563):2.80338):6.35977,Sample1:15.34388);
(Sample2:2.44954,(Sample3:10.59179,(Sample4:5.50092,Sample5:10.60026):7.11847):0.52237,Sample1:15.67865);
(Sample2:2.46771,(Sample3:3.48203,(Sample4:6.51577,Sample5:11.61242):8.1229):0.53937,Sample1:14.64657);
(Sample2:4.97041,(Sample3:0.9277,(Sample4:10.58738,Sample5:10.58738):1.55161):6.11986,Sample1:18.23945);
(Sample2:13.83374,(Sample3:1.16443,(Sample4:5.76417,Sample5:9.32471):2.34042):16.05515,Sample1:8.35816);
