(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:8.09145,(Sample3:8.5262,(Sample4:9.21054,Sample5:12.98136):13.30157):8.64965,Sample1:1.94795);
(Sample2:8.08379,(Sample3:5.95241,(Sample4:8.0199,Sample5:13.15487):11.26349):12.24944,Sample1:3.973);
(Sample2:4.00368,(Sample3:3.93643,(Sample4:3.94661,Sample5:14.18158):10.21949):12.21422,Sample1:5.02822);
(Sample2:10.71773,(Sample3:-0.03014,(Sample4:2.13968,Sample5:12.9492):9.10549):12.68701,Sample1:52.8395);
(Sample2:5.82944,(Sample3:3.51557,(Sample4:7.25366,Sample5:11.88925):10.63466):11.27616,Sample1:53.53037);
(Sample2:4.51595,(Sample3:9.03397,(Sample4:3.92987,Sample5:15.21304):10.23014):11.69828,Sample1:4.51595);
(Sample2:5.02766,(Sample3:4.96432,(Sample4:9.57981,Sample5:7.53448):9.6888):11.18632,Sample1:4.00424);
(Sample2:5.03645,(Sample3:2.41403,(Sample4:6.50425,Sample5:12.63866):10.72027):11.70197,Sample1:2.98874);
(Sample2:9.49389,(Sample3:5.98655,(Sample4:4.03878,Sample5:13.07551):10.20287):11.85578,Sample1:47.77239);
(Sample2:8.62497,(Sample3:12.38342,(Sample4:5.05314,Sample5:14.08977):14.05681):9.64761,Sample1:51.7829);
(Sample2:7.23907,(Sample3:2.77632,(Sample4:0.81418,Sample5:16.3001):9.35581):10.96952,Sample1:55.26751);
(Sample2:4.00409,(Sample3:3.94399,(Sample4:0.89009,Sample5:16.22419):9.20491):12.20666,Sample1:5.02781);
(Sample2:9.83718,(Sample3:3.38287,(Sample4:4.77581,Sample5:15.38262):10.77671):11.33648,Sample1:47.4291);
(Sample2:7.07728,(Sample3:4.9565,(Sample4:2.92791,Sample5:14.18637):10.2178):12.21331,Sample1:1.95461);
(Sample2:8.51318,(Sample3:13.30097,(Sample4:3.17855,Sample5:13.93573):14.15772):7.699,Sample1:53.9934);
(Sample2:9.09811,(Sample3:4.4418,(Sample4:1.40074,Sample5:14.70044):9.7194):12.74654,Sample1:3.96858);
(Sample2:9.93813,(Sample3:5.29755,(Sample4:8.49583,Sample5:12.67893):9.87428):11.53841,Sample1:57.83037);
(Sample2:7.48144,(Sample3:6.80883,(Sample4:8.46429,Sample5:16.78391):9.39526):11.08083,Sample1:58.17968);
(Sample2:5.61539,(Sample3:4.40142,(Sample4:2.69983,Sample5:17.4586):9.76794):11.44202,Sample1:57.94184);
(Sample2:8.07938,(Sample3:3.93007,(Sample4:4.96476,Sample5:14.17815):9.20748):12.23506,Sample1:3.97741);
(Sample2:5.03673,(Sample3:7.00002,(Sample4:-0.14082,Sample5:17.2551):9.21059):12.19765,Sample1:2.98846);
(Sample2:8.49268,(Sample3:6.02836,(Sample4:5.11954,Sample5:7.94715):9.12244):9.7693,Sample1:52.96411);
(Sample2:5.36598,(Sample3:4.97198,(Sample4:11.25263,Sample5:7.89028):9.17661):10.85357,Sample1:48.76642);
(Sample2:8.07509,(Sample3:6.97515,(Sample4:6.98439,Sample5:16.22547):9.22894):12.25072,Sample1:4.9916);
(Sample2:6.89497,(Sample3:2.51111,(Sample4:9.29177,Sample5:12.90014):8.58646):10.2162,Sample1:54.56182);
(Sample2:4.03204,(Sample3:3.42336,(Sample4:7.51116,Sample5:14.68074):10.73541):12.71287,Sample1:1.98212);
(Sample2:7.80574,(Sample3:3.77798,(Sample4:6.59803,Sample5:15.59387):10.38447):9.96005,Sample1:51.55407);
(Sample2:5.8445,(Sample3:6.63652,(Sample4:0.05195,Sample5:16.04923):9.56757):11.26594,Sample1:53.51531);
(Sample2:4.52377,(Sample3:3.95428,(Sample4:0.90768,Sample5:14.1812):9.18487):11.68379,Sample1:3.50142);
(Sample2:8.48259,(Sample3:3.94458,(Sample4:5.06908,Sample5:13.05911):9.18972):10.80582,Sample1:48.78369);
(Sample2:7.68257,(Sample3:4.77923,(Sample4:6.72345,Sample5:11.40474):11.40651):11.56031,Sample1:57.97855);
(Sample2:7.22382,(Sample3:3.05993,(Sample4:0.02671,Sample5:13.03998):9.05922):12.08684,Sample1:4.83297);
(Sample2:7.05249,(Sample3:5.47574,(Sample4:4.49388,Sample5:7.56291):8.6547):12.72489,Sample1:5.0043);
(Sample2:8.3063,(Sample3:6.87337,(Sample4:0.84831,Sample5:10.19939):14.39016):10.98497,Sample1:48.95998);
(Sample2:4.00285,(Sample3:3.41266,(Sample4:6.48373,Sample5:15.70817):10.74978):12.73798,Sample1:5.02905);
(Sample2:5.0365,(Sample3:13.13821,(Sample4:2.90271,Sample5:14.21157):14.32047):8.0978,Sample1:2.98869);
(Sample2:6.21674,(Sample3:3.79552,(Sample4:2.85744,Sample5:16.28547):10.36935):10.98239,Sample1:48.95943);
(Sample2:11.02664,(Sample3:6.35768,(Sample4:2.84248,Sample5:16.30044):9.84641):11.48463,Sample1:51.47994);
(Sample2:6.17676,(Sample3:3.25511,(Sample4:6.44854,Sample5:15.74336):9.88774):10.50442,Sample1:54.23111);
(Sample2:6.03653,(Sample3:3.93027,(Sample4:3.94453,Sample5:14.18366):10.22565):12.22921,Sample1:5.01117);
(Sample2:7.27052,(Sample3:5.83367,(Sample4:0.81716,Sample5:12.24953):14.42445):11.0008,Sample1:48.95027);
(Sample2:8.07827,(Sample3:4.9843,(Sample4:5.03118,Sample5:2.99401):8.11779):12.19517,Sample1:2.96943);
(Sample2:7.65922,(Sample3:3.64521,(Sample4:1.38572,Sample5:8.65368):14.55145):11.11297,Sample1:52.74865);
(Sample2:5.54411,(Sample3:-0.02296,(Sample4:0.06432,Sample5:17.04996):9.11606):10.70017,Sample1:54.86376);
(Sample2:4.00354,(Sample3:4.95414,(Sample4:2.92066,Sample5:15.20753):10.22504):12.21324,Sample1:5.02835);
(Sample2:7.06646,(Sample3:2.50592,(Sample4:3.50115,Sample5:16.65728):10.63935):9.15907,Sample1:49.15433);
(Sample2:8.4144,(Sample3:4.1771,(Sample4:3.67936,Sample5:15.46355):9.98288):11.99124,Sample1:4.65229);
(Sample2:7.58527,(Sample3:3.05499,(Sample4:2.13646,Sample5:12.95242):9.06336):12.75775,Sample1:52.8226);
(Sample2:8.33885,(Sample3:4.19033,(Sample4:2.27814,Sample5:8.76956):12.99158):11.97159,Sample1:2.70885);
(Sample2:4.65503,(Sample3:4.25926,(Sample4:4.80762,Sample5:8.25907):8.85887):8.48841,Sample1:50.52114);
(Sample2:6.20563,(Sample3:4.78052,(Sample4:6.94461,Sample5:14.23015):11.41621):11.04727,Sample1:53.15418);
(Sample2:8.09135,(Sample3:6.98073,(Sample4:6.99508,Sample5:14.17968):10.23763):12.23628,Sample1:2.95635);
(Sample2:8.5229,(Sample3:13.30298,(Sample4:6.55349,Sample5:16.65637):13.16271):6.66932,Sample1:52.93389);
(Sample2:10.88497,(Sample3:5.20291,(Sample4:5.02342,Sample5:17.16848):8.96402):10.55585,Sample1:48.47484);
(Sample2:7.06902,(Sample3:4.95626,(Sample4:3.95744,Sample5:12.14374):10.20951):12.21756,Sample1:2.97038);
(Sample2:5.03452,(Sample3:5.99361,(Sample4:-0.10203,Sample5:13.16872):9.1734):11.16896,Sample1:2.99067);
(Sample2:8.32779,(Sample3:0.67131,(Sample4:6.93651,Sample5:15.25539):10.43113):9.95209,Sample1:55.22944);
(Sample2:4.01259,(Sample3:5.98157,(Sample4:1.91864,Sample5:13.17024):10.20543):12.19773,Sample1:4.01259);
(Sample2:9.01156,(Sample3:2.54655,(Sample4:0.10015,Sample5:12.96654):9.5726):10.12797,Sample1:54.54567);
(Sample2:9.72359,(Sample3:-0.01561,(Sample4:2.1274,Sample5:14.98688):9.09663):10.61842,Sample1:48.58903);
(Sample2:5.52368,(Sample3:3.67846,(Sample4:5.33507,Sample5:12.79312):9.45584):10.60163,Sample1:52.78894);
(Sample2:6.36758,(Sample3:4.45015,(Sample4:2.94331,Sample5:12.14557):9.69685):11.71377,Sample1:5.68921);
(Sample2:8.07223,(Sample3:3.41529,(Sample4:2.40365,Sample5:16.73926):8.71362):12.75306,Sample1:4.99446);
(Sample2:7.05639,(Sample3:3.90416,(Sample4:10.05205,Sample5:16.21655):10.25503):12.25975,Sample1:5.0004);
(Sample2:5.0197,(Sample3:5.99043,(Sample4:10.10624,Sample5:2.96045):8.14768):12.19973,Sample1:5.0197);
(Sample2:4.44779,(Sample3:3.01296,(Sample4:3.61031,Sample5:16.54812):10.13231):11.80961,Sample1:52.81849);
(Sample2:10.12404,(Sample3:5.9696,(Sample4:0.87775,Sample5:16.23653):9.21528):12.24036,Sample1:2.94265);
(Sample2:4.00369,(Sample3:4.9566,(Sample4:4.97492,Sample5:12.13936):10.21038):12.21078,Sample1:5.02821);
(Sample2:8.07992,(Sample3:4.95128,(Sample4:1.92219,Sample5:12.15519):10.21207):13.25057,Sample1:3.97687);
(Sample2:8.10297,(Sample3:3.67971,(Sample4:3.28824,Sample5:12.81294):9.45459):12.11491,Sample1:52.3049);
(Sample2:8.10466,(Sample3:2.52344,(Sample4:2.17414,Sample5:14.94014):10.61978):10.15748,Sample1:48.11613);
(Sample2:8.43249,(Sample3:4.18257,(Sample4:7.24851,Sample5:16.98011):7.94192):11.97935,Sample1:2.61521);
(Sample2:8.07304,(Sample3:3.92108,(Sample4:3.93538,Sample5:15.20753):10.23891):12.24727,Sample1:4.99365);
(Sample2:5.72437,(Sample3:6.35797,(Sample4:7.28009,Sample5:13.89467):10.85793):10.50234,Sample1:48.40803);
(Sample2:8.08796,(Sample3:4.94831,(Sample4:1.89381,Sample5:16.23438):10.23617):12.23116,Sample1:2.95974);
(Sample2:5.81693,(Sample3:3.52457,(Sample4:4.92939,Sample5:13.1988):9.60973):11.28105,Sample1:57.7403);
(Sample2:8.28792,(Sample3:4.31126,(Sample4:2.34282,Sample5:15.78537):9.84912):11.47427,Sample1:48.97836);
(Sample2:5.02749,(Sample3:6.99532,(Sample4:2.91478,Sample5:14.1995):11.23901):11.18962,Sample1:4.0044);
(Sample2:6.8392,(Sample3:3.50399,(Sample4:3.6224,Sample5:14.50579):10.65193):11.28445,Sample1:57.76954);
(Sample2:7.89574,(Sample3:0.16391,(Sample4:10.04573,Sample5:14.18289):8.89816):12.54409,Sample1:53.56105);
(Sample2:9.88008,(Sample3:4.28079,(Sample4:0.83257,Sample5:11.22422):14.94921):10.44029,Sample1:48.43254);
(Sample2:11.13623,(Sample3:2.37135,(Sample4:7.4968,Sample5:17.7514):8.73599):12.79157,Sample1:4.96495);
(Sample2:7.05472,(Sample3:4.9428,(Sample4:2.90933,Sample5:16.23358):10.24127):12.23906,Sample1:5.00207);
(Sample2:5.01172,(Sample3:3.93905,(Sample4:4.97635,Sample5:12.13793):10.20957):11.2037,Sample1:6.03598);
(Sample2:7.81996,(Sample3:12.36435,(Sample4:2.20432,Sample5:15.92387):14.08093):7.87748,Sample1:4.23683);
(Sample2:7.06796,(Sample3:2.92187,(Sample4:1.9157,Sample5:14.18548):10.21688):12.21847,Sample1:2.97144);
(Sample2:3.92585,(Sample3:4.06272,(Sample4:2.86942,Sample5:14.24486):10.09808):9.73322,Sample1:55.43396);
(Sample2:4.30687,(Sample3:3.55506,(Sample4:1.86004,Sample5:14.24113):9.58369):10.74823,Sample1:55.05294);
(Sample2:5.03785,(Sample3:-0.14882,(Sample4:10.05945,Sample5:16.20915):10.22803):12.2378,Sample1:2.98733);
(Sample2:6.71196,(Sample3:7.23583,(Sample4:5.96871,Sample5:15.20605):9.98581):11.98439,Sample1:5.34483);
(Sample2:6.22973,(Sample3:3.7748,(Sample4:6.98561,Sample5:11.14258):11.39136):11.01693,Sample1:53.13008);
(Sample2:4.52472,(Sample3:4.95776,(Sample4:3.94,Sample5:15.20291):10.22142):11.69624,Sample1:3.50046);
(Sample2:5.0197,(Sample3:3.936,(Sample4:2.92902,Sample5:14.18526):10.21992):12.21906,Sample1:5.0197);
(Sample2:8.23495,(Sample3:4.78131,(Sample4:7.98827,Sample5:14.20363):10.39501):11.01635,Sample1:53.22183);
(Sample2:6.05275,(Sample3:3.93642,(Sample4:3.94661,Sample5:14.18158):10.2195):12.21504,Sample1:2.97914);
(Sample2:5.04604,(Sample3:2.41044,(Sample4:6.50373,Sample5:12.63918):10.72386):12.71628,Sample1:1.97323);
(Sample2:5.037,(Sample3:3.93701,(Sample4:4.95702,Sample5:16.21774):9.20704):12.20923,Sample1:2.98819);
(Sample2:4.99957,(Sample3:5.22396,(Sample4:3.79751,Sample5:12.30367):9.94181):10.61886,Sample1:53.31305);
(Sample2:5.03591,(Sample3:0.89169,(Sample4:3.95373,Sample5:14.17446):10.21276):12.2104,Sample1:2.98927);
(Sample2:12.08718,(Sample3:3.64398,(Sample4:7.09771,Sample5:14.07705):10.51194):10.55739,Sample1:50.4194);
(Sample2:7.01946,(Sample3:3.52128,(Sample4:3.51435,Sample5:14.61384):10.63464):10.22195,Sample1:54.43733);
(Sample2:6.0364,(Sample3:1.89317,(Sample4:3.94214,Sample5:15.20077):10.23087):12.23365,Sample1:5.0113);
(Sample2:7.76513,(Sample3:4.26515,(Sample4:0.82652,Sample5:11.23027):14.96485):11.52947,Sample1:52.64274);
(Sample2:10.91964,(Sample3:5.89155,(Sample4:12.94251,Sample5:3.15867):8.2599):10.37782,Sample1:48.44017);
(Sample2:4.01957,(Sample3:2.95926,(Sample4:6.042,Sample5:2.98989):8.12062):12.16665,Sample1:2.9997);
(Sample2:10.84972,(Sample3:3.3817,(Sample4:3.76915,Sample5:13.34513):10.77016):12.3671,Sample1:51.65686);
(Sample2:12.25249,(Sample3:5.04453,(Sample4:7.97958,Sample5:15.23028):10.13465):11.21009,Sample1:47.10732);
(Sample2:7.28141,(Sample3:4.80918,(Sample4:6.96245,Sample5:13.19598):10.36348):9.96405,Sample1:52.0784);
(Sample2:6.84053,(Sample3:3.90192,(Sample4:3.48909,Sample5:14.6391):10.254):11.41577,Sample1:57.76821);
(Sample2:8.12852,(Sample3:6.25587,(Sample4:4.05315,Sample5:12.04803):9.92867):10.56565,Sample1:49.13777);
(Sample2:6.05523,(Sample3:3.92107,(Sample4:10.06239,Sample5:14.16623):10.23485):12.23039,Sample1:2.97666);
(Sample2:7.06314,(Sample3:3.41228,(Sample4:8.52764,Sample5:15.70097):9.72814):11.73128,Sample1:3.98456);
(Sample2:7.57322,(Sample3:6.12719,(Sample4:1.07346,Sample5:16.04082):9.05768):11.76102,Sample1:52.83465);
(Sample2:1.95598,(Sample3:4.45145,(Sample4:6.49394,Sample5:14.68082):9.70772):10.68569,Sample1:7.07591);
(Sample2:6.0442,(Sample3:1.38071,(Sample4:5.07974,Sample5:12.03454):9.71767):11.36067,Sample1:53.31562);
(Sample2:10.11054,(Sample3:4.94594,(Sample4:9.0691,Sample5:8.04518):9.1978):12.25047,Sample1:4.97834);
(Sample2:8.07828,(Sample3:3.9334,(Sample4:5.99299,Sample5:12.1352):10.21602):11.21459,Sample1:3.97851);
(Sample2:5.97053,(Sample3:2.59596,(Sample4:3.46789,Sample5:16.69054):10.54931):11.17269,Sample1:57.5867);
(Sample2:10.11125,(Sample3:4.94288,(Sample4:4.96679,Sample5:13.1614):9.20938):12.25353,Sample1:4.97763);
(Sample2:6.26201,(Sample3:3.80757,(Sample4:3.90147,Sample5:12.19971):10.34023):9.95195,Sample1:54.14586);
(Sample2:12.15644,(Sample3:7.99932,(Sample4:4.96022,Sample5:13.16797):9.21171):12.27172,Sample1:4.95784);
(Sample2:4.01259,(Sample3:3.94919,(Sample4:-0.12268,Sample5:16.22386):9.20091):12.19665,Sample1:4.01259);
(Sample2:8.07304,(Sample3:3.92108,(Sample4:3.93538,Sample5:15.20753):10.23891):12.24727,Sample1:4.99365);
(Sample2:7.60515,(Sample3:5.0912,(Sample4:3.63377,Sample5:14.49442):10.0835):10.7077,Sample1:48.61564);
(Sample2:8.12981,(Sample3:7.06924,(Sample4:5.61755,Sample5:8.45983):8.08437):11.84842,Sample1:50.18281);
(Sample2:5.0197,(Sample3:3.44898,(Sample4:9.59504,Sample5:3.47165):7.64133):12.70608,Sample1:5.0197);
(Sample2:9.73761,(Sample3:6.22007,(Sample4:6.78226,Sample5:13.37617):10.9942):10.58848,Sample1:48.57501);
(Sample2:9.10572,(Sample3:3.92714,(Sample4:4.9586,Sample5:15.19983):9.21366):12.24002,Sample1:2.95107);
(Sample2:4.42295,(Sample3:7.12727,(Sample4:6.72643,Sample5:11.40176):11.10008):11.84137,Sample1:52.84333);
(Sample2:10.12116,(Sample3:4.95635,(Sample4:-0.12575,Sample5:15.21463):9.20525):12.23443,Sample1:2.94553);
(Sample2:8.07217,(Sample3:-0.13444,(Sample4:0.93004,Sample5:8.10185):14.25888):12.23585,Sample1:3.98462);
(Sample2:3.31748,(Sample3:4.20389,(Sample4:4.20024,Sample5:15.95819):8.94138):9.92093,Sample1:6.72192);
(Sample2:6.87997,(Sample3:4.0818,(Sample4:9.18174,Sample5:18.10807):0.91692):12.08212,Sample1:5.17682);
(Sample2:5.1356,(Sample3:3.77033,(Sample4:4.89793,Sample5:16.27683):10.39292):11.03682,Sample1:53.17702);
(Sample2:8.06886,(Sample3:8.03136,(Sample4:6.04688,Sample5:2.98502):8.1201):12.21532,Sample1:4.99783);
(Sample2:4.78155,(Sample3:6.61085,(Sample4:4.13858,Sample5:16.01985):9.59323):11.30582,Sample1:53.53108);
(Sample2:8.824,(Sample3:6.29443,(Sample4:4.36488,Sample5:7.69191):8.85356):10.54791,Sample1:54.73323);
(Sample2:7.24046,(Sample3:-0.29642,(Sample4:3.9259,Sample5:12.17528):9.36656):13.00226,Sample1:53.16741);
(Sample2:2.9812,(Sample3:4.96566,(Sample4:4.96383,Sample5:15.1946):9.19393):10.16987,Sample1:6.05069);
(Sample2:5.58875,(Sample3:5.17896,(Sample4:5.79259,Sample5:3.2393):7.92713):10.66385,Sample1:52.72387);
(Sample2:7.08071,(Sample3:9.54206,(Sample4:3.40918,Sample5:16.74925):9.72819):11.70284,Sample1:1.95119);
(Sample2:8.07056,(Sample3:2.91905,(Sample4:1.92728,Sample5:12.1501):10.2108):12.23175,Sample1:4.99613);
(Sample2:4.97168,(Sample3:4.6869,(Sample4:5.06282,Sample5:13.06537):10.48414):11.15592,Sample1:53.34094);
(Sample2:8.06924,(Sample3:2.90317,(Sample4:0.90479,Sample5:10.14291):14.28198):12.24763,Sample1:4.99745);
(Sample2:10.11269,(Sample3:3.91461,(Sample4:2.9079,Sample5:16.23501):10.25026):12.26263,Sample1:4.97619);
(Sample2:4.02191,(Sample3:3.93551,(Sample4:5.97797,Sample5:15.19679):10.22367):12.20552,Sample1:2.99737);
(Sample2:7.04507,(Sample3:-0.12352,(Sample4:3.96236,Sample5:13.15192):9.19567):11.21141,Sample1:6.02162);
(Sample2:7.07597,(Sample3:-0.13077,(Sample4:2.93677,Sample5:14.17751):10.22128):13.23847,Sample1:1.95592);
(Sample2:10.35714,(Sample3:4.81031,(Sample4:2.84938,Sample5:16.29353):10.37376):10.94845,Sample1:49.00267);
(Sample2:5.0197,(Sample3:4.95872,(Sample4:2.94149,Sample5:12.14739):10.20584):12.21348,Sample1:5.0197);
(Sample2:8.8296,(Sample3:7.59311,(Sample4:9.48214,Sample5:3.58455):7.56174):11.31591,Sample1:51.57827);
(Sample2:11.13605,(Sample3:5.97051,(Sample4:1.91515,Sample5:13.17373):9.19811):12.24835,Sample1:3.95283);
(Sample2:8.67452,(Sample3:5.92468,(Sample4:5.53801,Sample5:3.49388):8.19573):10.89601,Sample1:53.83206);
(Sample2:7.95231,(Sample3:5.48247,(Sample4:4.04114,Sample5:15.10177):9.69671):9.29076,Sample1:51.4075);
(Sample2:8.09786,(Sample3:4.94384,(Sample4:5.9655,Sample5:17.24436):9.22188):12.23202,Sample1:1.94154);
(Sample2:4.00313,(Sample3:6.99017,(Sample4:3.93323,Sample5:15.20968):10.22984):12.21312,Sample1:5.02876);
(Sample2:8.436,(Sample3:3.91628,(Sample4:3.52775,Sample5:14.60045):10.24411):11.87835,Sample1:51.97187);
(Sample2:4.01259,(Sample3:5.97128,(Sample4:4.94638,Sample5:17.24553):9.21607):12.20803,Sample1:4.01259);
(Sample2:6.78821,(Sample3:4.31777,(Sample4:3.8525,Sample5:16.30593):9.84629):9.43569,Sample1:51.52441);
(Sample2:8.07385,(Sample3:4.93719,(Sample4:8.02811,Sample5:12.13032):10.23343):12.24951,Sample1:4.99284);
(Sample2:7.43601,(Sample3:4.72308,(Sample4:4.03411,Sample5:14.09408):9.43284):10.06865,Sample1:51.92381);
(Sample2:6.56754,(Sample3:5.08968,(Sample4:4.13811,Sample5:17.03665):9.07846):10.72255,Sample1:48.60863);
(Sample2:8.93705,(Sample3:3.49845,(Sample4:5.15285,Sample5:17.03905):9.64888):11.24682,Sample1:53.56953);
(Sample2:7.05583,(Sample3:3.90995,(Sample4:9.03455,Sample5:15.19408):10.24801):12.25396,Sample1:5.00096);
(Sample2:6.54611,(Sample3:11.5973,(Sample4:3.89995,Sample5:16.25848):14.85613):7.61808,Sample1:4.50159);
(Sample2:7.78167,(Sample3:3.23713,(Sample4:0.29409,Sample5:7.7311):8.85788):12.58953,Sample1:56.82706);
(Sample2:5.02821,(Sample3:4.44904,(Sample4:5.48168,Sample5:13.66123):8.68851):12.71834,Sample1:4.00369);
(Sample2:6.7567,(Sample3:3.17031,(Sample4:4.29321,Sample5:14.8497):9.97129):10.57411,Sample1:48.41947);
(Sample2:9.0941,(Sample3:3.90871,(Sample4:7.00067,Sample5:13.15776):11.26395):12.26408,Sample1:4.98328);
(Sample2:6.05106,(Sample3:8.02633,(Sample4:10.06855,Sample5:18.24329):1.03411):12.19695,Sample1:2.98083);
(Sample2:5.0197,(Sample3:4.94878,(Sample4:2.91203,Sample5:16.23088):10.23529):12.22342,Sample1:5.0197);
(Sample2:7.92405,(Sample3:4.56816,(Sample4:2.10827,Sample5:15.00601):9.59263):11.2295,Sample1:53.53274);
(Sample2:8.95169,(Sample3:6.33985,(Sample4:6.95189,Sample5:15.24001):10.88259):11.51461,Sample1:47.2691);
(Sample2:5.72437,(Sample3:6.35797,(Sample4:7.28009,Sample5:13.89467):10.85793):10.50234,Sample1:48.40803);
(Sample2:1.98623,(Sample3:4.96773,(Sample4:8.02038,Sample5:14.17152):10.2086):10.15379,Sample1:4.02793);
(Sample2:7.89989,(Sample3:6.10028,(Sample4:4.12399,Sample5:16.03444):9.59115):10.7576,Sample1:54.60669);
(Sample2:7.39172,(Sample3:3.42574,(Sample4:4.95371,Sample5:17.23819):8.7028):10.70591,Sample1:4.66507);
(Sample2:5.012,(Sample3:3.94414,(Sample4:2.94424,Sample5:12.14464):10.20286):11.19861,Sample1:6.0357);
(Sample2:6.06196,(Sample3:4.95472,(Sample4:2.91472,Sample5:16.22819):10.22935):12.20907,Sample1:1.96323);
(Sample2:8.07183,(Sample3:2.90935,(Sample4:1.89507,Sample5:17.24784):9.22523):12.24145,Sample1:4.99486);
(Sample2:7.72173,(Sample3:2.64302,(Sample4:10.32498,Sample5:12.88488):9.4721):11.49346,Sample1:6.35565);
(Sample2:12.33615,(Sample3:4.03025,(Sample4:10.95913,Sample5:13.26949):9.10405):12.1543,Sample1:3.76503);
(Sample2:4.0041,(Sample3:3.94414,(Sample4:2.94424,Sample5:12.14464):10.20286):12.20651,Sample1:5.0278);
(Sample2:6.35705,(Sample3:3.00256,(Sample4:3.36171,Sample5:15.7812):10.13904):10.23511,Sample1:56.14953);
(Sample2:8.61379,(Sample3:9.20471,(Sample4:3.12025,Sample5:15.00794):10.05779):11.76399,Sample1:47.607);
(Sample2:10.47491,(Sample3:6.20977,(Sample4:7.23842,Sample5:16.9902):8.97595):12.00018,Sample1:2.59178);
(Sample2:8.21962,(Sample3:7.88763,(Sample4:3.87175,Sample5:15.27116):10.35402):11.03445,Sample1:55.33761);
(Sample2:9.67756,(Sample3:3.01661,(Sample4:3.61312,Sample5:16.54531):10.12866):10.6853,Sample1:48.63506);
(Sample2:5.07725,(Sample3:4.79027,(Sample4:4.89175,Sample5:16.28301):9.37299):12.11298,Sample1:58.47998);
(Sample2:4.00341,(Sample3:5.97276,(Sample4:3.94254,Sample5:14.18565):10.22154):12.21217,Sample1:5.02849);
(Sample2:8.23065,(Sample3:3.23487,(Sample4:6.95431,Sample5:14.22045):10.92105):12.55672,Sample1:51.12916);
(Sample2:9.291,(Sample3:2.2089,(Sample4:8.49189,Sample5:16.75631):8.89438):10.46562,Sample1:54.26623);
(Sample2:5.0197,(Sample3:4.96617,(Sample4:6.01704,Sample5:8.06034):9.17031):12.20603,Sample1:5.0197);
(Sample2:2.09622,(Sample3:7.12732,(Sample4:9.89823,Sample5:12.29368):10.08898):10.03647,Sample1:5.92897);
(Sample2:9.68469,(Sample3:4.18288,(Sample4:3.50937,Sample5:14.61882):9.97304):11.06137,Sample1:47.58159);
(Sample2:7.91168,(Sample3:1.46067,(Sample4:4.16412,Sample5:13.96407):10.66013):12.2619,Sample1:52.49619);
(Sample2:7.53932,(Sample3:3.63019,(Sample4:4.75247,Sample5:17.43943):9.51713):12.68846,Sample1:51.82049);
(Sample2:8.27269,(Sample3:8.8922,(Sample4:4.86787,Sample5:15.29056):13.44707):8.97784,Sample1:52.13518);
(Sample2:8.64441,(Sample3:9.23148,(Sample4:0.05143,Sample5:16.04975):9.01266):10.70304,Sample1:48.62187);
(Sample2:10.88067,(Sample3:12.53291,(Sample4:2.82755,Sample5:14.28673):13.89755):8.41829,Sample1:48.47914);
(Sample2:12.03976,(Sample3:4.78838,(Sample4:16.96349,Sample5:18.52559):1.18632):11.99333,Sample1:56.78373);
(Sample2:8.08102,(Sample3:4.94294,(Sample4:7.00912,Sample5:12.13379):10.22646):12.24015,Sample1:3.97577);
(Sample2:5.76525,(Sample3:2.95874,(Sample4:6.18222,Sample5:14.99254):11.20044):11.84688,Sample1:57.79198);
(Sample2:4.02077,(Sample3:5.98009,(Sample4:0.92921,Sample5:8.10269):14.24726):12.1936,Sample1:2.9985);
(Sample2:8.19467,(Sample3:6.81648,(Sample4:10.02864,Sample5:15.21956):10.40841):12.09254,Sample1:52.2132);
(Sample2:8.56734,(Sample3:5.04676,(Sample4:6.57947,Sample5:15.61243):11.15365):10.73878,Sample1:48.69894);
(Sample2:5.48708,(Sample3:3.25868,(Sample4:2.84385,Sample5:17.31458):9.89187):11.52957,Sample1:52.82554);
