(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:10.6508,((Sample3:1.10754,Sample4:6.91765):12.53624,Sample5:37.06465):0.64403,Sample1:0.3969);
(Sample2:10.78619,((Sample3:0.47395,Sample4:4.53587):2.9923,Sample5:13.14076):10.16686,Sample1:0.26151);
(Sample2:5.67189,((Sample3:1.10895,Sample4:5.91033):12.18839,Sample5:35.30986):3.57527,Sample1:16.52001);
(Sample2:9.62899,((Sample3:2.12625,Sample4:6.90564):11.51657,Sample5:36.0166):0.64369,Sample1:0.41041);
(Sample2:8.56607,(Sample3:0.95015,(Sample4:2.99013,Sample5:7.04927):2.05693):14.71567,Sample1:6.52281);
(Sample2:7.18319,((Sample3:2.13915,Sample4:4.88013):10.63107,Sample5:37.90713):2.06892,Sample1:19.08541);
(Sample2:6.84858,(Sample3:0.18826,(Sample4:2.2307,Sample5:7.8087):1.81488):15.4885,Sample1:11.27961);
(Sample2:9.12273,((Sample3:2.1564,Sample4:3.85775):11.98329,Sample5:33.4166):1.16878,Sample1:-0.09083);
(Sample2:13.67759,((Sample3:1.47227,Sample4:5.547):2.47211,Sample5:15.7024):11.22934,Sample1:1.41129);
(Sample2:13.16693,(Sample3:0.93372,(Sample4:6.00945,Sample5:11.10483):1.05348):13.21693,Sample1:0.91045);
((Sample3:2.12738,Sample4:5.89781):10.5084,(Sample2:11.16391,Sample5:34.64891):0.43117,Sample1:19.94194);
(Sample2:12.15468,((Sample3:2.47093,Sample4:7.56847):1.46486,Sample5:18.76731):10.71517,Sample1:0.91201);
(Sample2:13.67099,(Sample3:0.9485,(Sample4:4.00166,Sample5:7.04604):2.05699):13.71357,Sample1:1.41789);
(Sample2:12.14715,(Sample3:0.9388,(Sample4:4.99694,Sample5:11.10424):1.0516):13.2066,Sample1:0.91954);
(Sample2:9.61583,((Sample3:1.63186,Sample4:5.38742):12.00244,Sample5:37.05722):0.65955,Sample1:2.44096);
(Sample2:9.10302,(Sample5:17.73476,(Sample3:1.46003,Sample4:7.57187):2.49014):10.68646,Sample1:0.93638);
(Sample2:7.54444,((Sample3:1.96495,Sample4:7.06694):1.95659,Sample5:18.26832):12.76468,Sample1:7.54444);
(Sample2:6.51671,(Sample5:12.6448,(Sample3:0.47091,Sample4:4.53891):3.48826):12.22668,Sample1:9.58446);
((Sample3:1.27602,Sample4:6.74916):12.49132,(Sample2:11.61448,Sample5:35.23533):1.28118,Sample1:2.64263);
(Sample2:9.07914,(Sample3:0.43957,(Sample4:4.50727,Sample5:8.55942):0.5517):16.75522,Sample1:6.00974);
(Sample2:12.13598,(Sample3:1.46459,(Sample4:3.49085,Sample5:8.56594):0.53379):12.68161,Sample1:1.9414);
(Sample2:11.40984,((Sample3:1.46579,Sample4:5.55348):12.25698,Sample5:36.28122):0.92292,Sample1:0.64695);
(Sample2:8.52278,(Sample3:0.93658,(Sample4:5.00457,Sample5:9.07281):0.05151):15.7773,Sample1:15.70584);
(Sample2:10.9034,((Sample3:0.94517,Sample4:8.08673):2.49122,Sample5:12.64835):9.20988,Sample1:19.45496);
((Sample2:11.63732,Sample5:36.25031):0.49643,(Sample3:-0.04805,Sample4:4.05433):13.73791,Sample1:0.36173);
(Sample2:11.80244,((Sample3:-0.02154,Sample4:3.02507):3.48615,Sample5:12.63413):10.68243,Sample1:0.25435);
(Sample2:10.56824,(Sample3:0.93123,(Sample4:3.99766,Sample5:7.05004):2.07425):14.7602,Sample1:15.70036);
(Sample2:9.62366,((Sample3:0.11398,Sample4:4.89585):13.52742,Sample5:37.05885):0.64648,Sample1:1.42404);
(Sample2:10.10515,(Sample3:0.955,(Sample4:1.97175,Sample5:8.06765):2.05207):13.1815,Sample1:1.95164);
(Sample2:10.11708,(Sample5:17.7338,(Sample3:0.49281,Sample4:1.50876):3.45732):10.69114,Sample1:-0.07768);
(Sample2:9.76622,((Sample3:1.47675,Sample4:5.54253):1.9871,Sample5:12.12531):11.18468,Sample1:2.29057);
((Sample2:10.60304,Sample5:37.28459):0.50929,(Sample3:-0.03683,Sample4:3.04036):13.71978,Sample1:2.40049);
((Sample3:0.95587,Sample4:5.05828):12.72716,(Sample2:9.57946,Sample5:37.27035):0.52156,Sample1:1.38166);
(Sample2:10.10957,(Sample3:0.95515,(Sample4:4.0032,Sample5:7.0445):2.05034):13.17975,Sample1:0.93813);
(Sample2:9.09864,((Sample3:1.47534,Sample4:5.54394):2.48384,Sample5:15.69067):10.67908,Sample1:0.94076);
((Sample3:0.58354,Sample4:8.44835):12.24208,(Sample2:9.56038,Sample5:36.25244):1.04646,Sample1:2.90073);
((Sample3:1.13661,Sample4:3.87322):11.5038,(Sample2:3.96061,Sample5:34.61683):1.51143,Sample1:20.96729);
(Sample2:10.60368,((Sample3:-0.0561,Sample4:7.07537):4.0169,Sample5:12.12898):11.7237,Sample1:6.5106);
(Sample2:11.11714,(Sample3:0.42717,(Sample4:4.49218,Sample5:10.5967):1.56642):13.7178,Sample1:4.98404);
(Sample2:8.3657,((Sample3:1.97137,Sample4:6.05382):2.46257,Sample5:15.71836):12.78809,Sample1:12.80906);
(Sample2:9.61331,((Sample3:1.13015,Sample4:4.88401):12.49783,Sample5:34.98195):0.66671,Sample1:2.44348);
((Sample2:10.60437,Sample5:34.17231):0.51829,(Sample3:-0.06967,Sample4:6.08382):13.74907,Sample1:0.36176);
((Sample2:11.07906,(Sample3:-0.04914,Sample4:4.05543):14.20925):0.10938,Sample5:36.7343,Sample1:1.84314);
(Sample2:11.13316,(Sample3:0.94206,(Sample4:4.99858,Sample5:11.1026):1.04834):13.19688,Sample1:-0.08546);
(Sample2:10.11703,(Sample5:15.6909,(Sample3:1.48196,Sample4:4.5322):2.47718):10.68255,Sample1:-0.07763);
((Sample3:1.07524,Sample4:9.97246):11.62101,(Sample2:8.65879,Sample5:37.15403):1.44474,Sample1:2.51389);
(Sample2:6.69888,((Sample3:2.13959,Sample4:4.87969):11.1513,Sample5:34.26579):3.58805,Sample1:16.51098);
(Sample2:7.71945,((Sample3:1.12089,Sample4:4.89326):12.16655,Sample5:35.31324):3.58926,Sample1:16.50917);
(Sample2:12.14861,(Sample3:0.44151,(Sample4:2.47908,Sample5:7.56032):2.56557):14.72064,Sample1:0.91808);
(Sample2:8.86813,((Sample3:1.72308,Sample4:6.30211):2.2262,Sample5:12.90775):10.9863,Sample1:15.36049);
(Sample2:8.60174,((Sample3:1.13123,Sample4:4.88292):12.50565,Sample5:34.97413):0.65044,Sample1:1.43766);
(Sample2:9.07914,(Sample5:12.64215,(Sample3:1.46175,Sample4:7.57015):2.49742):12.73548,Sample1:6.00974);
(Sample2:10.10886,(Sample3:1.46866,(Sample4:3.4933,Sample5:8.56349):0.52972):12.66464,Sample1:-0.06946);
((Sample3:1.27531,Sample4:6.74987):12.49395,(Sample2:10.57738,Sample5:35.23544):2.31829,Sample1:2.64);
(Sample2:11.11816,(Sample5:12.88808,(Sample3:0.70796,Sample4:7.31723):2.24587):10.43529,Sample1:2.95922);
(Sample2:11.14846,((Sample3:1.09894,Sample4:7.93295):12.01796,Sample5:34.4761):0.15581,Sample1:1.91823);
(Sample2:10.56686,(Sample3:1.42444,(Sample4:8.55195,Sample5:8.56232):0.56197):14.26699,Sample1:15.70174);
(Sample2:11.11784,(Sample3:0.95867,(Sample4:5.01197,Sample5:9.06541):0.02942):12.16674,Sample1:1.94885);
(Sample2:7.54909,((Sample3:2.13176,Sample4:5.89343):11.45784,Sample5:33.97648):3.76151,Sample1:6.52829);
(Sample2:9.12047,((Sample3:1.46852,Sample4:5.55076):11.49522,Sample5:37.04298):0.65095,Sample1:0.91893);
(Sample2:10.63205,((Sample3:2.12536,Sample4:6.90653):11.49717,Sample5:33.9544):0.67417,Sample1:2.43464);
(Sample2:10.10843,(Sample5:16.20414,(Sample3:0.97919,Sample4:4.03063):2.97509):10.18223,Sample1:1.94836);
(Sample2:11.29341,((Sample3:2.12574,Sample4:5.89945):10.63166,Sample5:34.80266):2.0762,Sample1:19.06495);
(Sample2:10.11206,(Sample3:0.44284,(Sample4:3.48401,Sample5:11.60487):0.54603):13.69206,Sample1:0.93564);
(Sample2:9.09756,(Sample5:15.69087,(Sample3:1.48196,Sample4:4.53219):2.47722):10.67887,Sample1:0.94184);
((Sample2:11.62888,Sample5:35.22093):0.5055,(Sample3:-0.06007,Sample4:5.0699):13.74223,Sample1:1.37652);
((Sample2:10.5972,Sample5:35.21562):0.5188,(Sample3:0.94467,Sample4:6.07461):12.73147,Sample1:2.39686);
(Sample2:10.10839,(Sample3:0.95501,(Sample4:2.99176,Sample5:7.04764):2.05206):14.19783,Sample1:1.9484);
((Sample3:0.94459,Sample4:6.07469):12.74334,(Sample2:10.60883,Sample5:37.2788):0.51159,Sample1:0.35716);
(Sample2:9.77075,(Sample5:13.13942,(Sample3:0.47426,Sample4:4.53557):2.99364):10.15927,Sample1:0.26865);
(Sample2:11.12416,(Sample3:1.46763,(Sample4:3.49268,Sample5:8.56411):0.53075):12.67131,Sample1:-0.07646);
(Sample2:13.18466,((Sample3:2.15504,Sample4:3.85911):11.45016,Sample5:33.94973):1.22322,Sample1:1.90422);
(Sample2:8.60152,((Sample3:1.11657,Sample4:4.89759):12.29456,Sample5:36.74748):2.18883,Sample1:18.68829);
(Sample2:10.90314,(Sample5:12.90881,(Sample3:1.70629,Sample4:8.33311):2.23639):11.00255,Sample1:17.4087);
(Sample2:8.07075,(Sample3:1.47071,(Sample4:3.49453,Sample5:8.56226):0.52767):11.64141,Sample1:1.96865);
(Sample2:6.67127,((Sample3:1.10575,Sample4:5.91352):12.17567,Sample5:37.40587):3.59887,Sample1:18.57693);
(Sample2:11.15229,((Sample3:2.12501,Sample4:6.90688):10.99725,Sample5:37.57798):0.15611,Sample1:1.9144);
(Sample2:6.76543,((Sample3:1.06302,Sample4:9.98468):12.27947,Sample5:37.37968):3.4837,Sample1:8.32345);
(Sample2:10.94585,(Sample4:4.74688,(Sample3:0.94203,Sample5:11.11476):1.28791):12.96338,Sample1:5.15533);
(Sample2:8.55225,(Sample3:1.44677,(Sample4:5.50982,Sample5:8.56756):0.54684):15.24754,Sample1:9.57594);
(Sample2:11.1114,(Sample3:0.96061,(Sample4:0.97187,Sample5:7.05332):2.04964):13.18435,Sample1:4.98978);
(Sample2:7.66923,((Sample3:1.9778,Sample4:5.04148):2.17978,Sample5:18.03063):12.55957,Sample1:15.54063);
(Sample2:8.08054,(Sample3:0.43773,(Sample4:3.48313,Sample5:10.59425):1.55905):14.70464,Sample1:1.95886);
(Sample2:11.13316,(Sample3:0.4393,(Sample4:3.48392,Sample5:10.59346):1.55748):13.69964,Sample1:-0.08546);
(Sample2:7.72157,((Sample3:-0.05616,Sample4:4.06244):13.431,Sample5:34.53338):3.32874,Sample1:16.50705);
(Sample2:11.75961,(Sample5:18.03933,(Sample3:0.96217,Sample4:5.05198):3.18385):12.57564,Sample1:15.5302);
(Sample2:7.95965,((Sample3:2.48106,Sample4:4.53821):10.88863,Sample5:37.64957):2.32094,Sample1:18.30895);
(Sample2:10.09613,(Sample3:1.46156,(Sample4:3.48903,Sample5:8.56776):0.53682):13.69731,Sample1:4.99275);
((Sample3:1.12821,Sample4:4.88595):12.59905,(Sample2:10.72017,Sample5:36.12964):1.41036,Sample1:2.52368);
(Sample2:7.5493,(Sample5:12.13019,(Sample3:-0.03075,Sample4:4.03704):3.99648):11.70173,Sample1:6.52808);
(Sample2:11.4065,((Sample3:2.47454,Sample4:5.55065):12.2663,Sample5:36.2904):0.40879,Sample1:1.66019);
(Sample2:5.67189,((Sample3:2.11526,Sample4:6.91664):11.18208,Sample5:35.30986):3.57527,Sample1:16.52001);
(Sample2:9.09626,(Sample3:0.93885,(Sample4:4.99697,Sample5:11.10421):1.05155):14.20875,Sample1:1.95144);
(Sample2:11.12642,(Sample3:-0.06582,(Sample4:3.99922,Sample5:8.05757):2.0642):14.20717,Sample1:1.94027);
((Sample3:0.93506,Sample4:7.09013):12.73557,(Sample2:9.56897,Sample5:34.17241):0.5329,Sample1:2.39838);
(Sample2:9.62565,((Sample3:1.64126,Sample4:5.37802):11.73418,Sample5:33.16315):1.43238,Sample1:0.41375);
(Sample2:11.11548,(Sample3:0.95013,(Sample4:2.99012,Sample5:7.04928):2.05694):14.21279,Sample1:4.9857);
(Sample2:6.50894,(Sample3:0.426,(Sample4:3.47386,Sample5:11.61502):0.56287):16.2667,Sample1:10.60534);
(Sample2:11.124,(Sample3:-0.05769,(Sample4:0.95947,Sample5:11.09732):1.05847):14.19903,Sample1:1.94269);
(Sample2:10.78592,(Sample4:3.74658,(Sample3:1.46946,Sample5:8.56994):1.2767):12.42506,Sample1:0.26178);
(Sample2:8.09212,((Sample3:1.11213,Sample4:6.91306):12.01655,Sample5:34.45941):0.1332,Sample1:1.94728);
(Sample2:3.51443,((Sample3:1.14298,Sample4:3.86684):12.51713,Sample5:37.02579):0.60764,Sample1:2.49972);
(Sample2:9.62732,((Sample3:1.12051,Sample4:5.89877):12.51867,Sample5:34.97959):0.6479,Sample1:0.41208);
(Sample2:10.27657,(Sample3:1.07552,(Sample4:3.86545,Sample5:8.19134):1.92838):13.06099,Sample1:1.78022);
((Sample2:9.03478,(Sample3:-0.06972,Sample4:6.08387):13.21001):0.10676,Sample5:36.72037,Sample1:1.85707);
(Sample2:11.12767,(Sample3:0.43235,(Sample4:5.50703,Sample5:11.60725):0.54855):13.709,Sample1:1.93902);
(Sample2:11.13915,((Sample3:1.97053,Sample4:7.06137):1.98124,Sample5:16.20612):11.20365,Sample1:-0.09145);
(Sample2:9.7694,((Sample3:1.48479,Sample4:4.52936):1.9831,Sample5:13.13963):10.15907,Sample1:0.27);
(Sample2:11.79869,(Sample5:12.63655,(Sample3:0.97439,Sample4:5.03977):2.48618):10.6897,Sample1:2.27869);
(Sample2:8.85932,(Sample3:1.18137,(Sample4:3.21536,Sample5:10.86202):0.81541):14.51579,Sample1:17.40928);
(Sample2:11.12644,((Sample3:1.97708,Sample4:6.04811):1.97473,Sample5:16.2062):10.18995,Sample1:1.94025);
(Sample2:10.12825,((Sample3:2.13567,Sample4:5.88952):12.00725,Sample5:34.46702):0.15178,Sample1:1.92854);
(Sample2:10.10591,(Sample3:1.46765,(Sample4:3.49269,Sample5:8.5641):0.53073):12.66725,Sample1:0.94179);
(Sample2:10.61656,(Sample3:1.45899,(Sample4:5.51391,Sample5:8.56347):0.53462):13.18731,Sample1:1.44023);
(Sample2:11.12273,(Sample3:0.95251,(Sample4:4.00259,Sample5:7.04511):2.05298):13.18884,Sample1:1.94396);
(Sample2:7.70168,((Sample3:0.97321,Sample4:3.03308):12.38739,Sample5:36.61609):3.35442,Sample1:18.56692);
(Sample2:10.11156,(Sample3:0.95988,(Sample4:5.01237,Sample5:9.06501):0.02821):13.17342,Sample1:-0.07216);
(Sample2:7.49863,(Sample3:-0.08488,(Sample4:1.95559,Sample5:11.1111):1.0817):16.79835,Sample1:15.71123);
(Sample2:9.76984,((Sample3:0.96929,Sample4:6.04999):2.49658,Sample5:12.63175):10.67259,Sample1:1.27786);
((Sample3:0.9446,Sample4:6.07467):12.73691,(Sample2:9.57673,Sample5:37.27308):0.52612,Sample1:1.3771);
(Sample2:9.79071,((Sample3:2.15137,Sample4:3.86279):11.13858,Sample5:37.38114):3.58493,Sample1:13.41915);
(Sample2:7.71591,((Sample3:1.13361,Sample4:3.87622):12.1511,Sample5:37.39182):3.594,Sample1:16.51271);
(Sample2:11.12432,(Sample3:1.4602,(Sample4:5.51432,Sample5:8.56306):0.53341):12.67995,Sample1:0.93247);
(Sample2:7.04491,(Sample3:0.42719,(Sample4:4.49952,Sample5:7.55727):2.57671):16.75871,Sample1:6.02178);
(Sample2:7.91777,(Sample4:6.79181,(Sample3:0.96395,Sample5:9.07545):0.25167):13.9389,Sample1:0.10742);
((Sample3:-0.07301,Sample4:6.08717):14.00729,(Sample2:9.82628,Sample5:37.02353):0.27559,Sample1:2.13217);
(Sample2:7.66354,(Sample3:1.06452,(Sample4:3.11437,Sample5:6.92503):1.94256):15.65633,Sample1:17.58466);
(Sample2:10.11448,(Sample3:-0.06649,(Sample4:6.02257,Sample5:9.06631):1.05138):14.20139,Sample1:0.93322);
(Sample2:10.60003,((Sample3:0.96319,Sample4:6.05609):2.9927,Sample5:12.13564):12.74889,Sample1:7.52816);
(Sample2:10.11572,((Sample3:0.9581,Sample4:7.06709):2.99861,Sample5:16.20231):10.1776,Sample1:0.93198);
(Sample2:12.78592,(Sample4:6.28401,(Sample3:0.95005,Sample5:9.08935):0.75947):9.92379,Sample1:19.62225);
(Sample2:8.74904,((Sample3:2.12738,Sample4:5.89781):11.16544,Sample5:34.26887):2.56157,Sample1:16.49916);
(Sample2:9.62128,((Sample3:1.13026,Sample4:4.88389):12.50572,Sample5:36.01486):0.65642,Sample1:1.42642);
((Sample3:1.13486,Sample4:3.87496):11.50113,(Sample2:11.1662,Sample5:34.64662):0.43052,Sample1:19.94258);
(Sample2:6.64424,(Sample3:1.57347,(Sample4:4.62326,Sample5:8.44343):0.42253):15.14779,Sample1:17.58438);
(Sample2:9.7564,((Sample3:1.47033,Sample4:6.55486):1.98375,Sample5:13.1502):11.2017,Sample1:5.33248);
(Sample2:11.11303,(Sample3:1.45534,(Sample4:5.51269,Sample5:8.56469):0.53826):12.68962,Sample1:4.98815);
(Sample2:10.64002,((Sample3:2.15571,Sample4:3.85845):11.47492,Sample5:37.0448):0.6749,Sample1:1.41677);
(Sample2:7.53194,((Sample3:1.45351,Sample4:7.57838):2.47622,Sample5:15.71114):13.27929,Sample1:9.58234);
(Sample2:9.08483,(Sample3:0.96773,(Sample4:0.97615,Sample5:7.04904):2.04252):12.14881,Sample1:1.96287);
(Sample2:9.61835,((Sample3:1.63367,Sample4:5.38561):11.99558,Sample5:33.94169):0.664,Sample1:1.42935);
((Sample2:10.58966,Sample5:37.29797):0.52576,(Sample3:-0.07464,Sample4:6.0888):13.74923,Sample1:3.40576);
(Sample2:11.30224,((Sample3:1.10703,Sample4:5.91225):11.65995,Sample5:36.87953):2.06085,Sample1:17.0096);
(Sample2:8.68516,(Sample3:1.56605,(Sample4:5.6357,Sample5:8.44168):0.42755):15.15439,Sample1:17.58344);
((Sample3:1.8184,Sample4:4.19575):11.07361,(Sample2:10.7303,Sample5:36.11951):1.90292,Sample1:1.0098);
(Sample2:11.12704,(Sample3:0.44743,(Sample4:4.51126,Sample5:7.54553):1.55095):13.69271,Sample1:0.92975);
(Sample2:10.10513,(Sample3:0.45549,(Sample4:2.49061,Sample5:7.54879):1.54765):13.68102,Sample1:1.95166);
(Sample2:8.52567,(Sample3:1.44181,(Sample4:5.50816,Sample5:8.56922):0.55179):14.24962,Sample1:15.70295);
(Sample2:9.49835,((Sample3:1.27739,Sample4:6.7478):12.39577,Sample5:36.16263):1.5427,Sample1:1.54935);
((Sample2:9.69098,Sample5:36.12184):1.42502,(Sample3:0.11263,Sample4:4.8972):13.61089,Sample1:2.52217);
((Sample3:-0.04806,Sample4:4.05435):13.7311,(Sample2:9.57946,Sample5:37.27035):0.52156,Sample1:1.38166);
(Sample2:10.11328,((Sample3:1.48155,Sample4:4.5326):2.47516,Sample5:15.69293):10.68698,Sample1:0.93442);
(Sample2:9.62366,((Sample3:2.14515,Sample4:4.87413):11.4796,Sample5:36.01738):1.68795,Sample1:1.42404);
(Sample2:10.11206,((Sample3:0.48512,Sample4:2.51841):3.47159,Sample5:15.69324):10.68667,Sample1:0.93564);
(Sample2:10.64614,((Sample3:1.08411,Sample4:8.95529):12.55861,Sample5:37.08109):0.6386,Sample1:1.41065);
(Sample2:8.73406,((Sample3:-0.05671,Sample4:4.06299):13.42679,Sample5:34.53758):2.31625,Sample1:18.55575);
(Sample2:7.76939,((Sample3:1.45864,Sample4:5.56064):11.68693,Sample5:35.81006):4.05385,Sample1:10.3588);
(Sample2:9.62165,((Sample3:2.11608,Sample4:7.92332):11.52035,Sample5:34.98931):0.64876,Sample1:1.42605);
(Sample2:8.7451,((Sample3:1.485,Sample4:4.52915):1.98415,Sample5:13.13858):9.14085,Sample1:2.3026);
(Sample2:11.80006,(Sample3:0.69618,(Sample4:5.76788,Sample5:9.321):0.28872):13.45002,Sample1:2.27732);
((Sample3:1.46786,Sample4:4.5463):12.34159,(Sample2:11.4949,Sample5:33.28178):1.14318,Sample1:1.76602);
(Sample2:6.76543,((Sample3:0.96348,Sample4:4.04634):12.45543,Sample5:37.60895):3.25443,Sample1:8.32345);
(Sample2:7.52651,(Sample3:-0.08738,(Sample4:2.97368,Sample5:10.09301):2.08734):16.7825,Sample1:10.60168);
(Sample2:10.05897,(Sample5:16.23671,(Sample3:2.23566,Sample4:4.78361):1.9378):11.26623,Sample1:15.18923);
((Sample3:1.11903,Sample4:5.90025):12.61062,(Sample2:10.71823,Sample5:31.98869):2.43454,Sample1:0.48989);
(Sample2:10.11211,(Sample5:19.26389,(Sample3:0.96523,Sample4:6.05404):1.96733):9.16833,Sample1:0.93559);
(Sample2:8.88112,(Sample3:1.70497,(Sample4:4.75289,Sample5:8.3138):0.29103):14.9991,Sample1:12.29364);
(Sample2:11.58017,(Sample3:0.41449,(Sample4:4.49147,Sample5:8.57522):1.5815):12.2133,Sample1:21.85414);
(Sample2:9.58531,((Sample3:1.98811,Sample4:4.02605):1.93631,Sample5:18.26688):11.74566,Sample1:6.51587);
(Sample2:7.71663,((Sample3:-0.02888,Sample4:2.03045):13.399,Sample5:37.64805):3.33777,Sample1:16.51199);
(Sample2:7.50098,((Sample3:1.61072,Sample4:3.39911):2.56292,Sample5:15.59876):12.92585,Sample1:15.70888);
(Sample2:9.93823,(Sample5:15.82302,(Sample3:1.61562,Sample4:3.39421):2.33866):10.56336,Sample1:2.11856);
(Sample2:10.1084,(Sample3:0.4422,(Sample4:4.50076,Sample5:8.56593):1.55379):13.6943,Sample1:1.94839);
(Sample2:9.76296,(Sample5:12.63571,(Sample3:0.98802,Sample4:3.01827):2.47583):10.67428,Sample1:2.29383);
(Sample2:10.10957,(Sample3:0.45279,(Sample4:3.50084,Sample5:7.54686):1.54797):13.68211,Sample1:0.93813);
((Sample3:0.95591,Sample4:5.05825):12.73428,(Sample2:11.62577,Sample5:34.18705):1.52435,Sample1:0.36143);
(Sample2:6.74693,((Sample3:2.1294,Sample4:5.89579):11.19368,Sample5:37.36303):3.52845,Sample1:10.36735);
(Sample2:4.02382,(Sample3:1.46755,(Sample4:5.51678,Sample5:8.5606):0.52606):12.64006,Sample1:1.99033);
(Sample2:9.62092,((Sample3:2.15598,Sample4:3.85818):11.47928,Sample5:37.04044):0.66489,Sample1:1.42678);
(Sample2:10.11054,((Sample3:1.4579,Sample4:7.574):2.4837,Sample5:17.74121):10.7056,Sample1:2.95615);
(Sample2:10.10943,((Sample3:1.1399,Sample4:3.86992):12.98856,Sample5:34.47278):0.1754,Sample1:4.97945);
(Sample2:10.11081,(Sample3:0.44723,(Sample4:4.50054,Sample5:9.57684):0.54085):13.68767,Sample1:0.93689);
((Sample3:2.14501,Sample4:4.87426):11.58608,(Sample2:10.71771,Sample5:33.02367):2.42876,Sample1:1.51282);
(Sample2:9.93939,(Sample4:3.23995,(Sample3:0.45649,Sample5:9.58291):0.7786):13.43459,Sample1:1.10831);
(Sample2:10.12114,((Sample3:1.9837,Sample4:5.03558):1.96643,Sample5:17.22481):11.20013,Sample1:-0.08174);
((Sample3:1.13719,Sample4:3.87264):12.59932,(Sample2:11.51322,Sample5:37.41309):0.36237,Sample1:0.49159);
(Sample2:9.09432,(Sample3:0.44604,(Sample4:4.51106,Sample5:7.54573):1.55234):14.70156,Sample1:1.95338);
(Sample2:10.11084,(Sample3:0.94831,(Sample4:2.97495,Sample5:11.10243):1.04847):13.18659,Sample1:0.93686);
(Sample2:9.88769,((Sample3:1.20193,Sample4:7.82997):2.74571,Sample5:12.39386):11.50347,Sample1:15.36051);
(Sample2:11.13013,(Sample3:1.45516,(Sample4:7.53997,Sample5:8.5612):0.53365):12.68378,Sample1:-0.08243);
(Sample2:9.09535,(Sample3:0.4503,(Sample4:4.51167,Sample5:7.54512):1.54808):13.67937,Sample1:0.94405);
(Sample2:10.27998,((Sample3:1.12187,Sample4:4.89228):11.64996,Sample5:34.78988):2.05971,Sample1:17.00983);
(Sample2:8.51696,(Sample3:0.90262,(Sample4:7.01431,Sample5:11.11388):1.08138):15.81125,Sample1:15.71166);
(Sample2:7.55525,(Sample3:0.44356,(Sample4:4.5082,Sample5:8.55849):0.54771):16.23336,Sample1:5.51144);
(Sample2:17.91673,((Sample3:0.47119,Sample4:4.53864):2.97946,Sample5:13.15359):10.22175,Sample1:2.2417);
(Sample2:9.25014,((Sample3:0.9324,Sample4:6.08688):12.9533,Sample5:35.06642):2.81609,Sample1:17.01846);
(Sample2:7.71447,((Sample3:0.10173,Sample4:4.9081):13.18585,Sample5:37.40042):3.5854,Sample1:16.51415);
((Sample3:-0.06071,Sample4:5.07053):13.73362,(Sample2:10.58284,Sample5:33.15854):1.54792,Sample1:3.41455);
((Sample2:11.21546,(Sample3:2.15598,Sample4:3.85818):11.02607):1.00746,Sample5:36.59479,Sample1:0.95237);
(Sample2:9.75893,((Sample3:2.15082,Sample4:3.86333):11.12491,Sample5:35.31408):2.58805,Sample1:18.55291);
(Sample2:10.64241,((Sample3:1.10745,Sample4:6.91774):12.52793,Sample5:36.03048):0.65475,Sample1:1.41438);
(Sample2:11.12273,(Sample3:0.45014,(Sample4:3.50023,Sample5:7.54747):1.55062):13.6912,Sample1:1.94396);
(Sample2:10.64014,((Sample3:1.07156,Sample4:9.97614):12.56797,Sample5:37.09118):0.63955,Sample1:2.42655);
(Sample2:10.10886,(Sample3:0.46551,(Sample4:0.47435,Sample5:7.55084):1.54238):13.66779,Sample1:-0.06946);
(Sample2:9.09721,((Sample3:1.97054,Sample4:7.06135):1.9813,Sample5:16.20607):11.19628,Sample1:1.95049);
(Sample2:12.14552,(Sample3:0.93582,(Sample4:10.07945,Sample5:9.06346):0.03627):13.21038,Sample1:1.93186);
((Sample3:2.13318,Sample4:5.89201):11.59637,(Sample2:11.74767,Sample5:36.13996):1.40004,Sample1:2.52084);
