(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:9.16378,(Sample3:1.99826,(Sample4:1.06441,Sample5:10.99238):13.15823):9.10176,Sample1:16.08442);
(Sample2:6.34440,(Sample3:0.21204,(Sample4:3.44761,Sample5:10.62977):12.91417):8.86544,Sample1:19.92420);
(Sample2:5.06517,(Sample3:3.28947,(Sample4:3.48465,Sample5:6.55475):11.85088):8.84766,Sample1:20.18303);
(Sample2:4.16873,(Sample3:5.71011,(Sample4:2.41743,Sample5:12.67145):9.96993):9.48705,Sample1:19.04113);
(Sample2:3.75888,(Sample3:6.33141,(Sample4:3.43226,Sample5:11.65662):10.87071):9.89728,Sample1:21.48932);
(Sample2:4.09642,((Sample3:0.19111,Sample4:7.83408):0.42253,Sample5:18.27063):8.73139,Sample1:20.13220);
(Sample2:2.52612,(Sample3:5.85062,(Sample4:5.51114,Sample5:7.55555):10.31773):8.32975,Sample1:18.64864);
(Sample2:0.02127,(Sample3:3.81339,(Sample4:12.49486,Sample5:14.79495):3.71687):9.34199,Sample1:17.09301);
(Sample2:-0.16008,(Sample3:3.92993,(Sample4:2.97785,Sample5:6.05404):13.23827):9.24136,Sample1:20.31851);
(Sample2:4.07808,(Sample3:7.61976,(Sample4:8.64636,Sample5:18.64345):3.48190):10.63335,Sample1:17.09668);
(Sample2:1.10545,(Sample3:10.82497,(Sample4:2.41450,Sample5:12.67438):9.95718):9.47967,Sample1:18.03746);
(Sample2:4.54770,(Sample3:2.77814,(Sample4:5.19337,Sample5:5.85433):11.34948):9.36879,Sample1:21.72090);
(Sample2:5.44787,((Sample3:8.00907,Sample5:17.23913):4.86999,Sample4:16.45619):2.32274,Sample1:19.80033);
(Sample2:6.07955,(Sample3:4.30811,(Sample4:1.43235,Sample5:8.60705):10.83709):9.86745,Sample1:20.18905);
(Sample2:7.11811,(Sample3:3.29439,(Sample4:2.46010,Sample5:7.57930):10.83245):9.84970,Sample1:17.11051);
(Sample2:6.98354,(Sample3:3.92354,(Sample4:3.98496,Sample5:7.06274):11.22002):9.22300,Sample1:18.26466);
(Sample2:3.92824,(Sample3:4.17363,(Sample4:1.22108,Sample5:12.85630):12.01216):9.99043,Sample1:16.23019);
(Sample2:6.06892,(Sample3:10.43604,(Sample4:3.48127,Sample5:6.55814):10.81449):9.87843,Sample1:19.17928);
(Sample2:4.14075,((Sample3:8.69172,Sample5:15.53690):7.17455,Sample4:17.22926):2.09044,Sample1:24.17109);
(Sample2:4.31012,(Sample3:0.49966,(Sample4:2.80761,Sample5:7.23179):11.59855):8.58877,Sample1:20.93808);
(Sample2:4.42881,(Sample3:4.67609,(Sample4:5.30284,Sample5:11.81144):11.51007):9.49614,Sample1:17.76309);
(Sample2:5.10880,(Sample3:5.83086,(Sample4:11.46446,Sample5:16.84738):4.75408):9.35241,Sample1:16.06596);
(Sample2:3.03167,(Sample3:4.04468,(Sample4:3.10341,Sample5:10.97397):12.13299):10.12468,Sample1:17.12676);
(Sample2:5.25004,(Sample3:4.67036,(Sample4:13.90220,Sample5:20.55908):2.33413):9.50763,Sample1:19.99816);
(Sample2:7.64640,((Sample3:5.35198,Sample4:12.77621):0.85459,Sample5:17.88705):8.09909,Sample1:20.66544);
(Sample2:6.27217,(Sample3:7.73597,(Sample4:5.73219,Sample5:12.39600):9.47506):10.52781,Sample1:18.97603);
(Sample2:4.03804,(Sample3:3.28314,(Sample4:4.48421,Sample5:8.58248):10.85254):9.87684,Sample1:20.19058);
(Sample2:12.46039,(Sample3:4.14623,(Sample4:2.18141,Sample5:9.87538):12.02376):14.09782,Sample1:11.76823);
(Sample2:6.09797,(Sample3:1.99786,(Sample4:4.12114,Sample5:10.96774):12.14589):10.12620,Sample1:16.09393);
(Sample2:5.32923,(Sample3:2.53572,(Sample4:2.79828,Sample5:8.24942):10.58082):8.58220,Sample1:19.91897);
(Sample2:4.27595,(Sample3:4.56713,(Sample4:2.81439,Sample5:6.21751):10.57002):9.62977,Sample1:24.03589);
(Sample2:4.04325,(Sample3:-0.04444,(Sample4:2.06512,Sample5:13.02376):13.17874):9.13082,Sample1:20.18537);
(Sample2:5.10437,(Sample3:7.88494,(Sample4:8.40542,Sample5:14.80444):3.72365):10.36858,Sample1:17.08753);
(Sample2:2.36346,(Sample5:18.26591,(Sample3:2.68286,Sample4:13.41831):0.47496):8.75232,Sample1:22.88474);
(Sample2:4.29043,(Sample3:5.07376,(Sample4:6.54327,Sample5:6.52342):10.07704):9.11077,Sample1:20.95777);
(Sample2:4.12127,(Sample3:4.33118,(Sample4:3.35646,Sample5:7.69124):9.79806):9.82068,Sample1:12.99301);
(Sample2:9.19962,(Sample3:2.25704,(Sample4:8.91368,Sample5:16.33452):6.30010):8.84298,Sample1:16.04858);
(Sample2:8.16492,(Sample3:10.16905,(Sample4:-0.01476,Sample5:13.08145):11.11563):11.15756,Sample1:16.06370);
(Sample2:9.01959,(Sample3:3.37590,(Sample4:4.47664,Sample5:9.60074):11.78097):13.84818,Sample1:15.20903);
(Sample2:4.06523,(Sample3:3.29786,(Sample4:2.46066,Sample5:7.57874):11.84451):9.84741,Sample1:16.09320);
(Sample2:3.29761,(Sample3:0.50611,(Sample4:3.81727,Sample5:8.23952):10.58340):8.58469,Sample1:19.91225);
(Sample2:3.78978,(Sample3:4.05325,(Sample4:5.86439,Sample5:6.19240):11.09352):9.10304,Sample1:19.42008);
(Sample2:4.68428,(Sample3:6.21506,(Sample4:5.98542,Sample5:12.14277):10.99598):7.96126,Sample1:18.52558);
(Sample2:6.09659,(Sample3:4.32025,(Sample4:2.47014,Sample5:6.56175):10.81689):8.82832,Sample1:18.13203);
(Sample2:7.86668,(Sample3:3.53709,(Sample4:3.81690,Sample5:7.23080):10.59215):9.61152,Sample1:20.44516);
(Sample2:12.10356,(Sample3:2.36504,(Sample4:4.49503,Sample5:7.56176):11.76661):12.81291,Sample1:14.16503);
(Sample2:4.06808,(Sample3:2.03334,(Sample4:1.61702,Sample5:7.41488):11.58253):9.07964,Sample1:17.10668);
(Sample2:0.02589,(Sample3:7.89621,(Sample4:8.41302,Sample5:13.77888):3.71116):10.34794,Sample1:16.07529);
(Sample2:4.56226,(Sample3:3.54342,(Sample4:1.58618,Sample5:10.47061):11.10288):9.60390,Sample1:17.62964);
(Sample2:9.03617,(Sample3:4.92663,(Sample4:12.61953,Sample5:14.67028):3.62078):13.31376,Sample1:13.15573);
(Sample2:12.10839,(Sample3:6.45020,(Sample4:5.51881,Sample5:6.53798):11.75044):12.82122,Sample1:13.13981);
(Sample2:4.23889,(Sample3:4.67710,(Sample4:12.35920,Sample5:17.99916):3.86540):9.49922,Sample1:18.97097);
(Sample2:12.27736,(Sample4:3.00688,(Sample3:8.13101,Sample5:23.25185):1.99095):12.17107,Sample1:13.99124);
(Sample2:3.75163,(Sample3:7.12345,(Sample4:5.63511,Sample5:8.44227):9.04934):10.10719,Sample1:16.40680);
(Sample2:5.08053,(Sample3:3.29379,(Sample4:6.53637,Sample5:6.53032):10.83946):8.83475,Sample1:17.11137);
(Sample2:4.06671,(Sample3:2.28727,(Sample4:2.44752,Sample5:9.60927):10.83370):7.81139,Sample1:18.12519);
(Sample2:4.40486,(Sample3:3.03335,(Sample4:4.11399,Sample5:8.95270):10.08883):10.13034,Sample1:20.84334);
(Sample2:7.33806,(Sample3:6.58822,(Sample4:6.87417,Sample5:7.20321):10.60212):8.61727,Sample1:23.02030);
(Sample2:5.21077,(Sample3:0.60724,(Sample4:5.48306,Sample5:11.63122):12.01686):8.46980,Sample1:16.98113);
(Sample2:6.09305,(Sample3:2.25997,(Sample4:4.49156,Sample5:7.56523):12.88802):8.85021,Sample1:18.13557);
(Sample2:5.07699,(Sample3:5.33351,(Sample4:3.48441,Sample5:6.55499):11.84031):8.83342,Sample1:17.11491);
(Sample2:6.10562,(Sample3:8.89192,(Sample4:12.48786,Sample5:15.82398):3.73218):9.37186,Sample1:19.14258);
(Sample2:4.17180,(Sample3:5.19746,(Sample4:0.23215,Sample5:9.80725):13.00286):8.97886,Sample1:19.03806);
(Sample2:2.77863,((Sample3:9.54378,Sample5:16.72482):7.56654,Sample4:16.84673):2.42886,Sample1:17.37980);
(Sample2:3.55697,(Sample3:4.06024,(Sample4:5.34921,Sample5:6.70758):11.59551):9.08136,Sample1:15.58594);
(Sample2:4.30501,((Sample3:4.10690,Sample5:16.05153):5.49500,Sample4:16.84055):2.45434,Sample1:19.92361);
(Sample2:5.58363,(Sample3:5.84916,(Sample4:3.49374,Sample5:5.53815):11.31904):8.32514,Sample1:18.64499);
(Sample2:6.99271,(Sample3:2.90940,(Sample4:2.96922,Sample5:7.07018):11.21542):10.23223,Sample1:16.21715);
(Sample2:5.20853,(Sample3:3.93648,(Sample4:5.35263,Sample5:6.70416):10.19517):9.21084,Sample1:16.98337);
(Sample2:3.40183,(Sample3:7.49475,(Sample4:2.97543,Sample5:6.05647):12.72853):10.76410,Sample1:17.77293);
(Sample2:3.10841,(Sample3:4.83568,(Sample4:13.51695,Sample5:13.77286):3.71132):9.31132,Sample1:11.98047);
(Sample2:13.30769,(Sample3:4.00610,(Sample4:9.15132,Sample5:18.13849):5.05799):14.24246,Sample1:12.96091);
(Sample2:5.96514,(Sample3:4.70472,(Sample4:3.65690,Sample5:7.39080):9.42695):8.44672,Sample1:19.28306);
(Sample2:9.66446,(Sample3:3.78462,(Sample4:5.51805,Sample5:6.53874):11.36215):9.35458,Sample1:17.62535);
(Sample2:3.01755,(Sample3:5.32553,(Sample4:3.46537,Sample5:8.59142):11.85959):8.85732,Sample1:20.19231);
(Sample2:7.15476,(Sample3:3.79871,(Sample4:5.88710,Sample5:8.19028):9.32144):10.36292,Sample1:16.05510);
(Sample2:5.44952,(Sample3:5.58071,(Sample4:13.26337,Sample5:16.07132):3.98220):8.58623,Sample1:16.74238);
(Sample2:7.99181,(Sample3:1.87822,(Sample4:8.03212,Sample5:12.12631):7.18709):9.22751,Sample1:19.29800);
(Sample2:9.20955,(Sample3:5.57244,(Sample4:13.26533,Sample5:14.02448):2.97497):12.66795,Sample1:12.98235);
(Sample2:8.14047,(Sample3:1.99894,(Sample4:1.04041,Sample5:14.04847):11.14021):10.12188,Sample1:16.08815);
(Sample2:4.09862,(Sample3:1.28971,(Sample4:3.37362,Sample5:5.65828):6.75688):13.89396,Sample1:16.05981);
(Sample2:2.00128,(Sample3:3.28883,(Sample4:4.48531,Sample5:8.58138):10.84684):9.87681,Sample1:20.19062);
(Sample2:3.74306,(Sample3:4.04338,(Sample4:11.20801,Sample5:19.15035):3.99380):10.12068,Sample1:16.41537);
(Sample2:2.05645,(Sample3:1.27672,(Sample4:3.35992,Sample5:7.68778):7.78496):13.90775,Sample1:16.07174);
(Sample2:5.06949,(Sample3:3.28905,(Sample4:2.44977,Sample5:8.59793):11.85855):8.84521,Sample1:19.15913);
(Sample2:-0.02599,(Sample3:5.33564,(Sample4:3.46798,Sample5:8.58881):11.84948):8.84875,Sample1:19.16890);
(Sample2:8.13589,((Sample3:8.85147,Sample5:16.39673):8.85058,Sample4:16.58845):2.68669,Sample1:16.09273);
(Sample2:4.02808,((Sample3:10.87197,Sample5:23.58931):8.11890,Sample4:17.36408):1.92464,Sample1:19.18178);
(Sample2:4.12012,(Sample4:3.33331,(Sample3:3.33252,Sample5:18.85938):1.69764):7.77682,Sample1:16.03831);
(Sample2:3.03479,(Sample3:3.29574,(Sample4:1.41869,Sample5:10.63809):10.84440):9.85890,Sample1:18.13997);
(Sample2:6.10182,(Sample3:10.94860,(Sample4:11.47204,Sample5:14.79656):2.69875):9.37165,Sample1:20.16678);
(Sample2:-0.02519,(Sample3:8.39691,(Sample4:3.47479,Sample5:7.57291):11.84009):9.85458,Sample1:17.13947);
(Sample2:4.08455,(Sample3:10.44470,(Sample4:2.33383,Sample5:7.70557):9.78747):9.85580,Sample1:17.09021);
(Sample2:11.57877,(Sample3:4.41542,(Sample4:3.49519,Sample5:5.53671):11.73604):12.30174,Sample1:16.73307);
(Sample2:7.09440,((Sample3:8.14051,Sample5:21.19418):8.11020,Sample4:17.35534):2.95954,Sample1:19.17420);
(Sample2:6.97358,(Sample3:10.55651,(Sample4:10.57196,Sample5:13.65666):5.64144):9.74232,Sample1:16.23628);
(Sample2:8.13343,(Sample3:0.74259,(Sample4:4.17300,Sample5:5.86640):11.35360):8.32638,Sample1:21.20126);
(Sample2:13.12808,(Sample3:7.98162,(Sample4:2.93449,Sample5:11.14289):10.23808):14.37686,Sample1:14.16173);
(Sample2:5.07689,(Sample3:4.31648,(Sample4:4.51031,Sample5:5.52909):10.82266):9.85046,Sample1:17.11501);
(Sample2:4.08984,(Sample3:1.28324,(Sample4:4.37571,Sample5:7.68108):5.75665):13.90492,Sample1:17.08492);
(Sample2:5.96474,(Sample3:4.95454,(Sample4:4.01259,Sample5:4.01259):11.19129):9.21445,Sample1:18.26388);
(Sample2:5.11407,((Sample3:3.55692,Sample5:18.63498):0.39726,Sample4:13.26801):9.08522,Sample1:17.07783);
(Sample2:5.06973,(Sample3:7.37464,(Sample4:2.45823,Sample5:7.58117):10.81918):9.85600,Sample1:17.12217);
(Sample2:7.62406,(Sample3:3.53751,(Sample4:4.65350,Sample5:8.41319):11.10553):8.58495,Sample1:17.62414);
(Sample2:5.56489,(Sample3:4.29614,(Sample4:5.50962,Sample5:7.55707):10.85466):10.38962,Sample1:19.68331);
(Sample2:4.31453,(Sample3:4.57086,(Sample4:5.86341,Sample5:6.19338):10.57591):9.59729,Sample1:16.86023);
(Sample2:3.37457,(Sample3:10.70275,(Sample4:1.57629,Sample5:7.45560):9.52460):10.65071,Sample1:20.85405);
(Sample2:9.35608,(Sample3:7.73614,(Sample4:5.76990,Sample5:7.29679):9.45057):14.61991,Sample1:15.89212);
(Sample2:9.03178,(Sample3:4.93560,(Sample4:2.97543,Sample5:6.05647):13.25014):9.22441,Sample1:16.21642);
(Sample2:5.09263,(Sample3:4.82073,(Sample4:8.40988,Sample5:13.78202):4.75235):9.35727,Sample1:20.15557);
(Sample2:5.11097,(Sample3:1.29279,(Sample4:2.34957,Sample5:7.68983):5.74790):12.87782,Sample1:18.09889);
(Sample2:3.43488,(Sample3:7.89822,(Sample4:1.32580,Sample5:7.70610):9.27403):10.33202,Sample1:13.67940);
(Sample2:8.67137,(Sample3:5.17552,(Sample4:2.67694,Sample5:12.41194):9.99310):13.07592,Sample1:16.57683);
(Sample2:7.22997,((Sample3:6.98769,Sample5:15.20421):6.91175,Sample4:16.45523):2.32288,Sample1:20.05984);
(Sample2:6.13233,(Sample3:0.24309,(Sample4:9.94821,Sample5:13.26165):5.26788):8.83195,Sample1:18.09629);
(Sample2:8.19424,(Sample3:6.86308,(Sample4:13.51677,Sample5:19.91754):0.65205):8.31039,Sample1:12.98052);
(Sample2:4.09704,(Sample3:3.29728,(Sample4:6.40267,Sample5:7.67471):9.82287):9.84799,Sample1:16.06139);
(Sample2:5.07229,(Sample3:2.28142,(Sample4:0.43990,Sample5:6.57937):11.83501):9.85284,Sample1:19.15633);
(Sample2:2.76723,((Sample3:8.52444,Sample5:15.70418):7.56007,Sample4:16.84374):2.44498,Sample1:19.42467);
(Sample2:4.06996,(Sample3:2.28789,(Sample4:3.48725,Sample5:6.55215):10.82221):9.83940,Sample1:16.08847);
(Sample2:5.43064,(Sample3:0.20782,(Sample4:11.46738,Sample5:20.94079):4.77299):8.87412,Sample1:19.81756);
(Sample2:13.12920,(Sample3:8.51086,(Sample4:10.07357,Sample5:12.11833):4.11324):12.81941,Sample1:14.16061);
(Sample2:6.09176,(Sample3:2.51929,(Sample4:4.83623,Sample5:7.22056):11.61236):9.60967,Sample1:18.13686);
(Sample2:5.32220,(Sample3:2.52854,(Sample4:3.83071,Sample5:6.20869):11.59628):8.59184,Sample1:20.94640);
(Sample2:5.18032,(Sample3:4.67417,(Sample4:3.95259,Sample5:11.13629):11.50876):9.50382,Sample1:20.06788);
(Sample2:0.03662,(Sample3:3.31744,(Sample4:3.35816,Sample5:7.68953):9.79668):9.83266,Sample1:16.06456);
(Sample2:6.09506,(Sample3:5.33666,(Sample4:0.43765,Sample5:6.58162):11.82515):9.84987,Sample1:17.11480);
(Sample2:4.06514,(Sample3:3.29757,(Sample4:4.49418,Sample5:7.56261):10.83408):9.84770,Sample1:16.09329);
(Sample2:-0.03405,(Sample3:4.31613,(Sample4:1.41879,Sample5:10.63800):10.84037):9.87399,Sample1:20.19248);
(Sample2:4.04127,(Sample3:4.30699,(Sample4:3.47502,Sample5:7.57268):11.85493):8.85300,Sample1:20.18735);
(Sample2:4.29210,(Sample3:2.52742,(Sample4:2.81466,Sample5:6.21724):11.59460):9.61951,Sample1:21.97650);
(Sample2:5.06995,(Sample3:6.34235,(Sample4:3.44581,Sample5:10.63157):11.87369):8.84500,Sample1:17.12195);
(Sample2:3.91020,(Sample3:8.52465,(Sample4:2.47069,Sample5:6.56121):10.68109):10.75175,Sample1:17.26456);
(Sample2:8.12939,(Sample3:2.25998,(Sample4:5.51872,Sample5:6.53807):10.85494):9.86576,Sample1:19.16042);
(Sample2:3.01662,(Sample3:4.03862,(Sample4:3.10144,Sample5:10.97594):12.13905):10.13972,Sample1:19.17528);
(Sample2:3.22227,(Sample3:0.60772,(Sample4:12.37100,Sample5:20.03717):3.86288):8.48309,Sample1:19.98759);
(Sample2:3.03933,(Sample3:0.23864,(Sample4:2.43600,Sample5:10.63069):11.87164):8.84973,Sample1:19.15257);
(Sample2:8.00265,(Sample3:3.93363,(Sample4:10.07623,Sample5:11.09853):4.11454):10.22965,Sample1:17.24555);
(Sample2:7.11610,(Sample3:4.03901,(Sample4:2.08250,Sample5:10.98419):12.13665):10.12262,Sample1:16.09376);
(Sample2:5.11150,(Sample3:6.86354,(Sample4:10.45078,Sample5:13.77784):3.72384):10.36219,Sample1:16.06326);
(Sample2:4.05238,(Sample3:5.34176,(Sample4:1.45493,Sample5:6.57026):10.80772):9.85090,Sample1:18.13952);
(Sample2:4.03822,(Sample3:3.28368,(Sample4:1.42200,Sample5:9.62570):11.86715):9.87630,Sample1:20.19040);
(Sample2:4.22057,(Sample3:6.84240,(Sample4:3.05686,Sample5:12.03202):10.35972):10.91282,Sample1:20.00805);
(Sample2:4.40730,(Sample4:3.55487,(Sample3:9.69107,Sample5:16.57753):2.46020):7.57819,Sample1:23.90454);
(Sample2:4.60442,(Sample3:8.00965,(Sample4:10.57773,Sample5:12.63213):6.14382):9.21567,Sample1:15.55401);
(Sample2:3.02776,(Sample3:2.26754,(Sample4:5.50336,Sample5:8.57402):10.85381):9.87238,Sample1:19.16414);
(Sample2:6.09174,(Sample3:5.32682,(Sample4:3.46580,Sample5:8.59098):10.84034):9.85972,Sample1:17.11812);
(Sample2:2.03178,(Sample3:5.34281,(Sample4:3.48592,Sample5:6.55348):11.83102):8.82287,Sample1:16.09641);
(Sample2:3.89396,((Sample3:7.30391,Sample5:18.96469):8.73521,Sample4:16.71167):2.58941,Sample1:21.35424);
(Sample2:6.12402,(Sample3:4.53652,(Sample4:12.73591,Sample5:20.69840):4.50962):9.62592,Sample1:16.06788);
(Sample2:6.09731,(Sample3:5.33463,(Sample4:1.44302,Sample5:7.58888):11.83762):8.83109,Sample1:17.11255);
(Sample2:3.29439,(Sample3:0.49822,(Sample4:3.81550,Sample5:8.24129):11.60520):8.59259,Sample1:19.91547);
(Sample2:7.07823,(Sample3:10.16491,(Sample4:2.06291,Sample5:12.01447):11.11849):10.15535,Sample1:20.21158);
(Sample2:6.64463,((Sample3:0.39307,Sample5:22.81679):0.59044,Sample4:3.45268):7.66776,Sample1:22.69006);
(Sample2:2.02934,(Sample3:2.28766,(Sample4:1.44762,Sample5:7.58428):11.83678):9.84692,Sample1:17.11357);
(Sample2:6.10471,(Sample3:2.01572,(Sample4:5.68011,Sample5:7.38658):11.60977):9.09037,Sample1:16.08719);
(Sample2:4.09154,(Sample3:6.87491,(Sample4:2.85518,Sample5:6.17671):9.27655):10.35573,Sample1:17.08322);
(Sample2:0.83943,(Sample3:2.91275,(Sample4:1.99247,Sample5:3.01735):13.21788):9.25534,Sample1:24.40877);
(Sample2:5.12339,((Sample3:2.54767,Sample5:17.61076):0.39263,Sample4:13.27017):9.07607,Sample1:16.05137);
(Sample2:2.51032,(Sample3:6.86692,(Sample4:3.48413,Sample5:6.55527):11.32486):9.36008,Sample1:19.68158);
(Sample2:4.30337,(Sample3:6.10706,(Sample4:3.48315,Sample5:7.56456):10.05729):8.07337,Sample1:19.92525);
(Sample2:8.16180,(Sample3:0.73234,(Sample4:11.98256,Sample5:16.32928):3.74971):8.33622,Sample1:20.15004);
(Sample2:6.13810,(Sample3:1.29051,(Sample4:2.36082,Sample5:5.66437):6.75528):13.89235,Sample1:16.05380);
(Sample2:5.59363,(Sample3:3.80462,(Sample4:2.45187,Sample5:8.59583):11.34298):9.33538,Sample1:15.58113);
(Sample2:4.07676,(Sample3:3.55632,(Sample4:2.59095,Sample5:8.45675):9.56022):9.60367,Sample1:20.15186);
(Sample2:5.41820,(Sample3:8.64124,(Sample4:4.62361,Sample5:7.43319):10.58020):10.65325,Sample1:19.83000);
(Sample2:4.07334,(Sample3:0.25735,(Sample4:0.44306,Sample5:6.57621):12.84557):8.82291,Sample1:17.10142);
(Sample2:3.96236,(Sample3:3.95015,(Sample4:0.94434,Sample5:7.08085):11.18380):10.19766,Sample1:12.13882);
(Sample2:6.20608,(Sample3:6.72583,(Sample4:1.40196,Sample5:11.66473):10.98410):9.49056,Sample1:19.04212);
(Sample2:4.92956,(Sample3:8.02389,(Sample4:0.97149,Sample5:4.03834):10.13861):11.25907,Sample1:18.28030);
(Sample2:3.05200,(Sample3:2.27977,(Sample4:5.51141,Sample5:7.55528):11.85429):8.83237,Sample1:16.09091);
(Sample2:4.55137,(Sample3:3.54115,(Sample4:1.61178,Sample5:7.42012):12.10497):9.61272,Sample1:19.67725);
(Sample2:1.34237,(Sample3:8.65376,(Sample4:2.59303,Sample5:7.44637):10.55883):10.64235,Sample1:19.83239);
(Sample2:3.02645,(Sample3:3.02638,(Sample4:1.06754,Sample5:10.98925):13.14727):9.11354,Sample1:19.16545);
(Sample2:3.73922,(Sample4:13.78185,(Sample3:4.06146,Sample5:19.14840):0.39447):8.59078,Sample1:19.47064);
(Sample2:6.15057,(Sample4:8.16091,(Sample3:5.61031,Sample5:17.59955):0.40715):9.06072,Sample1:15.02419);
(Sample2:13.48728,(Sample3:10.28082,(Sample4:3.18892,Sample5:9.87777):12.01402):14.12750,Sample1:11.76092);
(Sample2:9.14479,(Sample3:7.35271,(Sample4:5.49845,Sample5:8.57893):10.85843):9.88122,Sample1:18.14502);
(Sample2:4.05653,(Sample3:3.03376,(Sample4:0.05459,Sample5:10.99311):12.12113):10.11518,Sample1:17.11823);
(Sample2:5.05025,(Sample3:4.03326,(Sample4:2.08048,Sample5:10.98621):12.14239):10.14473,Sample1:20.19795);
(Sample2:7.14795,(Sample4:3.30833,(Sample3:1.28873,Sample5:14.81245):5.77509):8.82231,Sample1:20.14186);
(Sample2:4.10643,((Sample3:3.05759,Sample5:23.21101):1.97298,Sample4:3.06123):8.05175,Sample1:17.06833);
(Sample2:4.05591,(Sample3:1.26686,(Sample4:2.46333,Sample5:7.57607):10.83134):8.83670,Sample1:20.17271);
(Sample2:4.26074,(Sample3:5.19347,(Sample4:13.38632,Sample5:19.02185):3.85431):8.97059,Sample1:15.89769);
(Sample2:6.33289,((Sample3:8.85527,Sample5:16.39293):7.05174,Sample4:16.32838):2.45014,Sample1:19.93571);
(Sample2:9.18872,(Sample4:13.26374,(Sample3:7.62999,Sample5:17.61821):0.39097):9.10304,Sample1:18.10109);
(Sample2:11.32676,((Sample3:7.30438,Sample5:17.94383):5.90126,Sample4:16.45479):5.39765,Sample1:16.98508);
(Sample2:5.07100,(Sample3:5.32588,(Sample4:3.47408,Sample5:7.57362):11.85358):9.86146,Sample1:17.12090);
(Sample2:4.18783,(Sample3:4.17758,(Sample4:4.29690,Sample5:10.79198):10.98374):9.98648,Sample1:15.97060);
(Sample2:4.41560,(Sample3:2.52803,(Sample4:6.66221,Sample5:7.41517):9.57659):9.61234,Sample1:19.81302);
(Sample2:4.08155,(Sample3:3.53059,(Sample4:11.71772,Sample5:18.64064):4.50374):9.61835,Sample1:17.09321);
(Sample2:5.19123,(Sample3:7.74160,(Sample4:5.98350,Sample5:12.14469):10.49067):9.48904,Sample1:17.00067);
(Sample2:8.12610,(Sample3:3.27423,(Sample4:4.50012,Sample5:6.54758):11.86932):9.87233,Sample1:19.16371);
(Sample2:6.12024,(Sample3:7.88052,(Sample4:4.86155,Sample5:9.21583):8.29227):11.39750,Sample1:17.08962);
(Sample2:3.54144,(Sample3:6.86534,(Sample4:5.51019,Sample5:7.55650):10.32136):9.34937,Sample1:17.63332);
(Sample2:4.60887,(Sample3:2.40695,(Sample4:13.64490,Sample5:13.64490):4.10657):8.70603,Sample1:16.56589);
(Sample2:8.25427,(Sample3:5.18681,(Sample4:1.23534,Sample5:10.82145):12.00481):8.98139,Sample1:19.03554);
(Sample2:2.94050,(Sample3:4.95178,(Sample4:3.95380,Sample5:11.13508):12.24708):9.19522,Sample1:12.14838);
(Sample2:5.62963,((Sample3:3.81041,Sample5:19.39945):0.40156,Sample4:13.26781):8.56987,Sample1:16.56227);
(Sample2:0.84905,(Sample3:6.99726,(Sample4:4.02099,Sample5:2.99829):11.17643):11.26159,Sample1:18.29386);
(Sample2:8.24680,(Sample3:5.68855,(Sample4:3.43414,Sample5:11.65474):12.02541):8.48212,Sample1:20.06504);
(Sample2:6.11813,(Sample4:3.03925,(Sample3:1.00504,Sample5:19.15339):6.05716):8.07707,Sample1:21.17168);
(Sample2:0.19047,(Sample3:1.14543,(Sample4:3.21975,Sample5:9.84694):7.92108):14.03985,Sample1:15.91071);
(Sample2:2.53666,(Sample3:4.06623,(Sample4:4.32575,Sample5:7.73104):10.57439):9.08025,Sample1:16.60625);
(Sample2:4.01996,(Sample3:10.43755,(Sample4:1.44769,Sample5:6.57750):11.82213):9.88271,Sample1:20.20866);
(Sample2:6.07409,(Sample3:4.80034,(Sample4:1.22286,Sample5:11.84383):11.88633):9.37522,Sample1:20.19451);
(Sample2:5.06969,(Sample3:2.02193,(Sample4:3.66379,Sample5:5.36810):11.59072):9.09599,Sample1:20.17851);
(Sample2:6.08503,(Sample3:4.31013,(Sample4:2.45886,Sample5:7.58054):10.83224):9.86214,Sample1:19.16317);
(Sample2:5.97672,(Sample3:1.91930,(Sample4:8.03684,Sample5:19.25297):0.04288):9.18680,Sample1:16.21518);
(Sample2:3.05545,(Sample3:0.25644,(Sample4:3.48792,Sample5:6.55148):11.83976):8.82704,Sample1:17.10298);
