(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:5.23950,(Sample3:7.78685,(Sample4:1.95401,Sample5:7.07789):17.54619):0.27099,Sample1:13.90341);
(Sample2:2.18298,(Sample3:7.26689,(Sample4:3.31396,Sample5:6.72544):11.94244):5.87187,Sample1:13.91820);
(Sample2:5.31395,(Sample3:2.18399,(Sample4:0.94005,Sample5:10.10764):6.88332):10.95031,Sample1:12.81424);
(Sample2:5.30567,(Sample3:4.72153,(Sample4:2.45627,Sample5:10.61042):6.37442):10.45358,Sample1:13.83724);
((Sample2:3.05760,(Sample4:13.31001,Sample5:11.93819):12.11912):1.97173,Sample3:3.06372,Sample1:17.09471);
(Sample2:4.32776,(Sample3:1.21001,(Sample4:0.98959,Sample5:3.01669):5.81914):10.89461,Sample1:8.73893);
(Sample2:2.19522,(Sample3:9.82061,(Sample4:0.96436,Sample5:5.04980):12.42214):5.34274,Sample1:11.88216);
(Sample2:0.91201,(Sample3:4.23678,(Sample4:2.48018,Sample5:7.55922):4.82451):11.95430,Sample1:13.16537);
(Sample2:1.25434,(Sample3:5.76123,(Sample4:0.46924,Sample5:4.54059):6.31779):11.44335,Sample1:12.82304);
(Sample2:6.64875,(Sample3:2.69811,(Sample4:1.97087,Sample5:7.06103):5.35009):10.44844,Sample1:18.59945);
(Sample3:13.64267,(Sample2:6.99463,(Sample4:4.99206,Sample5:8.07463):16.31938):1.04624,Sample1:12.62593);
(Sample2:2.45909,(Sample3:5.11073,(Sample4:11.22319,Sample5:11.98668):0.90557):12.07117,Sample1:8.58861);
(Sample2:1.07368,(Sample5:15.95112,(Sample3:0.99379,Sample4:2.00974):2.19778):6.92062,Sample1:19.08475);
(Sample2:4.64707,(Sample3:5.00051,(Sample4:2.23431,Sample5:4.78496):5.06189):11.18404,Sample1:11.45411);
(Sample2:10.23140,((Sample3:3.23438,Sample4:6.80502):0.95695,Sample5:13.67483):11.24989,Sample1:15.01680);
(Sample3:13.13543,(Sample2:10.57766,(Sample4:0.96611,Sample5:4.04371):17.78886):0.51748,Sample1:12.11277);
(Sample2:2.51623,(Sample3:2.94761,(Sample4:1.45542,Sample5:8.58398):5.10578):12.29025,Sample1:25.79561);
(Sample3:16.71970,(Sample2:5.45599,(Sample4:1.92839,Sample5:9.11931):14.78346):6.67540,Sample1:6.49016);
(Sample2:10.57604,((Sample3:3.72102,Sample4:10.35636):0.47217,Sample5:13.66755):11.25140,Sample1:13.65258);
(Sample2:4.14983,(Sample3:1.57363,(Sample4:6.14716,Sample5:12.99575):0.91810):10.53422,Sample1:9.92755);
(Sample2:7.68588,(Sample3:3.98087,(Sample4:2.48879,Sample5:4.53049):5.07123):11.19831,Sample1:14.50602);
(Sample2:5.62161,(Sample3:13.00777,(Sample4:11.09623,Sample5:11.09567):7.79180):4.19148,Sample1:10.47957);
(Sample2:3.61806,(Sample3:2.45909,(Sample4:-0.05296,Sample5:8.07815):5.59150):10.68333,Sample1:14.51013);
(Sample2:4.11551,(Sample3:5.62271,(Sample4:10.21219,Sample5:8.93072):0.90702):10.57648,Sample1:15.02740);
(Sample2:4.28012,(Sample3:5.24559,(Sample4:0.95858,Sample5:7.06661):5.83431):9.94257,Sample1:16.89464);
(Sample2:7.16703,(Sample3:5.60456,(Sample4:10.71438,Sample5:13.51424):1.42565):9.57462,Sample1:15.02487);
(Sample2:5.31226,(Sample3:1.69730,(Sample4:2.49523,Sample5:3.51892):6.34333):10.42553,Sample1:14.84617);
(Sample2:6.15998,(Sample3:1.04259,(Sample4:10.20915,Sample5:8.93376):1.94770):12.09171,Sample1:12.98293);
(Sample2:3.44213,(Sample3:7.39160,(Sample4:6.88776,Sample5:13.27067):5.74270):5.74635,Sample1:14.68606);
(Sample2:6.66696,(Sample3:4.73357,(Sample4:0.95860,Sample5:7.06658):6.34632):9.42235,Sample1:14.50780);
(Sample2:0.25673,(Sample3:1.70034,(Sample4:1.47107,Sample5:7.56083):6.35025):11.42347,Sample1:10.79097);
(Sample2:6.75195,(Sample3:12.87416,(Sample4:0.26579,Sample5:6.75348):12.44193):5.36216,Sample1:13.40648);
(Sample2:8.37296,(Sample3:3.21413,(Sample4:0.96102,Sample5:7.06417):5.84356):9.92017,Sample1:12.80180);
(Sample2:6.32885,(Sample3:2.70560,(Sample4:1.46748,Sample5:7.56441):5.34499):11.45032,Sample1:13.82958);
(Sample2:8.19375,((Sample3:2.22460,Sample4:6.80730):0.96514,Sample5:12.64872):10.21136,Sample1:15.01611);
(Sample2:4.21876,(Sample3:5.71547,(Sample4:12.88590,Sample5:13.38270):1.30906):10.52311,Sample1:23.07105);
(Sample2:2.56649,(Sample3:11.98549,(Sample4:11.10685,Sample5:8.03606):7.77815):4.19744,Sample1:12.52239);
(Sample2:10.41023,(Sample3:5.23299,(Sample4:0.94726,Sample5:8.08464):6.86363):9.94210,Sample1:12.79963);
(Sample2:4.45194,(Sample3:5.10547,(Sample4:11.22370,Sample5:10.96820):0.91286):11.09372,Sample1:14.69097);
(Sample2:3.20527,(Sample3:8.79796,(Sample4:1.62714,Sample5:6.39805):11.41848):5.35350,Sample1:12.89591);
(Sample2:1.24155,(Sample3:3.22623,(Sample4:1.99712,Sample5:3.01270):6.83060):6.88942,Sample1:19.93321);
(Sample2:5.61050,(Sample3:11.46987,(Sample4:11.43445,Sample5:11.77541):7.28356):4.71790,Sample1:12.51769);
(Sample2:5.32065,(Sample3:2.18946,(Sample4:1.96569,Sample5:8.07371):6.87183):10.94160,Sample1:11.79363);
(Sample2:7.34746,(Sample3:1.67795,(Sample4:2.46351,Sample5:10.60318):5.36875):10.44043,Sample1:13.82730);
(Sample2:5.30459,(Sample3:3.20612,(Sample4:0.94684,Sample5:9.09257):5.85797):10.95346,Sample1:14.85384);
(Sample2:7.68192,(Sample3:6.00456,(Sample4:3.74573,Sample5:7.30197):5.08174):9.17789,Sample1:15.52794);
(Sample2:7.36452,(Sample3:4.24009,(Sample4:0.98739,Sample5:3.01890):6.82385):8.88934,Sample1:10.76367);
(Sample2:10.39621,(Sample3:3.18588,(Sample4:0.93174,Sample5:10.11596):6.89333):9.95332,Sample1:16.89360);
(Sample2:10.32185,(Sample3:9.81001,(Sample4:0.95944,Sample5:5.05471):12.43275):4.34755,Sample1:14.92635);
(Sample2:4.12265,((Sample3:1.21688,Sample4:5.80240):1.95610,Sample5:15.71065):12.25655,Sample1:12.99163);
(Sample2:3.12450,(Sample3:1.55653,(Sample4:10.71866,Sample5:12.49120):1.42247):10.55415,Sample1:10.95288);
(Sample3:8.29244,(Sample2:7.78060,(Sample4:1.94497,Sample5:8.09443):16.53808):0.77654,Sample1:11.86599);
(Sample2:5.29287,(Sample3:2.19465,(Sample4:1.98945,Sample5:4.02470):6.85547):10.95595,Sample1:17.91699);
(Sample2:3.27385,(Sample3:3.21611,(Sample4:0.96161,Sample5:7.06358):5.84158):10.94428,Sample1:14.85434);
(Sample2:5.31277,(Sample3:2.70203,(Sample4:1.46111,Sample5:8.57829):5.35136):12.46901,Sample1:12.81542);
(Sample2:2.29216,(Sample3:5.24811,(Sample4:1.97303,Sample5:7.05887):5.83338):11.93379,Sample1:8.75554);
(Sample2:4.95101,((Sample3:2.57647,Sample4:10.49022):0.58887,Sample5:15.58354):12.40786,Sample1:15.20742);
(Sample2:0.09378,(Sample3:4.10533,(Sample4:10.20811,Sample5:8.93480):0.90635):13.07016,Sample1:8.93812);
(Sample2:4.12230,(Sample3:4.60691,(Sample4:5.12240,Sample5:13.00579):1.93206):10.56780,Sample1:14.00589);
(Sample3:16.85455,(Sample2:9.13770,(Sample4:11.95099,Sample5:11.25887):9.10390):8.09624,Sample1:10.43526);
(Sample2:0.23019,(Sample3:2.20376,(Sample4:-0.04773,Sample5:7.06701):6.85314):10.94106,Sample1:14.85869);
(Sample2:3.30745,(Sample3:4.74195,(Sample4:1.46284,Sample5:8.57656):5.33366):11.42521,Sample1:8.74934);
((Sample2:9.41192,(Sample4:11.61235,Sample5:10.57955):9.85049):7.83020,Sample3:17.12037,Sample1:5.07153);
(Sample2:7.34231,(Sample3:6.25799,(Sample4:-0.05690,Sample5:7.07618):6.84493):9.94242,Sample1:14.84959);
((Sample2:3.28370,(Sample4:11.60275,Sample5:12.62587):11.89221):0.69982,Sample3:8.14409,Sample1:22.21428);
(Sample2:6.49765,(Sample3:1.79643,(Sample4:10.46035,Sample5:13.76827):1.17974):10.32275,Sample1:13.66078);
(Sample2:0.10724,((Sample3:3.00708,Sample4:3.00708):1.20436,Sample5:15.94700):11.94087,Sample1:7.91795);
(Sample2:7.32156,(Sample3:4.71219,(Sample4:2.44172,Sample5:12.64716):5.37669):10.47682,Sample1:17.92664);
(Sample2:10.36962,(Sample3:1.65631,(Sample4:10.85707,Sample5:8.28584):1.33398):10.46951,Sample1:26.14808);
(Sample2:0.02999,(Sample3:4.59086,(Sample4:10.71590,Sample5:13.51272):1.42463):11.61322,Sample1:16.07118);
(Sample2:6.74998,(Sample3:7.76445,(Sample4:2.28712,Sample5:7.75228):11.44609):6.39147,Sample1:14.42478);
(Sample2:4.71591,(Sample3:7.77242,(Sample4:1.28466,Sample5:6.74053):11.42646):5.36838,Sample1:15.44252);
(Sample2:2.24164,(Sample3:0.67445,(Sample4:1.46121,Sample5:7.57069):5.35554):12.47771,Sample1:16.90127);
(Sample2:3.59688,(Sample3:3.45619,(Sample4:1.69540,Sample5:10.36139):5.61072):10.71316,Sample1:16.56155);
(Sample2:6.83609,((Sample3:5.77085,Sample4:6.28594):0.99057,Sample5:10.60227):10.19980,Sample1:14.33867);
(Sample2:4.43974,(Sample3:5.35912,(Sample4:1.81974,Sample5:10.23705):5.73320):10.84987,Sample1:16.73502);
(Sample2:7.37005,(Sample3:4.23936,(Sample4:1.99683,Sample5:3.01300):5.81747):11.93908,Sample1:8.73113);
(Sample3:3.22496,(Sample2:2.20112,(Sample4:1.95947,Sample5:7.07243):17.00461):1.81466,Sample1:11.86392);
(Sample3:16.46279,(Sample2:7.75883,(Sample4:1.26218,Sample5:7.76972):15.52850):5.39177,Sample1:6.74707);
(Sample2:2.84103,(Sample3:12.85840,(Sample4:13.98311,Sample5:16.37525):6.93842):4.41835,Sample1:25.47081);
(Sample2:10.22822,(Sample3:1.53350,(Sample4:10.20830,Sample5:13.00156):0.94056):10.58407,Sample1:16.04038);
(Sample3:13.13494,(Sample2:5.47200,(Sample4:5.00183,Sample5:7.05496):16.81186):0.53945,Sample1:12.11326);
(Sample2:5.14512,(Sample3:1.55263,(Sample4:7.15469,Sample5:16.05517):0.92984):10.56451,Sample1:12.98307);
(Sample2:2.26349,(Sample3:3.21564,(Sample4:1.97348,Sample5:7.05842):5.84285):10.94028,Sample1:13.83769);
(Sample3:13.13465,(Sample2:2.41256,(Sample4:1.94244,Sample5:8.09696):16.80002):0.54621,Sample1:15.17719);
(Sample2:5.29929,(Sample3:4.73444,(Sample4:1.46365,Sample5:7.56825):5.33756):12.48638,Sample1:14.85914);
(Sample2:3.17681,(Sample3:14.92476,(Sample4:2.95334,Sample5:9.10345):11.45666):3.32180,Sample1:15.96610);
(Sample2:5.31337,(Sample3:4.23600,(Sample4:3.00708,Sample5:3.00708):5.82362):10.93911,Sample1:13.82954);
(Sample2:5.15056,(Sample3:4.59326,(Sample4:10.71654,Sample5:12.49332):1.42385):11.58843,Sample1:10.95062);
(Sample2:4.28594,(Sample3:2.19907,(Sample4:-0.05544,Sample5:8.08063):5.85152):10.94620,Sample1:15.87249);
(Sample2:3.27410,(Sample3:1.68752,(Sample4:2.47974,Sample5:7.55966):6.36307):10.43773,Sample1:14.85409);
(Sample2:1.91381,(Sample3:3.46259,(Sample4:1.97144,Sample5:7.06046):6.60700):10.69821,Sample1:15.20047);
(Sample2:3.27736,(Sample3:2.70004,(Sample4:2.47309,Sample5:8.57461):6.36406):10.43832,Sample1:13.83692);
(Sample3:3.70251,(Sample2:6.75618,(Sample4:1.95398,Sample5:7.07792):16.53115):2.32002,Sample1:15.44040);
(Sample2:6.65136,(Sample3:5.74253,(Sample4:-0.05908,Sample5:7.07835):7.36039):10.46155,Sample1:16.55850);
(Sample2:5.59612,(Sample3:5.49614,(Sample4:1.98720,Sample5:4.02695):6.58606):9.72829,Sample1:25.78674);
(Sample2:6.99493,(Sample3:6.00245,(Sample4:1.70538,Sample5:8.33402):5.08265):10.20163,Sample1:16.21493);
(Sample2:4.28296,(Sample3:5.23625,(Sample4:2.97580,Sample5:8.07190):5.85004):10.96294,Sample1:14.85995);
(Sample2:2.26035,(Sample3:1.69280,(Sample4:2.48581,Sample5:6.54609):6.35539):10.43365,Sample1:14.85393);
(Sample2:8.33284,(Sample3:3.70532,(Sample4:2.72433,Sample5:7.31507):5.35396):9.45155,Sample1:24.07533);
(Sample2:6.32884,(Sample3:3.20951,(Sample4:0.95363,Sample5:8.07827):5.85138):10.94641,Sample1:13.82959);
(Sample2:3.26103,(Sample3:3.71532,(Sample4:2.47205,Sample5:8.57565):5.34877):11.46875,Sample1:15.88188);
(Sample2:1.22913,(Sample3:3.72441,(Sample4:2.47510,Sample5:8.57260):5.33968):7.40803,Sample1:19.94563);
(Sample2:9.39076,(Sample3:3.20202,(Sample4:0.95079,Sample5:8.08110):6.86997):9.93228,Sample1:12.80114);
(Sample2:1.23415,(Sample3:3.21765,(Sample4:1.96931,Sample5:8.07009):5.84364):6.89800,Sample1:19.94061);
(Sample2:3.10374,((Sample3:-0.02185,Sample4:3.02539):1.17838,Sample5:13.92838):10.97634,Sample1:16.03917);
(Sample2:5.30708,(Sample3:3.21327,(Sample4:0.96039,Sample5:7.06480):5.84442):10.94631,Sample1:14.85135);
(Sample3:3.20983,(Sample2:6.25519,(Sample4:1.94741,Sample5:8.09199):16.01860):2.81857,Sample1:12.89135);
(Sample2:3.26256,(Sample3:4.73579,(Sample4:2.47668,Sample5:6.55522):5.33219):11.46829,Sample1:15.88035);
(Sample2:7.34342,(Sample3:2.20778,(Sample4:1.99681,Sample5:3.01301):5.83086):9.91671,Sample1:16.88520);
(Sample2:2.39410,(Sample3:4.84344,(Sample4:10.96782,Sample5:13.26080):0.66430):12.38720,Sample1:16.74881);
(Sample2:7.16525,((Sample3:2.45380,Sample4:10.61289):0.73612,Sample5:12.38605):10.47692,Sample1:16.04461);
(Sample2:6.35411,(Sample3:3.73069,(Sample4:1.48591,Sample5:3.52391):6.32614):11.42656,Sample1:8.73477);
(Sample2:7.33823,(Sample3:4.73491,(Sample4:2.48807,Sample5:4.53120):6.33858):9.42959,Sample1:16.89039);
(Sample2:8.36039,(Sample3:5.23014,(Sample4:1.95959,Sample5:8.07981):6.86807):9.94904,Sample1:14.84947);
(Sample2:10.40515,(Sample3:1.67773,(Sample4:1.46491,Sample5:7.56698):6.37286):10.43902,Sample1:14.84305);
(Sample3:13.13427,(Sample2:3.17871,(Sample4:6.83245,Sample5:13.32598):11.48538):0.79762,Sample1:14.15554);
(Sample2:0.16414,(Sample3:9.30902,(Sample4:1.26258,Sample5:9.78512):11.95124):5.85193,Sample1:11.89265);
(Sample2:4.29232,(Sample3:1.67649,(Sample4:4.49967,Sample5:8.56702):6.37570):10.44431,Sample1:13.83587);
(Sample2:2.18034,(Sample3:12.89344,(Sample4:-0.07712,Sample5:7.09640):17.54968):0.24978,Sample1:14.93394);
(Sample2:7.34555,(Sample3:3.20062,(Sample4:0.93913,Sample5:10.10857):5.86668):10.95530,Sample1:13.82921);
(Sample2:5.65113,(Sample3:1.43189,(Sample4:1.71041,Sample5:8.32899):5.60880):11.70566,Sample1:13.49178);
(Sample2:3.83682,(Sample3:12.75315,(Sample4:11.61243,Sample5:9.56233):7.53008):3.43140,Sample1:12.26436);
(Sample2:4.97280,(Sample3:3.72192,(Sample4:2.98451,Sample5:7.05489):5.33736):10.43806,Sample1:14.17011);
(Sample2:10.42113,(Sample3:4.72880,(Sample4:2.47016,Sample5:8.57754):5.34720):11.46059,Sample1:9.73730);
(Sample2:3.94650,(Sample3:2.70670,(Sample4:0.96038,Sample5:7.06481):6.35099):10.44385,Sample1:16.21193);
(Sample2:2.20269,(Sample3:12.38961,(Sample4:1.61304,Sample5:7.41885):17.04720):0.73580,Sample1:10.86400);
(Sample3:3.19922,(Sample2:6.76148,(Sample4:2.62904,Sample5:7.41036):16.53435):2.31713,Sample1:14.92897);
(Sample2:1.89582,(Sample3:2.95564,(Sample4:2.47890,Sample5:7.56050):5.09495):12.23413,Sample1:17.24709);
(Sample2:3.26783,(Sample3:3.20776,(Sample4:0.95292,Sample5:8.07898):6.86423):9.93872,Sample1:15.87508);
(Sample2:3.27832,(Sample3:6.25637,(Sample4:0.94943,Sample5:8.08246):6.85375):10.95143,Sample1:12.82286);
(Sample2:4.21213,(Sample3:9.30313,(Sample4:3.30504,Sample5:7.74266):11.95303):4.85279,Sample1:13.91606);
(Sample2:7.34534,(Sample3:4.74142,(Sample4:2.48890,Sample5:4.53038):5.32098):10.43776,Sample1:14.84656);
(Sample2:8.35419,((Sample3:2.57741,Sample4:10.48928):0.58776,Sample5:15.58465):10.36833,Sample1:15.87443);
(Sample2:6.82485,((Sample3:2.45948,Sample4:9.59731):0.72309,Sample5:13.91997):9.97081,Sample1:16.38501);
((Sample2:3.69787,(Sample4:1.64134,Sample5:4.37281):16.50531):0.27846,Sample3:12.87846,Sample1:14.41135);
(Sample2:4.59452,(Sample3:11.47470,(Sample4:5.16009,Sample5:9.92879):7.76497):4.71593,Sample1:13.53367);
((Sample2:2.17233,(Sample4:11.42417,Sample5:14.84443):11.98482):0.81473,Sample3:8.03771,Sample1:13.13705);
(Sample2:5.47604,(Sample3:5.86622,(Sample4:10.71604,Sample5:12.49382):1.16521):10.32889,Sample1:13.66687);
(Sample2:4.71806,(Sample3:11.85415,(Sample4:3.30381,Sample5:7.74389):12.46935):4.33647,Sample1:13.41013);
(Sample2:2.68303,(Sample3:7.78035,(Sample4:0.27272,Sample5:6.74656):11.41333):5.37182,Sample1:16.45988);
(Sample2:2.41300,(Sample3:5.11012,(Sample4:11.22763,Sample5:7.91528):1.92696):11.09397,Sample1:15.71519);
(Sample2:3.19659,(Sample3:11.85905,(Sample4:2.96191,Sample5:8.08579):13.49017):4.32916,Sample1:12.90459);
(Sample2:5.32541,(Sample3:4.22370,(Sample4:0.95226,Sample5:8.07963):6.86020):10.93923,Sample1:10.77577);
(Sample2:4.46541,(Sample3:8.02723,(Sample4:1.95986,Sample5:7.07203):11.17687):5.11031,Sample1:14.67750);
(Sample2:6.32462,(Sample3:5.24234,(Sample4:0.95675,Sample5:7.06844):5.83755):11.97480,Sample1:13.83381);
(Sample2:5.43684,(Sample3:11.59147,(Sample4:3.30707,Sample5:6.73233):12.72393):4.63973,Sample1:21.85297);
(Sample2:5.31565,(Sample3:4.22732,(Sample4:0.95366,Sample5:8.07823):5.84467):10.94372,Sample1:12.81254);
(Sample2:1.42420,(Sample3:2.32388,(Sample4:1.83935,Sample5:8.20005):6.73741):10.81042,Sample1:12.65318);
(Sample2:5.31569,(Sample3:2.72014,(Sample4:1.48569,Sample5:3.52413):5.31850):11.43578,Sample1:13.82722);
(Sample2:8.35177,(Sample3:5.24068,(Sample4:0.95551,Sample5:7.06968):5.83921):9.94710,Sample1:17.91683);
(Sample2:10.40379,(Sample3:3.20204,(Sample4:0.95003,Sample5:8.08187):5.85885):10.95551,Sample1:14.84441);
(Sample2:8.65816,(Sample3:6.50404,(Sample4:-0.07425,Sample5:8.09944):6.60409):9.73309,Sample1:25.80313);
(Sample2:0.59005,(Sample3:0.95716,(Sample4:1.48762,Sample5:3.52221):5.06647):12.17714,Sample1:12.47664);
(Sample2:10.74788,(Sample3:2.43869,(Sample4:0.95075,Sample5:8.08115):6.62220):9.67806,Sample1:14.50032);
(Sample2:3.95849,(Sample3:3.72194,(Sample4:1.98948,Sample5:4.02467):7.34877):11.45236,Sample1:13.15579);
(Sample2:4.11110,(Sample3:5.10035,(Sample4:12.75967,Sample5:10.45019):1.42291):10.07883,Sample1:15.03181);
(Sample2:1.25782,(Sample3:2.20514,(Sample4:-0.04699,Sample5:7.06627):6.85176):10.92916,Sample1:12.81956);
(Sample2:2.07797,((Sample3:3.46865,Sample4:10.60873):0.73699,Sample5:13.40273):12.50688,Sample1:14.02321);
(Sample2:5.31685,(Sample3:6.25242,(Sample4:1.96086,Sample5:8.07854):6.85970):10.95373,Sample1:11.79743);
(Sample3:3.84793,(Sample2:8.42594,(Sample4:12.79951,Sample5:11.42911):10.33036):1.66174,Sample1:12.25325);
(Sample2:7.34924,(Sample3:1.67090,(Sample4:4.50381,Sample5:7.55298):6.37968):11.46340,Sample1:12.80919);
(Sample2:3.19501,(Sample3:10.32865,(Sample4:4.67215,Sample5:6.37555):10.92752):3.83174,Sample1:14.93318);
(Sample2:4.28870,(Sample3:2.70731,(Sample4:1.46799,Sample5:7.56391):5.34328):11.45268,Sample1:14.85421);
(Sample2:2.25705,(Sample3:1.68627,(Sample4:2.47448,Sample5:8.57322):6.36672):10.44018,Sample1:14.85723);
(Sample3:3.48073,(Sample2:3.47343,(Sample4:0.94606,Sample5:7.07913):16.74626):1.55186,Sample1:11.60815);
(Sample2:1.92470,(Sample3:6.51464,(Sample4:0.95802,Sample5:7.06716):6.59067):10.69156,Sample1:13.16418);
(Sample2:2.27300,(Sample3:1.70197,(Sample4:2.49585,Sample5:3.51831):6.33865):11.43233,Sample1:12.81588);
(Sample2:0.21650,(Sample3:3.21650,(Sample4:1.97859,Sample5:6.04660):5.83920):11.96878,Sample1:15.88468);
(Sample2:4.27406,(Sample5:14.18611,(Sample3:3.00708,Sample4:3.00708):0.93500):11.25058,Sample1:17.91784);
(Sample2:4.09348,(Sample5:12.65108,(Sample3:3.24193,Sample4:5.78996):0.96156):11.25337,Sample1:19.11638);
(Sample2:3.90294,(Sample3:5.24225,(Sample4:0.95361,Sample5:7.07158):5.83765):12.01714,Sample1:21.34526);
(Sample2:2.91928,(Sample3:5.50310,(Sample4:0.20252,Sample5:6.81676):5.57521):10.70630,Sample1:17.23915);
(Sample2:8.36709,(Sample3:2.70428,(Sample4:1.46512,Sample5:6.56007):5.34151):11.45164,Sample1:13.82481);
(Sample2:2.09424,(Sample3:0.06280,(Sample4:5.64393,Sample5:9.44495):0.41953):12.06365,Sample1:15.02004);
(Sample2:1.23410,(Sample3:1.19500,(Sample4:1.99148,Sample5:4.02268):6.84602):6.89520,Sample1:21.97576);
(Sample2:3.25778,(Sample3:6.25746,(Sample4:0.95555,Sample5:7.06964):6.84785):9.95193,Sample1:16.90065);
(Sample2:5.23508,(Sample3:8.78918,(Sample4:4.99659,Sample5:8.07010):11.45750):6.37780,Sample1:11.87920);
(Sample2:4.30027,(Sample3:4.23171,(Sample4:0.96104,Sample5:7.06415):5.83669):10.93853,Sample1:12.81401);
(Sample2:7.34613,(Sample3:6.25584,(Sample4:-0.06425,Sample5:8.08944):6.85229):9.94089,Sample1:13.82863);
(Sample2:3.87442,(Sample3:3.18994,(Sample4:2.97154,Sample5:8.07616):5.87174):12.04345,Sample1:25.46027);
(Sample2:10.31484,(Sample3:8.77809,(Sample4:4.99411,Sample5:8.07258):11.46858):4.36112,Sample1:16.97497);
(Sample2:7.31036,(Sample3:1.66763,(Sample4:2.71942,Sample5:8.32828):5.37266):10.46918,Sample1:23.04800);
(Sample2:7.77115,(Sample3:11.85295,(Sample4:2.29633,Sample5:6.73556):12.45519):3.32338,Sample1:14.42075);
(Sample2:0.54125,(Sample3:7.65583,(Sample4:2.12279,Sample5:7.91661):11.55472):5.48373,Sample1:13.53613);
(Sample2:5.12014,(Sample5:15.70998,(Sample3:4.22908,Sample4:9.84830):0.97301):12.28142,Sample1:15.03829);
(Sample2:3.27599,(Sample3:0.67440,(Sample4:3.49043,Sample5:6.54897):5.35400):12.46396,Sample1:13.83829);
(Sample2:0.24568,(Sample3:5.25264,(Sample4:1.97452,Sample5:7.05737):4.81695):11.94345,Sample1:11.81111);
(Sample2:6.74674,(Sample3:9.29937,(Sample4:1.62303,Sample5:6.40216):10.91707):4.86226,Sample1:16.46312);
(Sample2:6.16786,((Sample3:4.47478,Sample4:12.63950):0.75483,Sample5:12.37622):11.47646,Sample1:10.94642);
(Sample2:4.72082,(Sample3:7.77407,(Sample4:1.28549,Sample5:6.73970):11.42481):5.36347,Sample1:14.42209);
(Sample2:1.24296,(Sample3:5.25109,(Sample4:2.99078,Sample5:6.04112):5.82879):6.88998,Sample1:17.89995);
(Sample2:4.23966,(Sample3:9.30981,(Sample4:2.27806,Sample5:9.77873):11.95529):4.82587,Sample1:8.82703);
(Sample3:8.03190,(Sample2:4.96965,(Sample4:11.26384,Sample5:11.94602):12.76052):0.03798,Sample1:15.17796);
(Sample2:7.00940,(Sample3:5.48630,(Sample4:2.71909,Sample5:8.32861):6.61350):9.68635,Sample1:13.14903);
(Sample2:0.23993,(Sample3:1.69379,(Sample4:1.46417,Sample5:8.57523):6.35960):11.44051,Sample1:12.82676);
(Sample2:5.86694,(Sample3:11.98305,(Sample4:11.77513,Sample5:11.43473):7.79529):4.20473,Sample1:12.26125);
(Sample2:4.97783,(Sample3:3.73030,(Sample4:-0.04841,Sample5:7.06768):5.32660):11.44441,Sample1:13.15036);
(Sample2:4.23933,((Sample3:-0.01724,Sample4:2.01881):2.43285,Sample5:12.66795):10.77195,Sample1:26.11903);
(Sample2:7.12104,(Sample3:10.94876,(Sample4:13.82183,Sample5:11.42637):6.78714):5.76103,Sample1:15.07086);
(Sample2:7.34955,(Sample3:2.71079,(Sample4:2.49442,Sample5:3.51974):5.32983):13.48227,Sample1:12.80888);
(Sample2:2.94933,(Sample3:4.48650,(Sample4:1.21122,Sample5:7.82068):5.58549):10.67806,Sample1:12.13955);
(Sample2:4.30947,(Sample3:4.73281,(Sample4:2.47132,Sample5:8.57638):6.35590):10.42850,Sample1:10.77941);
(Sample2:10.56273,((Sample3:2.19974,Sample4:9.85705):1.49259,Sample5:12.13453):10.74446,Sample1:17.74911);
(Sample2:0.40330,(Sample3:2.05812,(Sample4:11.22294,Sample5:13.00568):1.92915):11.07618,Sample1:12.66339);
(Sample2:4.43592,((Sample3:2.45283,Sample4:10.61386):1.25175,Sample5:11.87042):10.99382,Sample1:17.75598);
(Sample2:7.33926,(Sample3:3.19373,(Sample4:1.94985,Sample5:10.10694):6.88549):8.92872,Sample1:15.87060);
(Sample2:3.61031,(Sample3:7.02188,(Sample4:2.71311,Sample5:9.34369):5.08154):9.17691,Sample1:14.51788);
(Sample2:4.29796,(Sample3:5.75139,(Sample4:2.48180,Sample5:6.55009):6.34280):10.43803,Sample1:12.81632);
(Sample2:2.27250,(Sample3:4.24359,(Sample4:-0.02127,Sample5:3.02480):6.81718):9.91233,Sample1:13.82868);
