(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:3.0313,(Sample3:0.23026,(Sample4:4.49332,Sample5:7.56347):12.88587):8.86055,Sample1:20.17856);
(Sample2:5.11903,((Sample3:0.14941,Sample4:12.91728):0.45594,Sample5:20.31525):8.72585,Sample1:17.07287);
(Sample2:8.25309,(Sample3:7.23301,(Sample4:1.23511,Sample5:10.82168):10.9774):10.00133,Sample1:18.01551);
(Sample2:9.39753,(Sample3:2.25503,(Sample4:0.93693,Sample5:7.08826):12.37276):8.85156,Sample1:24.03678);
(Sample2:3.74112,(Sample3:9.93514,(Sample4:3.36624,Sample5:5.66565):10.28814):10.37113,Sample1:17.43364);
(Sample2:11.58234,(Sample3:4.40502,(Sample4:4.4934,Sample5:7.56338):11.7601):12.31008,Sample1:15.70747);
(Sample2:3.0518,(Sample3:5.83735,(Sample4:12.49271,Sample5:14.7971):3.72801):9.36144,Sample1:19.1401);
(Sample2:3.74411,((Sample3:8.9281,Sample5:18.36171):2.19896,Sample4:3.81892):7.31282,Sample1:21.50409);
(Sample2:4.08651,(Sample3:1.27423,(Sample4:3.354,Sample5:8.70279):6.77836):13.91393,Sample1:17.08825);
(Sample2:3.79799,(Sample3:8.14006,(Sample4:4.83574,Sample5:7.22105):11.08138):10.11264,Sample1:16.36044);
(Sample2:5.58855,(Sample3:2.78508,(Sample4:5.51887,Sample5:6.53792):11.34536):8.33038,Sample1:18.64007);
(Sample2:7.12018,(Sample3:5.32792,(Sample4:4.50042,Sample5:6.54728):11.84992):8.83371,Sample1:16.08967);
(Sample2:6.13684,(Sample3:4.31671,(Sample4:9.94621,Sample5:13.26365):4.23841):9.84574,Sample1:16.05506);
(Sample2:5.08638,(Sample3:8.39674,(Sample4:2.3345,Sample5:7.7049):9.79707):9.87281,Sample1:20.16182);
(Sample2:7.86051,(Sample3:6.59035,(Sample4:5.84228,Sample5:8.2351):10.60121):8.6032,Sample1:20.45133);
(Sample2:5.31066,(Sample3:5.05674,(Sample4:2.59573,Sample5:10.47096):12.64505):9.12125,Sample1:19.93754);
(Sample2:6.08513,(Sample3:4.3104,(Sample4:1.4332,Sample5:8.6062):10.8348):9.86187,Sample1:19.16307);
(Sample2:3.9351,(Sample3:3.94337,(Sample4:12.11431,Sample5:12.11431):3.08523):10.21661,Sample1:15.20781);
(Sample2:7.00187,((Sample3:2.43103,Sample5:19.76087):1.58157,Sample4:3.44939):7.65468,Sample1:16.20799);
(Sample2:4.91548,(Sample3:6.99111,(Sample4:10.58419,Sample5:11.60771):3.59627):10.25432,Sample1:20.33272);
(Sample2:4.02795,(Sample3:4.29883,(Sample4:4.50053,Sample5:6.54717):11.86146):9.8857,Sample1:21.22025);
(Sample2:5.62779,(Sample4:3.31677,(Sample3:1.2939,Sample5:14.80728):5.76665):8.30524,Sample1:18.60083);
(Sample2:6.62258,(Sample3:7.36424,(Sample4:6.39421,Sample5:8.69467):8.81137):10.38482,Sample1:18.62562);
(Sample2:1.00771,(Sample3:3.03297,(Sample4:2.07232,Sample5:13.01656):12.13565):10.11592,Sample1:16.10657);
(Sample2:6.12989,(Sample3:10.44114,(Sample4:4.37323,Sample5:6.67447):9.79422):9.85606,Sample1:16.06201);
(Sample2:4.06642,(Sample3:5.34129,(Sample4:2.45326,Sample5:8.59444):10.82306):8.82277,Sample1:16.09201);
(Sample2:5.08683,(Sample3:5.33233,(Sample4:6.52835,Sample5:7.54903):10.83924):8.82726,Sample1:15.0716);
(Sample2:5.83583,(Sample3:4.06663,(Sample4:2.81577,Sample5:6.21613):10.05539):9.08481,Sample1:19.41237);
(Sample2:5.05076,(Sample3:8.38678,(Sample4:4.49022,Sample5:7.56657):10.83466):9.87742,Sample1:19.17786);
(Sample2:7.13603,(Sample3:4.2997,(Sample4:6.40195,Sample5:7.67543):9.83678):9.87054,Sample1:19.13257);
(Sample2:1.33567,(Sample3:10.70439,(Sample4:2.58542,Sample5:8.46228):8.51506):10.64907,Sample1:20.85623);
(Sample2:4.05864,(Sample3:7.12057,(Sample4:3.60974,Sample5:7.43796):10.05889):10.13882,Sample1:21.18956);
(Sample2:3.90378,(Sample4:8.02112,(Sample3:5.97786,Sample5:19.27034):1.05514):9.22552,Sample1:20.32484);
(Sample2:5.58844,(Sample3:2.2782,(Sample4:2.46091,Sample5:7.57849):11.84864):8.32542,Sample1:18.64018);
(Sample2:6.97497,(Sample3:5.44551,(Sample4:2.26098,Sample5:10.80571):11.75258):8.72472,Sample1:19.29363);
(Sample2:6.47246,(Sample3:7.62558,(Sample4:5.63617,Sample5:7.43052):9.56032):10.62342,Sample1:15.71944);
(Sample2:3.25468,((Sample3:7.14597,Sample5:18.10223):6.54033,Sample4:16.84393):2.47118,Sample1:23.01392);
(Sample2:5.08835,(Sample3:5.32325,(Sample4:13.00661,Sample5:15.30523):3.22252):8.85475,Sample1:20.15985);
(Sample2:3.77232,(Sample3:4.04851,(Sample4:5.8738,Sample5:5.1739):11.09424):9.11887,Sample1:22.49628);
(Sample2:2.05207,(Sample3:4.31802,(Sample4:9.94227,Sample5:15.30593):4.23629):9.85255,Sample1:17.09084);
(Sample2:0.19637,(Sample5:17.48193,(Sample3:3.70612,Sample4:13.40816):1.26096):6.92417,Sample1:18.94655);
(Sample2:0.49898,(Sample3:4.33709,(Sample4:2.47463,Sample5:6.55726):9.78493):8.32112,Sample1:19.65945);
(Sample2:3.72173,(Sample3:3.03611,(Sample4:5.64622,Sample5:7.42047):9.0669):10.12757,Sample1:21.52647);
(Sample2:5.05925,((Sample3:4.75781,Sample5:19.47081):5.77596,Sample4:16.58135):2.71314,Sample1:20.18895);
(Sample2:4.05409,(Sample3:7.62873,(Sample4:4.11037,Sample5:7.94641):9.55435):10.6548,Sample1:21.19411);
(Sample2:9.6969,(Sample3:5.17988,(Sample4:4.74562,Sample5:8.32107):9.97254):13.07238,Sample1:16.5717);
(Sample2:13.4721,(Sample3:2.12562,(Sample4:6.73464,Sample5:21.5772):1.36226):13.05356,Sample1:14.83974);
(Sample2:3.07691,(Sample3:4.33291,(Sample4:1.4569,Sample5:6.56829):12.8329):8.79734,Sample1:12.01197);
(Sample2:2.03043,(Sample3:4.32329,(Sample4:3.47847,Sample5:7.56923):10.82188):9.84238,Sample1:16.09776);
(Sample2:4.08814,(Sample3:5.3302,(Sample4:11.98364,Sample5:15.30617):4.23638):8.83795,Sample1:17.08662);
(Sample2:7.85446,(Sample3:8.63972,(Sample4:4.84123,Sample5:6.20647):10.57566):9.62738,Sample1:20.45738);
(Sample2:4.15415,(Sample3:7.2363,(Sample4:4.65543,Sample5:7.40136):10.96433):10.01034,Sample1:20.07447);
(Sample2:3.03333,((Sample3:10.697,Sample5:17.61484):0.3907,Sample4:13.25912):9.12136,Sample1:21.19529);
(Sample2:6.21208,(Sample3:7.74735,(Sample4:3.43862,Sample5:11.65026):10.98702):8.46493,Sample1:18.01654);
(Sample2:2.01365,(Sample3:4.32568,(Sample4:2.48028,Sample5:5.54491):10.80625):9.85469,Sample1:19.16111);
(Sample2:2.00939,(Sample3:1.25814,(Sample4:3.47771,Sample5:7.56999):11.85598):8.85676,Sample1:21.20047);
(Sample2:4.41818,(Sample3:2.01853,(Sample4:12.75316,Sample5:14.53665):3.47988):9.10303,Sample1:19.81044);
(Sample2:5.06766,(Sample3:7.09942,(Sample4:4.11736,Sample5:10.97152):12.14025):10.12631,Sample1:16.1071);
(Sample2:1.99939,(Sample3:5.32778,(Sample4:5.50256,Sample5:8.57482):10.84501):8.8575,Sample1:20.19251);
(Sample2:4.06319,(Sample3:2.00532,(Sample4:2.06778,Sample5:13.0211):13.1633):9.10481,Sample1:16.09524);
(Sample2:7.46389,(Sample3:1.52081,(Sample4:2.60957,Sample5:6.42232):7.53768):13.68137,Sample1:21.8708);
(Sample2:6.12423,(Sample3:2.26358,(Sample4:13.00752,Sample5:15.30432):4.24791):8.8466,Sample1:18.10439);
(Sample2:1.00919,(Sample3:2.02605,(Sample4:1.07009,Sample5:11.9966):11.1034):10.11054,Sample1:17.119);
(Sample2:4.21323,(Sample3:6.86499,(Sample4:3.61096,Sample5:7.43674):9.29693):9.89495,Sample1:24.09861);
(Sample2:3.05063,(Sample3:2.78744,(Sample4:8.41261,Sample5:13.77929):4.75458):9.35985,Sample1:21.17799);
(Sample2:4.05881,(Sample3:4.3194,(Sample4:2.46135,Sample5:7.57805):10.82297):9.84874,Sample1:17.11595);
(Sample2:6.12301,(Sample3:7.88671,(Sample4:4.87661,Sample5:7.18017):8.2772):11.39131,Sample1:17.08685);
(Sample2:4.19017,((Sample3:2.91957,Sample5:17.23886):4.60583,Sample4:16.70811):2.57445,Sample1:18.00173);
(Sample2:6.10369,(Sample3:5.33959,(Sample4:2.46097,Sample5:7.57843):10.81912):8.82286,Sample1:16.08821);
(Sample2:6.81832,(Sample4:4.34039,(Sample3:7.40208,Sample5:16.82654):0.66965):6.77799,Sample1:21.49352);
(Sample2:4.17175,(Sample3:3.66454,(Sample4:2.93772,Sample5:11.13966):11.49881):9.49175,Sample1:19.03811);
(Sample2:4.06266,(Sample3:3.29694,(Sample4:4.50191,Sample5:6.54579):11.84662):8.83362,Sample1:17.1121);
(Sample2:5.08849,(Sample3:5.32354,(Sample4:9.94055,Sample5:14.28807):5.26546):8.85445,Sample1:20.15971);
(Sample2:6.06827,(Sample3:4.02249,(Sample4:5.12857,Sample5:11.98571):11.14449):10.15307,Sample1:20.20033);
(Sample2:11.60081,(Sample4:3.42843,(Sample3:7.51862,Sample5:17.72958):1.5808):11.23647,Sample1:12.62781);
(Sample2:13.13994,(Sample3:5.42781,(Sample4:5.51116,Sample5:7.55553):10.74054):13.84361,Sample1:12.10826);
(Sample2:6.12617,(Sample3:7.37873,(Sample4:1.32125,Sample5:7.71065):9.79352):10.87519,Sample1:17.08369);
(Sample2:3.88182,(Sample3:8.00438,(Sample4:4.9959,Sample5:8.07079):9.18233):11.29052,Sample1:20.3468);
(Sample2:7.14057,(Sample3:2.78359,(Sample4:8.41438,Sample5:12.76038):4.75884):9.34705,Sample1:20.14924);
(Sample2:5.09885,(Sample4:8.15263,(Sample3:6.62018,Sample5:18.62802):0.41261):9.09279,Sample1:20.14935);
(Sample2:4.74615,(Sample3:11.47047,(Sample4:8.41477,Sample5:11.74366):4.20953):8.85639,Sample1:20.50205);
(Sample2:5.08221,(Sample3:7.36574,(Sample4:13.00314,Sample5:13.26546):3.2192):9.87969,Sample1:20.16599);
(Sample2:2.02306,(Sample3:4.32061,(Sample4:4.50246,Sample5:6.54524):10.82294):9.84995,Sample1:17.11985);
(Sample2:4.09694,(Sample3:5.33496,(Sample4:13.00901,Sample5:13.25959):4.23162):8.8291,Sample1:16.06149);
(Sample2:3.74215,(Sample3:1.78928,(Sample4:5.39489,Sample5:6.6619):6.26011):13.4095,Sample1:18.44975);
(Sample2:4.57824,(Sample3:10.94551,(Sample4:12.49057,Sample5:14.79924):3.72184):8.85259,Sample1:18.63162);
(Sample2:8.30338,(Sample3:9.78293,(Sample4:2.68882,Sample5:9.36797):10.46095):11.57053,Sample1:21.03131);
(Sample2:3.37203,(Sample3:8.13316,(Sample4:13.77473,Sample5:14.53711):2.44933):10.14419,Sample1:20.85659);
(Sample2:0.00396,(Sample3:2.29843,(Sample4:3.48848,Sample5:6.55092):11.82639):7.8131,Sample1:18.12423);
(Sample2:3.42646,((Sample3:5.53505,Sample4:3.49684):0.68939,Sample5:18.51391):7.44869,Sample1:19.7834);
(Sample2:5.07384,(Sample3:0.22704,(Sample4:2.44032,Sample5:9.61647):12.89393):8.85326,Sample1:19.15478);
(Sample2:11.58235,(Sample3:4.4138,(Sample4:2.45218,Sample5:8.59552):10.7338):13.32579,Sample1:15.70746);
(Sample2:4.42001,(Sample3:0.48967,(Sample4:12.74979,Sample5:15.56205):3.99077):8.59671,Sample1:19.80861);
(Sample2:11.91747,(Sample3:3.88725,(Sample4:10.57385,Sample5:12.63601):6.19115):12.82826,Sample1:16.39437);
(Sample2:9.18499,(Sample3:7.36919,(Sample4:3.35801,Sample5:6.68139):9.80464):10.88966,Sample1:18.10482);
(Sample2:4.06431,(Sample3:0.25484,(Sample4:2.4647,Sample5:7.5747):10.83026):8.8295,Sample1:19.14555);
(Sample2:0.02467,((Sample3:0.19147,Sample4:7.83372):0.42231,Sample5:20.3084):8.74289,Sample1:20.13376);
(Sample2:7.30982,(Sample3:8.76386,(Sample4:3.69906,Sample5:11.38982):10.47908):10.51498,Sample1:16.9188);
(Sample2:4.04283,(Sample3:3.29426,(Sample4:3.48559,Sample5:6.55381):10.83056):9.86573,Sample1:20.18579);
(Sample2:4.09781,(Sample3:0.51182,(Sample4:12.24994,Sample5:18.10842):0.92156):8.57048,Sample1:18.09409);
(Sample2:2.04749,(Sample3:0.26703,(Sample4:0.4454,Sample5:6.57387):12.83589):8.81682,Sample1:16.0807);
(Sample2:4.30584,(Sample3:3.55233,(Sample4:0.77325,Sample5:7.25193):12.59997):8.58803,Sample1:19.92278);
(Sample2:4.09575,(Sample3:0.25358,(Sample4:9.951,Sample5:12.2409):5.25901):8.82872,Sample1:18.09615);
(Sample2:7.12533,(Sample3:0.25261,(Sample4:2.47228,Sample5:6.55961):10.82889):8.81879,Sample1:18.12287);
(Sample2:4.27924,((Sample3:2.49586,Sample4:3.5183):0.89394,Sample5:24.41124):7.21482,Sample1:17.91266);
(Sample2:0.20695,(Sample3:3.44548,(Sample4:13.13859,Sample5:14.15122):3.06846):7.67715,Sample1:16.90733);
(Sample2:3.39759,(Sample3:4.31522,(Sample4:13.51887,Sample5:17.86399):0.15339):8.84107,Sample1:19.81227);
(Sample2:5.44162,((Sample3:9.34418,Sample5:22.03868):6.69311,Sample4:16.71679):2.05679,Sample1:18.787);
(Sample2:4.19316,(Sample3:3.94618,(Sample4:3.32102,Sample5:6.71838):10.18066):9.20276,Sample1:16.9816);
(Sample2:11.57462,(Sample3:6.9672,(Sample4:10.57468,Sample5:13.65394):3.62018):13.85454,Sample1:16.73722);
(Sample2:4.06145,(Sample3:10.44219,(Sample4:2.33257,Sample5:7.70683):9.78998):9.87806,Sample1:20.16717);
(Sample2:4.97313,(Sample3:1.92238,(Sample4:13.1379,Sample5:16.19679):0.01881):9.17842,Sample1:13.15506);
(Sample2:5.77953,(Sample3:2.51258,(Sample4:11.72571,Sample5:16.58613):5.01727):8.5976,Sample1:18.44909);
(Sample2:4.04127,(Sample3:4.30699,(Sample4:2.46712,Sample5:6.56478):12.86283):8.853,Sample1:20.18735);
(Sample2:6.09864,(Sample3:5.3321,(Sample4:3.4756,Sample5:7.5721):10.82982):9.85076,Sample1:16.09326);
(Sample2:2.02296,(Sample3:4.32031,(Sample4:5.52687,Sample5:5.52083):10.82244):9.85025,Sample1:17.11995);
(Sample2:5.10286,(Sample3:4.82971,(Sample4:8.41802,Sample5:11.74041):4.74255):9.34459,Sample1:19.12576);
(Sample2:4.06632,(Sample3:4.32467,(Sample4:2.47111,Sample5:6.56079):10.81248):9.83939,Sample1:16.09211);
(Sample2:7.14959,(Sample3:8.39294,(Sample4:5.39836,Sample5:5.64934):9.80245):10.88097,Sample1:16.06027);
(Sample2:5.59905,(Sample3:10.94428,(Sample4:13.51674,Sample5:13.77307):3.72265):8.85423,Sample1:18.62957);
(Sample2:3.01988,(Sample3:3.01983,(Sample4:3.10252,Sample5:10.97486):12.13987):10.13889,Sample1:19.17202);
(Sample2:5.07966,(Sample3:5.33434,(Sample4:2.46825,Sample5:6.56365):11.83547):9.84892,Sample1:16.0951);
(Sample2:3.83677,(Sample3:-0.00181,(Sample4:1.07792,Sample5:10.97887):13.12642):9.07195,Sample1:12.26441);
(Sample2:6.07936,(Sample3:5.3243,(Sample4:3.48315,Sample5:6.55625):11.84953):8.85126,Sample1:20.18924);
(Sample2:4.38975,(Sample3:5.58072,(Sample4:5.6443,Sample5:7.42239):9.57008):9.63455,Sample1:22.90006);
(Sample2:9.03893,(Sample3:3.40913,(Sample4:1.44883,Sample5:7.58306):11.73044):12.78637,Sample1:13.15297);
(Sample2:4.07458,(Sample3:4.31961,(Sample4:2.33988,Sample5:7.69952):9.80723):9.86081,Sample1:20.15404);
(Sample2:4.41015,(Sample3:4.31059,(Sample4:13.51794,Sample5:17.86492):0.15803):8.84656,Sample1:20.83805);
(Sample2:4.17979,(Sample3:3.16074,(Sample4:1.25253,Sample5:9.79517):11.9901):9.99188,Sample1:18.01211);
(Sample2:7.81354,(Sample3:1.51119,(Sample4:6.1425,Sample5:8.94638):5.5283):13.67947,Sample1:19.47627);
(Sample2:4.09872,(Sample4:13.27028,(Sample3:2.54775,Sample5:17.61068):0.39252):9.08091,Sample1:17.07604);
(Sample2:3.07747,(Sample3:1.28316,(Sample4:3.36124,Sample5:7.68646):6.76743):13.90091,Sample1:16.06544);
(Sample2:5.06439,(Sample3:7.37566,(Sample4:2.4677,Sample5:6.5642):10.81171):9.85991,Sample1:18.14547);
(Sample2:3.28495,(Sample3:4.0676,(Sample4:4.50932,Sample5:6.53838):10.06164):9.09522,Sample1:19.92491);
(Sample2:4.93298,((Sample3:2.91121,Sample5:19.28069):1.04111,Sample4:13.13723):9.223,Sample1:18.27688);
(Sample2:1.00092,(Sample3:2.28009,(Sample4:4.49457,Sample5:7.56222):11.85156):8.84827,Sample1:19.15751);
(Sample2:-0.02232,(Sample3:3.30013,(Sample4:5.51955,Sample5:6.53724):10.83031):9.86585,Sample1:19.16523);
(Sample2:2.03012,(Sample3:7.10237,(Sample4:4.06234,Sample5:14.06585):10.11234):11.14993,Sample1:17.11279);
(Sample2:5.97109,(Sample3:1.88678,(Sample4:2.97747,Sample5:6.05443):13.24874):9.22135,Sample1:17.23877);
(Sample2:11.5997,(Sample3:1.87054,(Sample4:7.00351,Sample5:14.17125):6.18247):12.79436,Sample1:12.62892);
(Sample2:1.8951,(Sample3:-0.13097,(Sample4:10.07093,Sample5:14.15769):6.14646):9.21483,Sample1:16.23309);
(Sample2:9.0263,(Sample3:3.91194,(Sample4:3.97406,Sample5:8.08273):11.23605):10.25012,Sample1:17.2423);
(Sample2:5.18182,(Sample3:3.14015,(Sample4:5.31293,Sample5:10.78825):11.00481):10.017,Sample1:20.06638);
(Sample2:4.04742,(Sample3:4.31783,(Sample4:3.49455,Sample5:5.53735):10.8177):9.85849,Sample1:19.16244);
(Sample2:4.05234,(Sample3:4.31683,(Sample4:3.48562,Sample5:6.55378):10.82352):9.8554,Sample1:18.13956);
(Sample2:4.5882,(Sample3:4.94954,(Sample4:14.15857,Sample5:15.17612):2.57542):8.21044,Sample1:19.64042);
(Sample2:3.03333,(Sample3:5.32088,(Sample4:6.39512,Sample5:8.69376):9.83637):9.88775,Sample1:21.19529);
(Sample2:8.61483,(Sample3:10.6795,(Sample4:2.76271,Sample5:10.30398):11.61862):9.64572,Sample1:20.71986);
(Sample2:6.12767,(Sample3:7.88383,(Sample4:8.40779,Sample5:13.78411):4.7419):9.34681,Sample1:17.08219);
(Sample2:4.04139,(Sample3:4.30405,(Sample4:4.50081,Sample5:6.54689):11.85624):9.87227,Sample1:19.16847);
(Sample2:3.91809,(Sample3:2.92215,(Sample4:1.98319,Sample5:4.03097):11.18546):10.23783,Sample1:20.31053);
(Sample2:10.06415,((Sample3:5.96448,Sample5:15.21028):6.65081,Sample4:16.71209):5.63161,Sample1:13.14571);
(Sample2:6.61399,(Sample3:2.51684,(Sample4:1.05943,Sample5:12.00726):11.62855):10.626,Sample1:15.57791);
(Sample2:11.92426,(Sample3:2.62569,(Sample4:4.76263,Sample5:6.28507):11.50193):12.04412,Sample1:16.38758);
(Sample2:3.95658,((Sample3:4.91874,Sample5:22.37107):7.7164,Sample4:16.71847):2.5273,Sample1:12.1446);
(Sample2:6.09614,(Sample3:3.28937,(Sample4:3.48438,Sample5:6.55502):11.85097):9.85633,Sample1:17.11372);
(Sample2:4.0988,(Sample3:2.78798,(Sample4:12.49425,Sample5:14.79556):3.72595):9.33931,Sample1:16.05963);
(Sample2:5.2184,(Sample3:7.22988,(Sample4:4.94252,Sample5:14.20039):11.00768):10.4934,Sample1:12.90979);
(Sample2:5.23599,(Sample3:5.98542,(Sample4:4.33419,Sample5:6.71351):11.19405):8.1632,Sample1:11.87829);
(Sample2:4.05456,(Sample3:8.40423,(Sample4:2.84954,Sample5:7.18986):7.75245):10.90304,Sample1:22.21404);
(Sample2:9.14769,((Sample3:5.77321,Sample5:18.45541):6.79988,Sample4:16.58152):2.7072,Sample1:19.16415);
(Sample2:5.61207,(Sample3:4.19203,(Sample4:10.33016,Sample5:13.89846):3.34675):8.96512,Sample1:19.63613);
(Sample2:4.92997,((Sample3:1.91003,Sample5:17.23288):0.52809,Sample4:10.58972):12.79791,Sample1:18.27989);
(Sample2:11.58884,(Sample3:3.40147,(Sample4:5.51601,Sample5:8.56137):8.70638):13.31158,Sample1:14.67976);
(Sample2:1.02946,(Sample3:8.90491,(Sample4:13.51465,Sample5:15.82004):2.69675):10.36171,Sample1:16.08482);
(Sample2:3.79085,(Sample3:4.06532,(Sample4:1.80054,Sample5:6.22465):11.06862):9.09466,Sample1:20.43777);
(Sample2:5.06707,(Sample3:5.32196,(Sample4:4.49987,Sample5:6.54783):12.87424):8.84865,Sample1:18.14279);
(Sample2:6.10305,(Sample3:3.27825,(Sample4:6.40246,Sample5:7.67492):9.8419):9.87894,Sample1:21.18676);
(Sample2:4.17119,(Sample3:6.21094,(Sample4:5.30535,Sample5:11.80893):10.99521):8.98172,Sample1:18.02071);
(Sample2:3.45752,(Sample3:4.96083,(Sample4:5.31722,Sample5:11.79706):10.2094):9.18617,Sample1:11.63136);
(Sample2:7.35608,((Sample3:6.09109,Sample5:22.22075):7.3379,Sample4:17.09861):2.19011,Sample1:18.91252);
(Sample2:4.06146,(Sample3:4.54034,(Sample4:12.73903,Sample5:18.64383):4.50909):9.63598,Sample1:19.1484);
(Sample2:5.08017,(Sample3:8.39386,(Sample4:9.94324,Sample5:13.26662):3.21269):10.90062,Sample1:20.16803);
(Sample2:7.12632,(Sample3:8.39459,(Sample4:2.34209,Sample5:6.68981):9.79278):10.89908,Sample1:20.16349);
(Sample2:5.20969,(Sample3:4.6886,(Sample4:3.44218,Sample5:11.6467):12.00576):8.45546,Sample1:15.96506);
(Sample2:4.19276,(Sample3:3.16635,(Sample4:1.25449,Sample5:9.79321):11.98449):9.97892,Sample1:15.96567);
(Sample2:5.95981,((Sample3:0.17877,Sample4:7.84641):1.15531,Sample5:24.17335):7.48416,Sample1:20.30879);
(Sample2:4.70059,(Sample3:4.45037,(Sample4:4.33609,Sample5:6.71161):10.6948):7.67816,Sample1:17.49131);
(Sample2:0.33151,(Sample3:0.51172,(Sample4:8.17152,Sample5:13.00324):5.0057):8.60707,Sample1:23.89711);
(Sample2:1.90108,(Sample3:4.96272,(Sample4:3.00708,Sample5:3.00708):12.18863):10.22175,Sample1:16.22711);
(Sample2:2.02218,(Sample3:6.34833,(Sample4:6.40165,Sample5:7.67573):9.82324):9.87866,Sample1:20.16972);
(Sample2:0.13007,(Sample3:2.15297,(Sample4:4.3074,Sample5:9.76998):13.0039):8.9652,Sample1:15.97111);
(Sample2:3.0456,(Sample3:2.28455,(Sample4:3.47885,Sample5:7.56885):10.82957):9.84802,Sample1:17.11283);
(Sample2:3.08092,(Sample3:3.31442,(Sample4:2.35045,Sample5:6.68144):9.79329):9.83614,Sample1:17.07751);
(Sample2:3.80264,(Sample3:3.04627,(Sample4:2.80724,Sample5:7.23216):11.08057):9.08755,Sample1:18.38926);
(Sample2:4.09961,(Sample3:0.26174,(Sample4:7.91501,Sample5:12.24342):5.25649):8.82056,Sample1:18.09229);
(Sample2:8.51889,(Sample3:6.34904,(Sample4:8.4081,Sample5:13.7838):5.25832):8.83014,Sample1:15.70973);
(Sample2:4.42892,(Sample3:2.38704,(Sample4:3.9498,Sample5:11.13908):11.75672):8.73452,Sample1:19.7997);
(Sample2:4.26034,((Sample3:4.7468,Sample4:8.31989):1.22174,Sample5:17.49476):7.95846,Sample1:19.96828);
(Sample2:6.15475,(Sample3:10.95116,(Sample4:12.49162,Sample5:14.79819):2.69416):10.34681,Sample1:11.97344);
(Sample2:3.13052,(Sample3:8.25817,(Sample4:2.2552,Sample5:10.81149):10.97504):10.013,Sample1:20.07934);
(Sample2:7.11752,(Sample3:4.32158,(Sample4:2.46203,Sample5:7.57737):9.80526):8.82496,Sample1:18.13068);
(Sample2:6.08793,(Sample3:2.26915,(Sample4:4.49347,Sample5:7.56332):10.84697):8.84512,Sample1:20.18067);
(Sample2:3.05157,(Sample3:7.36976,(Sample4:5.38373,Sample5:7.68296):9.81695):10.88909,Sample1:18.12319);
(Sample2:5.04368,(Sample3:10.44127,(Sample4:1.44906,Sample5:6.57613):10.798):9.87898,Sample1:20.20452);
(Sample2:4.55792,(Sample3:3.53298,(Sample4:3.62591,Sample5:9.44078):12.12923):9.61434,Sample1:17.63398);
(Sample2:4.30307,(Sample3:5.59494,(Sample4:3.83911,Sample5:5.19279):10.55652):9.60223,Sample1:18.90678);
(Sample2:3.07568,(Sample4:12.25867,(Sample3:1.54583,Sample5:14.55535):0.37434):13.16244,Sample1:16.06723);
(Sample2:4.0845,(Sample3:6.86372,(Sample4:4.88403,Sample5:6.16367):10.31331):10.36692,Sample1:17.09026);
(Sample2:9.01575,(Sample4:3.4008,(Sample3:7.50047,Sample5:20.81137):2.62153):11.7833,Sample1:17.25285);
(Sample2:9.33806,(Sample3:4.65432,(Sample4:4.75275,Sample5:7.30404):11.51081):13.60825,Sample1:18.97378);
(Sample2:3.02812,(Sample3:-0.03196,(Sample4:2.08661,Sample5:10.98008):13.15737):9.12277,Sample1:20.18174);
(Sample2:3.74177,(Sample3:8.39659,(Sample4:12.49408,Sample5:13.77452):3.20752):9.86226,Sample1:17.43299);
(Sample2:12.94349,(Sample3:7.71019,(Sample4:4.46965,Sample5:9.60773):11.52339):14.14182,Sample1:16.3912);
(Sample2:2.05435,(Sample3:8.40286,(Sample4:3.35978,Sample5:6.67962):9.78892):10.86496,Sample1:16.07384);
(Sample2:9.36118,(Sample3:5.68866,(Sample4:3.72594,Sample5:8.33085):11.49646):12.56278,Sample1:15.88702);
(Sample2:3.74245,(Sample3:6.59711,(Sample4:4.07742,Sample5:12.02376):10.60703):10.63353,Sample1:16.41598);
(Sample2:4.75763,(Sample3:4.57161,(Sample4:10.2049,Sample5:11.987):3.98391):9.60269,Sample1:19.47099);
