((Sample3:6.66667,Sample4:8.33333):3.62500,(Sample2:7.12500,Sample5:20.87500):1.62500,Sample1:33.87500);
((Sample2:6.25000,(Sample3:0.00000,Sample4:4.00000):7.75000):1.75000,Sample5:17.75000,Sample1:17.25000);
((Sample3:1.00000,Sample4:10.00000):9.75000,(Sample2:5.25000,Sample5:17.75000):1.75000,Sample1:6.25000);
(Sample2:5.50000,(Sample3:1.00000,(Sample4:3.00000,Sample5:11.00000):2.00000):7.50000,Sample1:34.50000);
((Sample2:1.75000,Sample3:7.25000):2.00000,(Sample4:5.83333,Sample5:13.16667):11.50000,Sample1:18.00000);
(Sample2:7.83333,(Sample3:1.50000,(Sample4:5.00000,Sample5:11.00000):2.50000):7.00000,Sample1:36.16667);
(Sample2:7.66667,(Sample3:1.25000,(Sample4:6.25000,Sample5:11.75000):3.75000):9.75000,Sample1:16.33333);
(Sample2:8.83333,(Sample4:16.25000,(Sample3:3.00000,Sample5:8.00000):7.75000):29.25000,Sample1:3.16667);
((Sample3:8.50000,Sample5:15.50000):2.87500,(Sample2:5.12500,Sample4:11.87500):1.87500,Sample1:19.12500);
(Sample2:5.66667,(Sample3:8.75000,(Sample4:6.00000,Sample5:4.00000):11.75000):31.25000,Sample1:0.33333);
(Sample2:12.00000,((Sample3:1.00000,Sample5:8.00000):9.50000,Sample4:12.50000):3.50000,Sample1:29.00000);
((Sample3:1.00000,Sample5:8.00000):10.25000,(Sample2:1.75000,Sample4:11.25000):2.25000,Sample1:15.75000);
((Sample3:1.00000,Sample4:5.00000):10.25000,(Sample2:5.75000,Sample5:14.25000):1.25000,Sample1:33.75000);
(Sample2:3.50000,((Sample3:3.00000,Sample4:13.00000):1.00000,Sample5:17.00000):0.50000,Sample1:19.50000);
((Sample3:1.00000,Sample4:5.00000):10.50000,(Sample2:5.50000,Sample5:14.50000):1.00000,Sample1:31.50000);
(Sample2:7.50000,(Sample3:1.00000,(Sample4:5.00000,Sample5:10.00000):3.00000):10.50000,Sample1:31.50000);
(Sample2:6.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:11.00000):2.00000):7.00000,Sample1:9.00000);
(Sample3:7.00000,(Sample2:6.00000,(Sample4:2.50000,Sample5:4.50000):11.50000):4.00000,Sample1:15.00000);
((Sample3:0.50000,Sample5:15.50000):11.50000,(Sample2:0.00000,Sample4:10.00000):4.00000,Sample1:5.00000);
(Sample3:10.25000,(Sample2:6.75000,(Sample4:3.00000,Sample5:7.00000):8.25000):3.25000,Sample1:17.75000);
(Sample2:5.66667,(Sample4:10.75000,(Sample3:2.00000,Sample5:15.00000):8.75000):33.25000,Sample1:2.33333);
((Sample3:2.00000,Sample4:6.00000):7.75000,(Sample2:6.25000,Sample5:21.75000):2.75000,Sample1:16.25000);
((Sample2:5.75000,(Sample3:1.33333,Sample5:9.66667):6.25000):1.75000,Sample4:20.25000,Sample1:17.75000);
(Sample2:5.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:7.00000):2.00000):10.00000,Sample1:16.00000);
(Sample2:7.50000,(Sample3:0.50000,(Sample4:1.50000,Sample5:7.50000):0.50000):11.00000,Sample1:31.50000);
((Sample2:4.75000,Sample3:4.25000):3.25000,(Sample4:4.83333,Sample5:13.16667):13.25000,Sample1:14.25000);
((Sample3:0.16667,Sample4:2.83333):10.00000,(Sample2:3.75000,Sample5:14.25000):1.50000,Sample1:33.50000);
((Sample2:3.25000,Sample3:7.75000):2.50000,(Sample4:1.16667,Sample5:12.83333):10.50000,Sample1:19.00000);
((Sample3:2.00000,Sample5:9.00000):8.50000,(Sample2:6.50000,Sample4:11.50000):2.50000,Sample1:16.50000);
(Sample5:25.66667,((Sample2:3.87500,Sample3:6.12500):0.62500,Sample4:10.37500):1.12500,Sample1:16.33333);
(Sample2:5.50000,(Sample3:3.00000,(Sample4:2.00000,Sample5:11.00000):3.00000):6.50000,Sample1:36.50000);
((Sample3:1.00000,Sample5:10.00000):6.75000,(Sample2:5.25000,Sample4:11.75000):0.25000,Sample1:18.25000);
(Sample2:6.00000,((Sample3:2.00000,Sample4:6.00000):7.50000,Sample5:20.50000):1.50000,Sample1:19.00000);
(Sample2:5.66667,((Sample3:1.00000,Sample4:2.00000):1.00000,Sample5:7.00000):9.00000,Sample1:33.33333);
(Sample2:6.50000,((Sample3:0.33333,Sample4:7.66667):7.50000,Sample5:18.50000):0.50000,Sample1:20.50000);
(Sample2:6.16667,(Sample3:1.25000,(Sample4:2.25000,Sample5:13.75000):1.75000):10.25000,Sample1:17.83333);
(Sample2:5.83333,(Sample3:0.25000,(Sample4:2.25000,Sample5:8.75000):4.75000):7.25000,Sample1:34.16667);
((Sample3:1.00000,Sample4:7.00000):10.25000,(Sample2:6.75000,Sample5:14.25000):1.25000,Sample1:31.75000);
(Sample2:7.00000,(Sample3:0.00000,(Sample4:3.00000,Sample5:7.00000):1.00000):12.00000,Sample1:5.00000);
(Sample2:6.50000,(Sample3:0.00000,(Sample4:3.00000,Sample5:11.00000):2.00000):10.50000,Sample1:31.50000);
((Sample3:-0.00000,Sample4:8.00000):11.50000,(Sample2:6.50000,Sample5:14.50000):1.00000,Sample1:33.50000);
((Sample2:6.25000,(Sample3:1.00000,Sample4:8.00000):6.75000):1.75000,Sample5:17.75000,Sample1:19.25000);
(Sample2:7.33333,(Sample3:1.50000,(Sample4:6.00000,Sample5:14.00000):0.50000):7.50000,Sample1:18.66667);
((Sample2:2.00000,Sample3:3.00000):5.00000,(Sample4:3.00000,Sample5:7.00000):12.00000,Sample1:34.00000);
((Sample3:1.33333,Sample5:12.66667):9.75000,(Sample2:4.75000,Sample4:12.25000):4.25000,Sample1:33.25000);
(Sample2:8.66667,(Sample3:10.75000,(Sample4:3.00000,Sample5:11.00000):10.25000):30.25000,Sample1:3.33333);
(Sample2:6.00000,(Sample3:3.00000,(Sample4:4.00000,Sample5:13.00000):6.00000):6.00000,Sample1:9.00000);
(Sample2:26.50000,(Sample3:3.00000,(Sample4:2.00000,Sample5:11.00000):3.00000):19.50000,Sample1:7.50000);
(Sample2:7.50000,(Sample3:1.25000,(Sample4:2.75000,Sample5:7.25000):1.75000):10.25000,Sample1:15.50000);
(Sample2:5.33333,(Sample3:0.25000,(Sample4:5.25000,Sample5:5.75000):0.75000):11.75000,Sample1:14.66667);
(Sample2:6.66667,(Sample4:13.75000,(Sample3:0.00000,Sample5:9.00000):8.25000):33.25000,Sample1:2.33333);
(Sample2:27.50000,(Sample3:0.00000,(Sample4:3.00000,Sample5:3.00000):6.00000):19.50000,Sample1:8.50000);
(Sample2:6.50000,(Sample3:1.62500,(Sample4:2.62500,Sample5:14.37500):1.37500):6.37500,Sample1:20.50000);
((Sample2:6.25000,(Sample3:0.00000,Sample4:3.00000):7.75000):1.75000,Sample5:17.75000,Sample1:7.25000);
(Sample2:5.00000,(Sample3:3.00000,(Sample4:5.00000,Sample5:7.00000):3.00000):9.00000,Sample1:32.00000);
(Sample2:5.66667,(Sample4:15.75000,(Sample3:1.50000,Sample5:6.50000):9.25000):31.25000,Sample1:0.33333);
(Sample3:11.25000,(Sample2:2.25000,(Sample4:6.66667,Sample5:10.33333):4.75000):1.75000,Sample1:19.75000);
(Sample2:6.33333,(Sample3:1.50000,(Sample4:5.00000,Sample5:11.00000):2.50000):9.50000,Sample1:17.66667);
((Sample2:2.75000,(Sample3:2.33333,Sample5:8.66667):5.25000):2.25000,Sample4:14.75000,Sample1:32.25000);
(Sample2:8.50000,(Sample3:0.00000,(Sample4:3.50000,Sample5:9.50000):4.50000):11.50000,Sample1:14.50000);
(Sample2:28.37500,((Sample3:2.33333,Sample5:15.66667):9.12500,Sample4:15.37500):8.62500,Sample1:7.62500);
(Sample2:8.50000,(Sample3:3.00000,(Sample4:3.00000,Sample5:11.00000):4.00000):9.50000,Sample1:15.50000);
(Sample3:10.00000,(Sample2:6.50000,(Sample4:3.66667,Sample5:11.33333):9.50000):3.50000,Sample1:16.00000);
(Sample2:4.66667,(Sample3:1.75000,(Sample4:3.25000,Sample5:13.75000):1.25000):10.25000,Sample1:32.33333);
((Sample2:5.75000,(Sample3:-0.00000,Sample5:9.00000):7.25000):2.75000,Sample4:15.25000,Sample1:33.75000);
(Sample2:7.00000,(Sample3:2.00000,(Sample4:1.00000,Sample5:3.00000):6.00000):11.00000,Sample1:5.00000);
((Sample3:0.33333,Sample4:3.66667):9.75000,(Sample2:3.75000,Sample5:16.25000):1.75000,Sample1:18.25000);
(Sample2:6.00000,(Sample3:0.00000,(Sample4:3.00000,Sample5:2.00000):5.00000):8.00000,Sample1:9.00000);
(Sample2:6.50000,(Sample3:10.00000,(Sample4:5.00000,Sample5:7.00000):11.00000):4.00000,Sample1:29.50000);
((Sample2:4.50000,Sample3:6.50000):2.50000,(Sample4:4.00000,Sample5:8.00000):13.00000,Sample1:15.00000);
(Sample2:4.66667,(Sample3:0.25000,(Sample4:3.25000,Sample5:13.75000):1.75000):9.75000,Sample1:34.33333);
(Sample2:7.33333,(Sample3:1.50000,(Sample4:4.00000,Sample5:7.00000):2.50000):10.50000,Sample1:14.66667);
(Sample2:13.25000,((Sample3:1.66667,Sample5:15.33333):10.25000,Sample4:13.75000):1.25000,Sample1:13.75000);
((Sample3:1.00000,Sample4:7.00000):10.50000,(Sample2:7.50000,Sample5:15.50000):2.00000,Sample1:31.50000);
(Sample2:10.66667,(Sample3:1.75000,(Sample4:5.75000,Sample5:10.25000):2.25000):11.25000,Sample1:5.33333);
((Sample2:0.50000,Sample3:5.50000):4.00000,(Sample4:5.66667,Sample5:13.33333):12.00000,Sample1:34.00000);
(Sample2:7.83333,(Sample3:2.00000,(Sample4:6.00000,Sample5:14.00000):1.00000):11.50000,Sample1:15.16667);
((Sample2:3.75000,Sample3:7.25000):3.25000,(Sample4:3.33333,Sample5:4.66667):12.75000,Sample1:16.25000);
((Sample2:4.00000,(Sample3:1.66667,Sample5:9.33333):6.00000):2.50000,Sample4:19.00000,Sample1:34.00000);
(Sample2:34.50000,(Sample3:9.75000,(Sample4:13.00000,Sample5:15.00000):1.75000):2.75000,Sample1:3.50000);
(Sample2:8.66667,((Sample3:0.50000,Sample4:7.50000):10.75000,Sample5:15.75000):28.25000,Sample1:3.33333);
(Sample2:11.50000,(Sample3:1.25000,(Sample4:2.75000,Sample5:7.25000):1.75000):10.25000,Sample1:31.50000);
(Sample3:10.25000,(Sample2:5.75000,(Sample4:2.00000,Sample5:7.00000):8.25000):3.25000,Sample1:17.75000);
((Sample3:1.00000,Sample5:9.00000):10.25000,(Sample2:1.75000,Sample4:8.25000):2.25000,Sample1:17.75000);
(Sample2:26.50000,((Sample3:1.50000,Sample4:5.50000):9.00000,Sample5:18.00000):10.50000,Sample1:9.50000);
(Sample2:5.50000,(Sample3:1.00000,(Sample4:3.00000,Sample5:7.00000):2.00000):12.50000,Sample1:17.50000);
(Sample2:7.16667,(Sample3:3.25000,(Sample4:3.25000,Sample5:5.75000):4.75000):6.25000,Sample1:34.83333);
(Sample3:11.25000,(Sample2:4.75000,(Sample4:6.50000,Sample5:10.50000):3.75000):1.75000,Sample1:31.75000);
(Sample4:14.75000,((Sample2:6.16667,Sample3:7.83333):3.50000,Sample5:16.00000):1.00000,Sample1:19.25000);
(Sample2:7.16667,(Sample3:1.25000,(Sample4:5.75000,Sample5:13.25000):2.25000):10.25000,Sample1:15.83333);
(Sample2:7.00000,(Sample3:3.00000,(Sample4:5.50000,Sample5:6.50000):3.50000):10.00000,Sample1:5.00000);
(Sample2:8.50000,(Sample3:3.00000,(Sample4:2.00000,Sample5:8.00000):3.00000):9.50000,Sample1:33.50000);
(Sample2:10.50000,(Sample3:0.00000,(Sample4:3.00000,Sample5:12.00000):2.00000):11.50000,Sample1:16.50000);
((Sample2:2.75000,Sample3:4.25000):2.25000,(Sample4:5.66667,Sample5:13.33333):12.75000,Sample1:19.25000);
(Sample2:8.16667,(Sample3:1.50000,(Sample4:4.00000,Sample5:14.00000):1.50000):10.00000,Sample1:14.83333);
(Sample2:6.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:12.00000):4.00000):7.00000,Sample1:9.00000);
((Sample3:1.00000,Sample4:7.00000):9.50000,(Sample2:5.50000,Sample5:15.50000):2.00000,Sample1:16.50000);
((Sample3:1.66667,Sample5:14.33333):9.75000,(Sample2:2.75000,Sample4:11.25000):1.75000,Sample1:16.25000);
((Sample3:-0.00000,Sample4:9.00000):9.75000,(Sample2:4.25000,Sample5:17.75000):2.75000,Sample1:19.25000);
((Sample3:1.50000,Sample4:8.50000):10.25000,(Sample2:4.25000,Sample5:15.75000):1.75000,Sample1:6.25000);
(Sample2:5.83333,(Sample4:14.50000,(Sample3:9.25000,Sample5:13.75000):1.00000):32.00000,Sample1:2.16667);
(Sample2:28.83333,(Sample3:8.37500,(Sample4:12.37500,Sample5:15.62500):1.12500):6.62500,Sample1:9.16667);
(Sample2:6.50000,(Sample3:1.25000,(Sample4:3.25000,Sample5:13.75000):2.75000):10.25000,Sample1:5.50000);
(Sample2:5.00000,((Sample3:1.00000,Sample4:7.00000):10.00000,Sample5:16.00000):1.50000,Sample1:18.00000);
((Sample3:0.00000,Sample4:3.00000):11.25000,(Sample2:3.75000,Sample5:16.25000):2.25000,Sample1:5.75000);
(Sample3:10.00000,(Sample2:6.00000,(Sample4:2.00000,Sample5:13.00000):7.00000):3.00000,Sample1:18.00000);
(Sample2:8.00000,((Sample3:7.00000,Sample4:10.00000):2.50000,Sample5:18.50000):9.50000,Sample1:22.00000);
((Sample2:4.25000,Sample3:3.75000):3.25000,(Sample4:4.00000,Sample5:6.00000):14.75000,Sample1:15.25000);
(Sample2:8.16667,(Sample3:1.25000,(Sample4:2.25000,Sample5:13.75000):1.75000):9.25000,Sample1:32.83333);
(Sample2:5.00000,(Sample3:1.50000,(Sample4:3.00000,Sample5:6.00000):3.50000):10.50000,Sample1:34.00000);
(Sample4:14.50000,((Sample2:0.00000,Sample3:6.00000):1.75000,Sample5:16.25000):2.25000,Sample1:17.50000);
((Sample2:7.00000,(Sample3:2.00000,Sample5:16.00000):6.00000):2.00000,Sample4:12.00000,Sample1:34.00000);
((Sample3:0.00000,Sample5:12.00000):11.00000,(Sample2:5.00000,Sample4:10.00000):2.50000,Sample1:34.00000);
((Sample3:1.00000,Sample4:2.00000):10.25000,(Sample2:4.75000,Sample5:15.25000):0.25000,Sample1:33.75000);
(Sample2:27.50000,(Sample3:1.00000,(Sample4:1.00000,Sample5:7.00000):2.00000):20.50000,Sample1:9.50000);
((Sample3:3.00000,Sample5:14.00000):10.00000,(Sample2:3.00000,Sample4:11.00000):3.00000,Sample1:5.00000);
(Sample3:12.00000,((Sample2:5.12500,Sample4:10.87500):1.37500,Sample5:15.62500):1.87500,Sample1:16.00000);
(Sample2:6.00000,(Sample3:1.00000,(Sample4:2.00000,Sample5:10.00000):0.00000):9.00000,Sample1:19.00000);
(Sample3:11.25000,((Sample2:1.33333,Sample4:10.66667):3.25000,Sample5:14.75000):0.75000,Sample1:33.75000);
(Sample2:8.66667,(Sample3:1.75000,(Sample4:3.25000,Sample5:8.75000):4.25000):9.25000,Sample1:33.33333);
(Sample2:28.00000,(Sample3:10.87500,(Sample4:15.37500,Sample5:15.62500):1.12500):9.62500,Sample1:7.00000);
((Sample2:1.00000,Sample3:6.00000):2.50000,(Sample4:4.66667,Sample5:11.33333):14.50000,Sample1:15.50000);
(Sample2:29.00000,(Sample3:10.25000,(Sample4:2.00000,Sample5:7.00000):10.75000):10.75000,Sample1:8.00000);
(Sample2:8.50000,(Sample3:0.00000,(Sample4:1.00000,Sample5:3.00000):6.00000):11.50000,Sample1:16.50000);
((Sample2:7.00000,(Sample3:2.33333,Sample5:14.66667):6.00000):3.00000,Sample4:13.00000,Sample1:6.00000);
(Sample2:6.00000,((Sample3:0.00000,Sample4:8.00000):7.50000,Sample5:18.50000):1.50000,Sample1:19.00000);
(Sample4:12.75000,((Sample2:1.00000,Sample3:3.00000):2.25000,Sample5:15.75000):1.75000,Sample1:6.25000);
(Sample2:5.66667,(Sample3:1.50000,(Sample4:6.00000,Sample5:11.00000):1.50000):10.50000,Sample1:16.33333);
(Sample2:3.00000,((Sample3:3.33333,Sample4:6.66667):9.00000,Sample5:15.00000):1.00000,Sample1:20.00000);
((Sample2:4.75000,Sample3:7.25000):2.25000,(Sample4:3.00000,Sample5:9.00000):14.25000,Sample1:5.75000);
(Sample2:4.33333,(Sample3:0.50000,(Sample4:3.50000,Sample5:11.50000):0.50000):8.50000,Sample1:8.66667);
(Sample2:9.00000,((Sample3:1.50000,Sample4:4.50000):9.50000,Sample5:16.00000):1.50000,Sample1:16.00000);
(Sample2:10.66667,(Sample3:0.75000,(Sample4:5.75000,Sample5:12.25000):0.75000):14.25000,Sample1:2.33333);
((Sample3:0.00000,Sample4:8.00000):10.00000,(Sample2:7.00000,Sample5:16.00000):2.50000,Sample1:19.00000);
(Sample2:4.50000,((Sample3:0.00000,Sample4:9.00000):10.50000,Sample5:15.50000):2.00000,Sample1:18.50000);
(Sample2:5.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:9.00000):5.00000):10.00000,Sample1:16.00000);
((Sample2:1.00000,Sample3:5.00000):5.00000,(Sample4:2.50000,Sample5:7.50000):11.50000,Sample1:34.00000);
(Sample2:26.00000,((Sample3:0.33333,Sample5:12.66667):11.00000,Sample4:17.00000):10.00000,Sample1:8.00000);
(Sample2:26.50000,(Sample3:1.50000,(Sample4:5.00000,Sample5:14.00000):1.50000):21.00000,Sample1:7.50000);
((Sample3:2.00000,Sample5:9.00000):8.50000,(Sample2:5.50000,Sample4:14.50000):2.50000,Sample1:16.50000);
(Sample2:5.00000,((Sample3:0.00000,Sample4:5.00000):10.00000,Sample5:16.00000):1.50000,Sample1:16.00000);
(Sample2:7.16667,(Sample3:1.75000,(Sample4:1.75000,Sample5:13.25000):1.25000):9.75000,Sample1:33.83333);
(Sample3:9.16667,((Sample2:5.00000,Sample4:14.00000):1.00000,Sample5:16.00000):2.50000,Sample1:18.83333);
(Sample2:7.00000,(Sample3:0.50000,(Sample4:5.50000,Sample5:11.50000):0.50000):10.50000,Sample1:32.00000);
(Sample3:10.25000,(Sample2:6.25000,(Sample4:3.66667,Sample5:12.33333):8.75000):3.25000,Sample1:30.75000);
(Sample2:6.00000,(Sample3:1.50000,(Sample4:5.50000,Sample5:13.50000):1.50000):6.50000,Sample1:19.00000);
(Sample5:17.00000,(Sample3:7.62500,(Sample2:1.37500,Sample4:12.62500):1.37500):2.87500,Sample1:15.00000);
((Sample3:0.00000,Sample4:4.00000):11.00000,(Sample2:7.00000,Sample5:14.00000):1.50000,Sample1:32.00000);
((Sample3:1.00000,Sample4:8.00000):9.50000,(Sample2:9.50000,Sample5:15.50000):2.00000,Sample1:16.50000);
(Sample2:7.00000,(Sample3:1.75000,(Sample4:5.25000,Sample5:13.75000):2.25000):10.25000,Sample1:15.00000);
(Sample2:7.50000,(Sample3:1.00000,(Sample4:4.00000,Sample5:14.00000):2.00000):7.50000,Sample1:36.50000);
(Sample2:7.50000,(Sample3:1.00000,(Sample4:1.00000,Sample5:3.00000):6.00000):10.50000,Sample1:31.50000);
((Sample3:2.00000,Sample5:9.00000):10.25000,(Sample2:4.75000,Sample4:8.25000):2.25000,Sample1:5.75000);
(Sample2:7.50000,(Sample3:1.50000,(Sample4:3.00000,Sample5:7.00000):1.50000):12.00000,Sample1:14.50000);
(Sample3:11.00000,(Sample2:5.00000,(Sample4:4.33333,Sample5:9.66667):6.00000):2.00000,Sample1:18.00000);
(Sample2:7.12500,((Sample3:1.66667,Sample4:2.33333):8.87500,Sample5:17.62500):4.37500,Sample1:12.87500);
((Sample3:0.66667,Sample5:5.33333):11.50000,(Sample2:2.00000,Sample4:12.00000):3.50000,Sample1:18.50000);
(Sample3:7.50000,((Sample2:6.83333,Sample4:12.16667):2.75000,Sample5:15.75000):2.25000,Sample1:15.50000);
((Sample2:3.75000,Sample3:6.25000):4.25000,(Sample4:2.33333,Sample5:5.66667):13.75000,Sample1:31.25000);
(Sample2:8.83333,(Sample3:11.50000,(Sample4:11.25000,Sample5:14.75000):1.00000):28.00000,Sample1:3.16667);
(Sample2:7.00000,(Sample3:1.00000,(Sample4:5.00000,Sample5:7.00000):2.00000):11.00000,Sample1:17.00000);
((Sample2:5.00000,Sample3:4.00000):3.00000,(Sample4:2.50000,Sample5:14.50000):12.50000,Sample1:5.00000);
(Sample2:11.00000,((Sample3:1.50000,Sample4:5.50000):9.00000,Sample5:17.50000):8.50000,Sample1:9.00000);
(Sample2:5.00000,((Sample3:6.83333,Sample5:18.16667):1.75000,Sample4:18.75000):1.25000,Sample1:15.00000);
((Sample2:3.50000,Sample3:4.50000):3.75000,(Sample4:0.50000,Sample5:7.50000):11.75000,Sample1:17.75000);
((Sample2:2.75000,Sample3:6.25000):4.75000,(Sample4:5.00000,Sample5:11.00000):11.25000,Sample1:16.75000);
(Sample2:4.00000,((Sample3:0.00000,Sample4:4.00000):10.00000,Sample5:16.00000):1.50000,Sample1:16.00000);
((Sample2:10.00000,Sample3:6.00000):2.50000,(Sample4:3.66667,Sample5:12.33333):15.50000,Sample1:5.50000);
((Sample3:1.33333,Sample5:12.66667):10.25000,(Sample2:5.25000,Sample4:11.75000):3.75000,Sample1:14.75000);
((Sample3:1.50000,Sample4:8.50000):10.25000,(Sample2:2.25000,Sample5:15.75000):1.75000,Sample1:6.25000);
(Sample2:6.16667,(Sample3:1.50000,(Sample4:3.00000,Sample5:6.00000):3.50000):7.00000,Sample1:35.83333);
(Sample2:5.50000,((Sample3:1.00000,Sample4:5.00000):10.50000,Sample5:15.50000):1.00000,Sample1:19.50000);
(Sample2:5.83333,(Sample3:1.87500,(Sample4:3.37500,Sample5:14.62500):1.12500):10.12500,Sample1:16.16667);
((Sample2:6.25000,(Sample3:2.00000,Sample5:18.00000):6.75000):1.75000,Sample4:11.25000,Sample1:19.75000);
((Sample2:4.75000,Sample3:7.25000):2.75000,(Sample4:5.66667,Sample5:11.33333):12.75000,Sample1:35.25000);
(Sample4:17.33333,((Sample2:3.87500,Sample3:6.12500):1.12500,Sample5:15.87500):1.62500,Sample1:15.66667);
((Sample3:1.00000,Sample4:5.00000):9.00000,(Sample2:9.00000,Sample5:16.00000):2.50000,Sample1:19.00000);
(Sample2:6.33333,(Sample3:11.00000,(Sample4:2.75000,Sample5:7.25000):12.00000):30.00000,Sample1:2.66667);
((Sample2:3.00000,Sample3:5.00000):5.00000,(Sample4:5.00000,Sample5:12.00000):11.00000,Sample1:32.00000);
(Sample2:6.00000,(Sample3:0.00000,(Sample4:5.00000,Sample5:11.00000):2.00000):7.00000,Sample1:23.00000);
((Sample3:2.00000,Sample5:14.00000):9.00000,(Sample2:5.00000,Sample4:10.00000):2.50000,Sample1:18.00000);
(Sample2:5.00000,(Sample3:8.50000,(Sample4:5.33333,Sample5:12.66667):12.50000):0.50000,Sample1:5.00000);
((Sample2:1.75000,(Sample3:2.33333,Sample5:8.66667):5.25000):2.25000,Sample4:11.75000,Sample1:32.25000);
((Sample3:1.33333,Sample5:9.66667):9.00000,(Sample2:6.50000,Sample4:10.50000):3.00000,Sample1:6.00000);
((Sample3:1.00000,Sample5:13.00000):9.00000,(Sample2:5.00000,Sample4:10.00000):3.50000,Sample1:33.00000);
((Sample2:3.75000,(Sample3:2.00000,Sample4:7.00000):4.25000):2.75000,Sample5:24.25000,Sample1:18.75000);
(Sample2:6.83333,(Sample3:1.75000,(Sample4:5.75000,Sample5:11.25000):2.25000):10.75000,Sample1:16.16667);
(Sample2:6.00000,(Sample3:3.00000,(Sample4:5.00000,Sample5:14.00000):3.00000):9.00000,Sample1:32.00000);
(Sample2:4.00000,(Sample3:4.00000,(Sample4:6.00000,Sample5:11.00000):6.00000):0.00000,Sample1:8.00000);
(Sample2:5.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:11.00000):2.00000):8.00000,Sample1:18.00000);
((Sample3:0.00000,Sample4:4.00000):9.75000,(Sample2:1.25000,Sample5:15.75000):1.75000,Sample1:18.25000);
(Sample2:25.50000,((Sample3:0.00000,Sample4:8.00000):9.25000,Sample5:16.75000):10.75000,Sample1:6.50000);
((Sample2:6.75000,(Sample3:0.00000,Sample4:6.00000):7.25000):2.25000,Sample5:18.25000,Sample1:16.75000);
(Sample2:6.66667,(Sample3:1.25000,(Sample4:4.75000,Sample5:5.25000):3.75000):9.75000,Sample1:32.33333);
((Sample2:6.00000,Sample4:14.00000):3.12500,(Sample3:8.62500,Sample5:14.37500):1.62500,Sample1:33.37500);
(Sample2:33.75000,((Sample3:1.50000,Sample4:4.50000):9.75000,Sample5:16.75000):3.25000,Sample1:4.25000);
(Sample4:15.66667,((Sample2:2.87500,Sample3:6.12500):0.62500,Sample5:15.37500):3.12500,Sample1:18.33333);
((Sample2:5.87500,Sample3:8.12500):1.12500,(Sample4:10.50000,Sample5:15.50000):3.12500,Sample1:19.87500);
((Sample2:6.25000,(Sample3:1.33333,Sample4:4.66667):6.75000):3.25000,Sample5:15.75000,Sample1:31.25000);
(Sample2:8.16667,(Sample3:3.12500,(Sample4:3.12500,Sample5:10.87500):2.87500):5.87500,Sample1:20.83333);
(Sample4:18.37500,((Sample2:5.83333,Sample3:4.16667):2.62500,Sample5:14.37500):1.12500,Sample1:33.62500);
(Sample2:6.00000,(Sample3:1.00000,(Sample4:2.00000,Sample5:7.00000):2.00000):10.00000,Sample1:34.00000);
((Sample2:5.00000,(Sample3:0.00000,Sample5:9.00000):8.00000):2.00000,Sample4:16.00000,Sample1:18.00000);
(Sample2:6.66667,(Sample3:1.25000,(Sample4:5.75000,Sample5:10.25000):2.75000):9.75000,Sample1:32.33333);
((Sample2:4.25000,Sample3:4.75000):2.25000,(Sample4:1.00000,Sample5:3.00000):17.75000,Sample1:18.25000);
((Sample3:0.00000,Sample4:7.00000):10.25000,(Sample2:1.75000,Sample5:15.25000):1.25000,Sample1:19.75000);
((Sample3:0.00000,Sample4:9.00000):11.25000,(Sample2:2.75000,Sample5:14.25000):1.25000,Sample1:33.75000);
((Sample3:3.33333,Sample5:7.66667):8.50000,(Sample2:11.00000,Sample4:10.00000):3.00000,Sample1:17.50000);
(Sample4:17.75000,((Sample2:0.00000,Sample3:5.00000):2.25000,Sample5:15.75000):1.75000,Sample1:16.25000);
