((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:11.62016,(Sample3:8.54191,(Sample4:4.96664,Sample5:17.22526):4.60542):6.11731,Sample1:5.49412);
(Sample2:2.97176,(Sample3:7.54123,(Sample4:3.30368,Sample5:9.763):10.66628):0.51739,Sample1:12.11712);
(Sample2:7.57151,(Sample3:11.4682,(Sample4:8.37844,Sample5:20.95625):5.77728):9.79206,Sample1:3.4762);
(Sample3:8.04595,(Sample2:2.96323,(Sample4:9.05267,Sample5:16.19553):5.08411):0.02383,Sample1:13.12881);
(Sample3:18.11531,(Sample2:3.05367,(Sample4:9.88718,Sample5:19.44751):3.97043):0.91369,Sample1:12.24305);
(Sample2:7.32946,(Sample3:19.03252,(Sample4:1.90823,Sample5:11.15846):12.50475):9.38581,Sample1:2.70994);
(Sample2:7.24164,(Sample3:14.28429,(Sample4:9.67916,Sample5:13.5307):8.06106):10.0344,Sample1:2.79776);
(Sample2:7.33797,((Sample3:1.96957,Sample4:5.0497):12.9608,Sample5:23.65493):9.37794,Sample1:1.69393);
(Sample2:7.32032,((Sample3:4.0234,Sample4:2.99588):15.00771,Sample5:18.51508):9.3958,Sample1:3.72738);
(Sample2:2.44269,((Sample3:4.14297,Sample5:8.92372):14.01438,Sample4:13.91521):1.25341,Sample1:12.64619);
(Sample2:7.33288,((Sample3:4.02382,Sample4:2.99546):13.46861,Sample5:24.17865):10.92701,Sample1:2.70652);
(Sample2:7.58303,(Sample3:11.97553,(Sample4:16.59613,Sample5:24.04438):0.63041):10.29826,Sample1:2.45637);
(Sample3:11.62856,(Sample2:17.48262,(Sample4:7.18106,Sample5:16.0288):4.35337):0.73467,Sample1:1.43813);
(Sample3:18.23358,(Sample2:2.94638,(Sample4:4.97052,Sample5:16.20424):5.11389):1.03234,Sample1:10.07826);
(Sample2:7.21429,(Sample3:8.1456,(Sample4:9.68049,Sample5:15.56771):3.97116):11.08027,Sample1:5.8524);
((Sample2:-0.04273,Sample3:5.05256):2.46388,(Sample4:16.21986,Sample5:24.42065):2.00833,Sample1:12.65487);
((Sample2:2.94483,(Sample4:7.00472,Sample5:17.2239):5.1094):1.03555,Sample3:14.15351,Sample1:12.11509);
(Sample2:7.23176,(Sample3:14.54051,(Sample4:7.88577,Sample5:15.32409):6.26933):9.78463,Sample1:3.81594);
(Sample2:7.9134,((Sample3:11.20212,Sample5:21.20605):0.39542,Sample4:17.87211):9.52776,Sample1:3.1343);
(Sample3:18.51058,(Sample2:3.43601,(Sample4:9.38525,Sample5:14.84337):4.61175):0.50851,Sample1:15.9507);
(Sample2:7.22187,(Sample3:11.72711,(Sample4:5.08817,Sample5:16.08659):4.47697):10.55797,Sample1:4.83492);
((Sample2:17.10609,(Sample4:9.03973,Sample5:18.25008):4.74471):1.1234,Sample3:14.05516,Sample1:0.02222);
((Sample2:-0.04476,Sample3:5.05458):3.48248,(Sample4:18.27676,Sample5:24.43016):0.97611,Sample1:12.65058);
(Sample2:7.57851,(Sample4:17.61538,(Sample3:8.39278,Sample5:19.91906):0.65172):9.7768,Sample1:2.46089);
(Sample2:7.23235,(Sample3:8.16062,(Sample4:5.61675,Sample5:13.52616):3.95612):11.05196,Sample1:2.80705);
(Sample3:18.11281,(Sample2:3.06437,(Sample4:8.87739,Sample5:14.33247):4.98379):0.90299,Sample1:12.24555);
(Sample2:7.31161,(Sample3:8.78733,(Sample4:2.43478,Sample5:10.63191):10.95446):10.42968,Sample1:3.73609);
(Sample2:7.23287,(Sample3:14.02475,(Sample4:9.40255,Sample5:19.93214):4.75255):10.30039,Sample1:3.81483);
(Sample2:13.82433,(Sample3:7.63999,(Sample4:6.10307,Sample5:20.16553):3.46899):4.98899,Sample1:7.35043);
((Sample2:2.93366,(Sample4:4.963,Sample5:16.21176):5.12661):1.01659,Sample3:18.24933,Sample1:15.18498);
(Sample3:7.15839,(Sample2:3.09161,(Sample4:9.22383,Sample5:16.02437):4.95574):0.91138,Sample1:11.98452);
(Sample2:7.32269,(Sample3:11.85086,(Sample4:1.8991,Sample5:13.18978):11.48765):10.42293,Sample1:2.71671);
(Sample2:11.1006,(Sample3:11.97408,(Sample4:9.40646,Sample5:19.92823):4.24152):6.77364,Sample1:10.07416);
(Sample3:14.15743,(Sample2:2.9439,(Sample4:4.96905,Sample5:16.20571):5.11638):1.02431,Sample1:15.17726);
(Sample3:14.53678,(Sample2:3.3281,(Sample4:6.8363,Sample5:17.39232):4.72613):0.65229,Sample1:11.73182);
(Sample2:17.58664,(Sample3:8.17521,(Sample4:9.91052,Sample5:10.24791):6.99419):0.92155,Sample1:0.54155);
(((Sample2:-0.0674,Sample3:8.09259):2.97828,Sample5:21.32753):1.04833,Sample4:19.2773,Sample1:12.10556);
(Sample2:8.10434,(Sample3:3.98211,(Sample4:1.97485,Sample5:6.05034):3.05458):24.43622,Sample1:1.93506);
((Sample4:9.05868,Sample5:13.13322):8.60313,(Sample2:0.48382,Sample3:4.526):2.53687,Sample1:1.47731);
(Sample3:11.63084,(Sample2:17.22676,(Sample4:1.96421,Sample5:7.06769):11.18101):0.98812,Sample1:0.42595);
(Sample2:7.24165,(Sample3:18.90094,(Sample4:7.11233,Sample5:16.09753):5.50581):9.51739,Sample1:2.79775);
(Sample3:8.58565,(Sample2:17.48136,(Sample4:9.22598,Sample5:13.98388):4.34968):0.71169,Sample1:0.44624);
(Sample3:18.25927,(Sample2:3.6728,(Sample4:10.40938,Sample5:12.80048):7.42396):0.26025,Sample1:18.25843);
(Sample2:10.76983,(Sample3:11.72555,(Sample4:5.07329,Sample5:19.15533):4.49206):7.01363,Sample1:7.35836);
(Sample4:17.22118,(Sample3:8.03511,(Sample2:2.93613,Sample5:23.33247):0.04587):1.01922,Sample1:12.11351);
(Sample2:7.23451,(Sample3:18.38795,(Sample4:9.15631,Sample5:16.09189):4.99631):10.03848,Sample1:3.8132);
(Sample2:7.22782,(Sample3:7.63611,(Sample4:6.10205,Sample5:19.14615):3.47123):11.58089,Sample1:3.81988);
(Sample2:7.56847,(Sample3:10.70788,(Sample4:8.66769,Sample5:13.52421):3.44601):10.55238,Sample1:3.47923);
(Sample3:18.01031,(Sample2:17.23698,(Sample4:9.89477,Sample5:13.31508):7.67621):1.02187,Sample1:1.1326);
(Sample2:7.23786,(Sample3:7.62801,(Sample4:9.15595,Sample5:20.17874):4.49202):11.58457,Sample1:2.80154);
(Sample2:7.57892,(Sample4:17.61611,(Sample3:8.38938,Sample5:20.94532):0.65512):9.77608,Sample1:2.46048);
(Sample4:17.22274,((Sample2:-0.03932,Sample3:5.04914):2.96544,Sample5:20.29049):1.04639,Sample1:11.0891);
(Sample2:14.03383,(Sample3:8.66539,(Sample4:9.20978,Sample5:17.05882):4.47544):3.96359,Sample1:7.14093);
(Sample2:7.56724,(Sample3:8.39253,(Sample4:8.90212,Sample5:17.36647):7.81812):10.82891,Sample1:4.48955);
(Sample2:7.3114,(Sample3:8.53306,(Sample4:2.61407,Sample5:9.44272):10.69042):10.68395,Sample1:3.7363);
(Sample2:11.22832,(Sample3:11.45605,(Sample4:9.18528,Sample5:18.10453):7.83266):7.29167,Sample1:9.94644);
((Sample2:-0.05765,Sample3:8.08284):1.98533,(Sample4:2.4457,Sample5:10.62099):12.72998,Sample1:13.15145);
((Sample3:4.0219,Sample4:2.99737):14.73314,(Sample2:2.40396,Sample5:21.82466):0.54684,Sample1:12.62783);
((Sample2:3.43465,Sample5:20.79397):0.54085,(Sample3:1.97572,Sample4:5.04356):12.6925,Sample1:11.59951);
(Sample2:3.4528,(Sample3:17.49159,(Sample4:8.17872,Sample5:20.13312):5.39738):0.73295,Sample1:12.64838);
(Sample3:13.89632,(Sample2:3.20208,(Sample4:8.70474,Sample5:17.56386):4.84486):0.7864,Sample1:10.3323);
(Sample3:14.15492,(Sample2:2.93732,(Sample4:1.93635,Sample5:10.12044):12.21553):1.03901,Sample1:13.13489);
(Sample2:11.00809,(Sample3:18.39354,(Sample4:8.86725,Sample5:13.32465):9.0917):6.47679,Sample1:4.08079);
(Sample2:2.43945,(Sample3:18.51288,(Sample4:8.87011,Sample5:16.37809):5.38736):0.73006,Sample1:12.64943);
(Sample4:19.25905,(Sample2:2.96903,(Sample3:8.0477,Sample5:12.11073):0.02004):0.99506,Sample1:12.12381);
((Sample2:-0.04206,Sample3:5.05189):3.49697,(Sample4:16.22543,Sample5:24.41508):0.97524,Sample1:10.60826);
(Sample2:2.44623,((Sample3:3.96394,Sample5:10.11344):14.78366,Sample4:12.64265):0.49165,Sample1:12.64265);
(Sample2:7.56891,(Sample3:7.6362,(Sample4:9.68604,Sample5:13.52382):7.54052):10.56407,Sample1:3.47879);
(Sample2:7.32063,(Sample3:19.03054,(Sample4:2.43302,Sample5:9.62377):11.97847):9.39589,Sample1:3.72707);
(Sample2:7.24233,(Sample3:18.38878,(Sample4:8.64797,Sample5:15.58065):4.99261):10.02955,Sample1:2.79707);
(Sample4:17.22537,((Sample2:-0.04066,Sample3:5.05049):2.95953,Sample5:20.29641):1.04377,Sample1:13.13299);
((Sample2:0.47183,Sample3:4.53799):2.46652,(Sample4:9.05214,Sample5:13.13976):8.67348,Sample1:13.66654);
(Sample2:10.93949,(Sample3:8.7909,(Sample4:7.25642,Sample5:16.9722):4.35319):6.88586,Sample1:7.1887);
(Sample2:7.40678,(Sample3:11.08981,(Sample4:12.63533,Sample5:7.5231):4.08081):11.18398,Sample1:2.63262);
((Sample4:8.69792,Sample5:17.57068):8.94449,(Sample2:0.21396,Sample3:4.79586):2.71614,Sample1:13.41692);
(Sample2:2.95961,(Sample3:6.51558,(Sample4:9.38448,Sample5:15.86372):7.64198):1.54506,Sample1:13.14157);
(Sample2:7.32791,((Sample3:1.97,Sample4:5.04928):12.95738,Sample5:21.5961):9.38841,Sample1:2.71149);
(Sample2:7.23055,(Sample3:8.14168,(Sample4:10.69904,Sample5:16.59077):6.01916):11.07533,Sample1:3.81715);
(Sample2:11.00758,(Sample3:18.13441,(Sample4:10.06309,Sample5:13.14677):7.80948):6.73592,Sample1:4.0813);
(Sample2:7.32259,((Sample3:4.00136,Sample4:5.03054):15.03543,Sample5:21.60552):9.38874,Sample1:3.72511);
((Sample2:-0.07179,Sample3:8.09698):3.50756,(Sample4:18.27521,Sample5:24.43171):0.98195,Sample1:12.64474);
((Sample2:2.95837,Sample4:10.10832):1.47437,(Sample3:3.62726,Sample5:9.43943):13.77836,Sample1:17.75558);
((Sample2:0.21448,Sample3:4.79535):2.71769,(Sample4:8.70121,Sample5:16.54699):8.94068,Sample1:13.41537);
(Sample2:11.26191,(Sample3:8.5246,(Sample4:6.72824,Sample5:21.5836):3.61421):7.16028,Sample1:11.94795);
(Sample2:7.31446,(Sample3:11.85243,(Sample4:2.94568,Sample5:10.12101):10.44241):10.427,Sample1:3.73324);
(Sample2:7.33288,((Sample3:4.02382,Sample4:2.99546):13.46861,Sample5:24.17865):10.92701,Sample1:2.70652);
((Sample3:1.95804,Sample4:7.07385):12.19602,(Sample2:2.92133,Sample5:21.30729):1.05598,Sample1:11.09131);
(Sample4:17.22903,((Sample2:-0.06847,Sample3:8.09366):2.97545,Sample5:21.33035):1.04341,Sample1:15.17914);
(Sample4:17.22502,((Sample2:-0.06307,Sample3:8.08826):2.98976,Sample5:21.31604):1.04742,Sample1:10.06479);
(Sample2:7.82018,(Sample3:8.27751,(Sample4:1.9206,Sample5:11.14609):11.97652):9.92276,Sample1:3.22752);
((Sample2:0.2155,Sample3:4.79432):2.72079,(Sample4:9.72695,Sample5:15.52125):7.91391,Sample1:13.41227);
(Sample2:7.5734,(Sample4:17.6167,(Sample3:10.4351,Sample5:18.89959):1.67202):9.78317,Sample1:3.4743);
(Sample2:7.23726,(Sample3:18.39419,(Sample4:9.64993,Sample5:17.63988):8.09378):10.03224,Sample1:3.81044);
(Sample2:10.94194,(Sample3:11.85284,(Sample4:9.29489,Sample5:15.95331):4.35124):6.88634,Sample1:7.18625);
(Sample2:7.32117,((Sample3:2.14088,Sample4:4.87839):11.66757,Sample5:24.43177):10.6853,Sample1:3.72653);
(Sample2:2.45911,(Sample3:14.66004,(Sample4:5.0197,Sample5:5.0197):7.61008):0.50452,Sample1:12.62977);
(Sample2:1.95339,(Sample3:8.04879,(Sample4:1.96628,Sample5:7.06561):12.17612):1.02657,Sample1:13.13549);
(Sample2:11.1176,(Sample4:19.66852,(Sample3:8.38782,Sample5:19.92402):0.65174):6.23935,Sample1:5.99668);
(Sample2:10.76386,(Sample3:17.61606,(Sample4:8.36002,Sample5:20.97467):5.27871):7.28073,Sample1:9.39457);
((Sample2:3.1775,Sample5:19.0144):0.78822,(Sample3:4.00369,Sample4:5.02821):14.49682,Sample1:11.85785);
((Sample4:8.53549,Sample5:16.71271):5.37738,(Sample2:-0.06658,Sample3:8.09177):3.75902,Sample1:16.46353);
(Sample2:14.17101,(Sample3:8.91267,(Sample4:16.60231,Sample5:24.03819):0.61853):3.71631,Sample1:7.00375);
(Sample2:11.27162,(Sample3:14.6634,(Sample4:7.73959,Sample5:19.55022):4.62532):6.13248,Sample1:9.90314);
(((Sample2:-0.03801,Sample3:5.04784):2.99683,Sample4:10.09569):0.99493,Sample5:24.38743,Sample1:12.13027);
((Sample2:3.19372,(Sample4:9.72237,Sample5:19.61232):3.83038):0.78667,Sample3:13.89852,Sample1:12.37008);
((Sample3:4.00327,Sample4:5.02863):14.24454,(Sample2:2.90482,Sample5:22.34338):1.06091,Sample1:12.11012);
(Sample2:2.96271,(Sample3:7.79254,(Sample4:9.22054,Sample5:17.04806):4.83645):0.27011,Sample1:14.15157);
(Sample2:11.44224,(Sample4:17.10165,(Sample3:7.35239,Sample5:21.9823):1.68556):6.77267,Sample1:9.73252);
(Sample2:7.22863,(Sample3:8.65926,(Sample4:9.16763,Sample5:17.10097):4.48157):10.55774,Sample1:3.81907);
(Sample2:7.56673,(Sample3:8.15265,(Sample4:5.07714,Sample5:20.17106):5.0045):10.04762,Sample1:3.48097);
(Sample4:19.27515,((Sample2:0.29879,Sample3:4.71104):2.44076,Sample5:20.81354):1.56231,Sample1:12.10771);
((Sample3:4.02233,Sample4:2.99694):14.23073,(Sample2:2.89217,Sample5:27.46619):1.08777,Sample1:10.06046);
(Sample2:10.7851,(Sample3:18.90317,(Sample4:5.04626,Sample5:20.20194):5.52841):5.97243,Sample1:5.31608);
(Sample2:11.09145,(Sample3:18.90278,(Sample4:9.15826,Sample5:15.07036):4.99127):6.00999,Sample1:12.11841);
(Sample4:17.56586,((Sample2:2.97231,Sample3:8.07539):0.43783,Sample5:24.91139):0.5508,Sample1:11.76883);
((Sample4:3.13111,Sample5:8.92568):14.12307,(Sample2:3.10709,Sample3:7.94061):0.8537,Sample1:12.26042);
(Sample2:7.57892,(Sample4:17.61611,(Sample3:8.38938,Sample5:20.94532):0.65512):9.77608,Sample1:2.46048);
(Sample2:7.23386,(Sample3:8.66685,(Sample4:7.13646,Sample5:15.05544):4.47234):10.54574,Sample1:2.80555);
(Sample2:7.55825,(Sample4:17.61731,(Sample3:11.45485,Sample5:20.95332):0.65022):9.79797,Sample1:5.50844);
(Sample3:17.98652,(Sample2:3.18451,(Sample4:8.69703,Sample5:17.57157):4.86243):0.78285,Sample1:12.37184);
(Sample4:19.7919,((Sample2:-0.07071,Sample3:8.0959):2.45088,Sample5:25.95129):0.55531,Sample1:12.61627);
(Sample2:7.34469,((Sample3:1.97081,Sample4:5.04846):12.96005,Sample5:21.59343):9.37163,Sample1:0.6805);
(Sample2:7.91165,(Sample4:19.92352,(Sample3:8.13241,Sample5:20.17943):0.39674):9.53029,Sample1:3.13605);
(Sample3:17.98754,(Sample2:3.1774,(Sample4:9.72431,Sample5:13.48555):7.91936):0.78996,Sample1:12.37082);
((Sample2:-0.05113,Sample3:8.07632):3.01801,(Sample4:7.04595,Sample5:5.01084):7.10631,Sample1:13.1343);
(Sample2:1.94433,(Sample3:7.02137,(Sample4:2.59106,Sample5:14.52322):11.20887):2.05399,Sample1:13.14455);
((Sample2:0.21751,Sample3:4.79231):2.73302,(Sample4:10.74913,Sample5:16.54068):6.88087,Sample1:11.37221);
(Sample2:7.58058,(Sample3:8.90756,(Sample4:16.60046,Sample5:24.04005):0.62364):10.30503,Sample1:2.45882);
(Sample2:11.37604,((Sample3:2.11883,Sample4:6.91307):11.69331,Sample5:24.43292):6.62835,Sample1:6.75215);
(Sample4:17.2214,(Sample3:8.03904,(Sample2:2.94518,Sample5:20.26468):0.0358):1.01203,Sample1:13.13696);
(Sample2:2.97245,(Sample3:7.5452,(Sample4:9.73269,Sample5:13.47717):7.63152):0.51141,Sample1:11.10493);
(Sample4:17.22509,((Sample2:0.12981,Sample3:4.88002):2.70266,Sample5:21.06266):1.30491,Sample1:12.1096);
(Sample2:7.5974,((Sample3:11.45801,Sample5:21.9763):0.65217,Sample4:17.61827):9.75858,Sample1:0.42778);
((Sample3:1.95598,Sample4:7.07591):12.19957,(Sample2:2.90874,Sample5:22.33946):1.05841,Sample1:13.13348);
(Sample2:14.16824,(Sample4:17.6155,(Sample3:8.39203,Sample5:20.94266):0.65573):3.18656,Sample1:7.00652);
(Sample2:7.24153,(Sample3:14.54486,(Sample4:8.8818,Sample5:22.50106):4.76208):9.77383,Sample1:2.79787);
(Sample2:7.57247,((Sample3:7.1039,Sample5:21.20794):1.93896,Sample4:16.84369):10.55618,Sample1:3.47523);
(Sample2:11.46481,(Sample5:23.77124,(Sample3:11.47573,Sample4:11.73413):0.62722):6.24545,Sample1:4.63637);
(Sample2:3.43981,((Sample3:2.14661,Sample4:4.87267):11.43364,Sample5:24.66569):0.73736,Sample1:13.67447);
(Sample2:11.8016,(Sample4:19.40923,(Sample3:7.09879,Sample5:22.2359):1.43281):6.49864,Sample1:5.31268);
((Sample2:0.44261,Sample3:7.58258):2.72526,(Sample4:9.21326,Sample5:17.05534):5.38909,Sample1:18.51402);
(Sample2:7.2388,(Sample3:11.98127,(Sample4:7.35888,Sample5:21.97581):4.24503):10.29251,Sample1:2.8006);
(Sample3:14.13644,(Sample2:2.97926,(Sample4:4.98996,Sample5:16.1848):5.08101):1.0453,Sample1:0.95244);
((Sample4:9.38856,Sample5:16.88004):4.85666,(Sample2:0.19554,Sample3:7.82965):2.74483,Sample1:14.42381);
(Sample2:14.03921,(Sample3:14.79797,(Sample4:7.17499,Sample5:13.99977):5.49019):2.93304,Sample1:7.13555);
(Sample3:18.37236,(Sample2:3.31072,(Sample4:9.20748,Sample5:18.08233):4.73582):0.65664,Sample1:11.986);
(Sample2:10.76016,(Sample3:7.62528,(Sample4:10.18098,Sample5:19.15371):3.47067):8.05472,Sample1:9.39827);
(Sample3:14.27872,(Sample2:3.08149,(Sample4:6.84613,Sample5:14.32863):4.97152):0.90295,Sample1:10.96948);
((Sample2:-0.05602,Sample3:8.0812):1.98821,(Sample4:9.05103,Sample5:15.17759):6.12369,Sample1:13.14856);
((Sample2:-0.05689,Sample3:8.08208):3.01387,(Sample4:7.00513,Sample5:20.28468):5.1107,Sample1:11.10817);
(Sample2:7.581,(Sample4:13.90101,(Sample3:8.00782,Sample5:23.37504):0.79223):9.90338,Sample1:2.4584);
(Sample3:17.9904,(Sample2:3.17125,(Sample4:9.71978,Sample5:14.50884):7.92592):0.7904,Sample1:13.39246);
((Sample3:1.97614,Sample4:5.04314):12.17918,(Sample2:2.92776,Sample5:19.26414):1.04308,Sample1:13.13527);
((Sample3:4.14365,Sample5:8.92304):13.88171,(Sample2:3.32946,Sample4:13.78482):0.62969,Sample1:12.50866);
(Sample3:14.66158,(Sample2:2.42385,(Sample4:2.41724,Sample5:13.68394):12.23862):0.53978,Sample1:12.62823);
(Sample2:7.57959,(Sample3:11.98346,(Sample4:7.37959,Sample5:16.84903):4.22432):10.29033,Sample1:2.45981);
(Sample3:14.1529,(Sample2:2.95154,(Sample4:4.97357,Sample5:16.20119):5.10873):1.02885,Sample1:12.1157);
((Sample4:4.97301,Sample5:20.27519):5.11646,(Sample2:-0.03547,Sample3:5.0453):2.98978,Sample1:12.12896);
((Sample2:17.47987,(Sample3:10.57958,Sample5:17.73226):1.28793):0.78635,Sample4:19.27322,Sample1:-0.13031);
(Sample4:19.54129,((Sample2:0.29568,Sample3:4.71414):2.68005,Sample5:21.59506):1.30258,Sample1:15.94779);
((Sample2:3.20425,(Sample3:7.35391,Sample4:16.87471):0.79267):0.74635,Sample5:21.05609,Sample1:13.40519);
(Sample2:7.32198,((Sample3:4.02395,Sample4:2.99532):15.01353,Sample5:22.63374):9.38998,Sample1:3.72572);
(Sample3:14.1531,(Sample2:2.94928,(Sample4:4.96934,Sample5:17.22256):5.11222):1.03111,Sample1:12.1155);
(Sample3:14.15461,(Sample2:2.94434,(Sample4:7.00691,Sample5:16.20295):5.10948):1.03199,Sample1:13.1352);
((Sample2:0.21978,Sample3:4.79005):2.73286,(Sample4:2.30723,Sample5:6.72466):11.93285,Sample1:13.40019);
((Sample2:2.92808,(Sample4:2.43798,Sample5:10.62871):11.71982):1.03928,Sample3:18.24295,Sample1:12.11541);
((Sample4:7.3406,Sample5:20.97124):4.61254,(Sample2:-0.06257,Sample3:8.08775):3.51409,Sample1:13.65456);
(Sample2:7.22946,(Sample3:7.63001,(Sample4:9.16081,Sample5:18.129):4.48838):11.587,Sample1:3.81824);
((Sample4:2.28511,Sample5:9.77168):12.97544,(Sample2:0.21987,Sample3:4.78996):1.70781,Sample1:13.41094);
(Sample2:3.45447,((Sample3:4.30695,Sample5:9.77043):13.25198,Sample4:13.1453):1.01062,Sample1:13.65981);
(Sample2:10.94641,(Sample3:11.85407,(Sample4:9.29551,Sample5:15.95269):4.35001):6.88228,Sample1:6.16787);
(Sample2:7.33849,((Sample3:3.95238,Sample5:10.125):15.07133,Sample4:14.41141):9.38613,Sample1:1.6934);
(Sample2:8.59676,(Sample3:11.59319,(Sample4:2.9454,Sample5:9.11139):14.7903):9.66707,Sample1:2.45094);
(((Sample2:0.27667,Sample3:7.74852):1.95664,Sample5:22.34629):1.05363,Sample4:17.73622,Sample1:12.62214);
(Sample2:11.28714,(Sample3:18.64605,(Sample4:8.89904,Sample5:16.34915):5.25419):5.72789,Sample1:6.84105);
(Sample2:14.03629,(Sample3:8.15048,(Sample4:8.87633,Sample5:13.31557):8.04706):4.4785,Sample1:7.13847);
((Sample2:0.27531,Sample3:7.74988):2.23524,(Sample4:19.03477,Sample5:20.57379):1.24282,Sample1:12.90153);
(Sample2:7.57163,(Sample4:17.61641,(Sample3:7.87662,Sample5:20.43522):1.16625):9.78347,Sample1:3.47607);
((Sample2:-0.0395,Sample3:5.04933):2.97308,(Sample4:1.92166,Sample5:13.16722):12.24065,Sample1:14.1751);
(Sample2:3.45533,((Sample3:2.1477,Sample4:4.87157):11.43528,Sample5:23.63293):0.72639,Sample1:11.63355);
(Sample4:17.74111,((Sample2:-0.06631,Sample3:8.09149):3.49488,Sample5:20.81092):0.53133,Sample1:12.61725);
(Sample2:7.31933,(Sample3:9.04093,(Sample4:2.73668,Sample5:15.39151):10.73546):10.17165,Sample1:2.72007);
((Sample4:8.35745,Sample5:18.93236):5.64237,(Sample2:-0.06823,Sample3:8.09342):3.49813,Sample1:16.72441);
(Sample2:7.58017,(Sample3:8.90891,(Sample4:16.5989,Sample5:23.00965):0.6252):10.30368,Sample1:2.45923);
(Sample2:7.21429,(Sample3:7.62528,(Sample4:10.18098,Sample5:19.15371):3.47067):11.60059,Sample1:5.8524);
(Sample3:14.28915,(Sample2:3.56164,(Sample4:9.23187,Sample5:9.91104):8.55023):0.39432,Sample1:18.11902);
(Sample2:7.91166,(Sample3:8.39663,(Sample4:16.59953,Sample5:24.04098):1.13457):9.80364,Sample1:3.13604);
(Sample2:7.31745,(Sample3:8.79205,(Sample4:2.45322,Sample5:8.59448):10.93596):10.42053,Sample1:2.72195);
(Sample2:7.57274,(Sample4:16.84369,(Sample3:7.09935,Sample5:22.23534):1.94352):10.55618,Sample1:3.47496);
(((Sample2:-0.07287,Sample3:8.09806):2.95885,Sample5:25.44333):1.06327,Sample4:19.28393,Sample1:13.12424);
((Sample2:0.281,Sample3:7.74419):3.26178,(Sample4:11.86437,Sample5:20.54379):0.25399,Sample1:13.90687);
(Sample2:3.44762,(Sample3:17.48941,(Sample4:8.18079,Sample5:19.10902):5.39376):0.74083,Sample1:13.66666);
(Sample2:2.44225,(Sample3:13.653,(Sample4:8.01459,Sample5:19.27522):5.63572):1.51156,Sample1:12.64663);
(Sample2:7.57974,(Sample3:8.40356,(Sample4:9.94299,Sample5:13.26687):6.77316):10.80902,Sample1:2.45966);
((Sample2:-0.03901,Sample3:5.04883):2.97725,(Sample4:8.02116,Sample5:20.29068):6.13745,Sample1:13.15581);
((Sample3:1.97696,Sample4:5.04231):12.17704,(Sample2:2.93583,Sample5:18.23893):1.03968,Sample1:12.11496);
((Sample2:0.20324,Sample3:7.82195):2.76032,(Sample4:5.32599,Sample5:14.83244):4.84437,Sample1:12.37645);
(((Sample2:0.30105,Sample3:4.70878):2.48225,Sample4:11.62137):1.52525,Sample5:23.35383,Sample1:10.08048);
((Sample4:-0.0644,Sample5:6.07855):17.29465,(Sample2:-0.04406,Sample3:5.05388):3.9787,Sample1:16.2197);
((Sample3:4.0219,Sample4:2.99737):14.73314,(Sample2:2.40396,Sample5:21.82466):0.54684,Sample1:12.62783);
((Sample4:9.04005,Sample5:20.29464):5.12114,(Sample2:-0.06336,Sample3:8.08855):2.99693,Sample1:14.17171);
((Sample2:2.97996,Sample3:8.06774):0.98412,(Sample4:4.99489,Sample5:9.08249):12.21582,Sample1:12.12999);
((Sample2:-0.04001,Sample3:5.04984):3.49487,(Sample4:12.63185,Sample5:21.82943):1.52062,Sample1:12.63819);
(Sample2:2.07677,(Sample3:8.17481,(Sample4:5.15466,Sample5:15.00376):4.96599):0.90621,Sample1:15.03751);
((Sample2:-0.04475,Sample3:5.05458):3.46175,(Sample4:13.65043,Sample5:23.89672):0.52285,Sample1:18.77419);
((Sample2:3.10203,Sample3:7.94567):0.8277,(Sample4:2.13419,Sample5:5.891):17.18445,Sample1:16.35177);
