((Sample3:6.66667,Sample4:8.33333):3.625,(Sample2:7.125,Sample5:20.875):1.625,Sample1:33.875);
((Sample3:1,Sample4:9):8.75,(Sample2:2.25,Sample5:15.75):2.75,Sample1:19.25);
((Sample2:6.75,(Sample3:3,Sample5:14):5.25):3.25,Sample4:11.25,Sample1:15.75);
((Sample3:1,Sample4:4):9,(Sample2:5,Sample5:18):2.5,Sample1:19);
(Sample2:6,((Sample3:1.5,Sample4:7.5):9.5,Sample5:16):1.5,Sample1:18);
(Sample2:6,(Sample3:3,(Sample4:3,Sample5:11):3):6,Sample1:23);
((Sample2:4.75,Sample3:4.25):2.5,(Sample4:3.83333,Sample5:13.16667):12.5,Sample1:17);
((Sample3:1,Sample4:9):9.75,(Sample2:11.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:3.33333,(Sample3:1.5,(Sample4:3,Sample5:11):2.5):10.5,Sample1:14.66667);
((Sample3:1.66667,Sample4:7.33333):9.75,(Sample2:2.75,Sample5:14.25):1.75,Sample1:31.25);
((Sample2:3.75,Sample3:4.25):2.75,(Sample4:2,Sample5:8):13.25,Sample1:16.75);
((Sample2:3.5,Sample3:4.5):3.5,(Sample4:4,Sample5:5):14,Sample1:32);
(Sample2:5.83333,(Sample3:1.75,(Sample4:2.75,Sample5:4.25):3.25):7.75,Sample1:34.16667);
(Sample3:7,(Sample2:6,(Sample4:5,Sample5:6):9):4,Sample1:19);
(Sample3:9.75,(Sample2:6.25,(Sample4:6.33333,Sample5:10.66667):9.75):3.75,Sample1:19.25);
((Sample2:3.75,Sample3:7.25):2.75,(Sample4:5,Sample5:7):13.25,Sample1:14.75);
(Sample2:5.33333,(Sample3:1.5,(Sample4:6,Sample5:14):2):9.5,Sample1:31.66667);
(Sample2:5.33333,(Sample3:1.25,(Sample4:2.25,Sample5:4.75):1.75):9.75,Sample1:17.66667);
(Sample2:5,(Sample3:1.5,(Sample4:2.5,Sample5:12.5):1.5):9.5,Sample1:16);
(Sample2:3,(Sample3:3,(Sample4:3,Sample5:6):5):10,Sample1:17);
(Sample2:5,((Sample3:1.5,Sample4:5.5):10.5,Sample5:16):1.5,Sample1:16);
(Sample2:26,((Sample3:2.375,Sample4:9.625):4.375,Sample5:15.625):13.875,Sample1:8);
(Sample2:5.66667,((Sample3:1.5,Sample4:6.5):9.75,Sample5:16.25):30.75,Sample1:2.33333);
(Sample2:8.5,(Sample3:1.5,(Sample4:5,Sample5:13):1.5):10,Sample1:31.5);
(Sample2:8.66667,((Sample3:3,Sample4:5):8.5,Sample5:16.5):10.5,Sample1:21.33333);
(Sample3:6.75,(Sample2:6.25,(Sample4:4.66667,Sample5:5.33333):10.75):3.75,Sample1:15.25);
(Sample3:10.375,((Sample2:6.16667,Sample4:13.83333):2.375,Sample5:14.625):0.875,Sample1:33.625);
(Sample2:6.16667,(Sample3:1.5,(Sample4:4.5,Sample5:5.5):1.5):7,Sample1:33.83333);
(Sample2:6.33333,(Sample3:0.25,(Sample4:6.25,Sample5:10.75):0.75):9.75,Sample1:18.66667);
(Sample2:8,(Sample3:1,(Sample4:3,Sample5:7):2):10,Sample1:34);
(Sample2:7,(Sample3:0,(Sample4:3,Sample5:16):1):8,Sample1:19);
(Sample2:7.83333,(Sample3:3.25,(Sample4:3.75,Sample5:14.25):2.25):9.25,Sample1:17.16667);
((Sample2:8.25,(Sample3:3.33333,Sample5:7.66667):5.75):3.75,Sample4:14.25,Sample1:14.75);
(Sample2:5.5,((Sample3:3,Sample4:8):7,Sample5:18):2,Sample1:17.5);
(Sample2:5.5,((Sample3:1,Sample4:6):8,Sample5:18):2,Sample1:5.5);
(Sample2:27,((Sample3:1.25,Sample4:6.75):9.5,Sample5:16.5):10.5,Sample1:10);
(Sample2:6.66667,(Sample3:7.5,(Sample4:14.5,Sample5:15.5):1):2.5,Sample1:31.33333);
(Sample2:11,(Sample3:1.5,(Sample4:5.5,Sample5:14.5):1):14.5,Sample1:2);
((Sample3:1.83333,Sample5:15.16667):10.25,(Sample2:0,Sample4:11):3.75,Sample1:17.25);
(Sample2:6.33333,(Sample3:0.25,(Sample4:4.25,Sample5:5.75):0.75):7.75,Sample1:18.66667);
((Sample3:0,Sample4:7):11.5,(Sample2:12.5,Sample5:14.5):1,Sample1:31.5);
(Sample2:5,(Sample3:0,(Sample4:5,Sample5:11):4):8,Sample1:20);
(Sample3:7,(Sample2:6,(Sample4:1,Sample5:7):9):4,Sample1:5);
((Sample3:1.5,Sample4:7.5):11,(Sample2:6.5,Sample5:14.5):1,Sample1:33.5);
((Sample3:-0,Sample5:12):12.5,(Sample2:5,Sample4:11):2,Sample1:18.5);
((Sample3:1,Sample4:2):10.25,(Sample2:3.75,Sample5:14.25):1.25,Sample1:31.75);
(Sample2:28.25,(Sample3:7.75,(Sample4:5,Sample5:12):11.25):9.25,Sample1:5.75);
((Sample3:1.66667,Sample5:15.33333):9,(Sample2:4.5,Sample4:8.5):2.5,Sample1:19);
(Sample2:26.66667,((Sample3:1.5,Sample4:7.5):8.25,Sample5:19.75):11.25,Sample1:8.33333);
((Sample3:1.66667,Sample4:7.33333):8.5,(Sample2:5,Sample5:16):3,Sample1:18.5);
((Sample3:1,Sample4:4):9.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample2:27.66667,((Sample3:0.5,Sample4:5.5):0.75,Sample5:12.25):19.75,Sample1:8.33333);
(Sample2:4,(Sample3:0,(Sample4:3,Sample5:5):3):12,Sample1:17);
(Sample3:10.33333,((Sample2:3.875,Sample4:11.125):1.125,Sample5:15.875):2.625,Sample1:18.66667);
((Sample2:7,(Sample3:0.66667,Sample5:7.33333):6):2.5,Sample4:15,Sample1:33);
((Sample3:1.33333,Sample5:9.66667):7,(Sample2:0.5,Sample4:10.5):1,Sample1:21);
(Sample2:7,(Sample3:0,(Sample4:3,Sample5:11):2):11,Sample1:15);
(Sample2:6.66667,(Sample3:1.75,(Sample4:5.25,Sample5:5.75):2.25):6.25,Sample1:20.33333);
(Sample2:4,(Sample3:0,(Sample4:4,Sample5:12):1):12,Sample1:19);
(Sample2:5.33333,(Sample3:0.5,(Sample4:6,Sample5:14):1):7.5,Sample1:18.66667);
(Sample2:7,(Sample3:1,(Sample4:5,Sample5:5):4):10,Sample1:18);
((Sample2:6.25,(Sample3:1,Sample4:8):6.75):0.75,Sample5:18.75,Sample1:20.25);
(Sample3:11.25,(Sample2:3.25,(Sample4:6.66667,Sample5:10.33333):4.75):1.75,Sample1:19.75);
(Sample2:27,((Sample3:1.5,Sample4:2.5):9.75,Sample5:16.75):10.25,Sample1:7);
(Sample2:13,(Sample3:1,(Sample4:5,Sample5:6):2):12,Sample1:14);
((Sample3:2,Sample4:7):7.5,(Sample2:5.5,Sample5:16.5):0.5,Sample1:4.5);
(Sample2:6,(Sample3:1,(Sample4:5,Sample5:10):3):10,Sample1:32);
(Sample2:7.16667,(Sample3:0.25,(Sample4:2.25,Sample5:11.75):2.75):11.25,Sample1:15.83333);
(Sample2:6,(Sample3:0,(Sample4:2,Sample5:13):1):8,Sample1:21);
(Sample2:12.16667,(Sample3:3.125,(Sample4:3.125,Sample5:13.875):2.875):11.875,Sample1:14.83333);
(Sample2:7,(Sample3:1.5,(Sample4:3,Sample5:14):1.5):7.5,Sample1:21);
((Sample2:5.5,Sample3:7.5):3.5,(Sample4:3.33333,Sample5:4.66667):11,Sample1:34);
((Sample3:1,Sample5:9):9.5,(Sample2:1.5,Sample4:10.5):3.5,Sample1:18.5);
((Sample3:1,Sample4:4):9.75,(Sample2:3.25,Sample5:15.75):1.75,Sample1:6.25);
((Sample3:1.5,Sample4:2.5):10,(Sample2:6.25,Sample5:14.75):1,Sample1:31.5);
(Sample2:5,(Sample3:7,(Sample4:5,Sample5:7):13):0,Sample1:15);
((Sample3:0,Sample4:4):10.75,(Sample2:4.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:8.83333,(Sample3:3.25,(Sample4:4.25,Sample5:10.75):2.75):9.25,Sample1:31.16667);
(Sample4:18.375,((Sample2:3.83333,Sample3:6.16667):2.625,Sample5:16.375):0.125,Sample1:34.625);
(Sample4:17,((Sample2:4.875,Sample3:4.125):1.125,Sample5:15.875):1.625,Sample1:6);
((Sample3:1.66667,Sample4:6.33333):9.5,(Sample2:7,Sample5:14):2,Sample1:31.5);
((Sample2:4.75,Sample3:7.25):2.75,(Sample4:2,Sample5:11):13.25,Sample1:16.75);
((Sample3:0,Sample4:9):10,(Sample2:5,Sample5:15):2.5,Sample1:16);
(Sample2:6,(Sample3:1.5,(Sample4:2,Sample5:7):1.5):14.5,Sample1:2);
(Sample2:12.33333,(Sample3:0.25,(Sample4:4.75,Sample5:13.25):0.75):13.75,Sample1:28.66667);
(Sample2:13,((Sample3:0,Sample4:3):10.5,Sample5:16.5):3.5,Sample1:28);
(Sample2:12,((Sample3:1.66667,Sample5:7.33333):9,Sample4:14):3,Sample1:15);
(Sample2:26.33333,((Sample3:1.25,Sample4:7.75):9.5,Sample5:16):11,Sample1:9.66667);
((Sample3:2.33333,Sample4:6.66667):10,(Sample2:7.5,Sample5:14.5):1.5,Sample1:31);
(Sample2:6.5,(Sample3:0,(Sample4:5,Sample5:11):2):10.5,Sample1:31.5);
((Sample2:6.25,(Sample3:0.33333,Sample5:14.66667):6.75):3.75,Sample4:13.75,Sample1:5.25);
((Sample3:1,Sample5:9):10,(Sample2:0,Sample4:10):5,Sample1:32);
(Sample2:6,(Sample3:1,(Sample4:5,Sample5:13):2):7,Sample1:19);
((Sample2:3.75,Sample3:4.25):1.25,(Sample4:5,Sample5:9):5.75,Sample1:36.25);
(Sample2:30.5,(Sample3:0,(Sample4:3,Sample5:11):2):16.5,Sample1:9.5);
((Sample3:0.83333,Sample5:14.16667):10.75,(Sample2:8.5,Sample4:8.5):1.75,Sample1:17.75);
((Sample3:1.83333,Sample5:15.16667):10.5,(Sample2:4.75,Sample4:12.25):2.5,Sample1:17);
((Sample3:10.83333,Sample5:15.16667):1.75,(Sample2:7.75,Sample4:11.25):0.75,Sample1:18.75);
((Sample2:5.25,(Sample3:2,Sample4:8):6.75):1.75,Sample5:17.75,Sample1:17.25);
(Sample2:8.66667,((Sample3:1.75,Sample4:3.25):8.75,Sample5:17.25):9.75,Sample1:23.33333);
((Sample3:1,Sample4:9):9.5,(Sample2:6,Sample5:18):1.5,Sample1:6.5);
(Sample4:11.5,((Sample2:2.625,Sample3:4.375):0.875,Sample5:16.125):2.875,Sample1:18.5);
((Sample2:3.5,Sample3:7.5):3,(Sample4:3.66667,Sample5:15.33333):11.5,Sample1:18.5);
(Sample2:26.5,(Sample3:1.5,(Sample4:4.5,Sample5:10.5):1.5):20,Sample1:7.5);
(Sample2:7.66667,(Sample3:0.25,(Sample4:3.25,Sample5:15.75):1.75):9.75,Sample1:34.33333);
((Sample2:4.25,Sample3:5.75):3.75,(Sample4:3.33333,Sample5:5.66667):12.25,Sample1:14.75);
(Sample2:8,(Sample3:0,(Sample4:5,Sample5:6):3):11,Sample1:34);
(Sample2:11.5,(Sample3:10,(Sample4:3,Sample5:6):11):4,Sample1:31.5);
((Sample3:7.5,Sample4:12.5):3.625,(Sample2:6.375,Sample5:15.625):2.625,Sample1:18.375);
(Sample2:12.75,((Sample3:2,Sample5:15):8.25,Sample4:10.75):3.25,Sample1:16.25);
((Sample3:1,Sample4:2):9.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:18.25);
((Sample2:8,(Sample3:1,Sample5:9):7):3.5,Sample4:16.5,Sample1:15.5);
(Sample2:6,(Sample3:3,(Sample4:3,Sample5:7):3):6,Sample1:19);
(Sample2:6,(Sample3:9,(Sample4:2,Sample5:11):14):1,Sample1:32);
((Sample3:1,Sample4:4):9.5,(Sample2:6.5,Sample5:15.5):2,Sample1:16.5);
((Sample3:2.16667,Sample5:13.83333):9.5,(Sample2:1.5,Sample4:10.5):4,Sample1:33);
(Sample2:7.83333,(Sample3:0.25,(Sample4:3.25,Sample5:11.75):1.75):10.25,Sample1:31.16667);
(Sample2:7.5,(Sample3:3,(Sample4:5,Sample5:6):3):10.5,Sample1:16.5);
((Sample2:4.75,Sample3:7.25):1.75,(Sample4:6.33333,Sample5:13.66667):11.25,Sample1:16.75);
((Sample2:3.75,Sample3:6.25):3.75,(Sample4:5,Sample5:6):14.25,Sample1:33.75);
(Sample5:19.16667,(Sample2:5,(Sample3:3.25,Sample4:12.75):1):3.5,Sample1:31.83333);
(Sample2:8,(Sample3:1,(Sample4:4,Sample5:6):2):10,Sample1:32);
((Sample2:5.75,Sample3:6.25):2.75,(Sample4:4.66667,Sample5:7.33333):12.75,Sample1:5.25);
(Sample2:28.5,(Sample3:10,(Sample4:5.66667,Sample5:7.33333):12):9,Sample1:7.5);
((Sample3:0,Sample5:9):11.25,(Sample2:5.25,Sample4:8.75):1.75,Sample1:17.75);
((Sample3:1.33333,Sample4:4.66667):8.5,(Sample2:1.5,Sample5:15.5):2.5,Sample1:19.5);
(Sample2:6.16667,(Sample3:0.25,(Sample4:3.25,Sample5:15.75):1.75):10.25,Sample1:15.83333);
((Sample2:0,Sample3:3):5.5,(Sample4:5.33333,Sample5:10.66667):11.5,Sample1:31.5);
((Sample3:3.33333,Sample4:9.66667):3.5,(Sample2:5,Sample5:25):0.5,Sample1:18.5);
((Sample3:3,Sample5:14):9.25,(Sample2:4.75,Sample4:12.25):3.75,Sample1:33.75);
(Sample4:13.83333,((Sample2:3.5,Sample3:4.5):0.75,Sample5:16.25):2.25,Sample1:19.16667);
(Sample2:6,((Sample3:0.33333,Sample4:7.66667):11,Sample5:15):1,Sample1:20);
((Sample3:1,Sample4:9):10.5,(Sample2:4.5,Sample5:16.5):2,Sample1:17.5);
(Sample3:11.375,((Sample2:3.83333,Sample4:12.16667):2.625,Sample5:14.375):1.125,Sample1:33.625);
(Sample3:10.625,((Sample2:3.16667,Sample4:12.83333):2.125,Sample5:15.875):1.625,Sample1:18.375);
(Sample3:8,(Sample2:6,(Sample4:2.5,Sample5:6.5):8.5):3,Sample1:18);
((Sample2:4.5,Sample3:4.5):4,(Sample4:3.33333,Sample5:11.66667):11.5,Sample1:33.5);
((Sample2:8.25,(Sample3:0,Sample4:4):7.75):1.75,Sample5:17.75,Sample1:7.25);
((Sample3:0,Sample4:4):10.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:7.33333,(Sample3:1.25,(Sample4:4.25,Sample5:10.75):2.75):9.75,Sample1:31.66667);
((Sample2:6.33333,Sample4:11.66667):3.125,(Sample3:5.125,Sample5:14.875):3.125,Sample1:33.375);
(Sample5:26,(Sample2:3,(Sample3:5,Sample4:9):1):3,Sample1:16);
((Sample2:1.5,Sample3:6.5):3.5,(Sample4:3,Sample5:5):14.5,Sample1:31.5);
((Sample2:4.5,Sample3:4.5):4,(Sample4:3.83333,Sample5:12.16667):13,Sample1:31.5);
(Sample3:10.75,((Sample2:0,Sample4:10):2.25,Sample5:15.75):1.75,Sample1:16.25);
((Sample3:1,Sample5:14):10.5,(Sample2:5,Sample4:11):2,Sample1:17.5);
(Sample2:28,((Sample3:1,Sample4:10):9.25,Sample5:16.75):10.25,Sample1:7);
(Sample2:26.5,((Sample3:0,Sample5:12):11.5,Sample4:14.5):9.5,Sample1:5.5);
(Sample2:4,(Sample3:3,(Sample4:1,Sample5:2):7):10,Sample1:17);
((Sample2:6.25,(Sample3:3,Sample4:5):5.75):2.75,Sample5:16.75,Sample1:20.25);
(Sample2:8.75,((Sample3:2.66667,Sample5:8.33333):5.75,Sample4:12.25):3.25,Sample1:31.25);
(Sample2:7.16667,((Sample3:1,Sample4:2):0.5,Sample5:15.5):10,Sample1:31.83333);
(Sample2:4,(Sample3:0,(Sample4:5,Sample5:7):1):12,Sample1:5);
((Sample3:0,Sample4:6):10.75,(Sample2:6.25,Sample5:15.75):1.75,Sample1:6.25);
((Sample3:-0,Sample5:13):11.75,(Sample2:4.25,Sample4:13.75):2.75,Sample1:5.25);
(Sample2:13.16667,(Sample3:1.25,(Sample4:5.75,Sample5:10.25):2.75):10.25,Sample1:33.83333);
(Sample2:6.16667,(Sample3:1.75,(Sample4:3.25,Sample5:14.75):2.25):10.75,Sample1:31.83333);
((Sample2:6.5,(Sample3:1.33333,Sample4:6.66667):6.5):0.5,Sample5:19,Sample1:20);
((Sample2:6.25,(Sample3:1.5,Sample4:4.5):6.25):0.75,Sample5:18.75,Sample1:20.25);
(Sample2:6,(Sample3:9,(Sample4:3,Sample5:7):14):1,Sample1:14);
(Sample2:26.16667,(Sample4:10.75,(Sample3:0,Sample5:8):10.25):10.75,Sample1:5.83333);
((Sample2:5.25,(Sample3:1.33333,Sample5:9.66667):5.75):2.25,Sample4:16.75,Sample1:16.25);
(Sample2:5.16667,(Sample3:1.25,(Sample4:3.25,Sample5:13.75):3.75):12.25,Sample1:17.83333);
(Sample4:18.75,((Sample2:0,Sample3:5):2.25,Sample5:15.75):1.75,Sample1:16.25);
((Sample2:1.75,Sample3:7.25):2.75,(Sample4:2.66667,Sample5:15.33333):8.75,Sample1:33.25);
(Sample2:6.5,(Sample3:1.75,(Sample4:3.25,Sample5:13.75):2.25):11.75,Sample1:17.5);
(Sample2:7.33333,(Sample3:1.625,(Sample4:2.125,Sample5:6.875):1.375):10.875,Sample1:31.66667);
((Sample2:6.375,(Sample3:0.16667,Sample4:2.83333):6.625):1.625,Sample5:17.875,Sample1:17.125);
(Sample2:12,(Sample3:1,(Sample4:4,Sample5:13):2):13,Sample1:29);
(Sample2:6,(Sample3:0,(Sample4:3,Sample5:14):2):7,Sample1:23);
(Sample3:12,(Sample2:5,(Sample4:4.33333,Sample5:9.66667):6):2,Sample1:18);
((Sample2:5.16667,Sample3:8.83333):2.125,(Sample4:14.375,Sample5:16.625):2.125,Sample1:32.875);
((Sample3:3,Sample4:6):9.25,(Sample2:4.25,Sample5:14.75):2.25,Sample1:31.75);
(Sample2:13.16667,(Sample3:1.25,(Sample4:5.25,Sample5:13.75):1.75):10.25,Sample1:33.83333);
(Sample2:5,((Sample3:3,Sample4:8):9,Sample5:16):1.5,Sample1:18);
(Sample2:7.33333,(Sample3:0.25,(Sample4:6.75,Sample5:5.25):1.25):11.75,Sample1:4.66667);
(Sample3:12.33333,((Sample2:4.125,Sample4:11.875):0.875,Sample5:16.125):1.375,Sample1:18.66667);
((Sample2:5.75,Sample3:7.25):2.25,(Sample4:2.33333,Sample5:6.66667):10.75,Sample1:14.25);
(Sample2:6.16667,(Sample3:1.125,(Sample4:3.125,Sample5:12.875):1.875):6.875,Sample1:20.83333);
(Sample3:10.25,(Sample2:6.75,(Sample4:5,Sample5:8):7.25):3.25,Sample1:15.75);
(Sample2:6,(Sample3:1,(Sample4:0.5,Sample5:15.5):2.5):7,Sample1:19);
(Sample3:9.75,(Sample2:5.25,(Sample4:2.33333,Sample5:13.66667):9.75):1.75,Sample1:18.25);
(Sample2:30.5,(Sample3:1,(Sample4:5,Sample5:16):2):16.5,Sample1:9.5);
((Sample3:1,Sample4:8):10.5,(Sample2:6.5,Sample5:14.5):1,Sample1:31.5);
(Sample2:6.33333,((Sample3:0,Sample4:2):0.5,Sample5:6.5):6.5,Sample1:8.66667);
(Sample2:5,(Sample3:8.5,(Sample4:3.5,Sample5:12.5):12.5):12.5,Sample1:3);
(Sample2:29.75,((Sample3:1,Sample4:6):9.25,Sample5:16.75):7.25,Sample1:10.25);
(Sample2:7.66667,(Sample3:1.25,(Sample4:3.25,Sample5:13.75):1.75):9.75,Sample1:32.33333);
(Sample3:11,(Sample2:3.625,(Sample4:10.375,Sample5:15.625):0.375):1.875,Sample1:16);
(Sample2:26.5,(Sample3:0.25,(Sample4:5.75,Sample5:7.25):1.75):20.25,Sample1:7.5);
(Sample2:26.66667,(Sample4:14.25,(Sample3:2,Sample5:16):7.25):11.75,Sample1:7.33333);
(Sample2:5.33333,(Sample3:1.75,(Sample4:5.25,Sample5:5.75):1.25):10.25,Sample1:17.66667);
(Sample2:13.5,(Sample3:1.75,(Sample4:3.25,Sample5:13.75):1.25):9.75,Sample1:31.5);
((Sample2:6.5,Sample3:7.5):2.5,(Sample4:2,Sample5:8):9.5,Sample1:16.5);
(Sample2:7.33333,(Sample3:1.5,(Sample4:3,Sample5:7):2.5):6.5,Sample1:18.66667);
((Sample2:7.75,Sample3:7.25):3.75,(Sample4:4,Sample5:11):12.25,Sample1:17.75);
(Sample2:5.66667,(Sample3:1.25,(Sample4:2.25,Sample5:11.75):3.75):10.75,Sample1:19.33333);
(Sample4:17.5,((Sample2:6.125,Sample3:6.875):1.125,Sample5:14.875):2.125,Sample1:33.5);
(Sample2:7,((Sample3:1.33333,Sample4:4.66667):9,Sample5:16):1,Sample1:33);
((Sample3:0,Sample4:6):10.25,(Sample2:5.25,Sample5:15.75):1.75,Sample1:16.75);
(Sample2:7.33333,(Sample3:2.125,(Sample4:3.625,Sample5:14.375):0.875):10.375,Sample1:15.66667);
((Sample3:3,Sample5:15):9.5,(Sample2:5.5,Sample4:14.5):2,Sample1:17.5);
(Sample2:26,(Sample3:9,(Sample4:2.33333,Sample5:13.66667):12):10.5,Sample1:9);
(Sample2:3,(Sample3:1.5,(Sample4:6,Sample5:6):3.5):11.5,Sample1:5);
(Sample2:5.5,((Sample3:0,Sample4:8):10.5,Sample5:15.5):1,Sample1:19.5);
(Sample4:17.33333,((Sample2:4.375,Sample3:6.625):1.125,Sample5:17.875):1.625,Sample1:15.66667);
(Sample5:17,(Sample3:3,(Sample2:1.5,Sample4:12.5):0.5):1,Sample1:8);
(Sample2:6,(Sample3:3,(Sample4:5,Sample5:7):3):10,Sample1:17);
(Sample2:7.5,(Sample3:0.5,(Sample4:5.5,Sample5:10.5):2.5):12,Sample1:14.5);
(Sample2:11.66667,(Sample3:2.75,(Sample4:2.75,Sample5:12.25):1.25):12.25,Sample1:13.33333);
((Sample2:5,(Sample3:1,Sample4:4):7):3.5,Sample5:16,Sample1:33);
(Sample2:6,(Sample3:2.5,(Sample4:5.5,Sample5:11.5):1.5):6.5,Sample1:9);
((Sample3:1.83333,Sample5:16.16667):10.25,(Sample2:9.75,Sample4:13.25):3.25,Sample1:14.25);
(Sample2:6.16667,(Sample3:2.75,(Sample4:5.75,Sample5:13.25):1.25):9.75,Sample1:5.83333);
(Sample3:8.75,(Sample2:6.25,(Sample4:2.33333,Sample5:15.66667):6.75):3.75,Sample1:15.25);
(Sample2:13.16667,(Sample3:1.25,(Sample4:2.75,Sample5:11.25):1.75):10.25,Sample1:33.83333);
((Sample3:3,Sample4:5):8,(Sample2:7,Sample5:16):2.5,Sample1:19);
((Sample3:0,Sample4:6):11.5,(Sample2:6.5,Sample5:14.5):1,Sample1:31.5);
((Sample2:6.25,(Sample3:1.33333,Sample5:15.66667):6.75):3.25,Sample4:16.25,Sample1:15.75);
(Sample2:6,(Sample3:1,(Sample4:6,Sample5:13):2):7,Sample1:19);
((Sample3:1.66667,Sample5:9.33333):9.5,(Sample2:6,Sample4:11):3,Sample1:33.5);
(Sample4:16.75,((Sample2:3,Sample3:6):2.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample5:17.33333,((Sample2:3.125,Sample3:5.875):0.875,Sample4:10.125):3.375,Sample1:14.66667);
(Sample2:27.5,(Sample3:1,(Sample4:3,Sample5:5):4):19.5,Sample1:6.5);
(Sample2:5,(Sample3:0,(Sample4:3,Sample5:12):1):8,Sample1:9);
(Sample4:17.66667,(Sample2:4.875,(Sample3:7.125,Sample5:15.875):0.125):2.625,Sample1:19.33333);
(Sample2:6.16667,(Sample3:1.625,(Sample4:0.875,Sample5:11.125):1.375):11.375,Sample1:14.83333);
((Sample3:1.83333,Sample4:4.16667):10.5,(Sample2:7,Sample5:14):1,Sample1:34);
(((Sample2:0,Sample3:5):1.75,Sample4:11.25):1.75,Sample5:26.75,Sample1:18.25);
(Sample4:19.125,((Sample2:5.16667,Sample3:4.83333):1.875,Sample5:14.125):1.375,Sample1:33.875);
(Sample2:6.33333,(Sample3:0.25,(Sample4:4.25,Sample5:4.75):1.75):6.75,Sample1:18.66667);
(Sample2:6,(Sample3:1,(Sample4:5,Sample5:11):4):7,Sample1:19);
((Sample3:1.5,Sample4:4.5):10.25,(Sample2:5.25,Sample5:15.75):1.75,Sample1:16.25);
(Sample3:10.25,(Sample2:5.75,(Sample4:3,Sample5:7):9.25):2.75,Sample1:33.75);
((Sample2:5.5,Sample3:7.5):3.5,(Sample4:4.33333,Sample5:7.66667):11,Sample1:34);
(Sample2:7.16667,(Sample3:1.25,(Sample4:4.25,Sample5:13.75):1.75):10.25,Sample1:33.83333);
((Sample3:3.33333,Sample5:7.66667):9,(Sample2:2.5,Sample4:10.5):3,Sample1:15);
((Sample2:6.83333,Sample4:14.16667):3.125,(Sample3:4.875,Sample5:16.125):2.125,Sample1:17.875);
((Sample3:3.33333,Sample4:7.66667):9.25,(Sample2:7.25,Sample5:14.75):0.75,Sample1:31.75);
((Sample2:4,Sample3:4):3,(Sample4:2,Sample5:8):11,Sample1:5);
(Sample2:5.66667,(Sample3:11.25,(Sample4:13.25,Sample5:15.75):1.25):12.75,Sample1:6.33333);
(Sample2:28.25,((Sample3:1,Sample4:8):9.25,Sample5:16.75):7.75,Sample1:9.75);
((Sample3:0.66667,Sample5:14.33333):9,(Sample2:1.5,Sample4:11.5):4,Sample1:19);
(Sample3:10,(Sample2:6.5,(Sample4:4.66667,Sample5:12.33333):8.5):2.5,Sample1:18);
(Sample2:7.66667,(Sample3:1.25,(Sample4:5.25,Sample5:7.75):1.75):6.75,Sample1:21.33333);
((Sample2:5.5,(Sample3:1.33333,Sample5:15.66667):7.5):2,Sample4:16.5,Sample1:32.5);
((Sample3:0.66667,Sample5:14.33333):9.75,(Sample2:1.75,Sample4:10.25):2.75,Sample1:35.25);
((Sample2:1.75,Sample3:7.25):1.75,(Sample4:4.66667,Sample5:12.33333):11.75,Sample1:16.25);
(Sample2:4,(Sample3:1,(Sample4:5,Sample5:7):2):11,Sample1:17);
(Sample3:10.25,(Sample2:5.25,(Sample4:2.66667,Sample5:12.33333):8.75):3.25,Sample1:30.75);
((Sample3:1,Sample4:7):10.5,(Sample2:7.5,Sample5:14.5):1,Sample1:31.5);
((Sample3:0.33333,Sample4:3.66667):11.25,(Sample2:6.75,Sample5:15.25):1.75,Sample1:33.75);
((Sample2:5.75,(Sample3:1,Sample5:13):6.25):3.25,Sample4:11.25,Sample1:15.75);
(Sample2:4.16667,(Sample3:0.625,(Sample4:1.375,Sample5:12.625):1.375):9.375,Sample1:31.83333);
(Sample2:7.83333,(Sample3:3.25,(Sample4:2.75,Sample5:12.25):4.25):9.25,Sample1:33.16667);
((Sample2:3.75,Sample3:6.25):3.25,(Sample4:3.66667,Sample5:13.33333):11.75,Sample1:18.25);
((Sample3:1.5,Sample4:2.5):11,(Sample2:6.5,Sample5:16.5):1,Sample1:31.5);
(Sample2:7,(Sample3:1.5,(Sample4:2,Sample5:8):1.5):11.5,Sample1:17);
(Sample4:14.16667,((Sample2:4,Sample3:7):1.25,Sample5:15.75):1.75,Sample1:5.83333);
(Sample3:9,(Sample2:5,(Sample4:3,Sample5:10):11):4,Sample1:17);
(Sample2:12,(Sample3:1,(Sample4:5,Sample5:7):2):13,Sample1:31);
((Sample3:0,Sample5:10):10.5,(Sample2:4.5,Sample4:8.5):2,Sample1:15.5);
((Sample3:1,Sample5:13):10,(Sample2:4.5,Sample4:10.5):2.5,Sample1:34);
((Sample2:2.75,Sample3:8.25):1.75,(Sample4:3.66667,Sample5:14.33333):9.75,Sample1:33.25);
(Sample2:6.66667,(Sample3:3.25,(Sample4:2.25,Sample5:15.75):0.75):9.75,Sample1:5.33333);
