(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:7.10495,(Sample3:7.46692,(Sample4:0.90730,Sample5:9.13210):10.72974):27.11262,Sample1:1.92695);
(Sample2:8.77364,(Sample3:8.26380,(Sample4:0.25174,Sample5:7.77345):11.95874):8.96355,Sample1:16.47456);
(Sample2:7.99198,(Sample5:14.42783,(Sample3:5.76341,Sample4:7.30328):3.26745):10.00204,Sample1:19.29783);
(Sample2:8.79112,(Sample3:3.70090,(Sample4:1.82599,Sample5:3.18383):10.90887):7.39830,Sample1:15.43750);
(Sample2:9.00558,(Sample3:4.43098,(Sample4:0.93184,Sample5:7.09335):10.70296):10.25858,Sample1:23.40259);
(Sample2:18.62140,((Sample3:3.70600,Sample5:10.37138):2.27012,Sample4:11.36022):15.13185,Sample1:10.71329);
(Sample3:10.65963,(Sample2:9.49625,(Sample4:-0.06445,Sample5:4.07074):21.93658):16.38518,Sample1:2.40705);
(Sample2:18.45287,(Sample3:9.80282,(Sample4:1.94417,Sample5:8.09523):7.37304):14.10894,Sample1:10.88181);
(Sample2:10.07104,(Sample3:5.99913,(Sample4:-0.04415,Sample5:5.05397):8.10610):11.21717,Sample1:12.12086);
(Sample2:8.52438,(Sample3:3.43660,(Sample4:-0.04295,Sample5:4.04924):11.67615):7.66506,Sample1:18.76543);
(Sample2:7.98741,(Sample3:5.99072,(Sample4:0.95589,Sample5:6.06338):7.10979):13.29800,Sample1:19.30240);
(Sample2:5.99181,(Sample3:6.49100,(Sample4:0.95940,Sample5:5.05475):11.67831):10.71718,Sample1:12.13638);
(Sample2:5.54804,(Sample3:7.63737,(Sample4:1.12859,Sample5:4.88557):10.53194):9.62788,Sample1:23.78665);
(Sample2:2.92417,((Sample3:7.02129,Sample5:11.10690):5.10239,Sample4:9.04500):2.07943,Sample1:22.32403);
(Sample3:22.63758,(Sample2:7.71373,(Sample4:-0.10333,Sample5:7.12260):20.67709):4.40878,Sample1:9.77059);
(Sample3:23.65654,(Sample2:5.66800,(Sample4:-0.04582,Sample5:3.04935):21.65432):4.40548,Sample1:11.83254);
(Sample2:10.06613,(Sample3:6.00095,(Sample4:0.44535,Sample5:7.57984):6.59902):9.17619,Sample1:14.16249);
(Sample2:5.06050,(Sample3:7.48435,(Sample4:1.46743,Sample5:4.54673):11.19272):27.06914,Sample1:1.95877);
(Sample2:19.14645,(Sample3:8.26568,(Sample4:1.47024,Sample5:4.54392):10.41139):13.58762,Sample1:7.12215);
(Sample2:3.33708,((Sample3:0.91037,Sample5:11.14642):1.52631,Sample4:7.54421):33.20519,Sample1:3.68219);
(Sample2:8.50545,(Sample3:7.50846,(Sample4:-0.04841,Sample5:4.05470):11.66478):10.24844,Sample1:19.80639);
(Sample2:8.83536,((Sample3:5.49676,Sample4:9.59212):3.52456,Sample5:15.71266):10.27348,Sample1:19.47648);
(Sample2:9.03606,(Sample3:3.94583,(Sample4:0.98010,Sample5:3.02618):11.16571):9.19092,Sample1:16.21214);
(Sample2:5.98440,(Sample4:10.31831,(Sample3:6.75097,Sample5:13.40746):3.32416):12.00416,Sample1:12.14379);
((Sample2:7.68831,(Sample4:0.87999,Sample5:9.15941):20.73291):16.65389,Sample3:10.40443,Sample1:2.66226);
(Sample2:8.51544,(Sample3:5.46463,(Sample4:1.95458,Sample5:7.07732):9.67251):8.69948,Sample1:18.77437);
(Sample2:9.21676,((Sample3:5.13503,Sample4:6.92176):3.14274,Sample5:15.56810):5.75356,Sample1:15.01186);
(Sample2:8.30497,(Sample3:12.09391,(Sample4:11.58892,Sample5:15.70090):2.06282):8.23546,Sample1:23.07789);
(Sample2:9.04228,(Sample3:6.00133,(Sample4:1.47700,Sample5:4.53715):6.58742):14.28722,Sample1:13.14962);
(Sample2:2.99156,(Sample3:7.46873,(Sample4:1.44234,Sample5:6.58285):11.22199):29.14616,Sample1:4.02771);
(Sample2:17.94676,(Sample4:11.35206,(Sample3:8.80813,Sample5:8.30615):2.28311):15.12887,Sample1:8.32184);
((Sample2:7.01962,Sample3:9.08156):14.36004,(Sample4:-0.04998,Sample5:3.05351):24.49584,Sample1:6.92447);
(Sample2:9.66521,(Sample3:7.75631,(Sample4:0.92053,Sample5:9.11887):7.38889):13.60172,Sample1:22.74296);
(Sample2:7.98894,(Sample3:5.99493,(Sample4:-0.03903,Sample5:4.04532):8.10471):13.29379,Sample1:19.30087);
(Sample2:8.70093,((Sample3:6.29520,Sample4:3.74420):2.73881,Sample5:16.47052):6.91088,Sample1:15.52769);
(Sample2:6.98996,(Sample3:5.45746,(Sample4:0.92621,Sample5:8.10568):11.71479):9.72499,Sample1:16.21990);
(Sample2:20.01368,((Sample3:6.52125,Sample4:7.55613):2.45078,Sample5:20.35706):15.46345,Sample1:8.29816);
((Sample2:2.11766,Sample3:5.90753):17.24262,(Sample4:10.44092,Sample5:12.76894):15.80840,Sample1:9.10479);
(Sample2:7.99877,(Sample3:6.48619,(Sample4:1.98212,Sample5:4.03204):10.66557):9.72775,Sample1:19.29104);
(Sample2:18.27241,((Sample3:1.19160,Sample5:7.84030):3.25857,Sample4:11.37202):14.08767,Sample1:11.06228);
(Sample2:8.13223,(Sample3:5.71925,(Sample4:-0.07142,Sample5:7.09070):8.39718):13.07087,Sample1:23.25063);
(Sample2:18.97951,(Sample3:7.99647,(Sample4:0.91651,Sample5:9.12289):10.20020):13.34085,Sample1:7.28909);
(Sample2:8.71623,(Sample3:5.49327,(Sample4:0.99237,Sample5:2.01116):9.61269):9.67735,Sample1:11.44220);
(Sample2:19.65133,(Sample3:6.97568,(Sample4:-0.04891,Sample5:4.05519):12.19756):14.37362,Sample1:11.73153);
(Sample2:3.31338,((Sample3:10.25867,Sample4:6.85561):3.68907,Sample5:14.53381):1.68009,Sample1:18.87852);
(Sample2:9.03036,(Sample3:6.47315,(Sample4:-0.08297,Sample5:7.10225):12.72297):9.73094,Sample1:16.21784);
(Sample2:6.99216,(Sample3:3.18542,(Sample4:3.25636,Sample5:3.76291):9.91267):9.95621,Sample1:16.21770);
(Sample2:4.88851,(Sample3:4.70339,(Sample4:-0.04406,Sample5:4.05034):8.38395):30.36482,Sample1:2.13077);
(Sample2:18.62482,(Sample4:12.12156,(Sample3:-0.09685,Sample5:10.13625):5.06078):13.32824,Sample1:7.64378);
(Sample2:9.03036,(Sample3:6.47315,(Sample4:0.92334,Sample5:8.10856):11.71666):9.73094,Sample1:16.21784);
(Sample2:17.59223,(Sample3:7.48127,(Sample4:1.43245,Sample5:7.59945):10.70610):13.85975,Sample1:11.74246);
(Sample2:19.30497,(Sample4:4.99778,(Sample3:-0.09353,Sample5:12.15032):1.04499):17.37560,Sample1:10.02972);
(Sample2:7.98891,(Sample4:12.37048,(Sample3:3.69871,Sample5:12.40247):3.81407):10.00044,Sample1:19.30090);
((Sample2:7.02645,Sample3:9.07473):0.08304,(Sample4:-0.12575,Sample5:7.14502):38.84826,Sample1:1.90617);
(Sample2:9.54705,(Sample3:3.42579,(Sample4:0.95825,Sample5:5.05590):11.69694):9.71096,Sample1:15.70115);
(Sample2:2.99240,(Sample3:3.44981,(Sample4:2.95490,Sample5:10.11179):1.57387):33.16508,Sample1:4.02687);
(Sample2:8.70312,((Sample3:5.50543,Sample4:8.57195):3.53085,Sample5:15.70069):9.72148,Sample1:13.48878);
(Sample2:6.92900,(Sample3:5.99368,(Sample4:0.23611,Sample5:1.76546):8.09482):30.13256,Sample1:2.10290);
(Sample2:7.98888,(Sample3:5.97545,(Sample4:-0.07827,Sample5:8.10346):9.16133):11.26260,Sample1:19.30093);
(Sample2:6.76131,(Sample3:4.70904,(Sample4:0.27077,Sample5:6.74850):11.43684):10.45711,Sample1:11.36688);
(Sample2:5.03501,(Sample3:7.48561,(Sample4:2.94522,Sample5:9.11157):6.64806):32.25747,Sample1:3.99689);
(Sample2:17.93936,(Sample3:4.42922,(Sample4:1.44765,Sample5:6.57754):10.70271):13.83416,Sample1:8.32924);
(Sample2:2.41737,(Sample3:7.01368,(Sample4:1.63334,Sample5:5.38593):11.16082):2.59469,Sample1:22.83083);
(Sample2:9.16687,(Sample3:5.46524,(Sample4:2.98945,Sample5:5.03574):8.65076):11.27503,Sample1:23.24130);
(Sample3:23.66946,(Sample2:10.28082,(Sample4:-0.11596,Sample5:8.14115):20.17448):3.38255,Sample1:7.71340);
(Sample2:8.53324,(Sample3:7.50812,(Sample4:1.27945,Sample5:6.74574):10.67281):8.68737,Sample1:13.65866);
(Sample3:11.01406,(Sample2:2.48284,(Sample4:11.45936,Sample5:14.80924):2.51145):24.93988,Sample1:2.05263);
(Sample2:17.77456,(Sample3:6.71918,(Sample4:-0.07033,Sample5:6.08448):12.46930):14.10672,Sample1:8.49404);
(Sample2:5.42992,(Sample3:4.44803,(Sample4:-0.04685,Sample5:4.05313):11.67863):9.74480,Sample1:23.90477);
(Sample2:17.93932,(Sample4:9.04719,(Sample3:3.94545,Sample5:14.18274):3.07361):13.32250,Sample1:8.32928);
((Sample2:3.09037,Sample3:8.96642):1.45310,(Sample4:11.59666,Sample5:12.63196):26.99792,Sample1:2.56149);
(Sample2:17.07844,(Sample3:6.75414,(Sample4:0.96955,Sample5:4.04027):7.34949):18.18874,Sample1:12.25625);
(Sample2:7.01317,(Sample3:7.00729,(Sample4:1.44533,Sample5:8.59407):7.62853):12.24209,Sample1:11.11502);
(Sample2:18.97033,(Sample3:4.43740,(Sample4:1.47266,Sample5:4.54149):10.17757):13.82145,Sample1:7.29827);
(Sample2:5.06219,(Sample3:7.46566,(Sample4:2.93503,Sample5:10.13166):9.72511):27.08783,Sample1:1.95708);
(Sample2:2.17011,(Sample3:7.26967,(Sample4:-0.04755,Sample5:5.05737):11.91118):3.34690,Sample1:20.02179);
(Sample3:23.15545,(Sample2:9.24192,(Sample4:1.44148,Sample5:5.57779):21.71138):3.89649,Sample1:12.33363);
(Sample2:7.99417,(Sample3:6.47254,(Sample4:0.91325,Sample5:9.12615):10.70615):9.74141,Sample1:19.29564);
(Sample2:9.02303,(Sample3:4.43851,(Sample4:0.93521,Sample5:7.08998):10.69543):10.24114,Sample1:19.28881);
(Sample2:7.98735,(Sample3:6.47258,(Sample4:2.95536,Sample5:9.10143):9.69458):9.74136,Sample1:19.30246);
(Sample2:9.04682,(Sample4:11.86994,(Sample3:5.50491,Sample5:8.57247):1.75796):10.47007,Sample1:13.14508);
(Sample2:3.14431,(Sample3:5.74293,(Sample4:-0.04034,Sample5:4.04663):8.35671):5.92100,Sample1:30.29000);
(Sample2:21.02685,(Sample3:1.41371,(Sample4:1.95924,Sample5:8.08016):3.60957):17.87955,Sample1:7.28499);
(Sample2:5.65098,((Sample3:5.48304,Sample5:16.70886):0.52675,Sample4:10.58381):9.68843,Sample1:12.47721);
(Sample2:5.75592,(Sample3:8.04716,(Sample4:0.23550,Sample5:1.76606):7.05363):12.80109,Sample1:23.57877);
((Sample2:0.06524,Sample3:5.94891):4.99925,(Sample4:10.71169,Sample5:15.55691):29.09059,Sample1:2.03666);
(Sample2:5.26334,((Sample3:4.74814,Sample4:7.30865):2.74568,Sample5:15.96433):10.52206,Sample1:19.98486);
(Sample2:2.25143,(Sample4:6.51010,(Sample3:4.98722,Sample5:16.18754):1.55018):2.58563,Sample1:22.99677);
(Sample2:1.92860,(Sample3:4.98857,(Sample4:-0.04416,Sample5:5.05398):11.14448):3.09110,Sample1:20.26330);
(Sample2:8.02734,(Sample3:13.64448,(Sample4:0.93704,Sample5:7.08815):10.65845):8.68818,Sample1:12.13109);
(Sample2:17.93279,(Sample3:3.89738,(Sample4:1.92405,Sample5:9.12365):10.23186):14.36477,Sample1:11.40190);
(Sample2:9.38943,(Sample4:8.04288,(Sample3:6.01626,Sample5:9.07262):3.04903):6.11794,Sample1:14.83919);
(Sample2:10.07433,(Sample3:7.51348,(Sample4:2.98041,Sample5:6.05149):9.65471):8.68201,Sample1:12.11757);
(Sample2:9.54443,((Sample3:6.78507,Sample4:6.28162):4.05599,Sample5:10.58583):10.22604,Sample1:15.70377);
(Sample2:2.36158,((Sample3:0.97459,Sample4:4.03523):3.45770,Sample5:19.79660):2.65508,Sample1:31.07273);
(Sample2:5.64112,(Sample3:6.24856,(Sample4:1.20685,Sample5:6.81834):6.85675):15.04940,Sample1:12.48707);
(Sample2:8.82927,(Sample4:7.63339,(Sample3:6.87425,Sample5:14.30051):3.46742):6.55466,Sample1:26.65981);
(Sample2:5.03472,(Sample3:7.49740,(Sample4:-0.07362,Sample5:6.08777):8.64207):32.24568,Sample1:3.99717);
(Sample2:18.63621,(Sample3:11.84119,(Sample4:7.74114,Sample5:19.54867):2.33192):11.55258,Sample1:7.63239);
(Sample2:8.14588,(Sample3:11.85867,(Sample4:6.51499,Sample5:10.59929):3.30587):8.98794,Sample1:23.23698);
(Sample2:5.06008,(Sample3:7.48898,(Sample4:0.95504,Sample5:5.05912):10.68033):27.06451,Sample1:1.95919);
(Sample2:2.99170,(Sample3:5.45719,(Sample4:0.42419,Sample5:7.60099):7.14278):32.19007,Sample1:4.02757);
(Sample2:7.48823,(Sample4:12.00396,(Sample3:1.82880,Sample5:8.21060):2.62944):10.36696,Sample1:19.80158);
(Sample2:19.82408,(Sample4:7.09761,(Sample3:5.83237,Sample5:16.35953):4.00848):14.25585,Sample1:11.55879);
(Sample2:6.50491,((Sample3:6.76877,Sample5:10.34551):2.53860,Sample4:11.09657):9.69079,Sample1:11.62328);
(Sample2:2.99184,(Sample3:8.00014,(Sample4:-0.05058,Sample5:4.05686):11.17310):29.64712,Sample1:4.02743);
(Sample3:23.66504,(Sample2:7.70576,(Sample4:0.91201,Sample5:7.11318):20.69353):4.41348,Sample1:11.82404);
(Sample2:20.67630,(Sample5:13.67457,(Sample3:3.00708,Sample4:3.00708):4.49312):13.85327,Sample1:7.63554);
((Sample2:2.20531,Sample3:5.81987):18.14740,(Sample4:1.92691,Sample5:7.10498):22.77436,Sample1:7.68735);
(Sample2:18.96134,(Sample3:2.68606,(Sample4:1.24949,Sample5:1.75404):7.36442):16.59935,Sample1:10.37335);
(Sample2:17.59012,(Sample3:6.98706,(Sample4:-0.04641,Sample5:4.05270):11.16985):14.35396,Sample1:11.74457);
(Sample2:4.88795,((Sample3:5.85576,Sample5:12.27243):3.96526,Sample4:10.18416):26.43157,Sample1:2.13133);
(Sample2:8.03329,(Sample3:8.02304,(Sample4:-0.07424,Sample5:7.09352):11.17308):9.19124,Sample1:12.12514);
(Sample2:8.00217,(Sample3:4.96321,(Sample4:-0.03425,Sample5:3.03778):11.15706):10.22745,Sample1:19.28764);
(Sample2:17.09170,(Sample3:5.72407,(Sample4:-0.07216,Sample5:7.09144):7.37885):18.17904,Sample1:9.17690);
(Sample2:18.26406,(Sample3:7.46625,(Sample4:9.52530,Sample5:16.74330):11.29991):4.65051,Sample1:11.07063);
(Sample2:10.41459,(Sample5:18.77214,(Sample3:6.01139,Sample4:9.07749):1.48424):7.67906,Sample1:11.77731);
(Sample2:19.66034,(Sample3:5.94947,(Sample4:-0.07038,Sample5:6.08453):12.22186):14.37079,Sample1:8.65150);
(Sample2:17.60893,((Sample3:4.85736,Sample4:9.22002):3.63510,Sample5:16.61765):14.51968,Sample1:8.65967);
(Sample3:8.77602,(Sample2:8.84722,(Sample4:7.59705,Sample5:17.65114):10.43655):19.08237,Sample1:4.29067);
(Sample2:2.99114,(Sample3:5.43277,(Sample4:-0.10515,Sample5:9.13705):8.69490):32.21449,Sample1:4.02814);
(Sample2:8.52094,(Sample3:3.42581,(Sample4:-0.07534,Sample5:7.09462):11.70495):7.67585,Sample1:18.76887);
(Sample3:7.66548,(Sample2:2.67166,(Sample4:7.26824,Sample5:16.96038):2.33838):7.41488,Sample1:19.62433);
(Sample2:19.14478,(Sample3:5.73257,(Sample4:0.96282,Sample5:5.05134):7.36313):16.12073,Sample1:7.12382);
(Sample2:9.71198,(Sample3:11.84652,(Sample4:8.77693,Sample5:17.49167):2.31554):7.42737,Sample1:15.53622);
(Sample2:17.74966,(Sample3:7.46051,(Sample4:-0.11922,Sample5:8.14440):21.96782):4.65626,Sample1:11.58503);
(Sample3:10.84613,(Sample2:9.23417,(Sample4:0.88168,Sample5:10.16602):16.12082):20.24417,Sample1:2.22056);
(Sample2:9.04117,(Sample4:9.80934,(Sample3:7.26445,Sample5:12.89398):2.81476):11.50453,Sample1:13.15073);
(Sample2:8.78570,(Sample3:6.74734,(Sample4:1.48162,Sample5:3.52820):11.92291):6.89920,Sample1:15.44292);
(Sample2:19.66034,(Sample3:5.94947,(Sample4:0.93514,Sample5:7.09005):11.21635):14.37079,Sample1:8.65150);
(Sample2:10.06392,(Sample3:5.98867,(Sample4:-0.07786,Sample5:9.10976):8.13900):9.18846,Sample1:14.16470);
(Sample2:2.68402,(Sample3:4.73215,(Sample4:1.65958,Sample5:2.34671):10.37899):3.34679,Sample1:22.56418);
(Sample2:7.10141,(Sample4:11.10014,(Sample3:5.48660,Sample5:10.61458):2.53504):27.61058,Sample1:1.93048);
(Sample2:8.33056,(Sample3:8.52936,(Sample4:8.03741,Sample5:11.10550):3.58333):6.66710,Sample1:23.05230);
(Sample2:5.98934,(Sample3:7.50523,(Sample4:0.93780,Sample5:7.08739):11.69569):10.72416,Sample1:12.13885);
(Sample2:19.99674,(Sample4:10.83250,(Sample3:4.18175,Sample5:13.94644):2.80916):14.64552,Sample1:11.38612);
(Sample2:20.67749,(Sample5:15.48254,(Sample3:1.69609,Sample4:7.33581):2.19504):15.16241,Sample1:10.70537);
(Sample2:9.52585,((Sample3:7.03269,Sample4:8.05619):3.02866,Sample5:13.14614):10.76855,Sample1:18.78599);
(Sample2:7.62778,(Sample3:11.84491,(Sample4:9.29314,Sample5:15.95506):2.31510):7.46202,Sample1:23.75508);
(Sample2:4.95670,(Sample3:5.98328,(Sample4:0.92629,Sample5:10.12141):7.13649):14.29388,Sample1:13.17149);
(Sample2:18.27714,(Sample4:11.86822,(Sample3:1.16457,Sample5:10.89222):4.30543):13.59147,Sample1:11.05755);
(Sample2:8.03717,(Sample3:4.97019,(Sample4:0.94436,Sample5:7.08083):10.16376):9.18288,Sample1:12.12126);
(Sample2:8.03187,(Sample4:11.86257,(Sample3:6.77720,Sample5:8.31168):2.78488):9.44148,Sample1:12.12656);
(Sample2:9.72578,(Sample5:21.86491,(Sample3:-0.04915,Sample4:5.05897):3.43346):9.74774,Sample1:12.46612);
(Sample2:18.27840,((Sample3:1.15975,Sample5:11.90694):3.29755,Sample4:10.84784):14.61185,Sample1:11.05629);
(Sample2:7.62693,(Sample3:3.91782,(Sample4:1.43136,Sample5:8.60804):10.20902):10.26685,Sample1:23.75593);
(Sample2:19.65455,(Sample3:7.99027,(Sample4:0.93082,Sample5:7.09437):11.21065):14.38891,Sample1:11.72831);
(Sample2:5.65181,(Sample4:12.63162,(Sample3:0.92108,Sample5:12.14561):3.54809):9.69373,Sample1:12.47638);
(Sample2:2.63323,((Sample3:3.66847,Sample4:4.35672):3.24150,Sample5:15.95577):2.37761,Sample1:30.80108);
(Sample2:2.63166,(Sample3:12.88042,(Sample4:3.32954,Sample5:4.69565):9.37559):2.86979,Sample1:26.70303);
(Sample2:10.07104,(Sample3:5.99910,(Sample4:-0.05905,Sample5:7.07833):7.10382):11.21720,Sample1:12.12086);
(Sample2:9.56474,(Sample3:7.00388,(Sample4:-0.05432,Sample5:5.06414):12.17697):8.17245,Sample1:12.62716);
(Sample2:7.62808,(Sample4:11.86608,(Sample3:5.24220,Sample5:9.84668):2.78300):10.52808,Sample1:23.75478);
(Sample2:2.41421,((Sample3:-0.03803,Sample4:5.04785):3.48111,Sample5:19.77483):2.59699,Sample1:19.77769);
(Sample2:19.14800,(Sample3:6.74866,(Sample4:-0.07067,Sample5:7.08995):7.36777):16.13286,Sample1:7.12060);
(Sample2:8.46868,(Sample3:13.12474,(Sample4:1.24225,Sample5:8.79715):11.19394):8.76342,Sample1:23.93949);
(Sample2:9.73077,(Sample4:8.54203,(Sample3:5.99856,Sample5:13.14435):2.55797):8.67550,Sample1:12.46113);
(Sample3:10.66303,(Sample2:8.96996,(Sample4:0.21425,Sample5:7.81094):21.48245):16.91146,Sample1:2.40366);
(Sample2:10.07351,(Sample5:16.72590,(Sample3:3.99172,Sample4:7.05598):3.50946):8.69585,Sample1:12.11839);
(Sample2:9.56002,(Sample3:9.04221,(Sample4:-0.07519,Sample5:7.09447):11.17227):8.17532,Sample1:12.63188);
(Sample2:21.20046,(Sample3:5.73541,(Sample4:-0.03145,Sample5:3.03498):8.35865):16.12948,Sample1:7.11138);
(Sample2:4.96767,(Sample3:6.48437,(Sample4:0.91995,Sample5:9.11945):11.71229):9.70626,Sample1:13.16052);
(Sample3:24.16947,(Sample2:6.70195,(Sample4:-0.07164,Sample5:5.08146):20.64212):3.90135,Sample1:7.21339);
(Sample2:3.05878,((Sample3:7.86883,Sample5:11.27408):3.95226,Sample4:12.23550):1.93673,Sample1:19.13312);
(Sample2:17.59822,(Sample3:11.06095,(Sample4:-0.10296,Sample5:8.12814):12.22282):14.40125,Sample1:11.73647);
(Sample2:5.03416,(Sample4:11.09121,(Sample3:2.93793,Sample5:10.12876):5.08120):29.68759,Sample1:3.99773);
(Sample3:24.18796,(Sample2:3.63496,(Sample4:0.90310,Sample5:9.13630):12.52659):11.05828,Sample1:7.19490);
(Sample2:18.61545,((Sample3:-0.05281,Sample4:5.06263):3.94814,Sample5:16.25027):14.37966,Sample1:10.71924);
(Sample2:17.92982,(Sample3:5.20432,(Sample4:1.23768,Sample5:2.76860):10.92113):14.08440,Sample1:11.40487);
(Sample2:5.03416,(Sample3:9.53746,(Sample4:-0.06429,Sample5:5.07411):10.66095):29.17074,Sample1:3.99773);
(Sample2:18.96337,(Sample3:5.47876,(Sample4:-0.02051,Sample5:2.02208):9.62203):13.80542,Sample1:7.30523);
(Sample2:9.04394,((Sample3:6.01583,Sample4:8.06155):5.07275,Sample5:13.13717):9.20285,Sample1:13.14796);
(Sample2:9.55983,(Sample3:10.57138,(Sample4:1.26742,Sample5:7.76447):10.67352):8.69473,Sample1:12.63208);
(Sample3:23.15533,(Sample2:8.74018,(Sample4:0.91784,Sample5:7.10735):19.65911):3.89498,Sample1:8.22753);
(Sample2:5.06052,(Sample3:6.45609,(Sample4:-0.09318,Sample5:8.11837):10.71256):27.06753,Sample1:1.95876);
(Sample2:8.03241,(Sample5:17.74671,(Sample3:5.00687,Sample4:7.04992):3.51511):8.69219,Sample1:12.12602);
(Sample3:9.09787,(Sample2:2.33766,(Sample4:9.53906,Sample5:18.77278):2.65942):25.09391,Sample1:5.99101);
(Sample2:2.09407,(Sample3:5.76533,(Sample4:2.98026,Sample5:10.08643):1.27817):5.86884,Sample1:20.09783);
(Sample2:7.98587,(Sample3:6.98150,(Sample4:0.95330,Sample5:5.06086):13.22290):7.19659,Sample1:23.39699);
(Sample2:8.35603,((Sample3:5.50910,Sample4:8.56828):2.00824,Sample5:13.14659):9.20411,Sample1:15.87259);
(Sample2:6.33041,((Sample3:1.45382,Sample4:7.57808):1.96385,Sample5:16.73168):11.75512,Sample1:11.79778);
(Sample2:5.38011,((Sample3:8.51432,Sample5:13.67758):2.57233,Sample4:11.07096):29.70869,Sample1:3.65179);
((Sample2:0.06820,Sample3:5.94595):4.99314,(Sample4:10.19839,Sample5:16.07021):26.49999,Sample1:2.04277);
(Sample2:8.53200,(Sample3:6.99523,(Sample4:-0.06690,Sample5:6.08106):12.19325):9.20026,Sample1:13.65990);
(Sample2:9.18536,(Sample3:6.12004,(Sample4:10.71679,Sample5:10.45797):0.40686):7.03564,Sample1:26.30372);
(Sample2:8.37185,(Sample3:8.53181,(Sample4:2.95978,Sample5:9.09701):8.65331):9.70450,Sample1:11.78658);
(Sample2:2.63608,(Sample3:7.25633,(Sample4:0.93082,Sample5:8.10107):10.93348):2.37517,Sample1:30.79823);
(Sample2:17.76351,((Sample3:4.83274,Sample5:13.29545):3.97046,Sample4:9.16384):14.23943,Sample1:11.57118);
(Sample2:8.49539,(Sample3:8.01506,(Sample4:2.28066,Sample5:7.75874):9.15876):6.17299,Sample1:26.99369);
(Sample2:9.67398,(Sample4:10.44061,(Sample3:6.61258,Sample5:13.54584):3.20186):10.40518,Sample1:22.73419);
(Sample2:8.14734,((Sample3:1.99579,Sample4:3.01403):0.42749,Sample5:9.62934):14.32116,Sample1:24.26083);
(Sample2:17.76922,(Sample5:16.36218,(Sample3:6.90949,Sample4:7.16789):3.88894):14.27365,Sample1:11.56547);
(Sample2:2.40961,(Sample3:4.47422,(Sample4:2.50491,Sample5:2.50491):10.13515):2.61329,Sample1:31.02470);
(Sample2:8.52998,(Sample3:7.00304,(Sample4:-0.04344,Sample5:4.04972):12.17020):7.15492,Sample1:15.69864);
(Sample2:17.08111,(Sample3:8.26799,(Sample4:1.42519,Sample5:8.61421):6.87438):17.70685,Sample1:12.25358);
(Sample2:7.01702,(Sample3:6.00710,(Sample4:0.97732,Sample5:4.03251):7.08382):12.22025,Sample1:11.11117);
(Sample2:5.98524,(Sample3:5.99909,(Sample4:-0.03695,Sample5:4.04323):8.10055):15.29887,Sample1:12.14295);
(Sample2:11.09595,(Sample3:5.24705,(Sample4:1.24127,Sample5:2.76502):6.82759):11.96884,Sample1:11.09595);
(Sample2:2.08186,((Sample3:6.64464,Sample5:10.46964):2.15696,Sample4:11.47821):3.72752,Sample1:20.11004);
(Sample3:24.10910,(Sample2:2.76756,(Sample4:7.89644,Sample5:17.35176):2.24166):11.92568,Sample1:7.27376);
(Sample2:7.99191,(Sample3:4.95179,(Sample4:0.94445,Sample5:7.08074):10.18215):10.23887,Sample1:19.29790);
(Sample2:7.98057,(Sample3:13.64095,(Sample4:0.92954,Sample5:7.09565):10.66199):9.75904,Sample1:19.30924);
(Sample2:5.64937,(Sample3:10.08511,(Sample4:1.96089,Sample5:8.07852):4.04173):12.24024,Sample1:12.47882);
(Sample2:9.04394,((Sample3:6.01583,Sample4:8.06155):5.07275,Sample5:13.13717):9.20285,Sample1:13.14796);
(Sample2:9.38499,((Sample3:4.75763,Sample4:6.29007):2.21232,Sample5:19.55406):9.99217,Sample1:12.80691);
(Sample2:10.06448,(Sample3:13.12934,(Sample4:-0.10899,Sample5:10.14839):12.21960):4.09268,Sample1:14.16414);
(Sample2:18.63227,(Sample3:3.69539,(Sample4:8.29609,Sample5:10.84682):0.30599):17.64193,Sample1:7.63633);
(Sample2:6.67591,((Sample3:-0.08030,Sample5:10.11970):4.54990,Sample4:12.63244):9.69003,Sample1:11.45228);
(Sample2:9.21510,(Sample4:11.22578,(Sample3:1.05683,Sample5:10.99996):3.42052):7.01992,Sample1:15.01352);
