(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:9.58324,((Sample3:2.97438,Sample4:8.07332):3.52424,Sample5:15.69276):8.15298,Sample1:6.51794);
(Sample2:-0.11622,(Sample3:5.49241,(Sample4:-0.06986,Sample5:8.09505):10.65989):1.59721,Sample1:25.36442);
(Sample2:1.28787,(Sample3:5.6189,(Sample4:3.77303,Sample5:18.41887):6.52102):1.44397,Sample1:19.88689);
(Sample2:-0.04688,(Sample3:7.54662,(Sample4:2.98434,Sample5:8.06336):7.59856):1.52109,Sample1:10.08628);
(Sample2:10.09321,(Sample3:4.48061,(Sample4:0.29416,Sample5:4.71567):11.65084):6.61252,Sample1:3.98417);
(Sample2:-0.04549,((Sample3:5.01084,Sample4:8.05585):3.55677,Sample5:15.6691):1.49955,Sample1:8.07068);
(Sample2:1.96661,((Sample3:1.97346,Sample4:8.06594):3.54713,Sample5:18.72666):1.51278,Sample1:9.08109);
(Sample2:1.96661,((Sample3:1.97346,Sample4:8.06594):3.54713,Sample5:18.72666):1.51278,Sample1:9.08109);
(Sample2:11.11228,(Sample3:5.99587,(Sample4:3.45261,Sample5:14.67558):6.12938):7.13275,Sample1:6.002);
((Sample2:0.97796,Sample3:4.03187):0.89705,(Sample4:11.59445,Sample5:20.81372):0.56149,Sample1:24.39969);
(Sample2:12.12779,(Sample3:5.48365,(Sample4:-0.07508,Sample5:8.10027):10.66865):7.64781,Sample1:6.0004);
(Sample2:2.21009,(Sample3:3.17925,(Sample4:11.87089,Sample5:24.64681):0.26226):0.85438,Sample1:30.19808);
(Sample2:1.652,(Sample3:6.24429,(Sample4:4.27755,Sample5:17.91435):6.90833):0.82879,Sample1:24.6166);
(Sample2:0.63612,(Sample3:5.22679,(Sample4:4.27966,Sample5:17.91224):6.90703):0.83998,Sample1:25.63248);
(Sample2:3.90079,((Sample3:1.95546,Sample4:8.08394):3.49792,Sample5:24.92041):0.58268,Sample1:25.4339);
(Sample2:12.08721,(Sample3:3.64563,(Sample4:11.84695,Sample5:24.67075):1.83184):3.36038,Sample1:26.49023);
(Sample2:12.27835,((Sample3:1.9585,Sample4:8.0809):2.99803,Sample5:16.21456):5.63127,Sample1:15.01146);
(Sample2:1.93088,((Sample3:2.97749,Sample4:8.07021):3.54265,Sample5:24.88378):1.53197,Sample1:13.158);
(Sample2:2.23296,(Sample3:3.24245,(Sample4:11.27902,Sample5:19.07934):1.23389):0.77412,Sample1:8.81474);
(Sample2:2.44001,(Sample3:6.00309,(Sample4:2.97545,Sample5:8.07225):8.12615):1.05822,Sample1:21.78861);
(Sample2:1.20876,((Sample3:1.97262,Sample4:8.06678):3.80689,Sample5:20.51179):1.25262,Sample1:8.83064);
((Sample2:0.93292,Sample3:10.11478):0.44107,(Sample4:11.25856,Sample5:21.14961):1.05731,Sample1:21.8441);
(Sample3:7.03777,(Sample2:1.9706,(Sample4:-0.03661,Sample5:5.04644):12.13463):1.02851,Sample1:8.05111);
(Sample2:1.21014,((Sample3:2.31508,Sample4:7.72432):3.29089,Sample5:15.92169):1.26346,Sample1:9.83756);
(Sample2:0.97747,(Sample3:5.52383,(Sample4:2.98705,Sample5:8.06065):7.59029):1.51486,Sample1:7.04772);
(Sample2:5.54035,((Sample3:2.97845,Sample4:8.06925):3.53486,Sample5:15.68215):8.1069,Sample1:2.48484);
(Sample2:0.93087,(Sample3:3.9805,(Sample4:-0.04215,Sample5:5.05197):12.15256):0.05378,Sample1:22.27899);
(Sample2:1.95883,(Sample3:5.50918,(Sample4:3.95587,Sample5:18.23603):6.62464):1.53954,Sample1:12.11855);
(Sample2:2.98541,(Sample3:5.51416,(Sample4:-0.05439,Sample5:8.07958):9.62262):2.53844,Sample1:9.07138);
(Sample2:1.43072,(Sample3:4.98953,(Sample4:-0.06538,Sample5:8.09057):11.16277):1.05978,Sample1:19.74404);
(Sample2:3.52222,(Sample3:2.97043,(Sample4:3.97426,Sample5:14.15393):7.11847):7.59174,Sample1:1.4876);
(Sample2:12.43519,(Sample3:7.36176,(Sample4:11.71654,Sample5:24.80116):1.17576):3.22112,Sample1:20.99912);
(Sample2:1.95242,((Sample3:1.9702,Sample4:8.0692):3.54346,Sample5:20.77523):1.52289,Sample1:11.11427);
(Sample2:10.35542,(Sample3:5.74773,(Sample4:-0.06852,Sample5:8.09371):10.40457):7.37444,Sample1:2.71127);
(Sample2:1.70836,((Sample3:2.98294,Sample4:8.06476):3.80677,Sample5:20.51837):1.25414,Sample1:9.33934);
(Sample2:14.10488,((Sample3:2.95081,Sample4:8.09689):4.98025,Sample5:23.44618):4.16949,Sample1:32.74493);
(Sample2:1.87916,((Sample3:2.97338,Sample4:8.07432):3.5188,Sample5:20.80634):0.57859,Sample1:25.41065);
(Sample2:0.9656,(Sample3:5.51737,(Sample4:-0.05224,Sample5:8.07742):9.61941):2.53602,Sample1:9.0738);
((Sample2:0.94761,Sample3:7.07758):0.91247,(Sample4:-0.07753,Sample5:8.10272):11.23088,Sample1:29.53994);
(Sample2:2.9997,((Sample3:2.97334,Sample4:8.07436):3.52872,Sample5:20.79642):8.61519,Sample1:4.01957);
(Sample2:4.45151,(Sample3:5.47698,(Sample4:3.59135,Sample5:18.60055):6.66294):2.58819,Sample1:20.79669);
(Sample2:6.55446,(Sample3:3.98943,(Sample4:-0.04067,Sample5:5.05049):13.15875):5.57122,Sample1:0.46481);
(Sample2:11.44822,(Sample3:3.97033,(Sample4:11.60774,Sample5:18.75062):2.53869):4.08669,Sample1:4.65296);
(Sample2:9.58975,(Sample3:5.86717,(Sample4:4.32884,Sample5:17.86306):6.26665):7.25621,Sample1:4.48763);
(Sample2:1.42044,(Sample3:7.01924,(Sample4:-0.06646,Sample5:8.09165):10.14941):2.07315,Sample1:19.75432);
(Sample2:10.61691,(Sample5:24.91331,(Sample3:1.95292,Sample4:8.08648):3.50502):7.146,Sample1:3.46047);
(Sample2:6.19226,(Sample3:5.75237,(Sample4:3.23373,Sample5:7.81397):7.36175):7.87271,Sample1:6.87443);
(Sample3:7.03685,(Sample2:1.95864,(Sample4:3.95401,Sample5:18.23789):8.14002):1.04047,Sample1:8.05203);
(Sample2:4.27624,(Sample3:5.48171,(Sample4:-0.06755,Sample5:8.09274):8.64034):9.69747,Sample1:15.88219);
(Sample2:8.78632,(Sample3:4.19219,(Sample4:4.28265,Sample5:13.84554):7.92861):6.40007,Sample1:16.46188);
(Sample2:1.95883,(Sample3:5.50918,(Sample4:3.95587,Sample5:18.23603):6.62464):1.53954,Sample1:12.11855);
(Sample3:6.27759,(Sample2:1.20553,(Sample4:11.28039,Sample5:21.12778):1.23401):0.78648,Sample1:8.81129);
(Sample2:0.37686,((Sample3:-0.05678,Sample4:8.08197):3.00146,Sample5:16.2023):1.09123,Sample1:25.89174);
(Sample2:5.53323,((Sample3:3.23233,Sample4:7.81537):3.79037,Sample5:15.42663):7.34723,Sample1:3.49867);
(Sample3:3.99741,(Sample2:1.96548,(Sample4:3.95781,Sample5:18.23409):8.13318):1.03921,Sample1:9.06928);
(Sample2:8.57172,(Sample3:7.0241,(Sample4:11.60492,Sample5:15.68489):2.54248):4.57236,Sample1:4.49497);
(Sample2:0.91845,((Sample3:1.96608,Sample4:8.07332):3.54092,Sample5:24.87741):1.53308,Sample1:13.15893);
(Sample2:1.08855,(Sample3:6.4101,(Sample4:3.79616,Sample5:18.39574):5.72982):1.64328,Sample1:8.95085);
(Sample2:1.40363,(Sample3:6.00604,(Sample4:2.97262,Sample5:8.07508):7.10808):1.0887,Sample1:29.97923);
(Sample2:5.00891,(Sample3:6.00829,(Sample4:-0.04203,Sample5:5.05185):10.12477):7.61399,Sample1:7.04788);
(Sample2:0.91395,(Sample3:5.5013,(Sample4:-0.04147,Sample5:5.0513):9.61744):2.5889,Sample1:22.29591);
(Sample2:1.97444,(Sample3:8.05269,(Sample4:2.6449,Sample5:8.4028):7.09491):2.02331,Sample1:9.07326);
(Sample3:9.06573,(Sample2:0.69,(Sample4:11.8768,Sample5:20.53137):1.24056):1.29641,Sample1:8.04855);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:0.96074,(Sample3:6.52966,(Sample4:3.97359,Sample5:14.1546):6.60829):2.53443,Sample1:9.07866);
(Sample2:1.40523,((Sample3:2.97954,Sample4:8.06816):3.01932,Sample5:16.19768):1.06576,Sample1:21.80463);
(Sample2:0.95427,((Sample3:1.97262,Sample4:8.06678):4.06138,Sample5:20.2573):0.99813,Sample1:9.08513);
(Sample2:1.21014,((Sample3:2.31508,Sample4:7.72432):3.29089,Sample5:15.92169):1.26346,Sample1:9.83756);
(Sample2:1.95245,((Sample3:1.97023,Sample4:8.06917):3.539,Sample5:18.73479):2.54088,Sample1:11.11424);
(Sample2:1.97457,((Sample3:2.64459,Sample4:8.40311):3.04088,Sample5:18.21938):3.02552,Sample1:7.05733);
(Sample2:1.72407,(Sample3:6.78518,(Sample4:-0.03391,Sample5:5.04374):10.36299):1.26781,Sample1:9.32363);
(Sample2:10.09446,(Sample3:5.48918,(Sample4:-0.07179,Sample5:8.09698):10.66313):7.63541,Sample1:4.99442);
(Sample2:-0.08358,((Sample3:1.97017,Sample4:8.06923):3.54337,Sample5:20.77531):1.53183,Sample1:13.15027);
(Sample2:1.72,(Sample3:5.26065,(Sample4:3.98034,Sample5:14.14785):4.82826):2.79234,Sample1:9.3277);
(Sample2:9.24554,(Sample3:5.74071,(Sample4:4.21743,Sample5:13.91076):6.38009):7.89124,Sample1:5.84334);
(Sample2:1.9646,(Sample3:7.54116,(Sample4:3.96952,Sample5:14.15867):6.61476):2.53806,Sample1:10.09219);
(Sample2:0.96179,(Sample3:5.51776,(Sample4:2.98434,Sample5:8.06336):7.59636):1.53054,Sample1:11.095);
((Sample2:2.99891,Sample3:4.02036):0.37908,(Sample4:11.94452,Sample5:18.41384):1.09559,Sample1:30.05908);
(Sample2:10.94448,((Sample3:2.71734,Sample4:8.33036):2.75533,Sample5:18.50493):7.39476,Sample1:5.1567);
(Sample2:2.9784,((Sample3:2.98161,Sample4:8.06609):3.54744,Sample5:20.7777):2.52418,Sample1:8.0693);
(Sample2:0.97354,(Sample3:3.49628,(Sample4:-0.03257,Sample5:5.0424):10.60895):2.5361,Sample1:8.05836);
(Sample2:13.29293,((Sample3:2.96824,Sample4:8.07946):2.99158,Sample5:16.22542):6.66849,Sample1:19.11524);
(Sample3:2.99191,(Sample2:-0.04953,(Sample4:3.9654,Sample5:18.2265):8.11627):1.04477,Sample1:8.05579);
(Sample2:10.09614,((Sample3:1.96278,Sample4:8.07662):3.52257,Sample5:15.69001):7.63863,Sample1:4.99274);
(Sample2:1.9579,((Sample3:-0.04799,Sample4:8.07318):3.53602,Sample5:18.72651):1.52752,Sample1:11.10879);
(Sample2:1.97085,(Sample3:6.0215,(Sample4:3.63468,Sample5:14.49351):6.10375):3.04259,Sample1:9.07685);
(Sample2:0.96074,(Sample3:6.02331,(Sample4:3.63602,Sample5:14.49217):6.10194):3.04078,Sample1:9.07866);
(Sample2:0.9656,(Sample3:6.5333,(Sample4:-0.05439,Sample5:8.07958):10.63534):1.52009,Sample1:9.0738);
(Sample2:2.98206,(Sample3:2.98206,(Sample4:11.61713,Sample5:20.79104):2.5053):0.02502,Sample1:11.09532);
(Sample2:1.26302,(Sample3:9.68062,(Sample4:4.44153,Sample5:17.75037):6.52796):1.45188,Sample1:21.94684);
(Sample2:1.96461,((Sample3:5.49721,Sample5:18.73141):2.30729,Sample4:12.36987):0.75111,Sample1:10.09218);
((Sample2:1.96077,Sample3:7.07112):0.91893,(Sample4:-0.07861,Sample5:8.1038):11.22803,Sample1:29.54279);
(Sample3:6.02189,(Sample2:2.97892,(Sample4:-0.06196,Sample5:8.08715):13.17339):0.01979,Sample1:10.07929);
(Sample2:12.46876,(Sample3:3.209,(Sample4:11.35213,Sample5:15.93768):2.29061):4.84802,Sample1:3.63242);
(Sample2:9.57632,(Sample3:5.85982,(Sample4:4.32452,Sample5:17.86738):6.274):7.26719,Sample1:7.53796);
(Sample2:1.94898,((Sample3:5.00801,Sample4:8.05868):3.54896,Sample5:15.67691):1.52929,Sample1:13.1399);
((Sample4:2.97126,Sample5:8.07644):8.18093,(Sample2:-0.06262,Sample3:7.08189):0.92123,Sample1:29.52188);
(Sample2:10.78472,((Sample3:2.9713,Sample4:8.0764):3.77538,Sample5:20.54976):6.87945,Sample1:3.29265);
(Sample2:0.95139,(Sample3:-0.03895,(Sample4:-0.02294,Sample5:5.03276):4.05313):9.10947,Sample1:11.1054);
(Sample2:2.92218,(Sample3:-0.07445,(Sample4:3.98698,Sample5:14.14121):0.05219):8.15338,Sample1:22.32602);
(Sample2:-0.11622,(Sample3:5.49241,(Sample4:-0.06986,Sample5:8.09505):10.65989):1.59721,Sample1:25.36442);
(Sample2:1.95975,(Sample3:7.53952,(Sample4:3.96816,Sample5:14.16003):6.6164):2.54291,Sample1:11.10694);
(Sample2:1.97422,(Sample3:5.5141,(Sample4:3.95973,Sample5:18.23217):6.61972):2.53649,Sample1:8.06518);
(Sample2:0.95025,((Sample3:1.97345,Sample4:8.06595):3.5471,Sample5:18.72669):1.51602,Sample1:10.09745);
(Sample2:-0.05154,(Sample3:5.51773,(Sample4:2.98433,Sample5:8.06337):7.59639):1.53496,Sample1:12.10833);
(Sample2:11.0766,(Sample3:4.95904,(Sample4:2.96385,Sample5:8.08385):8.15508):6.64589,Sample1:20.30626);
(Sample2:2.47522,(Sample3:5.00677,(Sample4:0.30229,Sample5:4.70754):11.12467):1.02763,Sample1:11.60216);
(Sample2:2.22064,((Sample3:2.31428,Sample4:7.72512):3.28949,Sample5:15.9231):1.26487,Sample1:9.83615);
(Sample2:9.88988,((Sample3:2.2141,Sample4:7.8253):3.25279,Sample5:15.9598):5.891,Sample1:17.39993);
(Sample2:1.43072,(Sample3:4.98953,(Sample4:-0.06538,Sample5:8.09057):11.16277):1.05978,Sample1:19.74404);
(Sample2:10.09685,(Sample3:5.49755,(Sample4:-0.04341,Sample5:5.05323):9.6212):8.64217,Sample1:3.98053);
(Sample2:0.96154,((Sample3:1.97506,Sample4:8.06434):3.55117,Sample5:18.72262):1.50473,Sample1:8.07035);
(Sample2:8.5761,(Sample3:2.96016,(Sample4:11.61315,Sample5:20.79502):2.5272):4.58589,Sample1:3.48069);
(Sample3:4.00502,(Sample2:0.97111,(Sample4:2.9857,Sample5:8.062):9.10248):0.02015,Sample1:9.06167);
(Sample2:2.98626,(Sample3:2.98626,(Sample4:-0.03595,Sample5:5.04577):12.13248):0.02082,Sample1:12.10262);
(Sample2:4.49716,((Sample3:5.48115,Sample5:22.83069):2.82839,Sample4:11.86192):1.25621,Sample1:8.56953);
(Sample2:2.98603,(Sample3:5.51477,(Sample4:-0.03593,Sample5:5.04576):10.61828):2.53782,Sample1:9.07076);
(Sample2:10.09685,(Sample3:5.49755,(Sample4:-0.04341,Sample5:5.05323):9.6212):8.64217,Sample1:3.98053);
(Sample2:1.97583,(Sample3:5.51628,(Sample4:-0.03526,Sample5:5.04509):10.61678):2.53671,Sample1:9.07187);
(Sample2:0.69815,((Sample3:1.97262,Sample4:8.06678):3.80526,Sample5:20.51343):1.25425,Sample1:9.34125);
(Sample2:5.53462,(Sample3:2.96332,(Sample4:11.61408,Sample5:20.79409):2.52403):5.58781,Sample1:3.49727);
(Sample2:10.05125,(Sample3:4.17912,(Sample4:11.85009,Sample5:24.66761):1.80531):2.85267,Sample1:22.35692);
(Sample2:1.9385,((Sample3:1.9661,Sample4:8.0733):3.54098,Sample5:24.87735):1.5286,Sample1:12.13888);
(Sample3:6.52804,(Sample2:0.45059,(Sample4:-0.03596,Sample5:5.04578):11.63003):0.5263,Sample1:11.60015);
(Sample2:9.92854,((Sample3:2.97029,Sample4:8.07741):3.77214,Sample5:20.553):7.39329,Sample1:5.16034);
(Sample2:0.21179,(Sample3:5.77387,(Sample4:-0.05008,Sample5:8.07527):9.36291):2.27992,Sample1:8.8201);
((Sample2:1.97558,(Sample4:-0.03527,Sample5:5.04509):12.12965):1.0315,Sample3:2.98949,Sample1:10.0772);
(Sample3:2.98365,(Sample2:1.96993,(Sample4:11.61835,Sample5:20.78982):2.50068):0.02964,Sample1:11.09373);
(Sample2:2.22175,((Sample3:3.32419,Sample4:7.72351):3.291,Sample5:15.92601):2.27426,Sample1:8.82595);
(Sample2:11.12613,((Sample3:0.90644,Sample5:14.18244):6.62774,Sample4:11.60336):6.60985,Sample1:1.94056);
(Sample2:1.71736,(Sample3:5.76941,(Sample4:3.97629,Sample5:14.1519):6.35138):1.27528,Sample1:10.33943);
(Sample2:1.37587,((Sample3:2.63571,Sample4:8.41199):2.49754,Sample5:18.76272):1.59677,Sample1:24.89273);
(Sample2:0.94607,((Sample3:1.96932,Sample4:8.07008):3.55405,Sample5:24.86428):1.50546,Sample1:9.09333);
(Sample2:1.99498,(Sample5:18.75089,(Sample3:5.00305,Sample4:8.06364):3.53985):9.61481,Sample1:3.01484);
(Sample2:1.40523,((Sample3:2.97954,Sample4:8.06816):3.01932,Sample5:16.19768):1.06576,Sample1:21.80463);
(Sample3:4.22266,(Sample2:3.71551,(Sample4:2.97545,Sample5:8.07225):8.3843):1.30419,Sample1:21.02554);
(Sample3:9.06687,(Sample2:-0.10586,(Sample4:11.60207,Sample5:15.68774):1.55144):1.03251,Sample1:24.36744);
(Sample2:1.95729,((Sample3:2.98227,Sample4:8.06543):3.54974,Sample5:20.7754):1.5146,Sample1:10.0995);
(Sample2:1.96341,(Sample3:5.50928,(Sample4:-0.05766,Sample5:8.08285):9.6275):3.56044,Sample1:11.10328);
(Sample2:2.98985,((Sample3:2.98703,Sample4:8.06067):3.54934,Sample5:15.66767):1.50616,Sample1:7.04955);
(Sample2:11.24071,(Sample3:7.49787,(Sample4:11.59261,Sample5:18.76575):2.06625):4.11115,Sample1:21.16746);
(Sample2:10.59805,(Sample3:7.01972,(Sample4:2.97148,Sample5:8.07622):10.15974):4.58278,Sample1:5.50313);
(Sample2:2.42504,(Sample3:4.97321,(Sample4:3.93651,Sample5:18.2554):7.16061):1.07333,Sample1:21.80358);
(Sample2:0.97074,(Sample3:5.5193,(Sample4:-0.03391,Sample5:5.04374):10.61376):2.53129,Sample1:8.06115);
(Sample2:3.40456,((Sample3:3.98553,Sample4:8.07126):4.0422,Sample5:15.17924):1.08923,Sample1:30.02975);
(Sample2:11.08378,(Sample3:5.9737,(Sample4:3.59719,Sample5:14.531):8.18669):4.61368,Sample1:18.25091);
(Sample2:1.40363,(Sample3:6.00604,(Sample4:-0.04632,Sample5:5.05614):10.12701):1.0887,Sample1:29.97923);
(Sample2:1.969,(Sample3:3.48745,(Sample4:-0.0555,Sample5:8.08069):10.6346):1.54064,Sample1:12.10838);
(Sample2:5.2739,(Sample3:4.22779,(Sample4:3.62055,Sample5:14.50764):7.893):6.34754,Sample1:4.7655);
(Sample2:0.91845,((Sample3:1.96608,Sample4:8.07332):3.54092,Sample5:24.87741):1.53308,Sample1:13.15893);
(Sample2:0.94547,(Sample3:4.49217,(Sample4:3.95585,Sample5:18.23605):6.62366):2.55853,Sample1:12.12122);
(Sample2:1.08603,(Sample3:6.15106,(Sample4:3.79168,Sample5:18.40022):5.98886):2.91304,Sample1:8.95337);
((Sample2:1.17,(Sample4:11.26134,Sample5:19.09702):1.27689):0.79496,Sample3:7.2796,Sample1:21.03224);
(Sample2:6.49382,(Sample3:4.96317,(Sample4:-0.0806,Sample5:8.10579):11.18913):8.17357,Sample1:14.68094);
(Sample2:9.59697,(Sample3:5.49806,(Sample4:2.97842,Sample5:8.06928):7.61606):8.12907,Sample1:2.45982);
(Sample2:1.99525,((Sample3:0.94808,Sample4:8.08382):3.51927,Sample5:20.79297):9.62336,Sample1:3.01458);
(Sample2:1.96884,(Sample3:5.51472,(Sample4:-0.05657,Sample5:8.08175):10.63758):1.53198,Sample1:11.09785);
(Sample2:0.94531,((Sample3:5.00633,Sample4:8.06035):4.07967,Sample5:24.36299):0.98225,Sample1:9.09409);
(Sample2:4.00638,(Sample3:5.51781,(Sample4:-0.03457,Sample5:5.0444):10.61524):2.52957,Sample1:6.03302);
(Sample2:14.82521,(Sample4:12.88699,(Sample3:5.20365,Sample5:13.93926):1.77384):4.36245,Sample1:32.0246);
(Sample2:2.98619,((Sample3:1.97267,Sample4:8.06673):3.54513,Sample5:18.72866):2.52187,Sample1:7.05321);
(Sample3:4.0035,(Sample2:0.96778,(Sample4:11.61196,Sample5:15.67785):2.50321):0.02348,Sample1:9.06319);
(Sample2:1.89927,(Sample3:0.95411,(Sample4:-0.03117,Sample5:5.04099):4.06559):8.15836,Sample1:26.41257);
(Sample2:3.9412,(Sample3:0.94981,(Sample4:2.98581,Sample5:8.06189):1.05096):14.23386,Sample1:16.21723);
(Sample2:0.95566,(Sample3:5.00788,(Sample4:-0.03394,Sample5:5.04376):9.09735):3.05394,Sample1:12.11103);
((Sample2:0.97365,Sample3:4.03617):0.87524,(Sample4:3.95138,Sample5:14.17681):7.21734,Sample1:29.54192);
(Sample2:1.96616,(Sample3:6.0204,(Sample4:2.64408,Sample5:8.40362):7.09614):3.04932,Sample1:11.10053);
(Sample2:6.55147,(Sample3:6.51757,(Sample4:-0.04202,Sample5:5.05185):10.63061):8.11101,Sample1:2.48043);
(Sample2:8.5774,(Sample3:7.02377,(Sample4:11.60563,Sample5:18.75273):2.54035):4.57149,Sample1:3.47939);
(Sample2:3.49089,(Sample3:-0.04314,(Sample4:-0.03433,Sample5:8.05952):4.06208):7.58918,Sample1:8.5659);
(Sample2:10.85462,(Sample3:3.70816,(Sample4:3.93104,Sample5:18.26086):9.44445):4.34725,Sample1:4.23426);
(Sample2:10.10839,(Sample3:5.49628,(Sample4:-0.06636,Sample5:8.09155):9.6405):8.63862,Sample1:0.93931);
((Sample2:0.19441,(Sample4:11.27114,Sample5:16.01867):1.25117):0.78089,Sample3:9.31848,Sample1:8.80971);
(Sample2:1.98216,(Sample3:5.52081,(Sample4:2.9857,Sample5:8.062):7.59331):1.51987,Sample1:8.05724);
(Sample2:0.94367,((Sample3:5.00633,Sample4:8.06035):3.56742,Sample5:24.87524):1.49451,Sample1:9.09573);
(Sample2:12.13873,(Sample5:15.69014,(Sample3:2.97539,Sample4:8.07231):3.52686):7.64426,Sample1:2.95015);
((Sample2:0.69817,(Sample4:4.14189,Sample5:13.9863):7.86703):1.29304,Sample3:7.03746,Sample1:8.05142);
(Sample2:8.57226,((Sample3:1.96461,Sample4:8.07479):3.52686,Sample5:15.68572):7.11727,Sample1:4.49443);
(Sample2:9.8413,(Sample3:7.52803,(Sample4:4.61316,Sample5:17.57874):8.68588):4.57982,Sample1:4.23608);
(Sample2:1.20222,((Sample3:2.98086,Sample4:8.06684):3.81545,Sample5:24.61098):1.24486,Sample1:8.83718);
(Sample2:10.09681,(Sample5:15.69011,(Sample3:2.9754,Sample4:8.0723):3.52689):7.63852,Sample1:4.99207);
(Sample2:-0.05291,(Sample3:10.59141,(Sample4:2.98231,Sample5:8.06539):7.60642):1.51323,Sample1:10.09231);
(Sample2:3.22484,((Sample3:2.97818,Sample4:8.06952):3.80307,Sample5:24.62336):2.27197,Sample1:8.83195);
(Sample2:-0.04721,(Sample3:5.51926,(Sample4:-0.03393,Sample5:5.04375):10.6138):1.53063,Sample1:11.09491);
(Sample2:1.96305,((Sample3:2.98294,Sample4:8.06476):3.55208,Sample5:20.77306):1.50883,Sample1:9.08465);
(Sample2:1.6442,((Sample3:1.62308,Sample4:8.41632):2.7521,Sample5:16.46048):0.8294,Sample1:25.64561);
(Sample2:0.95566,(Sample3:6.023,(Sample4:2.64542,Sample5:8.40228):7.09354):2.03882,Sample1:12.11103);
(Sample2:0.96804,(Sample3:5.51859,(Sample4:-0.03257,Sample5:5.04239):9.60015):2.5348,Sample1:9.07136);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:2.46726,((Sample3:5.48356,Sample5:22.82828):2.82798,Sample4:11.86233):1.25582,Sample1:9.58953);
(Sample2:0.68601,((Sample3:1.971,Sample4:8.0684):3.80036,Sample5:20.51832):1.26639,Sample1:11.37078);
(Sample2:4.46587,(Sample3:3.45216,(Sample4:-0.04754,Sample5:5.05737):11.66659):6.63717,Sample1:15.69256);
(Sample2:-0.04549,((Sample3:2.98561,Sample4:8.06209):3.5614,Sample5:20.76374):1.48991,Sample1:7.06476);
(Sample2:1.96161,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):1.5239,Sample1:11.10508);
(Sample2:10.6085,(Sample3:5.98885,(Sample4:3.43091,Sample5:18.76099):6.15107):7.64633,Sample1:5.49268);
(Sample2:12.03697,((Sample3:4.98909,Sample4:8.0776):5.00292,Sample5:23.43974):4.18013,Sample1:32.73971);
(Sample2:3.43397,(Sample3:6.00553,(Sample4:-0.04699,Sample5:5.05681):9.11321):2.08988,Sample1:30.00034);
(Sample2:1.6438,((Sample3:0.23094,Sample5:13.84644):6.88337,Sample4:11.34612):0.82124,Sample1:25.64601);
(Sample2:0.96073,(Sample3:4.5038,(Sample4:-0.05441,Sample5:8.0796):10.63297):1.53458,Sample1:11.09605);
(Sample2:0.97196,(Sample3:5.52381,(Sample4:3.96733,Sample5:18.22457):6.61001):1.51488,Sample1:7.05323);
(Sample2:4.76273,(Sample3:5.21011,(Sample4:4.19427,Sample5:17.99763):4.88855):8.45683,Sample1:19.46589);
(Sample2:1.96938,(Sample3:5.51166,(Sample4:3.95782,Sample5:18.23408):6.62216):2.54133,Sample1:9.07832);
(Sample2:2.22175,((Sample3:3.32419,Sample4:7.72351):3.291,Sample5:15.92601):2.27426,Sample1:8.82595);
((Sample2:0.71579,(Sample4:11.80875,Sample5:24.70895):1.19835):0.28025,Sample3:2.99536,Sample1:7.04404);
((Sample2:1.98435,Sample3:6.04084):0.47812,(Sample4:11.27401,Sample5:19.08435):2.01993,Sample1:9.58827);
(Sample2:1.04366,((Sample3:4.99681,Sample4:8.06988):4.28041,Sample5:20.05767):0.89785,Sample1:36.50349);
(Sample2:9.59517,(Sample5:24.13872,(Sample3:1.95292,Sample4:8.08648):4.27961):6.87675,Sample1:3.47152);
(Sample2:10.6519,(Sample3:9.64291,(Sample4:4.73995,Sample5:17.45195):8.61594):4.0231,Sample1:31.02139);
(Sample2:1.96806,((Sample3:1.9743,Sample4:8.0651):3.54247,Sample5:15.67011):2.53016,Sample1:9.07964);
(Sample2:4.25112,((Sample3:-0.05636,Sample5:9.08826):6.33453,Sample4:11.85853):2.27312,Sample1:7.80567);
(Sample2:3.44628,(Sample3:5.99651,(Sample4:2.97269,Sample5:8.07501):8.13273):1.06285,Sample1:24.86556);
