(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample2:3.28215,(Sample3:16.07243,(Sample4:5.33151,Sample5:16.86039):39.03241):4.12354,Sample1:1.72767);
(Sample2:6.58537,((Sample3:1.94449,Sample4:7.08741):1.39376,Sample5:13.74339):41.12162,Sample1:3.45403);
(Sample2:4.31455,(Sample3:13.98931,(Sample4:7.92031,Sample5:16.30831):38.51206):5.18992,Sample1:0.69527);
(Sample2:6.60552,((Sample3:4.25543,Sample4:4.77646):1.10235,Sample5:15.55646):42.43590,Sample1:2.42638);
(Sample2:5.57828,(Sample5:15.31296,(Sample3:1.96740,Sample4:5.05188):0.82888):42.65699,Sample1:2.44691);
((Sample2:2.96359,Sample3:7.07581):2.13618,(Sample4:8.44607,Sample5:15.78255):42.71841,Sample1:0.87089);
(Sample3:9.14104,(Sample2:4.47247,(Sample4:9.41042,Sample5:19.92427):43.37757):1.56191,Sample1:0.89836);
(Sample3:8.62649,(Sample2:2.94413,(Sample4:7.96936,Sample5:13.20540):43.21459):1.07164,Sample1:1.41291);
(Sample3:8.62736,(Sample2:2.94348,(Sample4:8.97139,Sample5:15.25723):42.21234):1.07229,Sample1:1.41204);
(Sample3:9.13313,(Sample2:6.55197,(Sample4:3.33685,Sample5:12.76433):45.28989):0.49151,Sample1:0.90627);
(Sample2:4.79611,(Sample3:13.98870,(Sample4:3.61193,Sample5:16.54650):41.08004):4.18581,Sample1:2.22316);
(Sample2:5.81558,(Sample3:16.57175,(Sample4:4.31794,Sample5:15.84049):38.49699):3.64591,Sample1:2.20961);
(Sample2:4.28298,(Sample3:10.37220,(Sample4:6.71912,Sample5:16.49074):38.43764):4.75053,Sample1:1.73117);
((Sample2:0.93220,Sample3:7.09299):2.11558,(Sample4:5.36934,Sample5:14.78909):43.68894,Sample1:0.89467);
(Sample2:1.52418,(Sample3:15.29473,(Sample4:6.71076,Sample5:16.49910):39.82168):5.89639,Sample1:0.47739);
((Sample2:5.19949,Sample3:10.90169):1.43326,(Sample4:9.50331,Sample5:13.70655):45.10592,Sample1:0.55714);
(Sample2:5.06335,(Sample3:8.65065,(Sample4:8.46030,Sample5:14.74956):43.30554):0.40066,Sample1:0.95080);
(Sample2:2.52589,(Sample3:13.74877,(Sample4:6.38221,Sample5:15.80969):39.24692):4.40651,Sample1:1.48039);
(Sample2:4.57678,(Sample3:13.20022,(Sample4:8.30082,Sample5:13.89108):39.26279):5.97901,Sample1:0.43305);
(Sample2:4.55243,((Sample3:2.73578,Sample4:4.28349):1.09489,Sample5:15.04615):41.85251,Sample1:2.46684);
(Sample2:5.58127,((Sample3:5.49642,Sample4:8.58096):0.86061,Sample5:18.37093):41.70032,Sample1:2.44392);
(Sample2:7.63494,(Sample3:2.57501,(Sample4:5.15665,Sample5:20.09155):0.41841):42.89384,Sample1:2.40446);
(Sample2:8.66247,(Sample5:14.76117,(Sample3:4.99752,Sample4:7.05927):1.40275):42.22545,Sample1:2.38523);
(Sample3:9.13178,(Sample2:3.46761,(Sample4:8.44506,Sample5:15.78356):43.25945):0.55094,Sample1:0.90762);
(Sample2:6.62707,((Sample3:5.03086,Sample4:4.00104):0.30307,Sample5:16.86431):44.26063,Sample1:1.39812);
(Sample2:5.57914,((Sample3:2.98321,Sample4:5.04198):1.33122,Sample5:16.84850):42.17167,Sample1:2.44605);
(Sample2:5.31517,(Sample3:10.88315,(Sample4:7.38448,Sample5:17.86372):37.96033):5.25631,Sample1:0.69898);
(Sample2:5.57913,(Sample3:5.71305,(Sample4:2.65342,Sample5:14.46086):1.34171):42.84366,Sample1:2.44606);
(Sample2:6.43413,((Sample3:5.12823,Sample4:6.92856):0.20808,Sample5:16.97379):43.12074,Sample1:2.59777);
(Sample2:6.31972,(Sample3:10.35642,(Sample4:7.78282,Sample5:14.40908):37.38642):4.77753,Sample1:1.70547);
(Sample2:5.06949,(Sample3:9.58529,(Sample4:4.60125,Sample5:19.62737):39.25085):5.53744,Sample1:0.94466);
(Sample2:6.60900,(Sample4:8.49454,(Sample3:2.82449,Sample5:21.40413):0.59873):42.16739,Sample1:2.42290);
(Sample2:8.33129,(Sample5:14.00443,(Sample3:5.28118,Sample4:4.75822):1.13430):42.96274,Sample1:1.70811);
(Sample3:9.39399,(Sample2:4.23328,(Sample4:8.79686,Sample5:15.43176):42.49378):0.79278,Sample1:0.64541);
((Sample2:5.19947,Sample3:10.90171):1.43333,(Sample4:6.35085,Sample5:16.85901):45.11499,Sample1:0.55707);
(Sample2:7.82669,((Sample3:4.00062,Sample4:5.03128):1.86057,Sample5:16.32436):43.24527,Sample1:1.20520);
((Sample2:2.39721,Sample3:11.68017):0.65230,(Sample4:5.32357,Sample5:16.86833):45.31988,Sample1:0.34055);
(Sample2:3.77703,(Sample3:13.99575,(Sample4:8.78190,Sample5:16.46630):37.99280):4.17234,Sample1:2.23712);
((Sample2:5.52358,(Sample4:12.58123,Sample5:15.73061):42.30305):0.51079,Sample3:9.13668,Sample1:0.90272);
((Sample2:6.55240,(Sample4:5.32997,Sample5:16.86193):43.29692):0.49108,Sample3:9.13487,Sample1:0.90453);
((Sample2:3.97985,Sample3:7.06785):2.15102,(Sample4:9.48911,Sample5:14.73951):44.82325,Sample1:0.85447);
(Sample2:6.83592,(Sample3:16.03761,(Sample4:3.18120,Sample5:11.90768):40.50613):4.18730,Sample1:2.19597);
(Sample3:11.19713,(Sample2:5.48027,(Sample4:4.83521,Sample5:15.32322):43.81109):1.56443,Sample1:0.85966);
((Sample2:4.43074,Sample3:11.67044):0.67511,(Sample4:6.27904,Sample5:21.01077):45.42622,Sample1:0.30977);
(Sample2:6.08949,(Sample3:13.70627,(Sample4:3.68808,Sample5:12.41310):40.23001):5.48740,Sample1:0.92979);
(Sample2:5.81622,(Sample3:16.04723,(Sample4:4.19161,Sample5:12.92267):40.53577):4.17042,Sample1:2.20897);
(Sample2:4.55271,(Sample3:2.63397,(Sample4:7.26403,Sample5:11.87888):0.35872):42.78312,Sample1:2.46657);
(Sample2:4.28297,(Sample3:10.37347,(Sample4:9.86031,Sample5:13.34955):38.42990):4.74926,Sample1:1.73118);
(Sample3:9.13006,(Sample2:3.46848,(Sample4:6.41298,Sample5:13.74545):44.24690):0.55008,Sample1:0.90934);
(Sample2:5.58085,(Sample3:2.06405,(Sample4:8.25564,Sample5:15.97298):0.91695):43.37027,Sample1:2.44434);
(Sample3:8.62307,(Sample2:2.94670,(Sample4:4.35937,Sample5:13.76882):42.65203):1.06907,Sample1:1.41633);
((Sample4:8.44607,Sample5:15.78255):42.46713,(Sample2:4.72852,Sample3:8.33817):0.87382,Sample1:1.12217);
(Sample2:7.63273,((Sample3:4.00145,Sample4:5.03045):0.33826,Sample5:14.79646):43.21833,Sample1:2.40667);
(Sample2:4.59676,((Sample3:5.49703,Sample4:8.58035):0.87402,Sample5:17.33713):43.71691,Sample1:0.41306);
(Sample2:4.38047,(Sample3:2.19698,(Sample4:8.12571,Sample5:16.10291):0.78401):43.22011,Sample1:2.63881);
(Sample2:8.13354,(Sample3:9.14065,(Sample4:7.37150,Sample5:17.87670):43.90724):0.93056,Sample1:-0.10835);
(Sample2:8.66332,((Sample3:3.96579,Sample4:8.09100):2.45121,Sample5:13.71392):42.22291,Sample1:2.38438);
(Sample3:9.14104,(Sample2:4.47247,(Sample4:9.41042,Sample5:19.92427):43.37757):1.56191,Sample1:0.89836);
(Sample3:11.20227,(Sample2:5.47853,(Sample4:11.54386,Sample5:15.74595):42.33508):1.56616,Sample1:0.85452);
((Sample2:1.44743,Sample3:7.58446):1.62064,(Sample4:5.40287,Sample5:12.72532):44.16709,Sample1:0.38487);
((Sample2:3.71870,Sample3:7.32900):1.88128,(Sample4:4.71579,Sample5:12.39849):45.50165,Sample1:1.12421);
(Sample2:5.31195,(Sample3:14.50600,(Sample4:8.96967,Sample5:15.25895):37.99233):4.17789,Sample1:1.70733);
(Sample2:3.04622,(Sample3:2.63420,(Sample4:5.20907,Sample5:13.93384):0.36408):44.28939,Sample1:0.96006);
(Sample2:4.57949,(Sample3:13.20402,(Sample4:8.72837,Sample5:19.58347):38.83650):5.97521,Sample1:0.43034);
(Sample2:5.58170,(Sample4:9.28106,(Sample3:5.16708,Sample5:17.02482):0.81234):42.40569,Sample1:2.44349);
(Sample2:4.57405,((Sample3:3.20815,Sample4:7.83955):0.56933,Sample5:18.64768):42.42910,Sample1:1.44010);
((Sample2:4.97452,(Sample4:7.71288,Sample5:18.55572):41.78364):1.06386,Sample3:11.70159,Sample1:0.35520);
(Sample2:3.53955,(Sample3:10.11385,(Sample4:8.40012,Sample5:18.88969):38.75864):6.01282,Sample1:0.46673);
(Sample2:5.60148,((Sample3:5.48571,Sample4:8.59167):0.91800,Sample5:14.23562):43.71326,Sample1:1.41780);
(Sample2:6.08005,(Sample3:8.64380,(Sample4:8.09398,Sample5:16.13464):43.33354):0.41070,Sample1:0.93922);
(Sample2:4.56176,(Sample3:15.27231,(Sample4:5.71598,Sample5:14.44245):38.73666):4.93087,Sample1:1.45240);
(Sample3:8.62945,(Sample2:3.96996,(Sample4:5.83894,Sample5:17.37092):43.27422):1.05332,Sample1:1.40995);
((Sample2:2.39939,Sample3:11.67799):0.64925,(Sample4:6.37699,Sample5:15.81491):44.26748,Sample1:0.34360);
(Sample2:2.53997,(Sample3:13.21291,(Sample4:6.74919,Sample5:14.42557):38.71018):5.95192,Sample1:0.46356);
(Sample2:4.77803,(Sample3:10.88786,(Sample4:8.29208,Sample5:14.91778):37.39364):4.24047,Sample1:2.24124);
(Sample2:5.58041,((Sample3:5.00854,Sample4:6.03916):1.36466,Sample5:16.83073):42.18944,Sample1:2.44477);
(Sample2:5.06773,(Sample3:9.58700,(Sample4:10.89344,Sample5:13.33518):37.13491):5.53573,Sample1:0.94642);
(Sample2:6.62348,(Sample3:2.62960,(Sample4:5.22030,Sample5:11.89398):1.37979):43.84636,Sample1:1.40171);
(Sample2:6.12412,((Sample3:2.94727,Sample4:8.10043):0.31562,Sample5:17.88221):43.74569,Sample1:0.89515);
((Sample2:3.20734,Sample3:8.84945):0.36597,(Sample4:10.51270,Sample5:15.75590):42.98332,Sample1:0.62848);
(Sample2:4.55328,((Sample3:2.97279,Sample4:6.05911):1.37764,Sample5:14.77381):42.12485,Sample1:2.46600);
(Sample2:8.20088,((Sample3:2.93447,Sample4:9.12232):1.40305,Sample5:14.76411):44.78745,Sample1:-0.17569);
(Sample2:5.30163,(Sample3:10.36640,(Sample4:12.42289,Sample5:14.86692):36.92103):4.76193,Sample1:1.71764);
(Sample2:5.09894,((Sample3:3.97697,Sample4:7.07073):1.34728,Sample5:17.86810):43.73529,Sample1:0.91522);
(Sample3:11.19519,(Sample2:3.42313,(Sample4:8.47431,Sample5:13.71759):43.27294):1.60255,Sample1:0.86160);
(Sample2:4.07403,(Sample5:20.45025,(Sample3:4.47393,Sample4:8.59275):0.81968):43.23346,Sample1:0.93579);
((Sample2:4.72809,Sample3:8.33859):0.87509,(Sample4:9.50793,Sample5:13.70193):43.49668,Sample1:1.12090);
(Sample2:5.62083,((Sample3:2.97061,Sample4:6.06129):1.33866,Sample5:16.84708):44.23142,Sample1:0.39332);
(Sample2:6.14057,(Sample3:2.63737,(Sample4:3.18858,Sample5:10.88880):2.38712):45.36557,Sample1:-0.12642);
((Sample2:4.47419,Sample3:7.58260):1.10986,(Sample4:9.49127,Sample5:14.73735):43.78367,Sample1:1.89404);
(Sample2:6.11982,((Sample3:2.73515,Sample4:4.28413):1.08845,Sample5:15.05258):43.42205,Sample1:0.89945);
(Sample2:4.55357,((Sample3:5.03054,Sample4:4.00136):1.36072,Sample5:15.80666):42.14092,Sample1:2.46571);
(Sample2:4.56261,(Sample3:15.80129,(Sample4:10.16620,Sample5:16.10240):37.25303):4.40190,Sample1:1.45155);
((Sample2:5.20327,Sample3:10.89791):1.42414,(Sample4:7.39536,Sample5:16.83326):41.98226,Sample1:0.56625);
(Sample2:4.57447,((Sample3:2.96089,Sample4:7.07851):0.33761,Sample5:15.81908):44.20661,Sample1:1.43968);
(Sample2:5.09779,(Sample3:3.11522,(Sample4:7.24581,Sample5:13.92895):0.88535):44.88560,Sample1:0.91637);
((Sample2:4.47547,Sample3:7.58132):1.10666,(Sample4:5.34774,Sample5:15.82702):43.74687,Sample1:1.89724);
(Sample2:6.62420,((Sample3:2.98360,Sample4:5.04159):1.36040,Sample5:14.78584):43.18584,Sample1:1.40099);
(Sample2:5.57956,((Sample3:5.01970,Sample4:5.01970):0.35289,Sample5:14.78584):43.18411,Sample1:2.44563);
(Sample2:6.31940,(Sample3:10.35589,(Sample4:6.75264,Sample5:14.42212):37.37321):4.77806,Sample1:1.70579);
(Sample2:5.57827,((Sample3:1.94449,Sample4:7.08741):1.39376,Sample5:13.74339):42.12872,Sample1:2.44692);
(Sample2:6.85079,(Sample3:13.96635,(Sample4:5.64141,Sample5:18.58721):39.06729):5.23457,Sample1:1.17440);
(Sample3:8.62855,(Sample2:2.92449,(Sample4:9.48204,Sample5:15.76616):40.67605):2.09879,Sample1:1.41085);
(Sample2:6.14570,(Sample5:14.76117,(Sample3:4.99752,Sample4:7.05927):1.40275):44.74222,Sample1:-0.13154);
(Sample2:2.52546,(Sample3:15.28672,(Sample4:6.76548,Sample5:13.39295):38.71964):4.90204,Sample1:1.48082);
(Sample2:7.83060,(Sample3:2.80704,(Sample4:7.46776,Sample5:18.80084):1.18744):44.20891,Sample1:1.20130);
(Sample2:5.57828,(Sample5:15.29112,(Sample3:2.45337,Sample4:7.58603):0.86758):41.62948,Sample1:2.44691);
(Sample2:4.80875,(Sample3:13.97637,(Sample4:6.74919,Sample5:14.42557):37.94671):5.21008,Sample1:1.20541);
(Sample2:6.33863,(Sample3:13.45591,(Sample4:6.02726,Sample5:16.16464):39.53979):4.72502,Sample1:1.68656);
((Sample2:2.21775,Sample3:5.80744):2.88203,(Sample4:7.74506,Sample5:16.48356):43.50564,Sample1:1.13215);
(Sample2:5.57955,((Sample3:2.95031,Sample4:8.09739):0.89061,Sample5:14.25456):42.66604,Sample1:2.44564);
(Sample2:4.55385,(Sample5:14.76132,(Sample3:2.94984,Sample4:8.09786):1.40059):42.13734,Sample1:2.46543);
(Sample2:5.11866,((Sample3:2.43858,Sample4:7.60082):0.85991,Sample5:15.29677):45.23281,Sample1:-0.10884);
(Sample2:4.79481,(Sample3:13.98219,(Sample4:5.75180,Sample5:12.37639):38.93799):4.19232,Sample1:2.22446);
((Sample2:3.71011,(Sample4:6.39797,Sample5:14.77679):42.97565):1.31317,Sample3:8.36568,Sample1:1.67372);
(Sample2:7.86265,(Sample3:10.34922,(Sample4:5.36936,Sample5:14.78907):38.41638):4.79035,Sample1:1.16924);
(Sample2:5.59866,((Sample3:1.97831,Sample4:4.03584):0.77943,Sample5:17.38866):43.71218,Sample1:1.42061);
(Sample2:5.81750,(Sample3:16.05454,(Sample4:10.86119,Sample5:15.40741):38.05346):4.16311,Sample1:2.20769);
(Sample2:4.28319,(Sample3:10.90009,(Sample4:11.52273,Sample5:17.81196):36.94303):4.22263,Sample1:1.73096);
(Sample2:5.33485,(Sample3:13.98931,(Sample4:5.60263,Sample5:20.66597):40.14222):5.19714,Sample1:0.67930);
(Sample2:4.56089,(Sample3:15.26972,(Sample4:5.75108,Sample5:12.37711):38.70069):4.93347,Sample1:1.45326);
(Sample2:3.04679,((Sample3:2.98383,Sample4:5.04136):1.34990,Sample5:15.81267):43.64141,Sample1:0.95950);
(Sample2:4.55300,((Sample3:1.96832,Sample4:5.05095):0.32357,Sample5:14.80315):43.14444,Sample1:2.46627);
(Sample2:5.09551,((Sample3:2.71206,Sample4:6.31984):1.11390,Sample5:15.03756):43.41389,Sample1:0.91865);
(Sample2:4.31620,(Sample3:16.06181,(Sample4:9.46101,Sample5:16.80759):38.05055):5.15333,Sample1:0.69363);
(Sample3:11.19549,(Sample2:4.45172,(Sample4:6.42592,Sample5:12.71699):44.29330):1.58307,Sample1:0.86130);
(Sample3:8.63235,(Sample2:4.99750,(Sample4:7.39152,Sample5:16.83710):43.82914):1.03408,Sample1:1.40705);
(Sample2:4.79482,(Sample3:13.98178,(Sample4:5.72057,Sample5:14.43786):37.92588):4.19273,Sample1:2.22446);
((Sample2:2.96140,Sample3:7.07800):2.14272,(Sample4:5.27245,Sample5:19.97575):44.84520,Sample1:0.86435);
(Sample2:5.33636,(Sample3:13.72292,(Sample4:7.50127,Sample5:20.81057):38.85120):5.46353,Sample1:0.67780);
(Sample2:3.06915,((Sample3:3.44727,Sample4:8.60952):0.90101,Sample5:14.24698):45.18445,Sample1:-0.06562);
(Sample2:6.14575,(Sample4:7.76546,(Sample3:2.10550,Sample5:17.03741):0.30688):45.45211,Sample1:-0.13159);
((Sample2:3.45765,Sample3:7.59005):1.09791,(Sample4:8.43355,Sample5:16.81465):41.69596,Sample1:1.90758);
(Sample2:3.04632,(Sample3:9.33270,(Sample4:6.07052,Sample5:14.08791):38.38268):6.78758,Sample1:-0.04279);
(Sample2:3.54972,((Sample3:2.99485,Sample4:4.02442):0.23579,Sample5:19.97381):44.23609,Sample1:1.46011);
(Sample2:3.52912,(Sample4:6.18205,(Sample3:5.17430,Sample5:17.01760):1.87944):41.29688,Sample1:2.48504);
(Sample3:8.87367,(Sample2:7.84351,(Sample4:8.79500,Sample5:15.43362):42.02646):0.20988,Sample1:1.16573);
(Sample2:6.31940,(Sample3:10.88100,(Sample4:6.40257,Sample5:14.77219):37.89832):4.25295,Sample1:1.70579);
(Sample2:3.54828,((Sample3:1.96832,Sample4:5.05095):0.32357,Sample5:14.80315):44.14916,Sample1:1.46155);
(Sample2:3.50964,((Sample3:5.49951,Sample4:8.57787):0.91106,Sample5:15.26173):40.58845,Sample1:3.50964);
(Sample2:7.46321,(Sample5:19.02619,(Sample3:5.11518,Sample4:7.95151):1.22049):42.14447,Sample1:2.57619);
(Sample2:3.55383,(Sample3:8.14442,(Sample4:8.50755,Sample5:11.65088):44.80913):0.90053,Sample1:0.45245);
(Sample2:4.03139,(Sample4:10.86984,(Sample3:2.14442,Sample5:12.94446):1.24851):41.31900,Sample1:2.98789);
(Sample2:2.04414,((Sample3:4.00196,Sample4:5.02993):0.88532,Sample5:13.23428):45.12518,Sample1:-0.04257);
((Sample2:0.92959,Sample3:7.09560):2.11992,(Sample4:2.24973,Sample5:15.87846):46.80711,Sample1:0.89033);
(Sample2:4.55272,((Sample3:2.72436,Sample4:5.30083):1.10631,Sample5:15.03993):41.85874,Sample1:2.46656);
(Sample2:5.11867,((Sample3:2.97183,Sample4:6.06007):0.32151,Sample5:15.82994):45.75073,Sample1:-0.10884);
(Sample2:6.34239,(Sample3:15.52792,(Sample4:9.50621,Sample5:13.70365):39.58196):4.68974,Sample1:1.68280);
(Sample3:8.62979,(Sample2:4.99815,(Sample4:4.29807,Sample5:16.87669):43.78977):1.03343,Sample1:1.40961);
(Sample2:5.09722,((Sample3:5.01970,Sample4:5.01970):1.36769,Sample5:15.80451):43.69672,Sample1:0.91694);
(Sample2:4.80964,(Sample3:12.95110,(Sample4:6.74805,Sample5:14.42671):38.97198):4.20585,Sample1:2.20963);
((Sample2:8.26679,Sample3:10.87612):1.44593,(Sample4:4.34126,Sample5:13.78693):45.06387,Sample1:0.53486);
(Sample2:4.07445,((Sample3:4.98492,Sample4:8.08177):1.35592,Sample5:18.89075):43.74014,Sample1:0.93537);
((Sample2:3.70954,(Sample4:4.28532,Sample5:17.90658):43.00197):1.31374,Sample3:8.36647,Sample1:1.67293);
(Sample2:6.60493,((Sample3:5.01970,Sample4:5.01970):1.40030,Sample5:13.73842):42.15523,Sample1:2.42696);
(Sample2:6.84968,(Sample3:13.96609,(Sample4:9.84250,Sample5:14.38612):38.00345):5.23483,Sample1:1.17551);
(Sample2:4.59733,((Sample3:5.49582,Sample4:7.57087):0.87522,Sample5:16.31067):44.74337,Sample1:0.41249);
(Sample2:3.52868,((Sample3:4.25575,Sample4:4.77615):1.12455,Sample5:14.51793):42.35883,Sample1:2.48547);
(Sample2:4.90278,(Sample4:7.74440,(Sample3:5.17312,Sample5:17.01878):0.31710):42.88006,Sample1:2.11650);
(Sample2:2.54102,(Sample3:15.81253,(Sample4:7.91914,Sample5:16.30948):38.79451):5.38659,Sample1:0.46251);
(Sample2:4.07059,((Sample3:1.94449,Sample4:7.08741):1.39376,Sample5:13.74339):43.63641,Sample1:0.93924);
(Sample3:9.12993,(Sample2:4.49606,(Sample4:6.41499,Sample5:13.74344):43.21932):0.53001,Sample1:0.90947);
((Sample2:3.71727,Sample3:7.33043):1.36515,(Sample4:7.33035,Sample5:20.98149):43.05800,Sample1:1.64034);
(Sample2:3.04728,(Sample3:10.12036,(Sample4:9.46808,Sample5:16.80052):37.68285):5.99992,Sample1:-0.04375);
(Sample2:6.60551,(Sample5:14.26267,(Sample3:4.49845,Sample4:5.54095):0.87606):42.67990,Sample1:2.42639);
(Sample2:2.04558,((Sample3:4.01259,Sample4:4.01259):1.28404,Sample5:19.95157):44.70920,Sample1:-0.04401);
(Sample2:7.10739,(Sample3:9.56961,(Sample4:6.72900,Sample5:15.46290):39.22345):5.56434,Sample1:0.91780);
(Sample2:3.52868,(Sample5:14.77202,(Sample3:5.03023,Sample4:4.00167):1.37863):42.10475,Sample1:2.48547);
((Sample2:2.96316,Sample3:7.07624):2.13748,(Sample4:8.43010,Sample5:16.81810):42.73394,Sample1:0.86960);
((Sample2:2.43805,Sample3:7.60135):1.09264,(Sample4:9.95962,Sample5:18.35222):42.24913,Sample1:1.91444);
(Sample3:11.20166,(Sample2:7.53988,(Sample4:3.25544,Sample5:16.90299):44.38074):1.52703,Sample1:0.85513);
(Sample2:5.77119,(Sample4:7.21930,(Sample3:3.62708,Sample5:19.58278):0.85554):41.84207,Sample1:1.24808);
(Sample2:6.81993,((Sample3:4.48896,Sample4:7.56783):1.40615,Sample5:14.75898):43.71565,Sample1:0.19934);
(Sample2:7.35347,(Sample3:10.86441,(Sample4:8.62277,Sample5:15.60585):37.43088):5.28789,Sample1:0.67172);
((Sample2:4.72721,Sample3:8.33948):0.87772,(Sample4:6.35810,Sample5:16.85176):44.55379,Sample1:1.11827);
(Sample3:8.87442,(Sample2:7.84383,(Sample4:6.23414,Sample5:13.92429):44.58742):0.20956,Sample1:1.16498);
(Sample2:3.53913,(Sample3:10.63595,(Sample4:5.68982,Sample5:16.50208):38.16486):5.49072,Sample1:0.46715);
(Sample2:5.81718,(Sample3:16.05188,(Sample4:6.70932,Sample5:16.50054):39.06453):4.16577,Sample1:2.20801);
(Sample2:5.09665,((Sample3:5.03075,Sample4:4.00115):1.35664,Sample5:15.81074):43.69048,Sample1:0.91751);
(Sample2:4.55413,((Sample3:6.00867,Sample4:8.06871):0.39848,Sample5:14.75514):42.14352,Sample1:2.46514);
(Sample2:3.52897,(Sample5:15.29010,(Sample3:2.96175,Sample4:7.07766):0.86658):42.63515,Sample1:2.48518);
(Sample2:5.59977,((Sample3:3.97880,Sample4:7.06890):1.39571,Sample5:14.76458):43.18430,Sample1:1.41951);
(Sample2:5.09779,((Sample3:5.01970,Sample4:5.01970):1.35134,Sample5:16.83882):43.71306,Sample1:0.91636);
(Sample2:5.06378,(Sample3:8.65173,(Sample4:8.98333,Sample5:14.22653):43.82892):0.39959,Sample1:0.95038);
(Sample2:3.06958,((Sample3:3.96793,Sample4:8.08886):0.88384,Sample5:15.28129):45.19949,Sample1:-0.06605);
(Sample2:3.50964,(Sample5:17.86447,(Sample3:2.95973,Sample4:7.07967):1.34608):41.13247,Sample1:3.50964);
((Sample2:3.73125,(Sample4:7.93971,Sample5:15.27015):42.45841):0.28731,Sample3:8.86729,Sample1:1.17211);
(Sample2:5.79678,((Sample3:3.96583,Sample4:8.09096):0.86297,Sample5:16.32012):45.28328,Sample1:0.21737);
(Sample2:3.56839,((Sample3:2.20532,Sample4:6.82657):1.13292,Sample5:14.00422):43.87734,Sample1:0.43789);
(Sample2:2.52610,(Sample3:15.29210,(Sample4:9.32061,Sample5:14.90801):38.25645):4.89666,Sample1:1.48018);
(Sample2:6.35837,(Sample3:15.52521,(Sample4:12.74099,Sample5:16.59370):38.10431):5.70601,Sample1:0.66091);
(Sample2:5.57997,(Sample5:12.70093,(Sample3:4.98919,Sample4:8.07750):0.41720):43.17118,Sample1:2.44522);
(Sample2:4.55300,((Sample3:1.96832,Sample4:5.05095):0.32357,Sample5:14.80315):43.14444,Sample1:2.46627);
(Sample2:7.33904,(Sample3:10.08763,(Sample4:6.06937,Sample5:14.08906):37.62775):5.05194,Sample1:1.69285);
(Sample3:8.88210,(Sample2:4.74646,(Sample4:8.41539,Sample5:17.85321):42.01169):0.78216,Sample1:1.15730);
((Sample4:6.39448,Sample5:14.78028):43.99962,(Sample2:2.14602,Sample3:10.92067):1.40396,Sample1:0.59600);
(Sample2:4.56351,(Sample3:13.21141,(Sample4:11.37194,Sample5:15.91787):38.27949):4.95668,Sample1:1.45065);
((Sample2:3.46933,(Sample4:5.36934,Sample5:14.78909):43.20355):0.54922,Sample3:9.12835,Sample1:0.91105);
(Sample2:3.54970,((Sample3:5.01970,Sample4:5.01970):0.32134,Sample5:16.85086):44.20189,Sample1:1.46012);
(Sample2:4.06931,((Sample3:1.98054,Sample4:4.03361):0.34500,Sample5:12.74950):44.63029,Sample1:0.94052);
(Sample2:4.81923,(Sample3:9.83980,(Sample4:6.75150,Sample5:14.42326):37.88930):6.29326,Sample1:0.19059);
(Sample2:3.52911,((Sample3:4.48861,Sample4:7.56818):0.85950,Sample5:17.34235):41.63225,Sample1:2.48504);
(Sample2:4.57575,((Sample3:6.00723,Sample4:8.07015):0.34980,Sample5:17.86012):43.21665,Sample1:1.43840);
(Sample2:3.52940,(Sample5:16.82089,(Sample3:3.96715,Sample4:8.08964):1.38096):42.15371,Sample1:2.48476);
(Sample2:6.60722,((Sample3:5.49784,Sample4:8.57954):0.88955,Sample5:16.30201):41.69034,Sample1:2.42467);
(Sample2:3.50964,((Sample3:2.98426,Sample4:5.04093):0.30482,Sample5:16.85775):42.13920,Sample1:3.50964);
(Sample2:5.57913,((Sample3:5.01970,Sample4:5.01970):1.38573,Sample5:14.76933):42.15127,Sample1:2.44606);
(Sample2:5.58041,((Sample3:4.99775,Sample4:7.05904):1.39157,Sample5:15.79030):42.17966,Sample1:2.44478);
