(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
(Sample5:39.82184,(Sample3:3.21798,(Sample2:1.43732,Sample4:8.60208):0.79779):13.54524,Sample1:11.18435);
((Sample2:0.94463,Sample3:5.06953):12.20878,(Sample4:2.97208,Sample5:5.05311):32.82109,Sample1:11.05438);
(Sample5:39.13105,(Sample2:1.29672,(Sample3:3.59882,Sample4:8.45797):0.70166):11.82715,Sample1:13.95843);
(Sample5:38.27352,((Sample2:0.96887,Sample3:4.04096):3.98520,Sample4:11.13193):10.25952,Sample1:13.77389);
((Sample2:2.21038,Sample3:5.81481):11.97110,(Sample4:2.45331,Sample5:5.57188):31.01181,Sample1:11.30775);
(Sample5:40.16264,(Sample2:1.03787,(Sample3:2.84883,Sample4:7.19057):1.96921):13.14934,Sample1:10.84355);
(Sample5:40.35905,((Sample2:0.44864,Sample3:4.56118):4.43814,Sample4:16.77700):8.78690,Sample1:12.73043);
((Sample2:0.97476,Sample3:3.03152):13.27218,(Sample4:5.01970,Sample5:5.01970):31.75282,Sample1:3.86799);
((Sample2:1.13317,Sample3:9.91453):12.54063,(Sample4:5.66579,Sample5:7.40090):31.10749,Sample1:10.76698);
((Sample2:2.18644,Sample3:7.85296):12.01201,(Sample4:2.45330,Sample5:5.57189):31.00671,Sample1:9.24056);
(Sample5:36.86116,(Sample2:0.41954,(Sample3:1.46325,Sample4:7.56865):1.58598):13.76384,Sample1:11.02647);
((Sample2:0.93961,Sample3:5.07454):13.22633,(Sample4:4.95199,Sample5:9.12539):31.90749,Sample1:13.10293);
(Sample5:39.80902,(Sample2:1.04203,(Sample3:3.85500,Sample4:8.20179):0.95635):13.15556,Sample1:10.15681);
(Sample5:39.11124,(Sample4:11.77081,(Sample2:1.60709,Sample3:4.40706):3.35192):8.59956,Sample1:11.89495);
(Sample5:36.86545,(Sample2:0.42614,(Sample3:0.45067,Sample4:7.57452):1.58175):13.74810,Sample1:12.06086);
((Sample2:2.20924,Sample3:5.81595):13.00157,(Sample4:1.93326,Sample5:6.09193):30.50259,Sample1:11.29932);
((Sample2:0.94292,Sample3:5.07123):12.21219,(Sample4:2.90175,Sample5:9.15504):32.89028,Sample1:11.05097);
(Sample5:36.17224,(Sample4:14.71661,(Sample2:0.46312,Sample3:3.54316):4.45542):9.79724,Sample1:10.67757);
(Sample5:34.48897,((Sample2:1.59456,Sample3:4.41959):3.30583,Sample4:14.86226):10.13765,Sample1:18.60051);
((Sample2:-0.12648,Sample3:8.15167):15.33130,(Sample4:5.00252,Sample5:6.04518):30.83757,Sample1:12.04555);
((Sample2:2.70229,Sample3:7.33711):11.47323,(Sample4:3.92746,Sample5:9.13923):31.10975,Sample1:12.84546);
((Sample2:0.94004,Sample3:5.07411):14.78476,(Sample4:5.63510,Sample5:9.45378):29.32057,Sample1:11.54450);
((Sample2:2.21332,Sample3:5.81187):10.96863,(Sample4:2.97321,Sample5:5.05198):32.53425,Sample1:8.23025);
((Sample4:5.31646,Sample5:7.75023):31.37354,(Sample2:1.45681,Sample3:4.55734):13.22036,Sample1:13.61992);
((Sample2:-0.04476,Sample3:3.04830):14.23643,(Sample4:1.91572,Sample5:7.11618):31.79688,Sample1:10.02102);
(Sample5:36.87163,(Sample2:0.89934,(Sample3:5.00672,Sample4:7.05007):2.10456):13.28404,Sample1:11.01600);
((Sample2:2.74373,Sample3:4.27555):11.43839,(Sample4:2.97350,Sample5:5.05169):31.00563,Sample1:11.83200);
(Sample5:35.12380,((Sample2:0.97107,Sample3:4.03876):3.99135,Sample4:11.12578):9.23267,Sample1:11.72601);
((Sample2:2.21006,Sample3:5.81513):11.97205,(Sample4:2.97265,Sample5:5.05254):31.53083,Sample1:11.30680);
(Sample5:35.13638,(Sample2:1.41557,(Sample3:5.24839,Sample4:7.81830):1.58674):12.76654,Sample1:11.71343);
(Sample5:38.79838,(Sample2:0.49929,(Sample3:4.33725,Sample4:10.75164):1.49430):12.63501,Sample1:13.24903);
(Sample5:40.85266,(Sample3:5.26048,(Sample2:1.43658,Sample4:8.60282):0.77110):12.54865,Sample1:10.15353);
(Sample5:39.14096,(Sample4:8.83893,(Sample2:-0.07964,Sample3:8.10483):1.23227):13.08242,Sample1:11.86523);
((Sample2:0.91578,Sample3:7.10941):13.27588,(Sample4:5.03642,Sample5:3.99547):31.81035,Sample1:10.00502);
(Sample5:37.39728,(Sample3:8.32482,(Sample2:0.92918,Sample4:9.11022):0.73927):12.56232,Sample1:11.52903);
(Sample5:41.05278,(Sample2:0.37256,(Sample3:4.46229,Sample4:11.63889):0.61232):13.81592,Sample1:10.99463);
((Sample2:1.19309,Sample3:5.82618):11.98021,(Sample4:5.03613,Sample5:3.99576):32.56436,Sample1:9.25101);
((Sample2:0.91759,Sample3:7.10760):12.25655,(Sample4:5.01970,Sample5:5.01970):32.84739,Sample1:8.98272);
(Sample5:36.01021,(Sample4:11.74093,(Sample2:0.53085,Sample3:10.51684):4.43071):8.62049,Sample1:11.87742);
(Sample5:34.42857,((Sample2:1.98090,Sample3:5.03837):2.98316,Sample4:11.12925):9.23463,Sample1:11.38425);
(Sample5:41.01881,(Sample2:0.92508,(Sample3:0.95050,Sample4:7.07469):2.08516):13.27422,Sample1:9.98738);
(Sample5:34.92676,(Sample4:16.88722,(Sample2:1.59948,Sample3:4.41468):3.31597):9.71653,Sample1:4.68179);
(Sample5:39.97479,(Sample4:11.89656,(Sample2:1.72802,Sample3:5.29126):3.23178):8.48434,Sample1:11.03140);
(Sample5:40.32011,((Sample2:0.46225,Sample3:3.54403):4.43603,Sample4:16.77109):8.81467,Sample1:8.60620);
((Sample2:1.40829,Sample3:8.63111):12.78676,(Sample4:4.27579,Sample5:8.79090):31.36423,Sample1:10.51193);
((Sample2:1.17368,Sample3:6.85151):13.01161,(Sample4:4.96938,Sample5:8.09731):31.62224,Sample1:11.29132);
(Sample5:38.45516,(Sample4:17.67335,(Sample2:2.32507,Sample3:7.71433):2.55882):9.96836,Sample1:11.51067);
(Sample5:38.58850,(Sample3:3.97916,(Sample2:1.43949,Sample4:8.59991):1.04412):12.26879,Sample1:10.33781);
(Sample5:35.64296,(Sample2:1.04674,(Sample3:3.85715,Sample4:8.19964):0.95164):13.14408,Sample1:10.16986);
(Sample5:38.06126,((Sample2:2.09314,Sample3:5.93204):2.80943,Sample4:17.40822):8.16470,Sample1:8.78855);
((Sample2:2.23667,Sample3:3.77748):11.43671,(Sample4:4.62614,Sample5:8.44055):31.07134,Sample1:10.80482);
((Sample2:1.17757,Sample3:6.84762):13.01324,(Sample4:2.97236,Sample5:5.05283):31.53299,Sample1:10.26766);
(Sample5:36.16155,((Sample2:1.47771,Sample3:3.53211):3.44329,Sample4:14.71839):9.79965,Sample1:9.65127);
((Sample2:1.20358,Sample3:4.81057):12.98043,(Sample4:5.00324,Sample5:6.04446):31.57918,Sample1:11.30394);
(Sample5:39.82120,(Sample4:11.23071,(Sample2:0.55994,Sample3:7.46525):4.92160):8.09588,Sample1:12.22621);
((Sample2:2.21087,Sample3:5.81431):11.46039,(Sample4:2.59400,Sample5:7.44540):31.03666,Sample1:10.79724);
(Sample5:36.86464,(Sample2:0.91386,(Sample3:2.97798,Sample4:7.06142):2.09321):13.26952,Sample1:11.02299);
(Sample5:37.02998,(Sample3:3.35181,(Sample2:0.81235,Sample4:9.22705):0.66675):12.89402,Sample1:10.85765);
(Sample5:36.00186,((Sample2:2.10341,Sample3:4.91586):2.81266,Sample4:15.36185):9.14782,Sample1:11.88577);
(Sample5:38.58978,((Sample2:0.98056,Sample3:3.02572):3.45720,Sample4:11.65435):8.71602,Sample1:12.41641);
(Sample5:37.56341,(Sample2:1.66237,(Sample3:6.00770,Sample4:8.06968):1.33834):12.52228,Sample1:11.36290);
((Sample2:1.96995,Sample3:5.04932):12.19471,(Sample4:2.97265,Sample5:5.05254):30.76949,Sample1:14.14464);
((Sample2:0.91514,Sample3:7.11005):13.27737,(Sample4:2.93696,Sample5:7.10244):31.82827,Sample1:10.00352);
(Sample5:39.12731,((Sample2:1.58529,Sample3:5.43399):3.30726,Sample4:16.90316):9.71163,Sample1:9.79900);
((Sample2:2.32553,Sample3:6.70637):11.85976,(Sample4:4.10198,Sample5:8.96471):31.48770,Sample1:11.42757);
((Sample2:-0.03083,Sample3:2.03240):15.23122,(Sample4:3.25746,Sample5:8.79933):28.74792,Sample1:12.08024);
(Sample5:38.59786,(Sample2:1.66252,(Sample3:6.00810,Sample4:8.06928):1.33819):12.53337,Sample1:10.32845);
(Sample5:35.82720,(Sample2:0.90799,(Sample3:3.99227,Sample4:7.05543):2.09749):13.27412,Sample1:11.02261);
((Sample2:2.35492,Sample3:4.66436):10.28805,(Sample4:3.27169,Sample5:7.77601):31.42605,Sample1:10.94154);
((Sample4:2.43605,Sample5:6.59585):30.25997,(Sample2:-0.06094,Sample3:4.06723):15.27175,Sample1:11.03859);
(Sample5:42.41418,(Sample4:11.12277,(Sample2:0.95898,Sample3:5.05518):3.99996):8.21905,Sample1:11.71822);
(Sample5:43.12303,(Sample2:0.39051,(Sample3:4.50309,Sample4:7.55370):1.60787):12.76800,Sample1:11.00937);
((Sample2:-0.10703,Sample3:7.12630):13.78125,(Sample4:5.64954,Sample5:8.42784):31.37446,Sample1:10.51485);
((Sample2:1.22245,Sample3:3.78738):13.02449,(Sample4:5.01970,Sample5:5.01970):31.49873,Sample1:4.12207);
((Sample2:0.91764,Sample3:7.10755):13.28187,(Sample4:1.93211,Sample5:6.09308):31.78796,Sample1:8.97781);
((Sample2:0.97192,Sample3:3.03437):13.21147,(Sample4:2.40231,Sample5:8.64539):31.31320,Sample1:11.05439);
(Sample5:38.44031,((Sample2:1.59284,Sample3:4.42131):3.29608,Sample4:16.90710):9.69287,Sample1:11.52552);
(Sample5:38.79368,(Sample3:5.00922,(Sample2:1.18349,Sample4:8.85591):0.51941):13.81226,Sample1:12.21251);
(Sample5:35.63629,(Sample3:3.22203,(Sample2:1.44325,Sample4:8.59615):0.79374):12.50896,Sample1:10.17653);
(Sample5:36.67624,(Sample3:3.22139,(Sample2:1.44239,Sample4:8.59701):0.79438):12.51171,Sample1:10.17357);
(Sample5:40.33389,((Sample2:1.48688,Sample3:2.51940):3.42480,Sample4:14.73049):9.80388,Sample1:10.67230);
(Sample5:37.05294,(Sample4:16.90810,(Sample2:1.59599,Sample3:4.41816):3.29508):9.68631,Sample1:11.87337);
(Sample5:38.09186,((Sample2:2.08111,Sample3:6.95078):2.81070,Sample4:17.41421):9.18997,Sample1:10.83445);
((Sample2:-0.06187,Sample3:4.06815):14.25777,(Sample4:4.95369,Sample5:9.12369):31.87999,Sample1:10.00932);
(Sample5:38.66615,(Sample4:17.44752,(Sample2:2.11079,Sample3:3.90337):2.75567):9.64862,Sample1:18.60013);
(Sample5:37.21244,(Sample4:16.78233,(Sample2:1.48752,Sample3:2.51876):3.40643):9.81587,Sample1:10.67519);
(Sample5:39.82197,(Sample3:4.72763,(Sample2:0.90181,Sample4:11.15498):1.30715):12.03559,Sample1:11.18422);
((Sample2:1.19020,Sample3:5.82908):12.48319,(Sample4:4.62486,Sample5:8.44183):31.08733,Sample1:10.78883);
(Sample5:36.73919,((Sample2:-0.03487,Sample3:3.03841):4.98403,Sample4:11.13624):9.70632,Sample1:18.43698);
((Sample2:1.71004,Sample3:5.30924):12.46463,(Sample4:5.00324,Sample5:6.04446):31.07076,Sample1:12.85147);
((Sample2:-0.03003,Sample3:2.03160):14.22253,(Sample4:5.01970,Sample5:5.01970):31.80482,Sample1:10.02529);
((Sample2:2.70512,Sample3:7.33428):11.47699,(Sample4:2.43605,Sample5:6.59585):30.51671,Sample1:11.81884);
((Sample2:0.94211,Sample3:5.07205):12.72215,(Sample4:5.64983,Sample5:8.42755):31.36661,Sample1:11.56222);
((Sample2:-0.08910,Sample3:6.10326):14.27991,(Sample4:2.97207,Sample5:5.05311):31.79415,Sample1:10.00650);
(Sample5:41.89025,(Sample3:4.23924,(Sample2:1.43777,Sample4:8.60163):0.78404):11.49406,Sample1:11.19923);
(Sample5:35.83737,(Sample2:0.38114,(Sample3:3.45470,Sample4:10.62268):1.61564):13.80097,Sample1:11.01244);
(Sample5:36.67624,(Sample3:3.22139,(Sample2:1.44239,Sample4:8.59701):0.79438):12.51171,Sample1:10.17357);
(Sample5:39.98341,(Sample2:0.91124,(Sample3:2.97710,Sample4:7.06230):2.09583):13.28635,Sample1:9.98242);
(Sample5:35.64363,(Sample3:3.22162,(Sample2:1.44243,Sample4:8.59697):0.79416):12.50148,Sample1:11.20618);
((Sample2:1.19003,Sample3:5.82925):13.25239,(Sample4:3.12808,Sample5:5.90382):31.29302,Sample1:11.04125);
(Sample5:39.82263,(Sample3:6.80186,(Sample2:0.93152,Sample4:9.10788):0.24162):12.02217,Sample1:12.22479);
((Sample4:5.00338,Sample5:6.04432):31.57406,(Sample2:2.22269,Sample3:4.79658):11.96132,Sample1:11.30906);
((Sample2:1.19130,Sample3:5.82797):12.98954,(Sample4:1.96769,Sample5:4.04646):31.50206,Sample1:11.30410);
((Sample2:1.20631,Sample3:4.80784):12.98197,(Sample4:1.98571,Sample5:3.02411):31.47293,Sample1:10.28119);
((Sample2:1.97250,Sample3:5.04678):11.70174,(Sample4:4.59417,Sample5:10.49471):30.33643,Sample1:11.57028);
(Sample5:35.99676,((Sample2:1.57876,Sample3:7.45314):3.38281,Sample4:11.75676):8.60466,Sample1:11.89087);
((Sample2:1.17544,Sample3:6.84975):13.01876,(Sample4:4.98646,Sample5:7.07033):31.59753,Sample1:10.26214);
((Sample2:1.97303,Sample3:5.04625):11.18038,(Sample4:2.97293,Sample5:5.05225):31.78383,Sample1:12.09164);
(Sample5:37.91351,((Sample2:-0.07710,Sample3:8.10229):0.96180,Sample4:9.10940):13.35481,Sample1:9.97412);
((Sample2:1.97303,Sample3:5.04625):12.21779,(Sample4:2.43775,Sample5:6.59415):30.24433,Sample1:11.05423);
((Sample2:1.20194,Sample3:4.81221):12.96336,(Sample4:2.91938,Sample5:8.12832):31.59881,Sample1:13.36590);
(Sample5:36.36326,((Sample2:0.93233,Sample4:9.10707):0.77647,Sample3:5.25791):13.54922,Sample1:12.56305);
(Sample5:37.22180,((Sample2:-0.09244,Sample3:8.11763):5.01174,Sample4:15.21081):9.31277,Sample1:9.62801);
(Sample5:38.61928,(Sample3:6.79337,(Sample2:1.43343,Sample4:8.60597):1.25722):12.55128,Sample1:12.38691);
((Sample2:1.19190,Sample3:5.82737):12.99807,(Sample4:2.98987,Sample5:4.02940):31.51116,Sample1:10.27395);
(Sample5:38.08131,((Sample2:2.09323,Sample3:5.93196):2.82189,Sample4:15.35904):9.16505,Sample1:10.84500);
(Sample5:37.72016,(Sample2:1.03857,(Sample3:4.87105,Sample4:8.19564):0.95743):13.16516,Sample1:9.12965);
((Sample4:5.17748,Sample5:5.87022):29.39306,(Sample2:2.32402,Sample3:6.70788):13.91863,Sample1:11.41441);
(Sample5:41.38920,(Sample2:1.39703,(Sample3:7.28049,Sample4:7.80839):1.60208):11.76062,Sample1:11.70028);
((Sample2:1.17933,Sample3:6.84586):11.98298,(Sample4:2.45246,Sample5:5.57273):32.04286,Sample1:10.27670);
((Sample2:0.17029,Sample3:5.84386):14.01245,(Sample4:3.99548,Sample5:5.03641):31.55677,Sample1:11.29600);
((Sample2:1.13401,Sample3:9.91369):13.05851,(Sample4:1.89387,Sample5:8.14553):31.58479,Sample1:10.24911);
(Sample5:37.20742,(Sample2:0.91876,(Sample3:2.72175,Sample4:7.31765):2.08832):13.27544,Sample1:10.68021);
(Sample5:39.28164,(Sample2:1.43414,(Sample3:2.20487,Sample4:7.83453):1.57293):11.72181,Sample1:11.72455);
(Sample5:37.74162,(Sample3:3.21951,(Sample2:1.43907,Sample4:8.60033):0.79626):12.48948,Sample1:13.26456);
((Sample2:1.19886,Sample3:4.81529):12.99449,(Sample4:5.50779,Sample5:6.54900):31.58268,Sample1:9.75765);
(Sample5:35.80250,(Sample2:0.93146,(Sample3:0.95433,Sample4:7.07086):2.07879):13.26805,Sample1:8.97418);
(Sample5:37.92122,(Sample2:0.89641,(Sample3:5.00630,Sample4:7.05049):2.10749):13.27868,Sample1:12.04461);
((Sample2:2.23879,Sample3:3.77537):12.01660,(Sample4:4.95877,Sample5:9.11861):31.55027,Sample1:4.11963);
(Sample5:38.25146,((Sample2:-0.02221,Sample3:2.02378):4.98043,Sample4:11.13347):9.22721,Sample1:12.75473);
(Sample5:38.61631,(Sample4:11.63247,(Sample2:0.92901,Sample3:8.10288):3.50710):8.73078,Sample1:13.43110);
((Sample2:0.20078,Sample3:3.80550):13.99172,(Sample4:5.01970,Sample5:5.01970):31.55474,Sample1:10.27537);
(Sample5:39.28763,(Sample2:1.42769,(Sample3:3.46908,Sample4:7.57861):1.57780):11.72827,Sample1:11.71856);
(Sample5:35.66355,(Sample2:0.51151,(Sample3:3.32434,Sample4:10.75304):1.48528):13.67060,Sample1:11.18626);
(Sample5:36.00342,((Sample2:0.53178,Sample3:10.51592):4.43143,Sample4:11.74022):8.62705,Sample1:10.84639);
(Sample5:38.78446,((Sample2:1.48690,Sample3:2.51938):3.42328,Sample4:14.73201):9.26140,Sample1:13.26294);
((Sample2:2.20992,Sample3:5.81527):11.98343,(Sample4:5.00338,Sample5:6.04432):31.57067,Sample1:10.27420);
((Sample2:1.13144,Sample3:9.91626):12.54238,(Sample4:3.54566,Sample5:11.54322):31.14486,Sample1:10.76524);
((Sample4:4.59204,Sample5:10.49684):31.11958,(Sample2:2.19565,Sample3:6.83624):11.47858,Sample1:10.78713);
(Sample5:37.74677,(Sample2:0.49562,(Sample3:5.35496,Sample4:10.74622):1.49478):13.69858,Sample1:10.14086);
(Sample5:39.31276,((Sample2:1.46539,Sample3:4.54876):3.44479,Sample4:14.72330):8.74908,Sample1:13.77671);
((Sample2:2.20878,Sample3:5.81641):11.97588,(Sample4:2.90345,Sample5:9.15334):31.59875,Sample1:11.30297);
((Sample2:2.20896,Sample3:5.81623):11.98694,(Sample4:4.95426,Sample5:9.12312):31.61862,Sample1:10.27069);
(Sample5:36.69870,((Sample2:0.98277,Sample3:3.02351):0.16050,Sample4:8.88445):13.03348,Sample1:13.26713);
(Sample5:36.86079,(Sample3:6.54511,(Sample2:0.93406,Sample4:9.10534):0.49837):12.80772,Sample1:9.98902);
(Sample5:38.77132,((Sample2:1.33840,Sample3:5.68088):3.57747,Sample4:15.61621):8.91846,Sample1:10.15499);
((Sample4:5.01970,Sample5:5.01970):31.81353,(Sample2:0.97192,Sample3:3.03437):13.21146,Sample1:11.05440);
((Sample2:1.21313,Sample3:3.79669):12.46981,(Sample4:2.52713,Sample5:11.55025):31.60520,Sample1:9.25431);
(Sample5:39.83818,((Sample2:0.89964,Sample4:11.15715):1.32138,Sample3:3.70431):13.04973,Sample1:12.20923);
(Sample5:38.09272,((Sample2:1.07633,Sample3:5.94295):3.83633,Sample4:15.35735):9.16170,Sample1:11.87311);
(Sample5:41.01033,(Sample2:0.91504,(Sample3:2.97837,Sample4:7.06103):2.09204):10.16886,Sample1:12.07915);
((Sample2:1.70810,Sample3:5.31118):12.49352,(Sample4:5.01970,Sample5:5.01970):31.54644,Sample1:9.24668);
((Sample4:5.00281,Sample5:6.04489):31.85390,(Sample2:0.92689,Sample3:6.09239):13.24778,Sample1:12.06832);
(Sample5:38.78184,(Sample3:6.80186,(Sample2:0.93152,Sample4:9.10788):0.24162):13.06296,Sample1:11.18399);
(Sample5:38.77861,(Sample3:4.72829,(Sample2:0.90310,Sample4:11.15369):1.30650):12.03280,Sample1:11.18722);
(Sample5:38.43170,(Sample4:11.77706,(Sample2:1.09045,Sample3:4.92370):3.34567):8.58619,Sample1:13.61571);
(Sample5:38.76623,(Sample3:5.26092,(Sample2:1.43829,Sample4:8.60111):0.77067):12.54224,Sample1:10.16008);
(Sample5:39.98693,((Sample2:-0.08852,Sample3:8.11371):5.57334,Sample4:10.57897):8.76269,Sample1:9.97890);
((Sample2:1.21879,Sample3:3.79103):12.45416,(Sample4:4.64180,Sample5:7.41499):31.06079,Sample1:10.80014);
(Sample5:37.89086,(Sample2:0.92830,(Sample3:0.95244,Sample4:7.07275):2.08195):13.26590,Sample1:9.99677);
(Sample5:39.84874,((Sample2:1.06120,Sample3:6.96399):4.34651,Sample4:16.89277):8.66136,Sample1:13.24074);
(Sample5:37.57162,(Sample2:0.89101,(Sample3:4.21087,Sample4:10.87801):1.10258):13.29364,Sample1:11.35469);
(Sample5:38.79002,((Sample2:1.46499,Sample3:4.54917):3.42394,Sample4:16.77924):9.30055,Sample1:12.21617);
(Sample5:39.97259,(Sample2:0.90788,(Sample3:3.99224,Sample4:7.05546):2.09761):11.21766,Sample1:11.03360);
(Sample5:38.77425,((Sample2:0.90304,Sample4:11.15375):1.30674,Sample3:4.72805):13.08344,Sample1:9.11338);
((Sample2:2.23646,Sample3:3.77769):11.95860,(Sample4:3.93029,Sample5:9.13640):31.59323,Sample1:10.28293);
(Sample5:37.89905,(Sample2:0.92727,(Sample3:0.95182,Sample4:7.07337):2.08297):13.25738,Sample1:11.02726);
((Sample2:2.23586,Sample3:3.77830):11.93882,(Sample4:3.96245,Sample5:7.08525):31.57873,Sample1:12.34433);
(Sample5:36.67972,(Sample2:1.05260,(Sample3:1.83497,Sample4:7.19693):1.95606):13.13990,Sample1:10.17009);
((Sample4:5.01970,Sample5:5.01970):31.56807,(Sample2:1.18960,Sample3:5.82967):12.99378,Sample1:11.29986);
((Sample2:2.23607,Sample3:3.77809):11.93775,(Sample4:2.95582,Sample5:6.07608):31.54648,Sample1:12.34539);
(Sample5:39.27602,(Sample2:0.41071,(Sample3:1.96426,Sample4:7.06764):2.59796):12.76683,Sample1:9.65029);
(Sample5:36.66849,(Sample3:3.22180,(Sample2:1.44321,Sample4:8.59619):0.79397):12.51960,Sample1:9.14433);
((Sample2:2.20860,Sample3:5.81659):11.96564,(Sample4:3.97862,Sample5:6.06078):31.57179,Sample1:12.33524);
(Sample5:36.35195,(Sample2:0.77478,(Sample3:6.90307,Sample4:9.19811):0.20693):12.36908,Sample1:12.57436);
((Sample2:1.71348,Sample3:5.30579):10.94282,(Sample4:4.57730,Sample5:11.52388):31.63362,Sample1:10.28840);
((Sample2:2.46638,Sample3:5.55881):10.68703,(Sample4:2.93924,Sample5:7.10016):31.81003,Sample1:11.05960);
(Sample5:35.66419,(Sample3:5.01008,(Sample2:1.18692,Sample4:8.85248):0.51855):12.76293,Sample1:13.26212);
(Sample5:39.14317,((Sample2:1.30572,Sample3:8.73368):3.08396,Sample4:16.13148):7.35065,Sample1:13.94631);
(Sample5:36.68320,(Sample3:5.26135,(Sample2:1.44001,Sample4:8.59939):0.77023):12.53586,Sample1:10.16661);
(Sample5:38.77756,(Sample3:3.73776,(Sample2:0.93634,Sample4:9.10306):0.28080):11.97208,Sample1:13.26985);
((Sample2:1.19683,Sample3:4.81733):12.95909,(Sample4:5.01970,Sample5:5.01970):32.10531,Sample1:13.88118);
((Sample2:1.21879,Sample3:3.79103):12.97371,(Sample4:5.01970,Sample5:5.01970):31.54951,Sample1:10.28060);
((Sample2:2.19386,Sample3:6.83803):11.97122,(Sample4:5.01970,Sample5:5.01970):31.58431,Sample1:13.36182);
(Sample5:37.05040,(Sample2:1.03946,(Sample3:2.84909,Sample4:7.19031):1.96762):13.12562,Sample1:12.91543);
((Sample2:2.21151,Sample3:5.81368):10.94105,(Sample4:2.47025,Sample5:4.54902):32.02400,Sample1:11.31659);
(Sample5:38.41468,(Sample3:3.71843,(Sample2:1.43949,Sample4:8.59991):1.30485):12.00806,Sample1:10.51163);
((Sample4:5.14079,Sample5:7.92590):31.42076,(Sample2:2.17213,Sample3:7.86727):12.20599,Sample1:18.26712);
((Sample2:-0.04572,Sample3:3.04926):14.23994,(Sample4:2.90430,Sample5:9.15249):31.84553,Sample1:10.01751);
(Sample5:35.32627,(Sample2:0.78387,(Sample3:4.86946,Sample4:9.20792):0.20422):15.45984,Sample1:11.52354);
((Sample2:0.18257,Sample3:4.82725):13.99295,(Sample4:4.96938,Sample5:8.09731):31.62564,Sample1:12.32787);
(Sample5:35.66038,(Sample3:5.75098,(Sample2:0.90407,Sample4:11.15272):1.29372):13.07616,Sample1:10.15244);
(Sample5:39.13777,(Sample4:17.42927,(Sample2:2.11213,Sample3:3.90203):2.77391):8.12486,Sample1:13.95171);
(Sample5:39.63854,(Sample3:6.02097,(Sample2:1.43624,Sample4:8.60316):1.01972):12.29660,Sample1:10.32728);
((Sample2:-0.09161,Sample3:6.10576):14.27499,(Sample4:5.01970,Sample5:5.01970):31.83447,Sample1:11.03346);
(Sample5:39.09895,(Sample2:1.04269,(Sample3:2.85072,Sample4:7.18868):1.96439):12.12279,Sample1:9.82736);
((Sample4:5.14420,Sample5:7.92249):31.48610,(Sample2:2.32543,Sample3:6.70647):11.85987,Sample1:11.42746);
(Sample5:34.96625,((Sample2:0.59254,Sample3:4.41729):4.36574,Sample4:11.76732):9.62149,Sample1:12.92138);
(Sample5:36.88221,(Sample2:0.40815,(Sample3:2.47476,Sample4:7.56464):1.59499):14.79730,Sample1:12.04410);
(Sample5:39.10022,((Sample2:1.60740,Sample3:4.40675):3.35410,Sample4:11.76863):7.56550,Sample1:11.90597);
(Sample5:38.40537,(Sample3:6.78145,(Sample2:1.43839,Sample4:8.60101):1.26913):11.01874,Sample1:9.48226);
(Sample5:35.98593,(Sample4:11.75947,(Sample2:1.58874,Sample3:6.43645):3.37447):8.60779,Sample1:10.86388);
(Sample5:38.25484,(Sample4:16.77430,(Sample2:0.46187,Sample3:3.54442):4.43282):9.83408,Sample1:9.63279);
((Sample2:0.94175,Sample3:5.07241):13.22313,(Sample4:5.03656,Sample5:3.99534):31.82399,Sample1:13.10613);
((Sample2:1.71208,Sample3:5.30719):12.48127,(Sample4:5.00352,Sample5:6.04418):31.05412,Sample1:10.79075);
((Sample4:4.95426,Sample5:9.12312):32.89371,(Sample2:0.95800,Sample3:4.05182):12.21954,Sample1:8.99560);
