(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:11.25011,(Sample3:12.28138,(Sample4:4.21893,Sample5:12.89535):18.25948):10.65222,Sample1:26.29704);
((Sample2:3.17891,Sample3:10.89847):1.64869,(Sample4:1.97626,Sample5:4.03790):17.64721,Sample1:36.61242);
(Sample2:3.44018,(Sample3:7.51467,(Sample4:2.99820,Sample5:4.02108):11.67658):7.66004,Sample1:14.68801);
(Sample2:13.05011,(Sample3:10.98953,(Sample4:3.58344,Sample5:9.48325):19.51204):9.36082,Sample1:28.62318);
(Sample2:14.35648,(Sample3:11.76414,(Sample4:4.74072,Sample5:12.37356):18.25991):8.57658,Sample1:26.28403);
(Sample2:11.83073,(Sample3:5.44064,(Sample4:1.96264,Sample5:6.06255):11.72315):17.89533,Sample1:4.27045);
(Sample2:12.18025,(Sample3:7.41352,(Sample4:4.43532,Sample5:11.66586):11.32000):17.57485,Sample1:25.36690);
(Sample2:13.30748,(Sample3:9.69317,(Sample4:1.82503,Sample5:13.26385):18.77821):9.61808,Sample1:28.36581);
(Sample2:10.98570,(Sample3:8.92398,(Sample4:2.68699,Sample5:12.40189):19.02728):10.92200,Sample1:28.62285);
(Sample2:11.25859,(Sample3:10.73728,(Sample4:3.19666,Sample5:12.90452):18.76593):9.61214,Sample1:26.28857);
(Sample2:11.25988,(Sample3:10.74111,(Sample4:2.70625,Sample5:11.37113):19.25761):9.60831,Sample1:26.28727);
(Sample2:9.86179,(Sample3:8.73747,(Sample4:1.69497,Sample5:12.38241):20.23553):11.00954,Sample1:5.22709);
(Sample2:4.87130,(Sample3:6.97586,(Sample4:4.01259,Sample5:4.01259):11.20345):6.23114,Sample1:35.76921);
(Sample2:12.70754,(Sample3:5.09603,(Sample4:3.90044,Sample5:14.22775):12.11869):15.25050,Sample1:25.86990);
(Sample2:4.06010,(Sample3:9.00305,(Sample4:3.39796,Sample5:12.70322):19.98709):15.26403,Sample1:-0.05382);
(Sample2:4.33610,(Sample3:11.04376,(Sample4:4.24565,Sample5:12.86863):16.40746):1.14973,Sample1:36.30441);
(Sample2:11.15542,(Sample3:3.89300,(Sample4:2.93458,Sample5:11.14280):10.24955):19.43811,Sample1:3.93346);
(Sample2:13.40158,(Sample4:13.08777,(Sample3:3.06213,Sample5:22.18607):7.23909):10.36022,Sample1:27.23893);
(Sample2:10.28336,(Sample3:2.42318,(Sample4:2.00863,Sample5:13.08025):10.71112):18.44558,Sample1:27.26379);
(Sample2:11.64579,(Sample3:8.99086,(Sample4:1.68332,Sample5:13.40556):19.99734):10.76753,Sample1:5.46849);
(Sample2:10.23339,(Sample3:9.71459,(Sample4:1.67002,Sample5:12.40736):19.25840):9.60738,Sample1:26.28431);
((Sample2:5.20508,Sample3:11.90920):1.38764,(Sample4:3.42670,Sample5:10.65068):16.97590,Sample1:35.87184);
(Sample2:11.15749,(Sample3:0.80098,(Sample4:5.96843,Sample5:14.19000):11.31820):18.43869,Sample1:3.93139);
(Sample2:13.20923,(Sample3:6.38681,(Sample4:3.92044,Sample5:12.18074):10.81733):17.57086,Sample1:26.39932);
(Sample2:10.21764,(Sample3:9.70514,(Sample4:2.69014,Sample5:12.39874):19.27476):9.62521,Sample1:28.35980);
(Sample2:8.92316,(Sample3:9.95294,(Sample4:3.17808,Sample5:13.93620):19.56053):10.40728,Sample1:27.59454);
((Sample4:2.70838,Sample5:12.38050):18.28680,(Sample2:9.31314,Sample3:9.82977):1.12352,Sample1:35.63634);
(Sample2:16.17255,(Sample3:9.44747,(Sample4:3.55472,Sample5:11.53416):16.95837):10.37143,Sample1:25.50074);
(Sample2:12.81207,(Sample3:11.25081,(Sample4:4.20767,Sample5:13.92052):18.26920):9.09571,Sample1:25.76537);
(Sample2:12.52218,(Sample3:5.61440,(Sample4:3.12252,Sample5:16.02039):9.56967):18.34451,Sample1:26.05526);
((Sample2:3.42880,Sample3:10.64858):0.58022,(Sample4:4.12627,Sample5:8.94041):16.72453,Sample1:38.20065);
(Sample2:12.54979,(Sample3:1.53204,(Sample4:5.72939,Sample5:10.37179):10.57742):17.25898,Sample1:23.96791);
(Sample2:3.45324,(Sample3:4.53614,(Sample4:3.09495,Sample5:10.98243):10.62356):6.64545,Sample1:37.18727);
(Sample2:12.38367,(Sample4:12.57821,(Sample3:2.56252,Sample5:21.66609):6.71669):10.86177,Sample1:25.16348);
(Sample2:17.36577,(Sample3:2.29465,(Sample4:1.89701,Sample5:11.16968):10.83075):17.51715,Sample1:25.34115);
(Sample2:11.84315,(Sample3:6.90463,(Sample4:2.39240,Sample5:11.68498):12.84406):16.02187,Sample1:25.70400);
(Sample2:9.78626,(Sample3:6.43132,(Sample4:2.90812,Sample5:13.19306):10.77649):19.97287,Sample1:5.30262);
(Sample2:14.42806,(Sample3:2.41882,(Sample4:2.00730,Sample5:13.08158):10.71548):17.40298,Sample1:26.21245);
(Sample2:9.89631,(Sample3:1.43586,(Sample4:3.05582,Sample5:12.03306):11.18824):19.87227,Sample1:11.27845);
(Sample2:13.56531,(Sample3:13.56023,(Sample4:6.27309,Sample5:12.86982):18.03023):9.87726,Sample1:26.04324);
((Sample4:3.91062,Sample5:12.19056):17.52472,(Sample2:3.91324,Sample3:13.20104):0.85764,Sample1:35.88839);
(Sample2:12.06122,(Sample3:12.56376,(Sample4:3.06399,Sample5:11.01339):17.43828):10.86115,Sample1:21.37309);
(Sample2:13.58308,(Sample3:9.45323,(Sample4:1.68417,Sample5:11.38252):18.48132):9.34285,Sample1:27.05743);
(Sample2:17.35169,(Sample3:2.26600,(Sample4:2.89069,Sample5:13.21049):10.86830):17.54833,Sample1:27.42499);
(Sample2:12.06850,(Sample3:12.03686,(Sample4:4.57488,Sample5:12.53940):18.50400):9.83383,Sample1:20.33967);
((Sample2:2.39725,(Sample3:7.69877,Sample4:9.41551):2.61764):1.29362,Sample5:29.73299,Sample1:35.92813);
(Sample2:9.59715,(Sample3:9.59290,(Sample4:2.02529,Sample5:12.05209):18.86785):9.72072,Sample1:24.86413);
(Sample2:12.85593,(Sample3:2.53455,(Sample4:3.15384,Sample5:12.94733):10.59975):18.32550,Sample1:27.78458);
(Sample2:12.07228,(Sample3:11.01583,(Sample4:3.07549,Sample5:9.99120):18.97225):9.82497,Sample1:20.33589);
(Sample2:6.67599,(Sample3:2.61095,(Sample4:4.61128,Sample5:11.48990):10.51687):6.48519,Sample1:34.99730);
(Sample2:12.54799,(Sample3:9.45070,(Sample4:2.84951,Sample5:14.26477):18.01296):8.83061,Sample1:27.06056);
(Sample2:11.83697,(Sample3:6.90817,(Sample4:2.40412,Sample5:10.66257):12.83362):16.02336,Sample1:26.74047);
(Sample2:3.29489,(Sample3:6.44453,(Sample4:1.88417,Sample5:12.19321):10.75558):6.79734,Sample1:39.41203);
(Sample2:10.10971,(Sample3:11.03963,(Sample4:2.39598,Sample5:10.67071):18.95136):12.29874,Sample1:7.00457);
(Sample2:9.45828,(Sample3:10.48625,(Sample4:6.28991,Sample5:11.83828):17.99847):9.86895,Sample1:26.03080);
(Sample2:12.03880,(Sample3:9.96874,(Sample4:4.24144,Sample5:11.85974):18.50500):9.34327,Sample1:25.50835);
(Sample2:9.85412,(Sample3:8.73384,(Sample4:1.69344,Sample5:12.38394):20.23915):11.01721,Sample1:6.24706);
(Sample2:11.83508,(Sample3:5.88187,(Sample4:1.86893,Sample5:13.21995):11.32433):17.04966,Sample1:26.74236);
(Sample2:10.80205,(Sample3:6.40806,(Sample4:5.96303,Sample5:13.17988):12.84867):17.95687,Sample1:6.31223);
(Sample2:9.43963,(Sample5:31.23038,(Sample3:7.77973,Sample4:9.33455):2.40342):10.43738,Sample1:29.13781);
((Sample2:3.43144,Sample3:10.64594):1.34561,(Sample4:1.69473,Sample5:12.38265):18.02681,Sample1:35.87977);
(Sample2:13.31775,(Sample3:10.20605,(Sample4:5.57507,Sample5:13.56784):18.28729):9.10893,Sample1:27.32276);
(Sample2:8.95159,(Sample3:11.01028,(Sample4:3.73647,Sample5:11.35241):17.96672):10.36482,Sample1:24.48272);
(Sample2:11.00514,(Sample3:8.93338,(Sample4:4.73006,Sample5:13.39813):18.01089):9.87387,Sample1:26.54201);
(Sample2:9.04400,(Sample3:4.87309,(Sample4:1.37388,Sample5:12.70350):13.85887):18.48242,Sample1:11.11443);
(Sample2:14.98019,(Sample3:8.73354,(Sample4:5.00716,Sample5:6.04054):19.69041):11.03995,Sample1:4.16272);
(Sample2:11.14944,(Sample3:5.92932,(Sample4:3.45975,Sample5:8.59704):11.76396):19.45812,Sample1:4.95174);
(Sample2:11.83797,(Sample3:5.86588,(Sample4:2.35944,Sample5:14.75484):11.86028):17.06062,Sample1:25.70918);
(Sample2:8.02373,(Sample3:8.45424,(Sample4:3.19980,Sample5:13.91448):20.02935):11.82166,Sample1:11.11918);
(Sample2:13.87486,(Sample3:11.79582,(Sample4:3.24932,Sample5:9.81737):16.64850):10.07904,Sample1:20.58642);
(Sample2:12.75871,(Sample3:6.93405,(Sample4:5.98167,Sample5:11.13261):9.24966):17.51157,Sample1:18.62415);
(Sample2:14.04643,(Sample3:8.08120,(Sample4:1.77685,Sample5:10.27994):10.63696):16.94227,Sample1:31.76639);
(Sample2:4.31626,(Sample3:7.46357,(Sample4:3.40856,Sample5:12.69262):10.25240):7.81134,Sample1:36.32425);
(Sample2:2.41555,(Sample3:11.08679,(Sample4:0.61095,Sample5:6.40833):11.16687):8.16918,Sample1:14.69873);
((Sample4:3.24955,Sample5:10.82783):17.49780,(Sample2:2.41449,Sample3:10.65220):1.35007,Sample1:34.83021);
(Sample2:11.77656,(Sample3:9.17939,(Sample4:4.38212,Sample5:13.74607):19.82713):9.10272,Sample1:25.77059);
(Sample2:9.79372,(Sample3:5.40986,(Sample4:3.94548,Sample5:11.14340):12.80900):17.91146,Sample1:4.28366);
(Sample2:12.81081,(Sample3:10.22413,(Sample4:2.88318,Sample5:11.19420):19.26152):9.08499,Sample1:25.76663);
(Sample2:6.05004,(Sample3:11.04522,(Sample4:5.26613,Sample5:12.86206):19.50300):13.27018,Sample1:3.98936);
(Sample2:9.85304,(Sample3:10.28335,(Sample4:1.90807,Sample5:9.13963):20.20116):10.49015,Sample1:6.24814);
(Sample2:3.27661,(Sample3:7.45533,(Sample4:2.86075,Sample5:16.28216):9.76958):7.83325,Sample1:37.36390);
(Sample2:13.91445,(Sample3:5.25898,(Sample4:2.04786,Sample5:8.99984):11.92292):16.12083,Sample1:26.72606);
(Sample2:12.87716,(Sample3:5.87172,(Sample4:2.86887,Sample5:15.25932):10.32707):18.08216,Sample1:24.66999);
(Sample2:8.87754,(Sample4:10.15524,(Sample3:8.34348,Sample5:32.29703):2.50022):10.12432,Sample1:11.28089);
(Sample2:13.22188,(Sample3:6.37931,(Sample4:3.89938,Sample5:14.22881):10.83540):17.56912,Sample1:24.32527);
((Sample2:3.19618,Sample3:8.86061):1.58914,(Sample4:2.71070,Sample5:13.39048):16.75302,Sample1:35.09315);
(Sample2:13.88475,(Sample3:6.91411,(Sample4:1.37160,Sample5:11.69508):10.79135):18.09409,Sample1:28.82217);
(Sample2:10.01508,(Sample3:9.97937,(Sample4:6.62887,Sample5:12.51404):18.51397):9.83402,Sample1:20.34328);
(Sample2:13.90761,(Sample3:4.60075,(Sample4:1.62756,Sample5:12.44982):11.07362):17.28333,Sample1:25.70094);
(Sample2:11.15218,(Sample3:1.26022,(Sample4:3.41334,Sample5:12.68784):11.36387):17.53995,Sample1:26.39497);
(Sample2:14.34623,(Sample3:10.72251,(Sample4:2.32817,Sample5:13.77301):19.30167):8.58290,Sample1:27.32706);
(Sample2:10.23949,(Sample3:10.75417,(Sample4:2.20699,Sample5:10.85970):18.72085):9.59354,Sample1:25.24959);
(Sample2:8.76409,(Sample3:10.52591,(Sample4:3.41038,Sample5:12.69080):13.32726):17.92489,Sample1:5.31329);
(Sample2:11.25731,(Sample3:10.73392,(Sample4:3.20847,Sample5:11.88041):19.78892):9.61550,Sample1:26.28984);
(Sample2:9.61552,(Sample3:6.41249,(Sample4:3.43143,Sample5:10.64595):10.27294):19.08391,Sample1:23.81879);
(Sample2:10.99289,(Sample3:15.15998,(Sample4:1.62829,Sample5:4.38586):17.32367):10.87719,Sample1:26.55426);
(Sample2:7.16836,(Sample3:7.19639,(Sample4:4.59550,Sample5:12.51878):12.05221):4.96333,Sample1:34.50493);
(Sample2:10.73084,(Sample3:13.33967,(Sample4:4.01259,Sample5:4.01259):18.13681):10.11247,Sample1:27.84660);
(Sample2:6.38843,(Sample3:6.43929,(Sample4:2.39794,Sample5:11.67944):11.26858):6.76162,Sample1:36.31849);
(Sample2:8.95511,(Sample3:9.98054,(Sample4:1.68873,Sample5:11.37796):18.98182):10.36464,Sample1:24.47921);
((Sample2:2.16714,Sample3:9.88965):1.86850,(Sample4:3.83792,Sample5:4.18727):17.43177,Sample1:38.43948);
(Sample2:13.05950,(Sample3:9.96169,(Sample4:4.59624,Sample5:10.49264):18.49975):9.35330,Sample1:27.58101);
(Sample2:11.84284,(Sample3:5.86893,(Sample4:5.95687,Sample5:13.18604):10.32291):18.08577,Sample1:24.67486);
(Sample2:10.80643,(Sample3:5.42359,(Sample4:1.92183,Sample5:10.13496):10.74641):19.96179,Sample1:5.29475);
(Sample2:12.86994,(Sample3:7.16738,(Sample4:3.15237,Sample5:12.94881):10.04042):17.82056,Sample1:25.70750);
(Sample2:10.87689,(Sample3:8.72801,(Sample4:2.71292,Sample5:12.37596):20.25189):11.02833,Sample1:6.23739);
(Sample2:13.83477,(Sample3:13.34183,(Sample4:1.97046,Sample5:4.04370):18.11279):10.09986,Sample1:26.80574);
(Sample2:9.78584,(Sample3:5.40831,(Sample4:3.93825,Sample5:12.16293):10.77623):19.96932,Sample1:5.30304);
(Sample2:10.13760,(Sample3:3.86847,(Sample4:5.97921,Sample5:12.14898):11.29972):19.45490,Sample1:3.93978);
(Sample2:11.15996,(Sample3:7.17339,(Sample4:1.62059,Sample5:12.45679):11.04632):17.80953,Sample1:24.32912);
(Sample2:11.25731,(Sample3:10.73392,(Sample4:4.22117,Sample5:12.89311):18.77622):9.61550,Sample1:26.28984);
(Sample2:11.81331,(Sample3:10.23692,(Sample4:6.30732,Sample5:10.80696):18.23920):9.57482,Sample1:20.59486);
(Sample2:9.78345,(Sample3:6.44836,(Sample4:1.92105,Sample5:10.13574):10.73961):19.95583,Sample1:5.30543);
(Sample2:10.22634,(Sample3:9.71217,(Sample4:3.21295,Sample5:11.87593):18.75175):9.61398,Sample1:27.32081);
(Sample2:9.95754,(Sample3:9.44712,(Sample4:3.53422,Sample5:13.58006):18.00742):9.88323,Sample1:28.61990);
(Sample2:11.32960,(Sample3:2.42917,(Sample4:2.01079,Sample5:13.07809):10.70513):17.40134,Sample1:26.21755);
(Sample2:11.49924,(Sample3:9.94388,(Sample4:4.87824,Sample5:14.26467):18.55195):10.41394,Sample1:28.10931);
(Sample2:12.66194,(Sample3:8.98639,(Sample4:4.11969,Sample5:8.94700):19.97100):10.78054,Sample1:6.48097);
(Sample2:1.89840,(Sample3:7.00819,(Sample4:2.99833,Sample5:4.02095):10.14877):9.20161,Sample1:17.24451);
(Sample2:13.83411,(Sample3:11.24590,(Sample4:1.64936,Sample5:13.43952):18.76720):9.09481,Sample1:26.80640);
(Sample2:10.81784,(Sample3:6.42422,(Sample4:5.97494,Sample5:12.15325):12.82722):16.90442,Sample1:4.27104);
(Sample2:11.77226,(Sample3:10.72659,(Sample4:4.73842,Sample5:12.37586):19.29745):10.13508,Sample1:25.77489);
(Sample2:10.88364,(Sample3:8.73361,(Sample4:2.19917,Sample5:12.88971):19.73364):11.01908,Sample1:5.21754);
(Sample2:12.88305,(Sample3:6.96678,(Sample4:2.99546,Sample5:4.02382):10.19018):16.99719,Sample1:26.72550);
(Sample2:10.13419,(Sample3:6.96460,(Sample4:1.93068,Sample5:9.11702):11.23567):19.43474,Sample1:3.94319);
(Sample2:12.03209,(Sample3:8.93444,(Sample4:2.70562,Sample5:11.37176):19.00702):9.87245,Sample1:27.57646);
(Sample2:12.29307,(Sample3:10.73309,(Sample4:3.70069,Sample5:13.41359):19.29387):8.58227,Sample1:26.28437);
(Sample2:9.85983,(Sample3:7.86336,(Sample4:3.45371,Sample5:8.60308):9.32176):7.87550,Sample1:34.91685);
(Sample2:13.58351,(Sample3:9.96354,(Sample4:2.01501,Sample5:12.06237):19.00945):9.35145,Sample1:27.05700);
(Sample2:10.22795,(Sample3:10.72350,(Sample4:5.72441,Sample5:15.45035):19.33630):9.62421,Sample1:25.26113);
(Sample2:11.71451,(Sample3:6.14087,(Sample4:6.22201,Sample5:12.92090):10.05097):18.30475,Sample1:19.66835);
(Sample2:9.35695,(Sample3:9.77435,(Sample4:3.22889,Sample5:12.87229):18.69939):9.96698,Sample1:4.72043);
(Sample2:14.23988,(Sample3:7.40172,(Sample4:2.89246,Sample5:12.19642):12.86286):15.52358,Sample1:27.43342);
(Sample2:9.85473,(Sample3:9.75958,(Sample4:1.69219,Sample5:12.38519):20.24246):11.01391,Sample1:6.24645);
(Sample2:14.26564,(Sample3:6.41985,(Sample4:0.87832,Sample5:11.17847):10.77177):15.46423,Sample1:25.34291);
(Sample2:11.16365,(Sample4:12.96867,(Sample3:5.52286,Sample5:20.74574):7.35778):9.45484,Sample1:28.44490);
(Sample2:14.07477,(Sample3:6.53001,(Sample4:3.06600,Sample5:8.99079):11.67388):15.35535,Sample1:27.59852);
(Sample2:11.77213,(Sample3:10.21931,(Sample4:3.21071,Sample5:11.87817):19.27366):9.09606,Sample1:26.80531);
(Sample2:10.11949,(Sample3:10.11317,(Sample4:3.05032,Sample5:12.03856):18.35408):9.20045,Sample1:24.34179);
(Sample2:12.18691,(Sample3:6.93981,(Sample4:2.39886,Sample5:12.69002):11.79456):19.47750,Sample1:3.91427);
(Sample2:9.26705,(Sample3:7.20252,(Sample4:3.16802,Sample5:12.93316):8.98569):9.05695,Sample1:35.50963);
(Sample2:16.27545,(Sample3:0.81355,(Sample4:2.93358,Sample5:11.14380):11.29713):18.45671,Sample1:3.88298);
(Sample2:12.29875,(Sample3:9.71016,(Sample4:2.69305,Sample5:12.39583):19.26974):8.57487,Sample1:26.27869);
(Sample2:10.11656,(Sample3:0.79938,(Sample4:5.98161,Sample5:12.14659):11.31493):19.46351,Sample1:5.98462);
(Sample2:12.41702,(Sample3:10.34468,(Sample4:6.13145,Sample5:10.98283):19.16297):8.97404,Sample1:27.19153);
((Sample2:9.30345,Sample3:10.85498):1.12154,(Sample4:4.23497,Sample5:12.87931):17.79611,Sample1:36.68731);
(Sample2:11.14663,(Sample3:9.60760,(Sample4:2.07095,Sample5:8.97675):17.79475):10.22580,Sample1:25.37107);
(Sample2:8.94436,(Sample3:9.45675,(Sample4:3.22813,Sample5:10.84925):18.99736):10.89343,Sample1:25.51692);
(Sample2:12.18190,(Sample3:7.41915,(Sample4:1.85546,Sample5:14.24572):10.81356):17.56922,Sample1:25.36525);
(Sample2:13.73464,(Sample3:5.10852,(Sample4:2.91103,Sample5:11.16634):12.08792):16.27129,Sample1:26.90587);
(Sample2:9.04721,(Sample3:9.48604,(Sample4:3.76912,Sample5:9.29757):20.49997):11.81801,Sample1:11.11122);
(Sample2:13.32481,(Sample3:9.71200,(Sample4:3.89197,Sample5:12.20921):16.70242):10.12233,Sample1:27.31570);
(Sample2:13.55045,(Sample3:15.12108,(Sample4:4.37962,Sample5:13.74857):15.94771):10.91908,Sample1:28.12284);
(Sample2:8.94431,(Sample3:10.48298,(Sample4:3.51738,Sample5:14.61081):18.00673):9.86721,Sample1:25.51697);
((Sample4:5.97210,Sample5:11.14218):18.05159,(Sample2:2.43638,Sample3:8.61132):1.30937,Sample1:34.32619);
(Sample2:11.39099,(Sample3:10.36337,(Sample4:3.07399,Sample5:9.99270):19.11164):8.95906,Sample1:27.18645);
(Sample2:10.86804,(Sample3:8.73197,(Sample4:3.22048,Sample5:12.88070):19.74178):10.00558,Sample1:7.26015);
(Sample2:13.89263,(Sample3:5.88161,(Sample4:1.36190,Sample5:12.71548):10.81114):18.08534,Sample1:27.78066);
(Sample2:9.68850,(Sample3:11.77422,(Sample4:3.38549,Sample5:11.70339):18.23514):10.66098,Sample1:28.88894);
(Sample2:10.88467,(Sample3:9.75935,(Sample4:2.19793,Sample5:12.89095):19.73694):11.01579,Sample1:5.21651);
(Sample2:13.90054,(Sample3:5.86947,(Sample4:2.38068,Sample5:12.70820):11.84449):17.05791,Sample1:26.73997);
(Sample2:13.32172,(Sample3:10.72975,(Sample4:2.68769,Sample5:12.40119):19.27961):9.61387,Sample1:26.28683);
(Sample2:14.58870,(Sample3:7.92617,(Sample4:3.90797,Sample5:13.20631):10.30407):17.06095,Sample1:26.05181);
(Sample2:12.54886,(Sample3:9.95986,(Sample4:4.57080,Sample5:12.54348):18.52041):9.35886,Sample1:27.05969);
(Sample2:10.81521,(Sample3:5.91751,(Sample4:3.41695,Sample5:12.68423):13.32826):16.38704,Sample1:4.27367);
(Sample2:11.40063,(Sample3:10.27851,(Sample4:3.24769,Sample5:10.82969):19.20423):10.49663,Sample1:4.70055);
(Sample2:13.91413,(Sample3:5.88343,(Sample4:1.89074,Sample5:11.17595):12.32979):16.00609,Sample1:25.69442);
(Sample2:11.25816,(Sample3:9.71246,(Sample4:3.22700,Sample5:10.85038):18.74166):9.60998,Sample1:27.31928);
(Sample2:10.74400,(Sample3:13.32639,(Sample4:2.88436,Sample5:11.19302):18.21902):10.10938,Sample1:24.74508);
(Sample2:9.78320,(Sample3:4.38924,(Sample4:2.92804,Sample5:11.14934):12.80721):17.91367,Sample1:5.30568);
(Sample2:10.12719,(Sample3:5.92315,(Sample4:2.91809,Sample5:12.17079):11.27897):19.45613,Sample1:4.96169);
(Sample2:11.76603,(Sample3:13.31829,(Sample4:1.32101,Sample5:12.75637):18.74851):10.12169,Sample1:25.78112);
(Sample2:11.63126,(Sample3:12.67203,(Sample4:4.78344,Sample5:9.29394):18.86838):10.78011,Sample1:26.94618);
((Sample2:1.94016,Sample3:10.11663):0.95457,(Sample4:3.42931,Sample5:11.65957):18.92012,Sample1:15.21543);
(Sample2:14.58488,(Sample3:7.67983,(Sample4:2.12165,Sample5:12.96724):10.03412):17.31150,Sample1:27.08841);
(Sample2:11.83521,(Sample3:5.38763,(Sample4:2.88314,Sample5:15.24505):12.85281):17.95322,Sample1:5.27907);
(Sample2:11.83697,(Sample3:6.90817,(Sample4:2.40412,Sample5:10.66257):12.83362):16.02336,Sample1:26.74047);
(Sample2:8.83331,(Sample3:8.73504,(Sample4:6.31340,Sample5:10.80088):19.74107):11.01073,Sample1:6.25557);
(Sample2:12.86848,(Sample3:5.88808,(Sample4:1.88123,Sample5:12.19615):11.31203):16.01192,Sample1:27.77203);
(Sample2:12.89301,(Sample3:5.89398,(Sample4:1.89458,Sample5:11.17211):12.31924):14.96144,Sample1:24.65414);
(Sample2:11.77340,(Sample3:9.69171,(Sample4:2.64465,Sample5:15.48354):19.31897):9.62031,Sample1:25.77375);
(Sample2:12.17240,(Sample3:1.87096,(Sample4:4.01259,Sample5:4.01259):11.23073):19.41971,Sample1:3.92878);
(Sample2:10.30657,(Sample3:4.86800,(Sample4:3.16854,Sample5:11.92034):11.31494):16.51046,Sample1:25.18251);
(Sample2:13.45615,(Sample3:10.36376,(Sample4:2.06533,Sample5:8.98237):19.09254):8.95123,Sample1:27.18436);
(Sample2:11.14268,(Sample3:6.68542,(Sample4:1.63581,Sample5:12.44157):11.53428):19.73510,Sample1:5.97160);
(Sample2:12.20265,(Sample3:2.29358,(Sample4:2.89071,Sample5:14.22357):10.84478):16.49744,Sample1:24.31505);
(Sample2:9.11471,(Sample3:5.92429,(Sample4:2.40408,Sample5:12.68480):11.78966):19.44035,Sample1:3.95198);
((Sample2:2.91564,(Sample4:3.96243,Sample5:9.10426):19.37674):0.56506,Sample3:9.55836,Sample1:15.68984);
(Sample2:12.87385,(Sample3:6.39626,(Sample4:2.38978,Sample5:12.69910):11.82994):15.49953,Sample1:26.73470);
((Sample2:2.43434,Sample3:8.61336):1.29614,(Sample4:1.36377,Sample5:11.70292):18.55742,Sample1:38.47729);
(Sample2:11.00733,(Sample3:6.35147,(Sample4:5.93182,Sample5:13.21109):19.05722):9.37225,Sample1:27.57011);
(Sample2:13.83228,(Sample3:11.25570,(Sample4:2.73568,Sample5:9.32111):18.72178):9.08796,Sample1:27.84101);
(Sample2:11.90529,(Sample3:10.35602,(Sample4:3.05742,Sample5:11.01996):19.12963):9.47826,Sample1:26.67215);
(Sample2:14.60943,(Sample3:6.14286,(Sample4:1.63579,Sample5:11.43090):12.58219):14.70841,Sample1:24.99912);
(Sample2:12.85636,(Sample3:1.06809,(Sample4:5.73038,Sample5:11.38390):11.04380):18.18379,Sample1:4.25793);
(Sample2:13.56354,(Sample3:7.16972,(Sample4:2.64389,Sample5:12.44499):10.54424):17.81823,Sample1:25.01390);
(Sample2:11.25985,(Sample3:10.74063,(Sample4:1.66722,Sample5:12.41016):19.26141):9.60879,Sample1:26.28730);
(Sample2:15.26814,(Sample3:6.88095,(Sample4:4.43306,Sample5:11.66812):11.85257):16.03302,Sample1:27.43878);
(Sample2:16.50999,(Sample4:12.05205,(Sample3:2.02770,Sample5:23.22050):7.25645):10.35098,Sample1:26.19693);
(Sample2:11.77213,(Sample3:10.22097,(Sample4:2.36180,Sample5:11.71558):19.78107):9.09440,Sample1:26.80531);
(Sample2:13.55871,(Sample3:6.12652,(Sample4:4.69610,Sample5:11.40508):11.58619):16.79666,Sample1:26.04984);
(Sample2:4.44938,(Sample3:12.63776,(Sample4:2.39224,Sample5:12.69664):19.43678):0.50751,Sample1:15.70904);
