(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:4.1723,(Sample3:3.15888,(Sample4:1.23094,Sample5:3.77889):10.94474):11.06709,Sample1:31.31678);
(Sample2:8.27599,(Sample3:3.89812,(Sample4:5.50583,Sample5:8.57155):6.17909):20.54003,Sample1:21.0587);
(Sample3:11.30488,(Sample2:7.18705,(Sample4:5.35128,Sample5:5.69642):20.21034):5.43705,Sample1:20.07798);
(Sample2:9.42655,(Sample5:12.65602,(Sample3:1.94585,Sample4:10.11094):0.46495):18.89253,Sample1:5.66233);
(Sample2:8.28919,(Sample3:1.84947,(Sample4:5.50685,Sample5:8.57053):7.21462):19.49404,Sample1:20.02265);
(Sample2:10.42112,(Sample3:3.41921,(Sample4:3.47613,Sample5:8.58066):6.65719):18.91016,Sample1:9.73731);
(Sample2:8.26633,((Sample3:3.17108,Sample4:12.9301):0.70011,Sample5:14.97667):19.8371,Sample1:22.09203);
(Sample2:7.57813,(Sample3:2.62999,(Sample4:5.26118,Sample5:6.79561):6.43089):19.76417,Sample1:23.80473);
(Sample2:9.28927,(Sample3:1.78393,(Sample4:4.94549,Sample5:13.1827):9.31687):20.59443,Sample1:21.0691);
(Sample2:5.87649,(Sample3:2.38344,(Sample4:5.00455,Sample5:7.05224):7.68974):11.82526,Sample1:30.64121);
(Sample2:6.88807,(Sample3:1.86383,(Sample4:3.95258,Sample5:13.1617):5.1821):11.32256,Sample1:34.78522);
(Sample2:7.92164,(Sample3:3.12533,(Sample4:4.22624,Sample5:8.84045):6.95148):20.28792,Sample1:22.43672);
(Sample2:4.85056,(Sample3:2.8847,(Sample4:4.99638,Sample5:8.07032):8.20399):13.36928,Sample1:27.55761);
(Sample2:8.46163,(Sample3:2.62277,(Sample4:4.76013,Sample5:5.27927):8.45871):20.2662,Sample1:19.85021);
(Sample2:3.84137,(Sample3:1.37746,(Sample4:3.99024,Sample5:7.05746):7.68262):11.81598,Sample1:29.59295);
(Sample2:6.91587,(Sample3:2.88722,(Sample4:4.9967,Sample5:8.06999):8.20148):12.32822,Sample1:26.51844);
(Sample2:4.49564,(Sample3:3.37464,(Sample4:4.99997,Sample5:7.05682):8.72556):20.04279,Sample1:22.79417);
(Sample2:1.93928,(Sample3:3.94126,(Sample4:0.89993,Sample5:12.16676):11.22089):11.21159,Sample1:10.11751);
(Sample2:5.86685,(Sample3:1.35706,(Sample4:2.95619,Sample5:9.1006):7.70703):13.87412,Sample1:29.62223);
(Sample2:6.57315,(Sample3:3.42068,(Sample4:2.97328,Sample5:7.06612):7.66241):10.79137,Sample1:30.974);
(Sample2:1.9313,(Sample3:6.08372,(Sample4:4.88054,Sample5:6.16716):9.05903):11.23373,Sample1:31.50301);
(Sample2:12.90043,(Sample3:4.6877,(Sample4:6.73348,Sample5:15.45842):0.32396):18.23252,Sample1:24.64672);
(Sample2:8.26536,(Sample3:1.84728,(Sample4:3.96905,Sample5:9.09764):7.21682):19.51116,Sample1:23.1175);
(Sample2:8.28466,(Sample3:3.43128,(Sample4:3.44975,Sample5:12.65143):1.59481):21.00687,Sample1:21.05003);
(Sample2:5.69418,(Sample3:6.23347,(Sample4:3.23218,Sample5:6.80722):7.89135):19.11329,Sample1:5.35352);
(Sample2:9.39822,(Sample3:4.94647,(Sample4:5.52124,Sample5:6.53555):7.15373):18.40332,Sample1:9.74469);
(Sample2:8.95775,(Sample3:6.71461,(Sample4:4.2417,Sample5:6.806):7.41302):19.78997,Sample1:21.40061);
(Sample2:7.92007,(Sample3:3.66491,(Sample4:7.27789,Sample5:9.83639):2.36188):20.78572,Sample1:23.46279);
(Sample2:6.75181,(Sample3:2.80428,(Sample4:1.29241,Sample5:12.78497):2.73076):11.40079,Sample1:31.82563);
(Sample2:15.88236,(Sample3:5.70314,(Sample4:4.23669,Sample5:7.8201):7.41298):16.65783,Sample1:11.40745);
(Sample2:9.12806,(Sample3:3.90082,(Sample4:2.96707,Sample5:7.07233):8.19537):20.03674,Sample1:22.2548);
(Sample2:7.91345,(Sample3:4.65852,(Sample4:5.25976,Sample5:6.79703):7.44168):19.79211,Sample1:23.46941);
(Sample2:10.42085,(Sample3:2.90085,(Sample4:5.51511,Sample5:7.55158):7.17434):18.4032,Sample1:9.73758);
(Sample2:8.26146,(Sample3:2.86213,(Sample4:7.03869,Sample5:7.03869):7.21346):19.52621,Sample1:23.1214);
(Sample2:6.90622,(Sample3:2.36114,(Sample4:5.00131,Sample5:7.05547):7.71204):20.01558,Sample1:21.40562);
(Sample2:5.89886,(Sample3:0.87197,(Sample4:1.96096,Sample5:7.07094):8.18652):11.28423,Sample1:29.59022);
(Sample3:11.56003,(Sample2:5.41025,(Sample4:3.57452,Sample5:13.53976):11.80325):7.72774,Sample1:22.90125);
(Sample2:7.26098,(Sample3:1.90052,(Sample4:1.40552,Sample5:15.70876):2.62863):11.28083,Sample1:32.34757);
(Sample2:5.88612,(Sample3:1.63197,(Sample4:9.81054,Sample5:14.41807):0.33271):12.5734,Sample1:29.60296);
(Sample2:1.80119,(Sample3:2.67833,(Sample4:3.20444,Sample5:11.88444):2.85031):11.56151,Sample1:31.63312);
(Sample3:10.78296,(Sample2:3.06487,(Sample4:7.35001,Sample5:9.76427):18.22534):8.02781,Sample1:20.5999);
(Sample2:3.84706,(Sample3:1.38075,(Sample4:3.47946,Sample5:7.56824):7.17439):13.84817,Sample1:26.5113);
(Sample2:4.87298,(Sample3:2.90198,(Sample4:2.96587,Sample5:8.08183):8.18431):12.32245,Sample1:26.50988);
(Sample2:4.51738,(Sample3:4.15363,(Sample4:5.26019,Sample5:6.7966):7.94657):20.27795,Sample1:20.73082);
(Sample2:7.93312,(Sample3:3.1339,(Sample4:5.261,Sample5:6.79579):6.93928):20.27353,Sample1:21.40157);
(Sample2:8.61564,(Sample3:6.75215,(Sample4:3.70921,Sample5:11.37967):2.31919):19.76412,Sample1:22.76722);
(Sample2:2.09819,(Sample3:4.17699,(Sample4:4.24956,Sample5:6.79814):7.9212):11.10421,Sample1:34.41951);
(Sample2:5.90161,(Sample3:2.91849,(Sample4:2.94556,Sample5:12.14333):4.12823):12.3052,Sample1:27.5327);
(Sample2:8.60916,(Sample3:2.84636,(Sample4:9.01088,Sample5:22.37198):0.1147):19.53658,Sample1:21.7492);
(Sample2:4.50857,(Sample3:1.59596,(Sample4:5.75933,Sample5:7.30737):7.46572):20.78533,Sample1:21.76003);
(Sample2:10.01789,(Sample3:11.038,(Sample4:4.81602,Sample5:7.24077):26.15775):2.61428,Sample1:20.34047);
(Sample2:8.95691,(Sample3:2.37466,(Sample4:7.52528,Sample5:10.60291):3.14518):20.00869,Sample1:22.42595);
(Sample2:6.91157,(Sample3:5.97168,(Sample4:8.53353,Sample5:14.67633):0.55522):11.30869,Sample1:29.60613);
(Sample2:8.96192,(Sample3:3.64518,(Sample4:4.24351,Sample5:6.80419):7.4395):19.76348,Sample1:21.39644);
(Sample2:1.7985,(Sample3:3.41294,(Sample4:3.97536,Sample5:9.09133):7.67737):11.83032,Sample1:27.53619);
(Sample2:3.96056,(Sample3:3.94795,(Sample4:7.03869,Sample5:7.03869):8.15627):11.21336,Sample1:11.12832);
(Sample2:8.61083,((Sample3:4.26647,Sample4:3.75871):0.62654,Sample5:15.01153):19.81775,Sample1:23.79734);
(Sample2:6.92876,(Sample3:1.38082,(Sample4:2.97533,Sample5:7.06407):7.67846):11.78801,Sample1:27.53252);
(Sample2:7.07965,(Sample3:1.49273,(Sample4:4.88912,Sample5:5.15028):8.57645):11.6836,Sample1:30.4675);
(Sample2:7.26209,(Sample3:3.39323,(Sample4:4.48889,Sample5:8.5778):6.68357):20.00676,Sample1:20.02772);
(Sample2:6.8991,(Sample3:1.84854,(Sample4:8.05059,Sample5:8.05059):8.22906):11.32528,Sample1:29.6186);
(Sample2:8.26528,((Sample3:6.23701,Sample4:11.89118):0.71785,Sample5:13.93974):19.83448,Sample1:22.09308);
(Sample2:9.74082,(Sample5:15.23557,(Sample3:2.49442,Sample4:3.51973):0.90027):18.41713,Sample1:9.40209);
(Sample2:5.89288,(Sample3:1.63767,(Sample4:8.79101,Sample5:14.41885):0.33184):13.58601,Sample1:27.54143);
(Sample2:9.99742,(Sample3:2.39243,(Sample4:3.97479,Sample5:9.0919):5.65976):13.83648,Sample1:26.52028);
(Sample2:5.70537,(Sample3:4.03546,(Sample4:4.09961,Sample5:8.96709):8.06917):11.19572,Sample1:29.78371);
(Sample2:4.85555,(Sample3:2.38578,(Sample4:5.00477,Sample5:7.05202):7.68741):12.84697,Sample1:28.57876);
(Sample2:8.9373,(Sample3:6.18214,(Sample4:5.74062,Sample5:9.34826):6.94083):19.30213,Sample1:23.47087);
(Sample2:5.00525,(Sample3:4.54737,(Sample4:4.10117,Sample5:8.96552):7.55725):12.74785,Sample1:30.48383);
(Sample2:4.88611,(Sample3:2.69121,(Sample4:3.20413,Sample5:12.89705):0.81843):11.52404,Sample1:30.60297);
((Sample2:6.76781,Sample3:9.33337):2.85502,(Sample4:2.18178,Sample5:15.94641):23.27311,Sample1:3.17217);
(Sample2:7.40328,(Sample3:2.84286,(Sample4:6.00247,Sample5:9.08641):8.24905):21.08763,Sample1:21.93141);
(Sample2:6.91461,(Sample3:4.6969,(Sample4:8.78862,Sample5:14.42125):0.30831):11.55559,Sample1:29.60309);
(Sample2:4.8525,(Sample3:1.35634,(Sample4:4.99727,Sample5:8.06942):7.70614):14.89307,Sample1:26.53036);
(Sample2:5.98563,(Sample3:1.65966,(Sample4:10.83782,Sample5:16.45199):0.29287):11.47464,Sample1:13.15728);
(Sample2:4.86895,(Sample3:2.90493,(Sample4:2.97371,Sample5:7.06569):8.17815):12.32366,Sample1:27.53922);
(Sample2:8.94798,((Sample3:1.9199,Sample4:11.14679):0.43859,Sample5:13.70275):19.04988,Sample1:24.48633);
(Sample2:8.94684,(Sample3:3.14132,(Sample4:3.21057,Sample5:8.84622):5.92277):20.27816,Sample1:23.46132);
(Sample2:7.93705,(Sample3:3.65283,(Sample4:3.24541,Sample5:4.77978):8.43615):19.7546,Sample1:21.39764);
(Sample2:8.97153,(Sample3:3.65384,(Sample4:7.77027,Sample5:13.40449):1.86358):19.74944,Sample1:20.36316);
(Sample2:8.46106,(Sample3:2.11176,(Sample4:3.21935,Sample5:7.82835):7.96183):19.74401,Sample1:19.85078);
(Sample2:4.8882,(Sample3:2.68712,(Sample4:1.17603,Sample5:11.89066):2.84632):11.52439,Sample1:29.57308);
(Sample2:9.48499,(Sample3:4.14599,(Sample4:8.32371,Sample5:5.75367):6.94391):19.77076,Sample1:19.8497);
(Sample2:6.54782,(Sample3:5.6854,(Sample4:4.46135,Sample5:10.62753):7.43918):11.59496,Sample1:29.96988);
(Sample2:8.44227,(Sample3:2.88059,(Sample4:3.98528,Sample5:7.06242):7.19139):21.05072,Sample1:21.91609);
(Sample2:6.21332,(Sample3:3.17418,(Sample4:3.19767,Sample5:12.90351):2.86263):13.0962,Sample1:32.36412);
(Sample2:4.83954,(Sample4:11.61617,(Sample3:2.91019,Sample5:16.23272):0.51274):13.91206,Sample1:28.59477);
(Sample2:12.90338,(Sample3:3.12415,(Sample4:6.20084,Sample5:20.06776):0.36618):18.75029,Sample1:22.5857);
(Sample2:8.28368,(Sample5:13.96298,(Sample3:2.18419,Sample4:9.8726):0.68007):19.80032,Sample1:21.05101);
(Sample2:9.09679,(Sample3:3.42545,(Sample4:2.97546,Sample5:7.06394):7.65763):19.89587,Sample1:4.98059);
(Sample2:8.46624,(Sample3:1.86808,(Sample4:9.55315,Sample5:14.67547):0.60315):19.99183,Sample1:19.8456);
(Sample3:10.01274,(Sample2:5.87148,(Sample4:9.48557,Sample5:19.84912):11.87966):10.34249,Sample1:20.34562);
(Sample2:7.93312,(Sample3:3.64045,(Sample4:5.26059,Sample5:6.7962):7.44584):19.76698,Sample1:21.40157);
(Sample2:6.89659,(Sample3:2.10579,(Sample4:4.22756,Sample5:8.83913):6.95831):20.27674,Sample1:22.4381);
(Sample2:9.9817,(Sample3:4.67788,(Sample4:3.23571,Sample5:5.79618):7.41471):18.74202,Sample1:23.45261);
(Sample2:8.96748,(Sample3:4.15648,(Sample4:5.26081,Sample5:6.79598):6.92981):20.27751,Sample1:20.36721);
(Sample2:6.23727,(Sample4:6.2461,(Sample3:2.67961,Sample5:14.43467):0.80384):11.03845,Sample1:31.30988);
(Sample2:10.42112,(Sample3:3.92499,(Sample4:5.52164,Sample5:6.53515):7.1613):18.40438,Sample1:9.73731);
(Sample2:5.88929,(Sample3:1.36406,(Sample4:3.97479,Sample5:9.0919):7.70003):11.8134,Sample1:28.57199);
(Sample2:7.20885,(Sample3:6.19573,(Sample4:7.30081,Sample5:6.77657):7.94034):11.10563,Sample1:34.46444);
(Sample2:7.08041,(Sample3:1.4894,(Sample4:4.88135,Sample5:6.16635):8.58178):10.66402,Sample1:31.49703);
(Sample2:1.7889,(Sample3:1.88564,(Sample4:3.98994,Sample5:7.05776):8.18634):11.3254,Sample1:30.61927);
(Sample2:10.12114,(Sample3:3.69461,(Sample4:4.2567,Sample5:5.7827):6.37497):19.63164,Sample1:3.95624);
(Sample2:5.99141,(Sample3:4.48816,(Sample4:2.45609,Sample5:14.65819):0.54355):11.70368,Sample1:13.1515);
(Sample2:8.60923,(Sample3:2.61738,(Sample4:4.21924,Sample5:9.85814):6.44873):19.77096,Sample1:22.77363);
((Sample2:2.48111,Sample3:4.53817):5.92879,(Sample4:3.61941,Sample5:7.42829):26.71206,Sample1:24.51019);
(Sample2:9.62022,(Sample3:6.74939,(Sample4:3.70645,Sample5:11.38243):2.32195):19.78863,Sample1:25.86886);
(Sample2:8.95518,(Sample3:4.14175,(Sample4:6.27027,Sample5:7.80711):6.94815):20.29805,Sample1:21.40318);
(Sample2:8.94981,(Sample3:4.1227,(Sample4:8.30188,Sample5:8.8124):6.97082):20.3171,Sample1:21.40855);
(Sample2:13.06462,(Sample3:2.32352,(Sample4:8.05059,Sample5:8.05059):7.75408):19.03661,Sample1:23.45308);
(Sample3:11.12435,(Sample2:10.08862,(Sample4:2.92541,Sample5:9.13138):27.62815):1.00733,Sample1:4.97683);
(Sample2:6.9145,(Sample3:1.62311,(Sample4:11.85244,Sample5:14.41616):0.33187):11.55071,Sample1:29.6032);
(Sample2:9.62617,(Sample3:5.16548,(Sample4:6.26965,Sample5:7.80773):6.93914):19.29182,Sample1:23.80814);
(Sample2:8.95976,(Sample3:6.69383,(Sample4:6.26054,Sample5:8.82834):7.44587):19.80409,Sample1:20.37493);
(Sample2:10.02527,(Sample3:10.01405,(Sample4:4.28397,Sample5:8.78272):25.64355):2.61496,Sample1:19.30942);
(Sample2:5.838,(Sample3:5.41262,(Sample4:6.49635,Sample5:10.61793):7.71438):13.93009,Sample1:29.65108);
(Sample2:8.46627,(Sample3:2.67107,(Sample4:1.16243,Sample5:11.90426):2.86236):20.2237,Sample1:20.86842);
(Sample2:7.93609,(Sample3:3.1176,(Sample4:5.23655,Sample5:9.85233):6.96161):20.28402,Sample1:20.37575);
(Sample2:4.15569,(Sample3:3.38967,(Sample4:5.00353,Sample5:7.05326):8.71054):12.8689,Sample1:29.27862);
(Sample2:9.29392,(Sample3:6.42694,(Sample4:0.90296,Sample5:9.13644):10.75176):20.07764,Sample1:21.06444);
(Sample2:8.95856,(Sample3:4.15454,(Sample4:4.23449,Sample5:7.8223):6.93296):20.28526,Sample1:21.3998);
(Sample2:12.40104,(Sample3:1.34081,(Sample4:2.95251,Sample5:9.10428):7.72329):17.9504,Sample1:21.03327);
(Sample2:8.59987,(Sample3:6.70304,(Sample4:4.71321,Sample5:10.37567):6.42155):19.81323,Sample1:22.78299);
(Sample3:11.80383,(Sample2:7.16771,(Sample4:4.29116,Sample5:8.77553):18.19693):8.01559,Sample1:21.63048);
(Sample2:6.23719,(Sample4:6.2458,(Sample3:1.65782,Sample5:15.45646):0.80896):11.03875,Sample1:31.30996);
(Sample2:6.06605,(Sample3:4.70622,(Sample4:2.94464,Sample5:12.14424):3.3524):11.03729,Sample1:30.45165);
(Sample2:6.56351,(Sample3:3.40492,(Sample4:4.99668,Sample5:8.07001):7.68378):10.80713,Sample1:30.98364);
(Sample2:12.39016,(Sample3:3.38309,(Sample4:9.5485,Sample5:14.68012):1.11275):19.0015,Sample1:22.07112);
(Sample2:8.45316,(Sample3:2.90381,(Sample4:2.93029,Sample5:13.17089):3.133):19.99678,Sample1:21.9052);
(Sample2:9.8023,(Sample3:1.83738,(Sample4:13.13054,Sample5:15.1813):0.10828):20.0433,Sample1:23.63201);
((Sample2:1.72469,Sample3:4.28946):5.6876,(Sample4:4.314,Sample5:6.7337):26.42261,Sample1:21.66533);
(Sample2:7.4047,(Sample3:2.74705,(Sample4:4.58145,Sample5:11.51973):7.33418):11.45802,Sample1:31.17274);
(Sample2:6.74336,(Sample3:2.77543,(Sample4:9.9359,Sample5:15.31229):0.19791):11.42379,Sample1:29.77434);
(Sample2:1.09302,(Sample3:1.89796,(Sample4:10.0736,Sample5:14.15502):0.06672):11.34001,Sample1:34.39606);
(Sample2:5.88294,(Sample3:2.38578,(Sample4:5.50972,Sample5:7.55697):7.18246):11.81959,Sample1:29.60614);
(Sample2:9.98723,(Sample3:5.18234,(Sample4:4.2428,Sample5:6.8049):6.91585):20.29149,Sample1:21.39563);
(Sample2:8.43527,(Sample3:2.86931,(Sample4:2.95802,Sample5:8.08968):8.21698):20.0371,Sample1:22.94759);
(Sample2:8.46135,(Sample3:2.11119,(Sample4:5.76008,Sample5:7.30661):6.9505):19.74458,Sample1:19.85049);
(Sample2:13.08541,(Sample3:1.84797,(Sample4:3.48083,Sample5:6.55857):8.72816):18.47519,Sample1:21.37587);
(Sample2:6.90231,(Sample3:1.35625,(Sample4:4.99726,Sample5:8.06943):7.70623):11.82008,Sample1:30.64484);
(Sample2:10.10869,(Sample3:5.19881,(Sample4:4.74395,Sample5:8.32274):7.41236):19.16248,Sample1:5.99249);
(Sample2:10.01087,(Sample3:1.60786,(Sample4:8.77829,Sample5:16.46991):0.35599):19.73648,Sample1:19.32381);
(Sample2:8.97182,(Sample3:3.65367,(Sample4:3.22766,Sample5:6.81174):7.42941):19.7496,Sample1:20.36287);
(Sample2:8.61853,(Sample3:0.94683,(Sample4:4.0989,Sample5:8.96779):8.11727):19.8948,Sample1:21.73983);
(Sample2:8.96023,(Sample3:3.63879,(Sample4:5.26059,Sample5:6.7962):7.4475):19.76987,Sample1:21.39813);
(Sample2:3.84707,(Sample3:2.65633,(Sample4:8.78894,Sample5:15.43968):0.32185):13.59716,Sample1:26.51129);
(Sample3:11.54164,(Sample2:7.92559,(Sample4:1.20131,Sample5:9.84639):22.55892):6.2328,Sample1:21.89267);
(Sample2:4.87157,(Sample3:3.69711,(Sample4:1.16434,Sample5:12.91304):2.84825):12.56604,Sample1:29.58971);
(Sample2:5.53262,(Sample3:4.16509,(Sample4:10.82742,Sample5:16.46239):0.32183):13.11103,Sample1:27.90169);
(Sample2:8.27223,(Sample3:2.87108,(Sample4:6.0204,Sample5:7.0463):7.2033):19.51186,Sample1:22.08613);
(Sample2:12.56635,(Sample3:5.93286,(Sample4:3.97251,Sample5:8.08428):8.19879):19.02997,Sample1:20.86796);
(Sample2:8.26329,(Sample3:3.37558,(Sample4:12.11091,Sample5:14.15769):1.11216):19.01276,Sample1:23.11957);
(Sample2:8.44948,(Sample3:2.35427,(Sample4:5.01069,Sample5:6.03701):8.72961):20.54051,Sample1:20.88521);
(Sample2:9.13952,(Sample3:2.4102,(Sample4:3.44135,Sample5:15.70156):0.59688):19.47131,Sample1:23.26865);
(Sample2:9.29845,(Sample3:4.12546,(Sample4:7.28918,Sample5:7.7997):7.98077):19.27946,Sample1:21.05992);
(Sample2:5.88749,(Sample3:2.37502,(Sample4:7.03869,Sample5:7.03869):7.70057):13.86615,Sample1:25.49537);
(Sample2:9.43165,(Sample5:14.9417,(Sample3:6.24064,Sample4:12.90227):0.73872):18.67076,Sample1:5.65723);
(Sample2:7.92979,(Sample3:2.12384,(Sample4:3.73277,Sample5:7.31493):6.4313):20.2591,Sample1:22.42857);
(Sample2:9.29839,(Sample3:3.87642,(Sample4:-0.10806,Sample5:9.13996):10.25125):20.56338,Sample1:21.05997);
(Sample2:4.83842,(Sample3:5.95434,(Sample4:3.98567,Sample5:7.06203):8.17328):14.40949,Sample1:27.56975);
(Sample2:4.83124,(Sample3:1.58234,(Sample4:11.84026,Sample5:21.59405):0.34413):12.62917,Sample1:29.63004);
(Sample2:9.30858,(Sample3:6.48646,(Sample4:3.4411,Sample5:12.66008):2.58729):20.01811,Sample1:21.04978);
(Sample2:9.31595,((Sample3:2.93793,Sample4:11.13945):0.44215,Sample5:13.7004):20.05699,Sample1:20.01874);
(Sample2:7.61214,(Sample3:4.9723,(Sample4:1.41904,Sample5:11.64765):2.58176):19.46421,Sample1:20.6997);
(Sample2:7.92813,(Sample3:3.39741,(Sample4:7.52489,Sample5:10.6033):3.13432):20.01583,Sample1:22.43023);
(Sample2:7.9307,(Sample3:3.12776,(Sample4:4.22677,Sample5:8.83992):6.94904):20.27967,Sample1:21.40399);
(Sample2:7.60346,(Sample3:6.71534,(Sample4:2.24102,Sample5:3.77313):10.43642):19.7768,Sample1:19.68635);
(Sample2:8.2791,((Sample3:5.23431,Sample4:9.85457):0.6981,Sample5:13.95098):19.81232,Sample1:21.05559);
(Sample2:9.49034,(Sample3:4.67749,(Sample4:7.27167,Sample5:10.85652):3.37431):19.23927,Sample1:19.84435);
(Sample2:6.91448,(Sample3:1.3704,(Sample4:2.96629,Sample5:8.08141):7.69129):11.80343,Sample1:29.60322);
(Sample2:6.00402,(Sample3:1.92075,(Sample4:2.9695,Sample5:9.08729):8.15565):11.20504,Sample1:10.09716);
(Sample2:9.29789,(Sample3:2.39629,(Sample4:3.42785,Sample5:16.73058):0.61079):19.99205,Sample1:23.11028);
(Sample2:5.89389,(Sample3:2.65245,(Sample4:8.78749,Sample5:15.44112):0.32573):13.59288,Sample1:26.51428);
(Sample2:8.46501,(Sample3:2.12416,(Sample4:5.26971,Sample5:5.77799):6.93512):19.7316,Sample1:19.84683);
(Sample2:8.96222,(Sample3:4.67368,(Sample4:7.27082,Sample5:10.85737):3.37812):19.76612,Sample1:21.39614);
(Sample2:8.26792,(Sample3:2.33695,(Sample4:0.91111,Sample5:9.12829):10.77799):19.01651,Sample1:22.09044);
(Sample2:5.87717,(Sample3:2.64336,(Sample4:11.85354,Sample5:13.39466):0.32756):13.61029,Sample1:28.58411);
(Sample2:6.21179,(Sample3:1.62887,(Sample4:3.23487,Sample5:6.80453):7.43042):11.56615,Sample1:34.42872);
(Sample2:0.88895,(Sample3:2.40743,(Sample4:1.92619,Sample5:12.15119):10.72241):11.74322,Sample1:13.18843);
(Sample2:8.94714,(Sample3:5.69031,(Sample4:3.19857,Sample5:9.86812):6.41674):18.76115,Sample1:23.46103);
(Sample2:7.00542,(Sample3:1.67514,(Sample4:8.80233,Sample5:14.40753):0.29437):10.44323,Sample1:14.16934);
(Sample2:13.08467,(Sample3:3.61798,(Sample4:11.84387,Sample5:17.49082):0.86121):17.72966,Sample1:20.34964);
(Sample2:9.107,(Sample3:3.18646,(Sample4:3.23623,Sample5:6.80317):6.88432):19.10354,Sample1:2.94979);
(Sample2:9.11352,(Sample3:1.67664,(Sample4:3.20563,Sample5:14.92256):0.82348):19.58362,Sample1:1.93418);
(Sample2:6.85907,(Sample3:2.34115,(Sample4:1.92945,Sample5:9.11825):10.77539):11.87274,Sample1:34.81422);
(Sample2:13.07551,(Sample3:4.40599,(Sample4:5.01038,Sample5:6.03732):7.6914):19.01473,Sample1:22.41357);
(Sample2:4.82608,(Sample3:2.86263,(Sample4:3.9163,Sample5:17.25846):6.21764):11.35638,Sample1:31.69162);
(Sample2:9.48695,(Sample3:3.13069,(Sample4:5.25322,Sample5:7.81347):6.9445):19.75576,Sample1:19.84774);
(Sample2:9.48858,(Sample3:1.33993,(Sample4:2.95187,Sample5:9.10492):7.72416):20.5208,Sample1:19.84611);
(Sample2:8.96331,(Sample3:2.11773,(Sample4:4.24472,Sample5:6.80298):6.94235):20.26063,Sample1:21.39505);
(Sample2:8.95376,(Sample3:4.6427,(Sample4:8.31693,Sample5:6.77195):7.46353):19.7971,Sample1:21.4046);
(Sample2:10.49928,(Sample3:1.34195,(Sample4:2.97767,Sample5:6.05423):8.72604):19.50302,Sample1:22.93503);
(Sample2:7.61712,(Sample3:1.91321,(Sample4:1.42503,Sample5:11.64166):2.61111):19.43486,Sample1:20.69472);
(Sample2:5.538,(Sample3:4.16101,(Sample4:12.8739,Sample5:16.46079):0.31617):11.06642,Sample1:28.92328);
(Sample2:7.02038,(Sample3:3.94663,(Sample4:5.00177,Sample5:8.06492):8.15638):11.21628,Sample1:10.0939);
(Sample2:5.88045,(Sample3:1.37376,(Sample4:2.97403,Sample5:7.06537):7.68552):11.81246,Sample1:31.66671);
(Sample2:7.01424,(Sample3:2.41752,(Sample4:7.03869,Sample5:7.03869):7.65807):11.72987,Sample1:11.11395);
(Sample2:1.9505,(Sample3:1.70125,(Sample4:1.19874,Sample5:12.87864):2.82427):11.41972,Sample1:10.10629);
(Sample2:12.55739,(Sample3:2.35867,(Sample4:3.98434,Sample5:7.06336):7.71331):19.51577,Sample1:22.93169);
(Sample2:7.00064,(Sample3:4.96935,(Sample4:7.02281,Sample5:11.10538):4.09636):10.20657,Sample1:14.17412);
(Sample2:10.42195,(Sample3:6.47954,(Sample4:5.00423,Sample5:7.05256):6.63537):18.93073,Sample1:9.73648);
(Sample2:8.94122,(Sample3:3.12076,(Sample4:6.27848,Sample5:6.78821):6.95363):20.29872,Sample1:23.46695);
(Sample2:7.94232,(Sample3:4.16411,(Sample4:4.24393,Sample5:6.80377):6.92057):20.26781,Sample1:20.36952);
(Sample2:4.85554,(Sample3:2.38575,(Sample4:3.98114,Sample5:8.07565):7.68864):12.847,Sample1:28.57877);
(Sample2:7.93617,(Sample3:2.62561,(Sample4:3.21914,Sample5:7.82856):7.44798):19.75193,Sample1:21.39851);
(Sample2:6.90236,(Sample3:5.95744,(Sample4:2.96126,Sample5:8.08644):8.1718):11.32292,Sample1:29.61534);
(Sample2:6.74093,(Sample3:1.75459,(Sample4:10.95919,Sample5:14.28901):0.20524):11.42174,Sample1:30.80622);
(Sample2:1.74444,(Sample3:2.86082,(Sample4:3.92556,Sample5:15.21735):8.24647):11.37903,Sample1:31.68987);
