(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
((Sample2:8.38505,Sample3:17.88355):0.89294,(Sample4:3.30502,Sample5:6.73438):16.71193,Sample1:17.36220);
((Sample2:1.95454,Sample3:7.07735):12.75236,(Sample4:7.17278,Sample5:11.97013):14.32132,Sample1:3.40072);
(Sample2:15.34508,(Sample3:2.16841,(Sample4:3.20554,Sample5:12.89564):2.85769):11.47403,Sample1:17.06309);
(Sample2:14.83077,(Sample3:9.53128,(Sample4:8.27590,Sample5:12.89886):6.15157):7.70061,Sample1:17.57740);
(Sample3:18.00542,(Sample2:7.73648,(Sample4:2.98326,Sample5:5.04193):17.58603):1.29818,Sample1:17.48366);
(Sample2:15.18661,(Sample3:7.52341,(Sample4:0.62243,Sample5:5.39173):13.70180):4.60184,Sample1:2.94158);
(Sample2:7.76377,(Sample3:9.04593,(Sample4:8.03390,Sample5:12.12453):5.61409):11.17376,Sample1:0.26142);
(Sample5:23.93601,(Sample2:3.98681,(Sample3:-0.05523,Sample4:6.06938):3.04909):15.82247,Sample1:16.70450);
(Sample2:7.55958,(Sample3:9.57124,(Sample4:7.18603,Sample5:11.95688):9.17283):4.55800,Sample1:3.48812);
((Sample2:8.63569,(Sample3:8.84106,Sample5:19.47078):3.48352):0.37666,Sample4:23.53676,Sample1:18.13653);
(Sample2:14.86435,(Sample3:2.43321,(Sample4:7.53412,Sample5:11.60879):3.08582):11.72718,Sample1:3.26384);
(Sample2:7.55756,(Sample3:7.53490,(Sample4:7.18766,Sample5:11.95525):9.16592):4.56491,Sample1:3.49014);
(Sample2:12.10310,(Sample3:10.05698,(Sample4:4.49920,Sample5:6.54850):11.71061):3.07937,Sample1:18.25526);
((Sample4:10.79031,Sample5:6.32397):15.36908,(Sample2:8.24093,Sample3:20.07091):1.03105,Sample1:17.23151);
(Sample2:15.34509,(Sample3:2.15791,(Sample4:5.24432,Sample5:10.85686):3.87248):11.48453,Sample1:17.06308);
(Sample3:18.00480,(Sample2:8.25453,(Sample4:3.83936,Sample5:4.18583):16.55614):0.78014,Sample1:17.48428);
(Sample2:8.10736,((Sample3:2.39454,Sample5:15.73365):11.54624,Sample4:23.66130):3.71555,Sample1:-0.08217);
(Sample3:17.98662,(Sample2:7.01178,(Sample4:6.84865,Sample5:10.26563):13.76618):1.05899,Sample1:3.18814);
(Sample2:4.54536,(Sample3:6.51263,(Sample4:7.52438,Sample5:11.61853):11.20736):7.59100,Sample1:0.46446);
(Sample2:19.26913,(Sample3:7.00927,(Sample4:-0.04182,Sample5:4.04810):13.18111):5.13065,Sample1:2.92277);
((Sample4:5.64423,Sample5:10.45695):14.32900,(Sample2:1.96607,Sample3:5.05321):13.20627,Sample1:17.23272);
(Sample2:12.35713,(Sample3:9.27931,(Sample4:7.50899,Sample5:12.64944):9.46721):3.85704,Sample1:18.00123);
(Sample2:12.60964,(Sample3:2.15556,(Sample4:7.77893,Sample5:12.37950):2.85571):10.46854,Sample1:17.74872);
(Sample2:11.75577,(Sample3:9.03793,(Sample4:3.69913,Sample5:12.40205):6.12784):7.17233,Sample1:18.60259);
(Sample2:8.10684,(Sample3:1.91727,(Sample4:6.01438,Sample5:9.07450):7.14683):15.25138,Sample1:-0.08165);
(Sample2:14.69087,(Sample3:9.04487,(Sample4:2.80992,Sample5:6.22197):9.64944):8.16984,Sample1:3.43732);
(Sample2:8.10323,(Sample3:17.77014,(Sample4:6.82542,Sample5:13.33301):14.34326):3.47199,Sample1:-0.07804);
(Sample2:14.66411,(Sample3:8.50309,(Sample4:7.67669,Sample5:12.48174):9.73118):4.62916,Sample1:17.74406);
(Sample2:7.55907,(Sample3:9.05951,(Sample4:6.50983,Sample5:11.61836):8.65805):5.06973,Sample1:3.48864);
(Sample2:5.05341,(Sample3:17.74893,(Sample4:7.33682,Sample5:21.99787):4.63359):3.46784,Sample1:-0.04358);
(Sample2:8.77579,(Sample3:9.28865,(Sample4:7.51664,Sample5:11.62627):8.43134):3.85382,Sample1:18.51402);
(Sample2:12.35661,(Sample3:9.78857,(Sample4:11.41811,Sample5:14.85049):7.43590):3.34778,Sample1:18.00175);
(Sample2:9.29689,(Sample3:7.25567,(Sample4:0.94903,Sample5:6.07024):12.95637):3.84598,Sample1:17.99292);
(Sample2:8.10654,((Sample3:2.40344,Sample5:14.71084):11.53636,Sample4:23.65837):3.71848,Sample1:-0.08135);
((Sample2:1.96513,Sample3:5.05415):13.72319,(Sample4:3.44781,Sample5:8.60898):17.38284,Sample1:16.71580);
(Sample3:17.74691,(Sample2:7.98918,(Sample4:7.50892,Sample5:11.63399):12.79814):1.04548,Sample1:17.74217);
(Sample3:19.80336,(Sample2:7.98504,(Sample4:6.48626,Sample5:11.64193):12.79822):1.04221,Sample1:17.74379);
(Sample3:17.99087,(Sample2:7.26468,(Sample4:8.53394,Sample5:12.64082):13.53121):0.80609,Sample1:3.18389);
((Sample4:12.79693,Sample5:12.45127):13.36475,(Sample2:11.83475,Sample3:17.49994):1.02108,Sample1:17.23530);
(Sample3:17.98662,(Sample2:7.26749,(Sample4:8.54120,Sample5:11.61723):12.49982):0.80328,Sample1:3.18814);
(Sample2:18.52349,(Sample3:8.26369,(Sample4:11.26384,Sample5:11.94602):9.46608):4.88894,Sample1:3.66841);
((Sample2:1.96544,Sample3:5.05383):13.20606,(Sample4:7.16314,Sample5:11.97977):13.83988,Sample1:17.23293);
((Sample4:5.64744,Sample5:11.46684):13.79688,(Sample2:1.95611,Sample3:7.07579):12.74380,Sample1:3.40928);
(Sample2:9.28990,(Sample3:9.28906,(Sample4:5.47157,Sample5:12.65662):9.45259):3.85342,Sample1:17.99991);
((Sample2:1.95559,Sample3:7.07631):13.25798,(Sample4:4.51595,Sample5:4.51595):17.83716,Sample1:2.89510);
(Sample2:12.35609,(Sample3:9.27539,(Sample4:4.98997,Sample5:8.07672):14.03862):3.86096,Sample1:18.00227);
(Sample2:7.29983,(Sample3:5.75812,(Sample4:5.33303,Sample5:9.75585):10.41911):4.31546,Sample1:3.74787);
((Sample2:3.89600,Sample3:3.12328):15.65280,(Sample4:4.31977,Sample5:6.72794):16.21304,Sample1:16.84096);
(Sample2:12.35661,(Sample3:9.27734,(Sample4:6.99371,Sample5:13.16472):9.98184):3.85901,Sample1:18.00175);
(Sample2:7.83461,(Sample3:7.78129,(Sample4:5.98504,Sample5:15.18972):7.39463):7.35549,Sample1:0.19058);
(Sample2:7.75698,(Sample3:2.20069,(Sample4:3.72986,Sample5:11.35902):2.82141):14.96795,Sample1:0.26821);
((Sample2:8.49946,Sample3:19.81238):1.02928,(Sample4:8.57571,Sample5:6.51317):15.86320,Sample1:17.23328);
(Sample2:8.53228,(Sample3:7.00229,(Sample4:2.80828,Sample5:6.22362):12.71201):3.08424,Sample1:18.75753);
(Sample3:18.00480,(Sample2:8.25411,(Sample4:3.81811,Sample5:6.22129):15.54945):0.78055,Sample1:17.48428);
(Sample2:11.84613,(Sample3:9.80021,(Sample4:0.92535,Sample5:8.10654):12.46796):3.33615,Sample1:18.51223);
(Sample2:8.26002,(Sample3:10.30655,(Sample4:6.01128,Sample5:8.06610):13.01354):2.83592,Sample1:19.02979);
((Sample2:1.96638,Sample3:5.05290):13.20575,(Sample4:3.59278,Sample5:11.49610):14.32365,Sample1:17.23324);
(Sample2:9.02293,(Sample3:9.28825,(Sample4:7.51932,Sample5:11.62358):6.89951):6.92569,Sample1:18.26688);
(Sample2:5.06308,((Sample3:0.10119,Sample4:5.91297):17.08524,Sample5:25.20496):4.18811,Sample1:-0.05326);
(Sample5:25.82697,(Sample2:2.05490,(Sample3:3.09540,Sample4:8.96139):1.95968):12.59875,Sample1:17.91441);
(Sample2:7.55947,(Sample3:9.57114,(Sample4:8.20590,Sample5:11.95253):8.15293):4.55810,Sample1:3.48823);
(Sample2:4.53589,(Sample3:5.50558,(Sample4:1.99512,Sample5:3.01470):13.67284):7.58695,Sample1:0.47393);
(Sample2:14.42958,(Sample3:8.27881,(Sample4:9.22219,Sample5:11.95257):8.42403):4.85914,Sample1:3.69861);
(Sample2:8.07488,((Sample3:6.65225,Sample5:19.61635):4.64672,Sample4:21.84797):0.43146,Sample1:2.97282);
(Sample2:19.28763,(Sample3:2.53172,(Sample4:6.88679,Sample5:12.25612):2.48236):11.10577,Sample1:17.23007);
(Sample2:14.68223,(Sample3:9.55757,(Sample4:6.65818,Sample5:15.53372):7.66487):4.09139,Sample1:3.44596);
(Sample3:17.36014,(Sample2:7.34192,(Sample4:5.82560,Sample5:9.26328):15.98507):1.69274,Sample1:18.12894);
(Sample2:4.71797,(Sample3:9.05197,(Sample4:1.45321,Sample5:7.57869):10.15376):11.14480,Sample1:0.29185);
(Sample2:19.01198,(Sample3:5.22255,(Sample4:1.27721,Sample5:7.75468):12.96726):4.88219,Sample1:3.17992);
(Sample2:7.83522,(Sample3:7.27210,(Sample4:3.61859,Sample5:12.48259):9.93203):7.86467,Sample1:0.18997);
(Sample2:14.68366,(Sample3:9.04717,(Sample4:5.31478,Sample5:11.79950):10.20143):4.60179,Sample1:3.44453);
((Sample2:8.02992,Sample3:18.23868):0.05106,(Sample4:4.49755,Sample5:6.55015):17.81928,Sample1:2.92587);
(Sample2:19.03064,(Sample3:9.27287,(Sample4:4.27983,Sample5:11.82135):9.97291):4.36380,Sample1:17.48706);
(Sample2:8.85643,(Sample3:2.68384,(Sample4:6.26061,Sample5:11.86758):2.33306):9.94639,Sample1:18.43338);
(Sample2:4.80196,(Sample3:18.02144,(Sample4:5.96992,Sample5:16.22198):11.52980):3.19533,Sample1:0.20786);
(Sample3:19.54610,(Sample2:11.83177,(Sample4:5.63769,Sample5:11.47659):13.56385):0.26526,Sample1:18.00106);
(Sample2:14.85942,(Sample3:2.19228,(Sample4:4.23678,Sample5:11.86440):2.83022):11.96811,Sample1:3.26877);
(Sample3:19.80441,(Sample2:7.97819,(Sample4:8.52206,Sample5:12.65270):12.81770):1.04906,Sample1:17.74274);
((Sample2:3.76361,Sample3:3.25567):14.27438,(Sample4:9.38286,Sample5:11.79190):14.33657,Sample1:3.89931);
(Sample2:8.78519,(Sample3:6.73782,(Sample4:6.49255,Sample5:12.65036):9.96300):3.34872,Sample1:18.50462);
(Sample2:11.83890,(Sample3:8.76271,(Sample4:7.03011,Sample5:8.05877):10.47205):7.44755,Sample1:18.51946);
((Sample2:4.02590,Sample3:2.99338):15.26686,(Sample4:9.03694,Sample5:12.13782):13.86069,Sample1:17.22689);
(Sample2:9.28824,(Sample3:9.28577,(Sample4:7.51106,Sample5:12.64737):9.46074):3.85670,Sample1:18.00157);
(Sample2:8.10321,(Sample3:19.81548,(Sample4:4.29449,Sample5:10.79439):14.83270):3.46829,Sample1:-0.07802);
((Sample2:1.96750,Sample3:5.05178):13.46654,(Sample4:7.21264,Sample5:21.09920):4.89244,Sample1:16.97245);
(Sample2:12.36307,(Sample3:5.20081,(Sample4:7.51378,Sample5:12.64465):8.44166):3.85230,Sample1:17.99529);
(Sample2:7.04907,(Sample3:10.08236,(Sample4:6.02165,Sample5:7.04504):13.23082):4.04688,Sample1:3.99863);
(Sample2:4.71459,(Sample4:5.50898,(Sample3:1.95606,Sample5:14.14512):0.53224):14.68780,Sample1:0.29523);
(Sample3:19.80274,(Sample2:7.98980,(Sample4:4.96869,Sample5:10.12019):13.28984):1.03745,Sample1:17.74441);
(Sample2:18.63397,(Sample3:5.59690,(Sample4:9.90216,Sample5:11.27260):9.57413):4.50784,Sample1:3.55793);
(Sample2:8.33967,(Sample3:9.80358,(Sample4:7.52117,Sample5:11.62174):5.87480):6.41036,Sample1:18.95014);
(Sample2:7.76926,(Sample3:8.52998,(Sample4:6.01501,Sample5:8.06237):10.70034):11.68971,Sample1:0.25593);
(Sample2:12.35557,(Sample3:8.76138,(Sample4:10.91696,Sample5:12.29290):8.96838):4.37497,Sample1:18.00279);
(Sample2:8.09919,(Sample3:8.53812,(Sample4:10.23838,Sample5:12.97148):9.19328):8.63053,Sample1:-0.07400);
(Sample2:8.11226,((Sample3:3.11933,Sample4:8.93746):14.06562,Sample5:26.23983):4.21548,Sample1:-0.08708);
(Sample3:17.97417,(Sample2:7.27103,(Sample4:8.02119,Sample5:21.31350):3.83228):0.79974,Sample1:3.20059);
(Sample2:15.20213,(Sample3:1.93793,(Sample4:1.98321,Sample5:5.03606):7.11497):12.22246,Sample1:2.92606);
(Sample2:5.06052,(Sample3:19.82822,(Sample4:6.82692,Sample5:13.33151):14.35412):3.42772,Sample1:-0.05070);
(Sample2:8.77947,(Sample3:7.75866,(Sample4:5.65605,Sample5:10.44513):10.46303):3.34300,Sample1:18.51034);
(Sample2:19.28666,(Sample3:7.48050,(Sample4:5.30137,Sample5:11.81291):9.72566):4.61943,Sample1:17.23104);
(Sample2:8.09590,(Sample3:8.53977,(Sample4:6.84054,Sample5:12.30237):9.18022):8.62888,Sample1:-0.07071);
(Sample2:9.04495,(Sample3:5.98334,(Sample4:7.03096,Sample5:8.05792):9.17309):3.08075,Sample1:18.24486);
(Sample2:19.02900,(Sample3:8.78164,(Sample4:2.98710,Sample5:5.03808):14.49599):4.88364,Sample1:3.16290);
(Sample3:17.98662,(Sample2:7.26749,(Sample4:7.52608,Sample5:10.60211):13.51494):0.80328,Sample1:3.18814);
(Sample3:17.74650,(Sample2:8.50905,(Sample4:3.93602,Sample5:12.16516):13.80900):0.52562,Sample1:17.74258);
((Sample2:4.02212,Sample3:2.99716):14.52047,(Sample4:9.06775,Sample5:8.04653):14.56966,Sample1:3.65322);
(Sample2:8.09919,(Sample3:9.04934,(Sample4:6.01295,Sample5:8.06443):14.27075):8.11931,Sample1:-0.07400);
(Sample2:11.92929,(Sample3:2.43996,(Sample4:3.00708,Sample5:3.00708):6.60975):10.18414,Sample1:18.42907);
(Sample3:19.80420,(Sample2:7.98090,(Sample4:8.02240,Sample5:11.12051):13.31826):1.04635,Sample1:17.74295);
(Sample3:20.06207,(Sample2:11.31851,(Sample4:4.85786,Sample5:4.17404):16.57413):0.77853,Sample1:17.48508);
(Sample2:19.54237,((Sample3:2.26865,Sample5:9.78814):7.38684,Sample4:7.76316):4.33676,Sample1:16.97533);
(Sample2:19.28624,(Sample3:7.48668,(Sample4:4.29130,Sample5:10.79758):9.71217):4.61324,Sample1:17.23146);
(Sample2:8.78021,(Sample3:6.72545,(Sample4:8.05059,Sample5:8.05059):14.55865):3.36108,Sample1:18.50960);
(Sample2:14.91909,(Sample3:5.68993,(Sample4:6.00990,Sample5:8.06748):13.54039):4.37499,Sample1:17.48908);
(Sample2:7.84905,(Sample3:20.07588,(Sample4:3.93565,Sample5:13.17863):14.59616):3.20789,Sample1:0.17614);
(Sample2:7.57589,(Sample3:7.53205,(Sample4:1.99444,Sample5:3.01539):13.68228):7.60473,Sample1:0.44930);
(Sample2:4.79938,(Sample3:18.53290,(Sample4:3.82346,Sample5:6.21594):16.57277):2.68387,Sample1:0.21044);
(Sample3:19.54652,(Sample2:11.82926,(Sample4:4.60364,Sample5:12.51064):14.59706):0.26778,Sample1:18.00063);
((Sample2:1.94022,Sample3:7.09168):13.74831,(Sample4:4.49148,Sample5:6.55622):17.37172,Sample1:16.71341);
(Sample2:8.64576,(Sample3:9.41208,(Sample4:9.22041,Sample5:11.95435):8.82462):3.73039,Sample1:18.64405);
(Sample2:19.01527,(Sample3:5.21804,(Sample4:6.34034,Sample5:10.77394):9.94651):4.88670,Sample1:3.17663);
(Sample5:26.29842,(Sample2:2.07213,(Sample3:3.10404,Sample4:8.95275):1.94245):12.13304,Sample1:4.05994);
(Sample2:19.28823,(Sample3:7.46451,(Sample4:10.91944,Sample5:12.29042):9.24281):4.63542,Sample1:17.22947);
(Sample2:7.55636,(Sample3:6.01057,(Sample4:10.07839,Sample5:10.08004):9.15841):4.06302,Sample1:3.49134);
(Sample2:6.71135,(Sample3:2.95387,(Sample4:6.02050,Sample5:8.05688):6.10902):11.17537,Sample1:4.33635);
(Sample2:15.34551,(Sample3:2.15235,(Sample4:9.82454,Sample5:9.31837):2.85932):11.49009,Sample1:17.06266);
((Sample3:3.29339,Sample4:8.76340):14.52290,(Sample2:6.48955,Sample5:23.86881):1.33103,Sample1:3.68099);
((Sample4:3.93929,Sample5:11.14959):16.36407,(Sample2:4.00295,Sample3:5.02895):14.28770,Sample1:3.89723);
(Sample5:23.39190,(Sample2:1.94471,(Sample3:2.97537,Sample4:9.08142):2.06988):13.27380,Sample1:2.87670);
(Sample2:9.29640,(Sample3:5.20660,(Sample4:6.49418,Sample5:12.64873):9.45423):3.85749,Sample1:17.99341);
(Sample2:7.04514,(Sample3:6.00975,(Sample4:6.01597,Sample5:8.06141):13.22056):4.06384,Sample1:4.00256);
(Sample2:9.29558,(Sample3:5.20414,(Sample4:7.51379,Sample5:12.64464):9.45749):3.85995,Sample1:17.99423);
(Sample2:8.09595,(Sample3:7.01014,(Sample4:8.05059,Sample5:8.05059):13.25111):8.12663,Sample1:-0.07077);
(Sample2:19.28614,(Sample3:7.99221,(Sample4:6.63803,Sample5:15.55387):7.18697):4.10771,Sample1:17.23156);
(Sample2:9.03638,(Sample3:10.06128,(Sample4:4.49920,Sample5:6.54850):11.70632):3.08120,Sample1:18.25343);
((Sample2:1.96513,Sample3:5.05414):13.20616,(Sample4:8.18619,Sample5:11.97224):13.84737,Sample1:17.23282);
((Sample2:11.83673,Sample3:17.49796):0.76361,(Sample4:11.94287,Sample5:12.28575):12.58303,Sample1:17.49277);
(Sample2:11.58642,(Sample3:9.55078,(Sample4:6.19736,Sample5:5.85943):8.14006):6.65948,Sample1:18.77194);
(Sample2:9.03326,(Sample3:9.54324,(Sample4:3.63362,Sample5:8.42317):12.74184):3.59923,Sample1:18.25655);
(Sample2:8.77372,(Sample3:9.28412,(Sample4:10.92491,Sample5:11.26699):8.44401):3.85835,Sample1:18.51609);
(Sample2:7.59363,((Sample3:8.69998,Sample5:13.49192):8.21886,Sample4:24.43035):2.94650,Sample1:0.43156);
(Sample3:17.74712,(Sample2:8.50224,(Sample4:6.99778,Sample5:12.14513):13.82676):0.53242,Sample1:17.74196);
(Sample2:12.09548,(Sample3:9.28537,(Sample4:7.00603,Sample5:12.13688):6.39301):6.92489,Sample1:18.26288);
((Sample2:8.51071,(Sample4:4.95869,Sample5:12.15559):12.78689):0.52395,Sample3:17.74650,Sample1:17.74258);
((Sample2:3.95206,Sample4:9.11463):15.08051,(Sample3:8.76694,Sample5:14.44292):8.46225,Sample1:17.48164);
(Sample2:19.27407,(Sample3:7.00373,(Sample4:3.50074,Sample5:4.52445):12.70292):5.13619,Sample1:2.91783);
(Sample2:7.83437,(Sample3:8.29376,(Sample4:12.45650,Sample5:11.77212):6.88174):6.84302,Sample1:0.19082);
(Sample2:5.05949,(Sample3:19.82511,(Sample4:6.65914,Sample5:12.48377):13.83262):3.43083,Sample1:-0.04967);
((Sample2:8.38452,Sample3:17.88408):0.89242,(Sample4:1.08397,Sample5:7.94793):17.21932,Sample1:17.36273);
(Sample2:4.79959,(Sample3:18.53269,(Sample4:3.84115,Sample5:4.18404):17.57925):2.68408,Sample1:0.21024);
(Sample3:18.00480,(Sample2:8.25453,(Sample4:3.83936,Sample5:4.18583):16.55614):0.78014,Sample1:17.48428);
(Sample2:8.26002,(Sample3:9.28329,(Sample4:6.01183,Sample5:8.06555):11.99027):3.85919,Sample1:19.02979);
(Sample2:7.57466,(Sample3:7.53368,(Sample4:-0.02843,Sample5:3.03196):13.66624):7.60310,Sample1:0.45052);
((Sample2:9.13516,(Sample3:0.08896,Sample4:5.92520):17.19615):0.38360,Sample5:25.85867,Sample1:17.88271);
(Sample5:25.86530,(Sample2:12.20699,(Sample3:2.12162,Sample4:5.90357):17.21639):0.39022,Sample1:17.87608);
((Sample2:4.02254,Sample3:2.99674):14.78757,(Sample4:8.20019,Sample5:10.94272):15.35590,Sample1:3.38612);
((Sample2:1.97372,Sample3:5.04556):12.73605,(Sample4:10.24081,Sample5:11.95109):13.29991,Sample1:3.40578);
((Sample2:4.12646,Sample4:9.95092):14.68450,(Sample3:7.62341,Sample5:21.71128):4.52760,Sample1:3.52868);
((Sample4:3.49827,Sample5:4.52691):16.81659,(Sample2:8.51498,Sample3:17.75362):1.02204,Sample1:17.23311);
((Sample2:9.15300,Sample3:17.11560):0.37075,(Sample4:5.84551,Sample5:7.22118):17.77236,Sample1:17.88440);
((Sample2:4.02541,Sample3:2.99387):14.49248,(Sample4:5.64792,Sample5:9.44096):17.67927,Sample1:18.00127);
(Sample2:7.42960,(Sample3:7.66306,(Sample4:7.52903,Sample5:11.61388):8.52633):4.43674,Sample1:3.61810);
(Sample2:19.28697,(Sample3:7.47731,(Sample4:6.82892,Sample5:12.31399):9.22351):4.62262,Sample1:17.23073);
(Sample2:7.84111,(Sample3:9.30722,(Sample4:10.41773,Sample5:10.75703):9.95193):7.86143,Sample1:0.18408);
(Sample2:8.09590,(Sample3:8.53977,(Sample4:6.84054,Sample5:12.30237):9.18022):8.62888,Sample1:-0.07071);
((Sample2:8.51394,Sample3:17.75465):1.02142,(Sample4:4.51595,Sample5:4.51595):16.82777,Sample1:17.23373);
(Sample2:12.35959,(Sample3:7.23564,(Sample4:7.51036,Sample5:12.64807):9.46680):3.85745,Sample1:17.99877);
(Sample2:18.95652,(Sample3:2.42532,(Sample4:8.04062,Sample5:12.11781):2.58595):11.75302,Sample1:3.23538);
(Sample2:7.76488,(Sample3:9.04406,(Sample4:5.99163,Sample5:13.15128):6.63635):11.17563,Sample1:0.26030);
(Sample2:19.01198,(Sample3:5.22255,(Sample4:1.27721,Sample5:7.75468):12.96726):4.88219,Sample1:3.17992);
((Sample2:3.89589,Sample3:3.12338):15.65227,(Sample4:3.32476,Sample5:4.70043):17.20822,Sample1:16.84148);
(Sample2:7.75727,(Sample3:9.30640,(Sample4:6.75196,Sample5:14.42280):6.88787):7.86224,Sample1:0.26792);
(Sample2:15.18052,(Sample3:5.49093,(Sample4:0.61681,Sample5:6.40247):12.68763):4.60242,Sample1:2.94767);
(Sample2:18.94406,(Sample3:2.51588,(Sample4:5.88591,Sample5:8.19147):6.54701):11.12161,Sample1:17.57364);
(Sample2:8.85367,(Sample3:2.67547,(Sample4:7.27349,Sample5:12.88494):2.33780):9.95475,Sample1:18.43614);
(Sample2:12.27062,(Sample3:2.17322,(Sample4:3.71526,Sample5:12.38592):2.84928):10.45088,Sample1:18.08774);
((Sample2:7.26075,(Sample4:9.56134,Sample5:11.61342):12.51023):0.81409,Sample3:20.03355,Sample1:3.17631);
(Sample2:19.28748,(Sample3:2.28492,(Sample4:9.70214,Sample5:7.41214):2.73077):11.35256,Sample1:17.23022);
((Sample2:8.63094,Sample3:19.68090):0.64207,(Sample4:6.65296,Sample5:12.48995):13.45232,Sample1:17.62049);
(Sample3:17.98643,(Sample2:7.26687,(Sample4:5.99323,Sample5:11.12105):14.02334):0.80390,Sample1:3.18833);
((Sample2:8.51160,(Sample3:7.29924,Sample5:23.05912):3.63216):0.50074,Sample4:23.66276,Sample1:18.01053);
(Sample2:18.44592,(Sample3:2.54792,(Sample4:5.88860,Sample5:8.18878):6.51497):11.63043,Sample1:3.74598);
(Sample2:8.77372,(Sample3:9.28781,(Sample4:7.84928,Sample5:13.32548):8.44321):3.85467,Sample1:18.51609);
((Sample2:11.82713,(Sample3:9.00616,Sample5:18.28365):7.46159):0.25744,Sample4:24.44438,Sample1:18.26254);
(Sample2:19.02012,(Sample3:7.25706,(Sample4:5.82754,Sample5:11.28674):9.43767):4.88286,Sample1:3.17178);
((Sample2:8.76954,Sample3:17.49906):0.76084,(Sample4:6.83331,Sample5:11.29488):13.56863,Sample1:17.49431);
(Sample2:14.69086,(Sample3:9.04570,(Sample4:4.85540,Sample5:4.17649):9.64861):8.16902,Sample1:3.43733);
((Sample2:2.07380,Sample4:10.99289):12.88854,(Sample3:5.80668,Sample5:20.46192):4.24523,Sample1:17.61884);
((Sample2:4.02534,Sample3:2.99394):15.26436,(Sample4:3.40616,Sample5:12.69502):14.33900,Sample1:17.22939);
(Sample2:8.06677,(Sample3:5.50261,(Sample4:4.16358,Sample5:6.88412):12.18502):4.57098,Sample1:2.98093);
((Sample2:1.97340,Sample3:5.04587):12.73804,(Sample4:8.18788,Sample5:12.98688):14.32435,Sample1:3.40380);
((Sample2:4.02356,Sample3:2.99571):14.77798,(Sample4:5.98546,Sample5:12.14273):14.32430,Sample1:3.39571);
(Sample2:5.05142,(Sample3:4.98514,(Sample4:8.53744,Sample5:13.65446):9.67976):8.10739,Sample1:-0.04160);
(Sample2:14.86106,(Sample3:2.18844,(Sample4:5.25093,Sample5:11.86335):2.83126):11.97195,Sample1:3.26713);
((Sample4:6.01806,Sample5:7.04863):14.81273,(Sample2:1.96638,Sample3:5.05289):13.72277,Sample1:16.71622);
(Sample2:8.10160,(Sample3:17.76561,(Sample4:4.27869,Sample5:12.83559):14.83916):3.47652,Sample1:-0.07641);
((Sample2:9.15071,Sample3:17.11789):0.36804,(Sample4:7.87818,Sample5:8.22300):17.80368,Sample1:17.88711);
(Sample2:14.91859,(Sample3:7.73576,(Sample4:7.02998,Sample5:8.05890):12.52062):4.37240,Sample1:17.48958);
((Sample2:12.22299,Sample3:17.11170):0.37422,(Sample4:7.87818,Sample5:8.22300):17.80864,Sample1:17.88215);
((Sample2:4.02562,Sample3:2.99366):15.26581,(Sample4:6.98927,Sample5:12.15364):13.84487,Sample1:17.22794);
(Sample2:5.05949,(Sample3:19.82261,(Sample4:5.81442,Sample5:12.31377):14.33996):3.43332,Sample1:-0.04967);
(Sample2:12.10679,(Sample3:7.50866,(Sample4:2.82689,Sample5:4.19238):12.19196):3.58443,Sample1:18.25157);
(Sample2:9.28906,(Sample3:9.28740,(Sample4:4.95670,Sample5:13.17149):9.96690):3.85508,Sample1:18.00075);
(Sample2:5.05936,(Sample3:2.43805,(Sample4:6.52839,Sample5:8.56049):6.62605):14.71013,Sample1:-0.04953);
(Sample2:15.17855,(Sample3:9.02208,(Sample4:2.98464,Sample5:5.04055):14.25555):4.62119,Sample1:17.22962);
(Sample2:9.37131,(Sample3:2.30348,(Sample4:4.62911,Sample5:6.41859):5.74470):10.32674,Sample1:17.91850);
(Sample2:8.34186,(Sample3:9.29971,(Sample4:4.47070,Sample5:11.63048):5.86606):6.91423,Sample1:18.94795);
(Sample2:8.53266,(Sample3:7.50732,(Sample4:5.97349,Sample5:15.20127):7.66859):2.57921,Sample1:18.75715);
